['diagnoses', 'associated_with']
['diagnoses', 'prevents', 'complicates', 'inhibits']
['occurs_in', 'location_of', 'treats', 'causes']
['occurs_in', 'compared_with', 'disrupts', 'occurs_in']
['occurs_in', 'same_as', 'disrupts', 'associated_with']
['occurs_in', 'complicates', 'diagnoses', 'disrupts']
['occurs_in', 'causes', 'stimulates', 'interacts_with']
['occurs_in', 'stimulates', 'location_of', 'occurs_in']
['occurs_in', 'disrupts']
['occurs_in', 'affects', 'stimulates', 'isa']
['occurs_in', 'associated_with', 'same_as']
['occurs_in', 'isa', 'diagnoses', 'coexists_with']
['occurs_in', 'same_as', 'occurs_in', 'disrupts']
['occurs_in', 'treats', 'occurs_in', 'occurs_in']
['occurs_in', 'inhibits', 'disrupts', 'location_of']
['occurs_in', 'prevents', 'coexists_with', 'associated_with']
['occurs_in', 'coexists_with', 'stimulates', 'coexists_with']
['occurs_in', 'inhibits', 'stimulates', 'augments']
['occurs_in', 'isa', 'disrupts', 'associated_with']
['occurs_in', 'interacts_with', 'isa', 'part_of']
['occurs_in', 'produces', 'isa', 'augments']
['occurs_in', 'affects', 'treats', 'complicates']
['occurs_in', 'associated_with', 'associated_with', 'complicates']
['occurs_in', 'produces', 'augments', 'compared_with']
['occurs_in', 'augments', 'affects', 'interacts_with']
['occurs_in', 'occurs_in', 'coexists_with', 'disrupts']
['occurs_in', 'coexists_with', 'same_as', 'same_as']
['occurs_in', 'compared_with', 'diagnoses', 'compared_with']
['occurs_in', 'coexists_with', 'compared_with', 'coexists_with']
['occurs_in', 'complicates', 'disrupts', 'prevents']
['occurs_in', 'prevents', 'disrupts', 'causes']
['occurs_in', 'diagnoses', 'diagnoses', 'associated_with']
['occurs_in', 'produces', 'augments', 'affects']
['occurs_in', 'augments', 'stimulates', 'coexists_with']
['occurs_in', 'compared_with', 'interacts_with', 'augments']
['occurs_in', 'interacts_with', 'produces']
['occurs_in', 'inhibits', 'disrupts', 'prevents']
['occurs_in', 'location_of', 'produces', 'affects']
['occurs_in', 'interacts_with', 'stimulates', 'interacts_with']
['occurs_in', 'augments', 'augments', 'interacts_with']
['occurs_in', 'interacts_with', 'treats', 'produces']
['occurs_in', 'interacts_with', 'compared_with', 'part_of']
['occurs_in', 'disrupts', 'compared_with', 'interacts_with']
['occurs_in', 'location_of', 'part_of', 'coexists_with']
['occurs_in', 'causes', 'compared_with', 'compared_with']
['occurs_in', 'stimulates', 'location_of', 'coexists_with']
['occurs_in', 'same_as', 'same_as', 'affects']
['occurs_in', 'isa', 'coexists_with', 'prevents']
['occurs_in', 'diagnoses', 'location_of', 'compared_with']
['occurs_in', 'augments', 'interacts_with', 'treats']
['occurs_in', 'same_as', 'stimulates', 'stimulates']
['occurs_in', 'same_as', 'augments', 'causes']
['occurs_in', 'inhibits', 'causes', 'isa']
['occurs_in', 'prevents']
['occurs_in', 'inhibits', 'inhibits', 'part_of']
['occurs_in', 'causes', 'location_of', 'isa']
['occurs_in', 'coexists_with', 'prevents', 'prevents']
['occurs_in', 'complicates', 'interacts_with', 'inhibits']
['occurs_in', 'complicates', 'isa', 'interacts_with']
['occurs_in', 'affects', 'diagnoses', 'causes']
['occurs_in', 'interacts_with', 'associated_with', 'same_as']
['occurs_in', 'location_of', 'inhibits', 'part_of']
['occurs_in', 'compared_with', 'coexists_with', 'isa']
['occurs_in', 'coexists_with', 'treats', 'inhibits']
['occurs_in', 'disrupts', 'inhibits', 'treats']
['occurs_in', 'occurs_in', 'affects', 'produces']
['occurs_in', 'part_of', 'coexists_with', 'produces']
['occurs_in', 'isa', 'stimulates', 'stimulates']
['occurs_in', 'disrupts', 'part_of', 'diagnoses']
['occurs_in', 'part_of', 'inhibits', 'affects']
['occurs_in', 'part_of', 'augments', 'diagnoses']
['occurs_in', 'part_of', 'disrupts', 'location_of']
['occurs_in', 'treats', 'compared_with', 'produces']
['occurs_in', 'same_as', 'compared_with', 'treats']
['occurs_in', 'affects', 'treats', 'coexists_with']
['occurs_in', 'interacts_with', 'isa', 'stimulates']
['occurs_in', 'compared_with', 'location_of', 'affects']
['occurs_in', 'prevents', 'inhibits', 'stimulates']
['occurs_in']
['occurs_in', 'location_of', 'augments']
['occurs_in', 'occurs_in', 'part_of', 'stimulates']
['occurs_in', 'affects', 'diagnoses', 'affects']
['occurs_in', 'coexists_with', 'associated_with', 'causes']
['occurs_in', 'occurs_in', 'prevents']
['occurs_in', 'interacts_with', 'coexists_with', 'stimulates']
['occurs_in', 'occurs_in', 'isa', 'coexists_with']
['occurs_in', 'causes', 'part_of', 'occurs_in']
['occurs_in', 'stimulates', 'treats']
['occurs_in', 'part_of', 'prevents', 'occurs_in']
['occurs_in', 'coexists_with', 'same_as', 'inhibits']
['occurs_in', 'prevents', 'compared_with', 'diagnoses']
['occurs_in', 'produces', 'part_of', 'associated_with']
['occurs_in', 'compared_with', 'treats', 'complicates']
['occurs_in', 'augments']
['occurs_in', 'diagnoses', 'part_of', 'disrupts']
['occurs_in', 'coexists_with', 'same_as', 'diagnoses']
['occurs_in', 'associated_with', 'complicates', 'diagnoses']
['occurs_in', 'stimulates', 'part_of', 'stimulates']
['same_as', 'stimulates', 'causes', 'compared_with']
['same_as', 'occurs_in', 'causes', 'coexists_with']
['same_as', 'augments', 'location_of', 'coexists_with']
['same_as', 'location_of', 'prevents', 'inhibits']
['same_as', 'diagnoses', 'same_as', 'isa']
['same_as', 'augments', 'location_of', 'compared_with']
['same_as', 'affects', 'same_as', 'interacts_with']
['same_as', 'isa', 'compared_with', 'compared_with']
['same_as', 'augments', 'stimulates', 'disrupts']
['same_as', 'inhibits', 'coexists_with', 'inhibits']
['same_as', 'compared_with', 'interacts_with', 'interacts_with']
['same_as', 'diagnoses', 'location_of', 'inhibits']
['same_as', 'produces', 'complicates', 'produces']
['same_as', 'compared_with', 'same_as', 'inhibits']
['same_as', 'affects', 'produces', 'compared_with']
['same_as', 'compared_with', 'causes', 'part_of']
['same_as', 'diagnoses', 'stimulates', 'disrupts']
['same_as', 'same_as', 'location_of', 'diagnoses']
['same_as', 'same_as', 'coexists_with', 'disrupts']
['same_as', 'complicates', 'interacts_with', 'inhibits']
['same_as', 'prevents', 'inhibits', 'location_of']
['same_as', 'produces', 'inhibits', 'diagnoses']
['same_as', 'location_of', 'occurs_in', 'affects']
['same_as', 'part_of', 'prevents', 'isa']
['same_as', 'isa', 'same_as', 'compared_with']
['same_as', 'affects', 'prevents', 'treats']
['same_as', 'disrupts', 'isa', 'stimulates']
['same_as', 'diagnoses', 'prevents', 'disrupts']
['same_as', 'causes', 'coexists_with', 'prevents']
['same_as', 'part_of', 'augments', 'interacts_with']
['same_as', 'affects', 'prevents', 'occurs_in']
['same_as', 'stimulates', 'affects', 'interacts_with']
['same_as', 'augments', 'diagnoses', 'inhibits']
['same_as', 'augments', 'same_as', 'augments']
['same_as', 'same_as', 'inhibits', 'affects']
['same_as', 'prevents', 'disrupts', 'inhibits']
['same_as', 'associated_with', 'part_of', 'isa']
['same_as', 'augments', 'same_as', 'causes']
['same_as', 'prevents', 'prevents', 'part_of']
['same_as', 'produces', 'part_of', 'coexists_with']
['same_as', 'augments', 'treats', 'complicates']
['same_as', 'causes', 'complicates', 'coexists_with']
['same_as', 'coexists_with', 'disrupts']
['same_as', 'inhibits', 'isa', 'stimulates']
['same_as', 'interacts_with', 'same_as', 'interacts_with']
['same_as', 'affects', 'interacts_with', 'coexists_with']
['same_as', 'causes', 'isa', 'stimulates']
['same_as', 'occurs_in', 'affects', 'causes']
['same_as', 'stimulates']
['same_as', 'same_as', 'augments', 'isa']
['same_as', 'associated_with', 'associated_with', 'coexists_with']
['same_as', 'augments', 'part_of', 'diagnoses']
['same_as', 'location_of']
['same_as', 'produces', 'part_of', 'stimulates']
['same_as', 'stimulates', 'diagnoses', 'interacts_with']
['same_as', 'stimulates', 'complicates', 'location_of']
['same_as', 'causes', 'disrupts', 'interacts_with']
['same_as', 'associated_with', 'part_of', 'diagnoses']
['same_as', 'interacts_with', 'associated_with', 'prevents']
['same_as', 'associated_with', 'complicates', 'augments']
['same_as', 'affects', 'causes', 'compared_with']
['same_as', 'diagnoses', 'interacts_with', 'complicates']
['same_as', 'location_of', 'coexists_with', 'treats']
['same_as', 'part_of', 'diagnoses', 'part_of']
['same_as', 'same_as', 'affects', 'isa']
['same_as', 'isa', 'location_of', 'treats']
['same_as']
['same_as', 'stimulates', 'stimulates', 'inhibits']
['same_as', 'occurs_in', 'causes', 'occurs_in']
['same_as', 'stimulates', 'coexists_with', 'interacts_with']
['same_as', 'same_as', 'disrupts', 'same_as']
['same_as', 'disrupts', 'compared_with', 'interacts_with']
['same_as', 'isa', 'prevents', 'inhibits']
['same_as', 'associated_with']
['same_as', 'coexists_with', 'occurs_in', 'inhibits']
['same_as', 'isa', 'treats', 'same_as']
['same_as', 'inhibits', 'prevents', 'prevents']
['same_as', 'produces', 'complicates', 'interacts_with']
['same_as', 'inhibits', 'disrupts', 'part_of']
['same_as', 'causes', 'complicates', 'isa']
['same_as', 'prevents', 'same_as', 'stimulates']
['same_as', 'treats', 'interacts_with', 'produces']
['same_as', 'coexists_with', 'location_of', 'same_as']
['same_as', 'stimulates', 'diagnoses', 'affects']
['same_as', 'treats', 'diagnoses', 'part_of']
['same_as', 'coexists_with', 'diagnoses', 'compared_with']
['same_as', 'disrupts', 'occurs_in', 'causes']
['same_as', 'causes', 'causes', 'affects']
['same_as', 'part_of', 'prevents', 'causes']
['same_as', 'disrupts', 'treats', 'complicates']
['same_as', 'causes', 'produces', 'prevents']
['same_as', 'treats', 'prevents', 'interacts_with']
['same_as', 'affects', 'same_as', 'stimulates']
['same_as', 'diagnoses', 'coexists_with', 'treats']
['same_as', 'complicates', 'prevents', 'occurs_in']
['same_as', 'produces', 'produces', 'stimulates']
['same_as', 'diagnoses', 'augments', 'disrupts']
['same_as', 'compared_with', 'treats', 'coexists_with']
['same_as', 'causes', 'augments', 'complicates']
['complicates', 'coexists_with', 'affects', 'compared_with']
['complicates', 'complicates', 'interacts_with', 'stimulates']
['complicates', 'location_of', 'diagnoses', 'part_of']
['complicates', 'associated_with', 'augments']
['complicates', 'same_as', 'causes', 'diagnoses']
['complicates', 'part_of', 'causes', 'prevents']
['complicates', 'disrupts', 'inhibits', 'causes']
['complicates', 'disrupts', 'isa']
['complicates', 'affects', 'augments', 'prevents']
['complicates', 'occurs_in', 'stimulates', 'causes']
['complicates', 'inhibits', 'associated_with', 'produces']
['complicates', 'treats', 'interacts_with']
['complicates', 'prevents', 'occurs_in', 'isa']
['complicates', 'prevents', 'part_of', 'stimulates']
['complicates', 'isa', 'same_as', 'interacts_with']
['complicates', 'isa', 'causes', 'disrupts']
['complicates', 'complicates']
['complicates', 'causes', 'part_of', 'causes']
['complicates', 'complicates', 'part_of', 'coexists_with']
['complicates', 'associated_with', 'disrupts', 'disrupts']
['complicates', 'disrupts', 'occurs_in', 'prevents']
['complicates', 'interacts_with', 'produces', 'affects']
['complicates', 'prevents', 'isa', 'interacts_with']
['complicates', 'associated_with', 'augments', 'treats']
['complicates', 'complicates', 'same_as', 'disrupts']
['complicates', 'disrupts', 'treats', 'prevents']
['complicates', 'treats', 'diagnoses', 'diagnoses']
['complicates', 'occurs_in', 'affects', 'part_of']
['complicates', 'stimulates', 'same_as', 'associated_with']
['complicates', 'occurs_in', 'produces', 'causes']
['complicates', 'coexists_with', 'stimulates', 'interacts_with']
['complicates', 'occurs_in', 'causes', 'coexists_with']
['complicates']
['complicates', 'augments', 'interacts_with', 'complicates']
['complicates', 'coexists_with', 'part_of', 'compared_with']
['complicates', 'inhibits', 'compared_with', 'location_of']
['complicates', 'treats', 'compared_with', 'prevents']
['complicates', 'compared_with', 'causes', 'disrupts']
['complicates', 'same_as', 'causes', 'interacts_with']
['complicates', 'same_as', 'part_of', 'coexists_with']
['complicates', 'compared_with', 'disrupts', 'augments']
['complicates', 'same_as', 'compared_with', 'produces']
['complicates', 'occurs_in', 'produces', 'stimulates']
['complicates', 'affects', 'associated_with', 'disrupts']
['complicates', 'stimulates', 'affects', 'location_of']
['complicates', 'stimulates', 'affects', 'produces']
['complicates', 'part_of', 'isa', 'coexists_with']
['complicates', 'location_of', 'causes', 'occurs_in']
['complicates', 'isa', 'disrupts', 'produces']
['complicates', 'treats', 'produces', 'isa']
['complicates', 'interacts_with', 'augments', 'same_as']
['complicates', 'occurs_in', 'associated_with', 'coexists_with']
['complicates', 'occurs_in', 'isa', 'stimulates']
['complicates', 'isa', 'compared_with', 'same_as']
['complicates', 'compared_with', 'compared_with', 'causes']
['complicates', 'stimulates', 'occurs_in', 'augments']
['complicates', 'location_of', 'diagnoses', 'affects']
['complicates', 'stimulates', 'stimulates', 'associated_with']
['complicates', 'isa', 'disrupts', 'occurs_in']
['complicates', 'associated_with', 'disrupts', 'inhibits']
['complicates', 'affects', 'stimulates', 'interacts_with']
['complicates', 'causes', 'causes', 'treats']
['complicates', 'compared_with', 'inhibits', 'coexists_with']
['complicates', 'associated_with', 'associated_with']
['complicates', 'disrupts', 'treats', 'augments']
['complicates', 'produces']
['complicates', 'same_as', 'prevents', 'disrupts']
['complicates', 'produces', 'associated_with', 'interacts_with']
['complicates', 'complicates', 'causes', 'compared_with']
['complicates', 'associated_with']
['complicates', 'compared_with', 'treats', 'location_of']
['complicates', 'same_as', 'inhibits', 'produces']
['complicates', 'associated_with', 'prevents', 'coexists_with']
['complicates', 'occurs_in', 'interacts_with', 'associated_with']
['complicates', 'disrupts', 'augments', 'causes']
['complicates', 'part_of', 'inhibits', 'stimulates']
['complicates', 'treats', 'disrupts', 'treats']
['complicates', 'complicates', 'stimulates', 'occurs_in']
['complicates', 'isa', 'augments', 'occurs_in']
['complicates', 'diagnoses', 'occurs_in', 'prevents']
['complicates', 'compared_with', 'affects', 'inhibits']
['complicates', 'diagnoses', 'interacts_with', 'associated_with']
['complicates', 'prevents', 'part_of', 'treats']
['complicates', 'location_of', 'stimulates', 'interacts_with']
['complicates', 'inhibits', 'inhibits', 'occurs_in']
['complicates', 'part_of', 'prevents', 'coexists_with']
['complicates', 'interacts_with', 'stimulates', 'stimulates']
['complicates', 'affects', 'stimulates', 'location_of']
['complicates', 'treats', 'coexists_with', 'location_of']
['complicates', 'affects', 'coexists_with', 'complicates']
['complicates', 'prevents']
['complicates', 'coexists_with', 'augments', 'prevents']
['complicates', 'complicates', 'occurs_in', 'inhibits']
['complicates', 'treats', 'complicates', 'prevents']
['complicates', 'isa', 'associated_with', 'part_of']
['complicates', 'associated_with', 'diagnoses', 'produces']
['complicates', 'causes', 'coexists_with', 'disrupts']
['complicates', 'stimulates', 'treats', 'compared_with']
['complicates', 'diagnoses', 'diagnoses', 'diagnoses']
['prevents', 'coexists_with', 'produces', 'diagnoses']
['prevents', 'causes', 'complicates', 'causes']
['prevents', 'compared_with', 'coexists_with', 'causes']
['prevents', 'complicates', 'coexists_with', 'causes']
['prevents', 'associated_with', 'treats', 'stimulates']
['prevents', 'affects', 'affects', 'causes']
['prevents', 'treats', 'complicates', 'part_of']
['prevents', 'same_as', 'affects', 'disrupts']
['prevents', 'produces', 'inhibits', 'augments']
['prevents', 'location_of', 'location_of', 'causes']
['prevents', 'complicates', 'diagnoses', 'isa']
['prevents', 'affects', 'occurs_in', 'treats']
['prevents', 'interacts_with', 'occurs_in', 'augments']
['prevents', 'causes', 'same_as', 'causes']
['prevents', 'disrupts', 'occurs_in', 'augments']
['prevents', 'associated_with', 'coexists_with', 'diagnoses']
['prevents', 'compared_with', 'causes', 'inhibits']
['prevents', 'inhibits', 'produces', 'treats']
['prevents', 'coexists_with', 'augments', 'affects']
['prevents', 'compared_with', 'location_of', 'coexists_with']
['prevents', 'augments', 'disrupts', 'part_of']
['prevents', 'interacts_with', 'occurs_in', 'disrupts']
['prevents', 'interacts_with', 'isa', 'part_of']
['prevents', 'inhibits', 'same_as', 'diagnoses']
['prevents', 'complicates', 'occurs_in', 'diagnoses']
['prevents', 'interacts_with', 'associated_with', 'isa']
['prevents', 'augments', 'produces']
['prevents', 'same_as', 'disrupts', 'produces']
['prevents', 'stimulates', 'interacts_with', 'causes']
['prevents', 'occurs_in', 'same_as', 'stimulates']
['prevents', 'same_as', 'produces', 'causes']
['prevents', 'part_of', 'stimulates', 'location_of']
['prevents', 'augments', 'occurs_in']
['prevents', 'diagnoses', 'occurs_in', 'occurs_in']
['prevents', 'inhibits', 'prevents', 'augments']
['prevents', 'disrupts', 'coexists_with', 'produces']
['prevents', 'prevents', 'stimulates', 'stimulates']
['prevents', 'location_of', 'affects', 'produces']
['prevents', 'prevents', 'part_of', 'interacts_with']
['prevents', 'occurs_in', 'affects', 'coexists_with']
['prevents', 'compared_with', 'inhibits', 'associated_with']
['prevents', 'causes', 'prevents', 'causes']
['prevents', 'treats', 'same_as', 'diagnoses']
['prevents', 'disrupts', 'causes', 'diagnoses']
['prevents', 'prevents', 'produces', 'disrupts']
['prevents', 'diagnoses', 'inhibits', 'isa']
['prevents', 'location_of', 'stimulates', 'same_as']
['prevents', 'inhibits', 'causes', 'occurs_in']
['prevents', 'diagnoses', 'compared_with', 'diagnoses']
['prevents', 'occurs_in', 'affects', 'isa']
['prevents', 'coexists_with', 'location_of', 'inhibits']
['prevents', 'isa', 'isa', 'produces']
['prevents', 'part_of', 'affects', 'isa']
['prevents', 'disrupts', 'affects', 'complicates']
['prevents', 'compared_with', 'augments', 'treats']
['prevents', 'affects', 'occurs_in', 'part_of']
['prevents', 'complicates', 'associated_with', 'same_as']
['prevents', 'diagnoses', 'location_of', 'causes']
['prevents', 'inhibits', 'disrupts', 'augments']
['prevents', 'part_of', 'coexists_with', 'diagnoses']
['prevents', 'same_as', 'interacts_with', 'isa']
['prevents', 'interacts_with', 'prevents', 'prevents']
['prevents', 'produces', 'coexists_with', 'augments']
['prevents', 'part_of', 'complicates', 'coexists_with']
['prevents', 'prevents', 'causes', 'diagnoses']
['prevents', 'prevents', 'prevents', 'complicates']
['prevents', 'same_as', 'causes', 'part_of']
['prevents', 'affects', 'associated_with', 'prevents']
['prevents', 'coexists_with', 'location_of', 'disrupts']
['prevents', 'complicates', 'compared_with', 'associated_with']
['prevents', 'location_of', 'diagnoses', 'causes']
['prevents', 'complicates', 'occurs_in', 'disrupts']
['prevents', 'interacts_with', 'disrupts', 'prevents']
['prevents', 'causes', 'part_of', 'complicates']
['prevents', 'affects', 'prevents', 'inhibits']
['prevents']
['prevents', 'interacts_with', 'affects', 'isa']
['prevents', 'associated_with', 'augments', 'interacts_with']
['prevents', 'occurs_in', 'coexists_with', 'coexists_with']
['prevents', 'associated_with', 'complicates', 'affects']
['prevents', 'location_of', 'augments', 'causes']
['prevents', 'complicates', 'occurs_in', 'interacts_with']
['prevents', 'produces', 'treats', 'complicates']
['prevents', 'treats', 'same_as', 'coexists_with']
['prevents', 'location_of', 'disrupts', 'interacts_with']
['prevents', 'treats', 'location_of']
['prevents', 'part_of', 'location_of', 'augments']
['prevents', 'inhibits', 'inhibits', 'isa']
['prevents', 'diagnoses', 'coexists_with', 'affects']
['prevents', 'associated_with', 'part_of', 'treats']
['prevents', 'diagnoses', 'stimulates', 'same_as']
['prevents', 'associated_with', 'treats', 'occurs_in']
['prevents', 'causes', 'stimulates', 'complicates']
['prevents', 'produces', 'interacts_with', 'isa']
['prevents', 'part_of', 'coexists_with', 'associated_with']
['prevents', 'location_of', 'inhibits', 'produces']
['prevents', 'complicates', 'causes', 'produces']
['disrupts', 'interacts_with', 'location_of', 'augments']
['disrupts', 'same_as', 'complicates', 'coexists_with']
['disrupts', 'stimulates', 'same_as', 'causes']
['disrupts', 'interacts_with', 'causes', 'stimulates']
['disrupts', 'occurs_in', 'augments', 'diagnoses']
['disrupts', 'isa', 'stimulates', 'stimulates']
['disrupts', 'affects', 'augments', 'isa']
['disrupts', 'occurs_in', 'coexists_with', 'coexists_with']
['disrupts']
['disrupts', 'occurs_in', 'interacts_with', 'stimulates']
['disrupts', 'interacts_with', 'isa', 'coexists_with']
['disrupts', 'complicates', 'affects', 'interacts_with']
['disrupts', 'same_as', 'affects', 'same_as']
['disrupts', 'isa', 'complicates', 'prevents']
['disrupts', 'treats', 'affects']
['disrupts', 'produces', 'diagnoses', 'location_of']
['disrupts', 'compared_with', 'diagnoses', 'produces']
['disrupts', 'stimulates', 'causes', 'interacts_with']
['disrupts', 'occurs_in', 'affects', 'occurs_in']
['disrupts', 'isa']
['disrupts', 'same_as', 'augments', 'coexists_with']
['disrupts', 'causes', 'produces', 'causes']
['disrupts', 'stimulates', 'augments', 'stimulates']
['disrupts', 'location_of', 'location_of', 'location_of']
['disrupts', 'associated_with', 'interacts_with', 'part_of']
['disrupts', 'isa', 'same_as', 'prevents']
['disrupts', 'treats', 'stimulates', 'produces']
['disrupts', 'disrupts', 'disrupts', 'augments']
['disrupts', 'augments', 'augments', 'augments']
['disrupts', 'location_of', 'coexists_with', 'associated_with']
['disrupts', 'produces', 'same_as', 'diagnoses']
['disrupts', 'diagnoses', 'causes', 'occurs_in']
['disrupts', 'causes', 'produces', 'stimulates']
['disrupts', 'affects', 'produces', 'produces']
['disrupts', 'associated_with', 'same_as', 'treats']
['disrupts', 'coexists_with', 'part_of']
['disrupts', 'coexists_with', 'coexists_with', 'occurs_in']
['disrupts', 'interacts_with', 'compared_with']
['disrupts', 'treats', 'isa', 'complicates']
['disrupts', 'stimulates', 'augments', 'part_of']
['disrupts', 'isa', 'affects', 'isa']
['disrupts', 'prevents', 'interacts_with', 'augments']
['disrupts', 'isa', 'stimulates', 'same_as']
['disrupts', 'coexists_with', 'augments', 'occurs_in']
['disrupts', 'location_of']
['disrupts', 'occurs_in', 'stimulates', 'treats']
['disrupts', 'prevents', 'occurs_in', 'prevents']
['disrupts', 'interacts_with', 'diagnoses', 'stimulates']
['disrupts', 'isa', 'prevents', 'compared_with']
['disrupts', 'inhibits', 'disrupts', 'coexists_with']
['disrupts', 'causes', 'occurs_in', 'occurs_in']
['disrupts', 'produces', 'produces', 'coexists_with']
['disrupts', 'occurs_in', 'isa', 'same_as']
['disrupts', 'complicates', 'interacts_with', 'same_as']
['disrupts', 'coexists_with', 'interacts_with', 'augments']
['disrupts', 'affects']
['disrupts', 'augments', 'stimulates', 'associated_with']
['disrupts', 'disrupts', 'coexists_with', 'same_as']
['disrupts', 'disrupts', 'compared_with', 'stimulates']
['disrupts', 'complicates', 'prevents', 'complicates']
['disrupts', 'location_of', 'interacts_with', 'disrupts']
['disrupts', 'stimulates', 'augments', 'complicates']
