['diagnoses', 'produces', 'location_of', 'occurs_in']
['diagnoses', 'location_of', 'disrupts', 'stimulates']
['diagnoses', 'associated_with', 'isa', 'occurs_in']
['diagnoses', 'coexists_with', 'affects', 'diagnoses']
['diagnoses', 'produces', 'occurs_in', 'inhibits']
['diagnoses']
['diagnoses', 'same_as', 'coexists_with', 'complicates']
['diagnoses', 'isa', 'occurs_in', 'location_of']
['diagnoses', 'affects', 'stimulates', 'isa']
['diagnoses', 'complicates', 'inhibits', 'complicates']
['diagnoses', 'associated_with', 'produces', 'augments']
['diagnoses', 'prevents', 'location_of', 'coexists_with']
['diagnoses', 'complicates', 'diagnoses', 'part_of']
['diagnoses', 'prevents', 'inhibits', 'treats']
['diagnoses', 'compared_with', 'augments', 'diagnoses']
['diagnoses', 'same_as', 'interacts_with', 'disrupts']
['diagnoses', 'disrupts', 'isa', 'part_of']
['diagnoses', 'inhibits', 'treats', 'stimulates']
['diagnoses', 'produces']
['diagnoses', 'disrupts', 'location_of', 'produces']
['diagnoses', 'affects', 'treats', 'occurs_in']
['diagnoses', 'disrupts', 'diagnoses', 'part_of']
['diagnoses', 'causes', 'complicates', 'interacts_with']
['diagnoses', 'compared_with', 'affects', 'affects']
['diagnoses', 'occurs_in', 'occurs_in', 'associated_with']
['diagnoses', 'inhibits', 'location_of', 'prevents']
['diagnoses', 'interacts_with', 'associated_with', 'occurs_in']
['diagnoses', 'complicates', 'prevents', 'affects']
['diagnoses', 'stimulates', 'inhibits', 'disrupts']
['diagnoses', 'interacts_with', 'disrupts', 'inhibits']
['diagnoses', 'coexists_with', 'prevents', 'isa']
['diagnoses', 'associated_with', 'same_as', 'stimulates']
['diagnoses', 'affects', 'associated_with', 'treats']
['diagnoses', 'coexists_with', 'augments', 'location_of']
['diagnoses', 'augments', 'interacts_with', 'complicates']
['diagnoses', 'causes', 'complicates', 'disrupts']
['occurs_in', 'stimulates', 'produces', 'complicates']
['occurs_in', 'affects', 'same_as']
['occurs_in', 'affects', 'inhibits', 'occurs_in']
['occurs_in', 'isa', 'prevents', 'complicates']
['occurs_in', 'stimulates', 'isa', 'complicates']
['occurs_in']
['occurs_in', 'augments', 'compared_with', 'treats']
['occurs_in', 'diagnoses', 'prevents', 'compared_with']
['occurs_in', 'prevents', 'compared_with', 'augments']
['occurs_in', 'compared_with', 'causes', 'prevents']
['occurs_in', 'coexists_with', 'prevents', 'produces']
['occurs_in', 'treats', 'augments', 'part_of']
['occurs_in', 'affects', 'diagnoses', 'disrupts']
['occurs_in', 'disrupts', 'coexists_with', 'diagnoses']
['occurs_in', 'diagnoses', 'isa', 'location_of']
['occurs_in', 'associated_with', 'prevents', 'associated_with']
['occurs_in', 'compared_with', 'location_of', 'augments']
['occurs_in', 'same_as', 'isa', 'part_of']
['occurs_in', 'diagnoses', 'disrupts', 'occurs_in']
['occurs_in', 'location_of', 'inhibits', 'interacts_with']
['occurs_in', 'same_as', 'disrupts', 'produces']
['occurs_in', 'associated_with', 'compared_with', 'same_as']
['occurs_in', 'inhibits', 'affects', 'causes']
['occurs_in', 'treats', 'associated_with', 'occurs_in']
['occurs_in', 'occurs_in', 'coexists_with', 'complicates']
['occurs_in', 'augments', 'coexists_with', 'occurs_in']
['occurs_in', 'location_of', 'affects', 'produces']
['occurs_in', 'produces', 'produces', 'location_of']
['occurs_in', 'augments', 'compared_with', 'prevents']
['occurs_in', 'occurs_in']
['occurs_in', 'coexists_with', 'diagnoses', 'treats']
['occurs_in', 'affects', 'interacts_with', 'disrupts']
['occurs_in', 'occurs_in', 'interacts_with', 'prevents']
['occurs_in', 'location_of', 'compared_with', 'diagnoses']
['occurs_in', 'coexists_with', 'part_of', 'causes']
['occurs_in', 'stimulates', 'occurs_in', 'disrupts']
['occurs_in', 'complicates', 'same_as', 'location_of']
['occurs_in', 'same_as', 'produces', 'compared_with']
['occurs_in', 'prevents', 'compared_with', 'coexists_with']
['occurs_in', 'produces', 'affects', 'same_as']
['occurs_in', 'complicates', 'stimulates', 'treats']
['occurs_in', 'isa', 'occurs_in', 'treats']
['occurs_in', 'interacts_with', 'compared_with', 'treats']
['occurs_in', 'causes', 'associated_with', 'associated_with']
['occurs_in', 'interacts_with', 'associated_with', 'coexists_with']
['occurs_in', 'causes', 'associated_with', 'coexists_with']
['occurs_in', 'produces', 'compared_with', 'location_of']
['occurs_in', 'coexists_with', 'prevents', 'inhibits']
['occurs_in', 'isa', 'inhibits', 'diagnoses']
['occurs_in', 'interacts_with', 'part_of', 'inhibits']
['occurs_in', 'stimulates', 'augments', 'affects']
['occurs_in', 'prevents', 'inhibits', 'complicates']
['occurs_in', 'augments', 'causes', 'interacts_with']
['occurs_in', 'compared_with', 'interacts_with', 'prevents']
['occurs_in', 'produces', 'compared_with', 'complicates']
['occurs_in', 'produces', 'disrupts', 'treats']
['occurs_in', 'diagnoses', 'causes', 'coexists_with']
['occurs_in', 'coexists_with', 'compared_with', 'same_as']
['occurs_in', 'interacts_with', 'same_as', 'interacts_with']
['occurs_in', 'part_of', 'occurs_in', 'diagnoses']
['occurs_in', 'augments', 'coexists_with', 'interacts_with']
['occurs_in', 'inhibits']
['occurs_in', 'location_of', 'diagnoses', 'part_of']
['occurs_in', 'stimulates', 'complicates', 'same_as']
['occurs_in', 'diagnoses', 'interacts_with', 'isa']
['occurs_in', 'interacts_with', 'same_as', 'causes']
['occurs_in', 'prevents', 'produces', 'stimulates']
['occurs_in', 'stimulates', 'produces', 'occurs_in']
['occurs_in', 'occurs_in', 'inhibits', 'isa']
['occurs_in', 'diagnoses', 'isa', 'inhibits']
['occurs_in', 'disrupts', 'occurs_in', 'stimulates']
['occurs_in', 'complicates', 'prevents', 'compared_with']
['occurs_in', 'part_of', 'inhibits', 'stimulates']
['occurs_in', 'stimulates', 'location_of', 'prevents']
['occurs_in', 'augments', 'part_of', 'coexists_with']
['occurs_in', 'isa', 'causes', 'augments']
['occurs_in', 'inhibits', 'affects', 'compared_with']
['occurs_in', 'location_of', 'same_as', 'associated_with']
['occurs_in', 'disrupts', 'disrupts', 'compared_with']
['occurs_in', 'stimulates', 'prevents', 'inhibits']
['occurs_in', 'part_of', 'treats', 'occurs_in']
['occurs_in', 'inhibits', 'affects', 'treats']
['occurs_in', 'part_of', 'causes', 'inhibits']
['occurs_in', 'same_as', 'associated_with', 'causes']
['occurs_in', 'associated_with', 'affects', 'isa']
['occurs_in', 'inhibits', 'complicates', 'complicates']
['occurs_in', 'causes', 'stimulates', 'isa']
['occurs_in', 'treats', 'affects', 'associated_with']
['occurs_in', 'interacts_with', 'produces', 'disrupts']
['occurs_in', 'prevents', 'compared_with', 'part_of']
['occurs_in', 'same_as', 'stimulates', 'part_of']
['occurs_in', 'location_of', 'produces', 'prevents']
['occurs_in', 'associated_with', 'complicates', 'stimulates']
['occurs_in', 'disrupts', 'compared_with', 'disrupts']
['same_as', 'location_of', 'isa', 'stimulates']
['same_as', 'location_of', 'affects', 'coexists_with']
['same_as', 'same_as', 'diagnoses', 'causes']
['same_as', 'coexists_with', 'complicates', 'complicates']
['same_as', 'location_of', 'disrupts', 'same_as']
['same_as', 'associated_with', 'causes', 'prevents']
['same_as', 'stimulates', 'prevents', 'produces']
['same_as', 'occurs_in', 'prevents', 'prevents']
['same_as', 'stimulates', 'same_as', 'inhibits']
['same_as', 'affects', 'compared_with', 'coexists_with']
['same_as']
['same_as', 'occurs_in', 'part_of', 'interacts_with']
['same_as', 'affects', 'treats', 'affects']
['same_as', 'inhibits', 'associated_with', 'produces']
['same_as', 'treats', 'part_of', 'produces']
['same_as', 'produces', 'disrupts', 'interacts_with']
['same_as', 'isa', 'treats']
['same_as', 'diagnoses', 'produces', 'inhibits']
['same_as', 'causes', 'compared_with', 'complicates']
['same_as', 'compared_with', 'treats', 'location_of']
['same_as', 'stimulates', 'causes', 'same_as']
['same_as', 'prevents', 'diagnoses', 'prevents']
['same_as', 'associated_with', 'diagnoses', 'compared_with']
['same_as', 'part_of', 'augments', 'inhibits']
['same_as', 'prevents', 'stimulates', 'prevents']
['same_as', 'prevents']
['same_as', 'same_as', 'same_as']
['same_as', 'complicates', 'affects', 'part_of']
['same_as', 'inhibits', 'associated_with', 'part_of']
['same_as', 'affects', 'associated_with', 'stimulates']
['same_as', 'interacts_with', 'complicates', 'inhibits']
['same_as', 'affects', 'complicates', 'produces']
['same_as', 'isa', 'same_as', 'treats']
['same_as', 'interacts_with', 'isa', 'inhibits']
['same_as', 'interacts_with', 'interacts_with', 'inhibits']
['same_as', 'treats', 'prevents', 'affects']
['same_as', 'compared_with', 'associated_with', 'disrupts']
['same_as', 'affects', 'augments', 'same_as']
['same_as', 'prevents', 'prevents', 'augments']
['same_as', 'complicates', 'affects', 'causes']
['same_as', 'disrupts', 'complicates', 'causes']
['same_as', 'compared_with', 'associated_with', 'stimulates']
['same_as', 'disrupts', 'occurs_in', 'causes']
['same_as', 'isa', 'treats', 'associated_with']
['same_as', 'same_as', 'treats', 'isa']
['same_as', 'treats']
['same_as', 'inhibits', 'stimulates', 'disrupts']
['same_as', 'prevents', 'treats', 'prevents']
['same_as', 'stimulates', 'causes', 'isa']
['same_as', 'disrupts', 'causes', 'interacts_with']
['same_as', 'location_of', 'location_of', 'location_of']
['same_as', 'produces', 'treats', 'prevents']
['same_as', 'treats', 'treats', 'associated_with']
['same_as', 'occurs_in', 'diagnoses', 'compared_with']
['same_as', 'inhibits', 'treats', 'location_of']
['same_as', 'complicates', 'disrupts', 'inhibits']
['same_as', 'affects', 'compared_with', 'causes']
['same_as', 'associated_with', 'part_of', 'treats']
['same_as', 'augments', 'diagnoses', 'stimulates']
['same_as', 'same_as', 'augments', 'same_as']
['same_as', 'affects', 'produces', 'associated_with']
['same_as', 'isa', 'isa', 'produces']
['same_as', 'location_of', 'stimulates', 'diagnoses']
['same_as', 'isa', 'interacts_with', 'occurs_in']
['same_as', 'augments', 'interacts_with', 'produces']
['same_as', 'associated_with', 'prevents', 'isa']
['same_as', 'part_of', 'inhibits', 'occurs_in']
['same_as', 'produces', 'location_of', 'same_as']
['same_as', 'produces', 'associated_with', 'same_as']
['same_as', 'isa', 'prevents', 'associated_with']
['same_as', 'prevents', 'inhibits']
['same_as', 'coexists_with', 'part_of', 'coexists_with']
['same_as', 'stimulates', 'disrupts', 'associated_with']
['same_as', 'treats', 'part_of', 'occurs_in']
['same_as', 'treats', 'location_of', 'part_of']
['same_as', 'compared_with', 'treats', 'causes']
['same_as', 'inhibits', 'treats', 'same_as']
['same_as', 'coexists_with', 'same_as', 'treats']
['same_as', 'diagnoses', 'affects', 'affects']
['same_as', 'augments', 'augments', 'causes']
['same_as', 'same_as', 'occurs_in', 'part_of']
['same_as', 'stimulates', 'occurs_in', 'disrupts']
['same_as', 'complicates', 'affects', 'treats']
['same_as', 'inhibits', 'complicates', 'prevents']
['same_as', 'isa', 'augments', 'affects']
['same_as', 'treats', 'affects', 'compared_with']
['same_as', 'isa', 'causes', 'stimulates']
['same_as', 'coexists_with', 'isa', 'produces']
['same_as', 'augments', 'occurs_in', 'occurs_in']
['same_as', 'isa', 'produces', 'diagnoses']
['same_as', 'treats', 'isa', 'prevents']
['same_as', 'associated_with', 'compared_with', 'same_as']
['same_as', 'interacts_with', 'inhibits']
['same_as', 'isa', 'treats', 'affects']
['same_as', 'compared_with', 'produces', 'part_of']
['same_as', 'prevents', 'complicates', 'causes']
['complicates', 'isa', 'isa', 'produces']
['complicates', 'interacts_with', 'interacts_with', 'interacts_with']
['complicates', 'treats', 'diagnoses', 'inhibits']
['complicates', 'part_of']
['complicates', 'treats', 'prevents', 'produces']
['complicates', 'interacts_with', 'coexists_with', 'same_as']
['complicates', 'affects', 'same_as', 'complicates']
['complicates', 'part_of', 'associated_with', 'occurs_in']
['complicates', 'occurs_in', 'causes', 'causes']
['complicates', 'augments', 'augments', 'same_as']
['complicates', 'prevents', 'causes', 'inhibits']
['complicates', 'augments', 'inhibits', 'causes']
['complicates', 'treats', 'inhibits', 'treats']
['complicates', 'disrupts', 'associated_with', 'affects']
['complicates', 'coexists_with', 'compared_with', 'part_of']
['complicates', 'produces', 'associated_with', 'produces']
['complicates', 'produces', 'stimulates', 'complicates']
['complicates', 'diagnoses', 'coexists_with', 'causes']
['complicates', 'associated_with', 'produces', 'causes']
['complicates', 'interacts_with', 'inhibits', 'isa']
['complicates', 'diagnoses', 'coexists_with', 'affects']
['complicates', 'associated_with']
['complicates', 'stimulates', 'location_of', 'associated_with']
['complicates', 'treats', 'affects', 'inhibits']
['complicates', 'diagnoses', 'complicates', 'produces']
['complicates', 'affects', 'complicates', 'inhibits']
['complicates', 'isa', 'occurs_in', 'treats']
['complicates', 'coexists_with', 'affects', 'coexists_with']
['complicates', 'coexists_with', 'treats', 'inhibits']
['complicates', 'causes', 'location_of', 'location_of']
['complicates', 'affects', 'produces', 'disrupts']
['complicates', 'diagnoses', 'disrupts', 'stimulates']
['complicates', 'prevents', 'disrupts', 'augments']
['complicates']
['complicates', 'diagnoses', 'associated_with', 'inhibits']
['complicates', 'disrupts', 'inhibits', 'location_of']
['complicates', 'isa', 'location_of', 'causes']
['complicates', 'compared_with', 'complicates', 'augments']
['complicates', 'stimulates', 'location_of']
['complicates', 'disrupts', 'same_as', 'causes']
['complicates', 'inhibits', 'coexists_with', 'prevents']
['complicates', 'interacts_with', 'affects', 'complicates']
['complicates', 'coexists_with', 'part_of', 'treats']
['complicates', 'coexists_with', 'augments', 'interacts_with']
['complicates', 'produces', 'associated_with', 'stimulates']
['complicates', 'coexists_with', 'diagnoses', 'disrupts']
['complicates', 'part_of', 'isa', 'disrupts']
['complicates', 'treats', 'augments', 'interacts_with']
['complicates', 'augments', 'inhibits']
['complicates', 'occurs_in', 'affects', 'affects']
['complicates', 'causes', 'prevents', 'inhibits']
['complicates', 'compared_with', 'disrupts', 'inhibits']
['complicates', 'occurs_in', 'same_as', 'disrupts']
['complicates', 'disrupts']
['complicates', 'part_of', 'prevents', 'occurs_in']
['complicates', 'causes', 'associated_with', 'compared_with']
['complicates', 'coexists_with', 'coexists_with', 'isa']
['complicates', 'interacts_with', 'prevents', 'same_as']
['complicates', 'causes', 'part_of', 'augments']
['complicates', 'part_of', 'same_as', 'augments']
['complicates', 'diagnoses', 'associated_with', 'same_as']
['complicates', 'occurs_in', 'treats', 'isa']
['complicates', 'occurs_in', 'prevents', 'occurs_in']
['complicates', 'diagnoses', 'causes', 'produces']
['complicates', 'prevents', 'causes', 'treats']
['complicates', 'associated_with', 'occurs_in', 'interacts_with']
['complicates', 'affects', 'complicates', 'location_of']
['complicates', 'treats', 'compared_with', 'location_of']
['complicates', 'occurs_in']
['complicates', 'complicates', 'location_of']
['complicates', 'location_of', 'complicates', 'part_of']
['complicates', 'disrupts', 'compared_with', 'causes']
['complicates', 'treats', 'produces', 'augments']
['complicates', 'compared_with', 'compared_with', 'location_of']
['complicates', 'treats', 'same_as', 'produces']
['complicates', 'location_of', 'causes', 'inhibits']
['complicates', 'occurs_in', 'isa', 'interacts_with']
['complicates', 'part_of', 'occurs_in', 'disrupts']
['complicates', 'part_of', 'disrupts', 'isa']
['complicates', 'compared_with', 'affects', 'produces']
['complicates', 'same_as', 'location_of', 'inhibits']
['complicates', 'compared_with', 'diagnoses', 'location_of']
['complicates', 'inhibits', 'diagnoses', 'diagnoses']
['complicates', 'coexists_with', 'augments', 'compared_with']
['complicates', 'prevents', 'interacts_with', 'isa']
['complicates', 'disrupts', 'part_of', 'disrupts']
['complicates', 'complicates', 'causes', 'affects']
['complicates', 'isa', 'associated_with', 'affects']
['complicates', 'prevents', 'same_as', 'location_of']
['complicates', 'part_of', 'part_of', 'occurs_in']
['complicates', 'prevents', 'isa', 'compared_with']
['complicates', 'isa', 'same_as', 'isa']
['complicates', 'causes', 'coexists_with', 'complicates']
['complicates', 'compared_with', 'affects', 'part_of']
['complicates', 'stimulates', 'coexists_with']
['complicates', 'produces', 'associated_with', 'isa']
['prevents', 'affects', 'occurs_in', 'coexists_with']
['prevents']
['prevents', 'affects', 'part_of', 'isa']
['prevents', 'isa', 'augments', 'disrupts']
['prevents', 'same_as', 'prevents', 'same_as']
['prevents', 'disrupts', 'diagnoses', 'complicates']
['prevents', 'produces', 'diagnoses', 'augments']
['prevents', 'stimulates', 'treats', 'augments']
['prevents', 'isa', 'part_of', 'interacts_with']
['prevents', 'disrupts', 'location_of', 'occurs_in']
['prevents', 'inhibits', 'associated_with', 'same_as']
['prevents', 'disrupts', 'same_as', 'isa']
['prevents', 'augments']
['prevents', 'treats', 'produces', 'interacts_with']
['prevents', 'coexists_with', 'inhibits', 'causes']
['prevents', 'compared_with', 'prevents', 'produces']
['prevents', 'causes', 'coexists_with', 'coexists_with']
['prevents', 'produces', 'complicates', 'interacts_with']
['prevents', 'diagnoses', 'treats', 'stimulates']
['prevents', 'occurs_in']
['prevents', 'associated_with', 'part_of', 'same_as']
['prevents', 'part_of']
['prevents', 'isa', 'location_of', 'stimulates']
['prevents', 'inhibits', 'produces', 'complicates']
['prevents', 'treats', 'coexists_with', 'complicates']
['prevents', 'same_as', 'produces', 'compared_with']
['prevents', 'compared_with', 'compared_with', 'coexists_with']
['prevents', 'prevents', 'disrupts', 'coexists_with']
['prevents', 'affects', 'inhibits', 'occurs_in']
['prevents', 'produces']
['prevents', 'same_as', 'prevents', 'stimulates']
['prevents', 'stimulates', 'treats', 'interacts_with']
['prevents', 'affects', 'isa', 'augments']
['prevents', 'disrupts', 'causes', 'affects']
['prevents', 'same_as', 'affects', 'compared_with']
['prevents', 'occurs_in', 'occurs_in', 'disrupts']
['prevents', 'interacts_with', 'same_as', 'occurs_in']
['prevents', 'stimulates', 'complicates', 'associated_with']
['prevents', 'interacts_with', 'part_of', 'part_of']
['prevents', 'causes', 'compared_with', 'associated_with']
['prevents', 'location_of', 'diagnoses', 'same_as']
['prevents', 'associated_with', 'affects', 'associated_with']
['prevents', 'treats', 'location_of', 'produces']
['prevents', 'associated_with', 'produces', 'same_as']
['prevents', 'produces', 'associated_with', 'produces']
['prevents', 'disrupts', 'isa', 'augments']
['prevents', 'interacts_with', 'associated_with', 'disrupts']
['prevents', 'produces', 'associated_with', 'stimulates']
['prevents', 'associated_with', 'diagnoses', 'occurs_in']
['prevents', 'augments', 'coexists_with', 'disrupts']
['prevents', 'associated_with']
['prevents', 'produces', 'complicates', 'location_of']
['prevents', 'associated_with', 'disrupts', 'augments']
['prevents', 'interacts_with', 'interacts_with', 'interacts_with']
['prevents', 'location_of', 'interacts_with', 'inhibits']
['prevents', 'same_as', 'occurs_in', 'treats']
['prevents', 'part_of', 'diagnoses', 'complicates']
['prevents', 'isa', 'same_as', 'compared_with']
['prevents', 'complicates', 'diagnoses', 'diagnoses']
['prevents', 'causes', 'associated_with', 'complicates']
['prevents', 'location_of', 'causes', 'affects']
['prevents', 'part_of', 'same_as', 'compared_with']
['prevents', 'isa', 'interacts_with', 'location_of']
['prevents', 'affects', 'coexists_with', 'produces']
['prevents', 'isa', 'part_of', 'augments']
['prevents', 'disrupts', 'compared_with', 'part_of']
['prevents', 'produces', 'location_of', 'produces']
['prevents', 'location_of', 'produces', 'location_of']
['prevents', 'isa', 'associated_with']
['prevents', 'inhibits', 'disrupts', 'compared_with']
['prevents', 'coexists_with', 'affects', 'prevents']
['prevents', 'part_of', 'coexists_with', 'location_of']
['prevents', 'prevents', 'causes', 'stimulates']
['prevents', 'compared_with', 'interacts_with', 'disrupts']
['prevents', 'diagnoses', 'augments', 'location_of']
['prevents', 'disrupts', 'same_as', 'associated_with']
['prevents', 'affects', 'diagnoses', 'associated_with']
['prevents', 'stimulates', 'augments', 'location_of']
['prevents', 'diagnoses', 'complicates', 'treats']
['prevents', 'associated_with', 'augments', 'treats']
['prevents', 'same_as', 'produces', 'part_of']
['prevents', 'disrupts', 'complicates', 'isa']
['prevents', 'isa', 'causes', 'complicates']
['prevents', 'produces', 'diagnoses', 'produces']
['prevents', 'treats', 'treats', 'compared_with']
['prevents', 'associated_with', 'inhibits', 'stimulates']
['prevents', 'affects', 'treats', 'same_as']
['prevents', 'occurs_in', 'same_as', 'part_of']
['prevents', 'treats', 'location_of']
['prevents', 'compared_with', 'causes', 'part_of']
['prevents', 'location_of', 'location_of', 'affects']
['prevents', 'occurs_in', 'isa', 'treats']
['prevents', 'prevents', 'augments', 'part_of']
['prevents', 'isa', 'causes', 'prevents']
['prevents', 'causes', 'treats', 'interacts_with']
['prevents', 'complicates', 'isa', 'augments']
['prevents', 'part_of', 'complicates', 'location_of']
['prevents', 'same_as', 'location_of']
['disrupts', 'associated_with', 'treats', 'affects']
['disrupts', 'coexists_with', 'interacts_with', 'location_of']
['disrupts', 'compared_with', 'affects', 'isa']
['disrupts', 'occurs_in', 'causes', 'disrupts']
['disrupts', 'occurs_in', 'stimulates', 'same_as']
['disrupts', 'produces', 'isa', 'augments']
['disrupts', 'treats', 'associated_with', 'diagnoses']
['disrupts', 'coexists_with', 'stimulates', 'complicates']
['disrupts', 'associated_with', 'diagnoses', 'causes']
['disrupts', 'disrupts', 'associated_with', 'inhibits']
['disrupts', 'diagnoses', 'disrupts', 'associated_with']
['disrupts', 'occurs_in', 'location_of', 'prevents']
['disrupts', 'produces', 'disrupts', 'part_of']
['disrupts', 'part_of', 'affects', 'causes']
['disrupts', 'associated_with', 'causes', 'prevents']
['disrupts', 'causes', 'produces', 'isa']
['disrupts', 'coexists_with', 'compared_with', 'causes']
['disrupts', 'associated_with', 'augments', 'augments']
['disrupts', 'location_of', 'inhibits', 'inhibits']
['disrupts', 'isa', 'treats', 'causes']
['disrupts', 'inhibits', 'inhibits', 'augments']
['disrupts', 'inhibits', 'location_of', 'same_as']
['disrupts', 'stimulates', 'coexists_with', 'affects']
['disrupts', 'coexists_with', 'prevents', 'disrupts']
['disrupts', 'diagnoses', 'produces', 'produces']
['disrupts', 'isa', 'same_as', 'produces']
['disrupts', 'treats', 'location_of', 'inhibits']
['disrupts', 'affects', 'diagnoses', 'causes']
['disrupts', 'produces']
['disrupts', 'stimulates', 'inhibits', 'associated_with']
['disrupts', 'stimulates', 'prevents', 'diagnoses']
['disrupts', 'stimulates', 'complicates', 'produces']
['disrupts', 'produces', 'location_of', 'produces']
['disrupts', 'stimulates', 'compared_with', 'location_of']
['disrupts', 'associated_with', 'affects', 'stimulates']
['disrupts', 'associated_with', 'stimulates', 'prevents']
['disrupts', 'treats', 'associated_with', 'same_as']
['disrupts', 'produces', 'isa', 'associated_with']
['disrupts', 'occurs_in', 'prevents', 'same_as']
['disrupts', 'stimulates', 'disrupts', 'isa']
['disrupts', 'same_as', 'treats', 'prevents']
['disrupts', 'location_of']
['disrupts', 'compared_with', 'associated_with', 'augments']
['disrupts', 'causes']
['disrupts', 'coexists_with', 'same_as', 'causes']
['disrupts', 'location_of', 'part_of', 'part_of']
['disrupts', 'interacts_with', 'stimulates', 'treats']
['disrupts', 'treats', 'interacts_with']
['disrupts', 'augments', 'produces', 'interacts_with']
['disrupts', 'affects', 'location_of', 'inhibits']
['disrupts', 'coexists_with', 'coexists_with', 'part_of']
['disrupts', 'prevents', 'treats', 'produces']
['disrupts', 'compared_with', 'produces', 'same_as']
['disrupts', 'disrupts', 'causes', 'causes']
['disrupts', 'produces', 'diagnoses', 'treats']
['disrupts', 'augments', 'complicates', 'prevents']
['disrupts', 'coexists_with', 'location_of', 'treats']
['disrupts', 'produces', 'isa', 'coexists_with']
['disrupts', 'prevents', 'occurs_in', 'compared_with']
['disrupts']
['disrupts', 'same_as', 'stimulates']
['disrupts', 'location_of', 'isa', 'complicates']
['disrupts', 'isa', 'location_of', 'occurs_in']
['disrupts', 'coexists_with', 'same_as', 'isa']
['disrupts', 'produces', 'stimulates', 'associated_with']
['disrupts', 'same_as', 'inhibits', 'isa']
['disrupts', 'stimulates', 'produces', 'stimulates']
['disrupts', 'diagnoses', 'augments', 'interacts_with']
['disrupts', 'compared_with', 'complicates', 'affects']
['disrupts', 'disrupts', 'coexists_with', 'treats']
['disrupts', 'associated_with', 'inhibits', 'complicates']
['disrupts', 'augments', 'augments', 'occurs_in']
['disrupts', 'stimulates', 'diagnoses']
['disrupts', 'coexists_with', 'prevents', 'inhibits']
['disrupts', 'produces', 'treats', 'produces']
['disrupts', 'compared_with', 'compared_with', 'stimulates']
['disrupts', 'same_as', 'prevents', 'produces']
['disrupts', 'interacts_with', 'diagnoses', 'causes']
['disrupts', 'same_as', 'produces', 'compared_with']
['disrupts', 'causes', 'interacts_with', 'disrupts']
