['diagnoses', 'treats', 'affects', 'diagnoses']
['occurs_in', 'interacts_with', 'isa', 'occurs_in']
['occurs_in', 'affects', 'same_as', 'affects']
['occurs_in', 'treats', 'augments', 'diagnoses']
['occurs_in', 'part_of', 'part_of', 'augments']
['occurs_in', 'compared_with', 'inhibits']
['occurs_in', 'diagnoses', 'prevents', 'isa']
['occurs_in', 'isa', 'part_of', 'produces']
['occurs_in', 'stimulates', 'compared_with', 'augments']
['occurs_in', 'interacts_with', 'compared_with', 'interacts_with']
['occurs_in', 'compared_with', 'prevents', 'diagnoses']
['occurs_in', 'complicates', 'associated_with', 'augments']
['occurs_in', 'inhibits', 'causes', 'location_of']
['occurs_in', 'occurs_in', 'augments', 'causes']
['occurs_in', 'interacts_with', 'disrupts', 'interacts_with']
['occurs_in', 'inhibits', 'disrupts']
['occurs_in', 'same_as', 'same_as', 'coexists_with']
['occurs_in', 'coexists_with', 'diagnoses', 'stimulates']
['occurs_in', 'part_of', 'affects', 'disrupts']
['occurs_in', 'compared_with', 'produces', 'affects']
['occurs_in', 'coexists_with', 'causes', 'same_as']
['occurs_in', 'produces', 'produces', 'augments']
['occurs_in', 'compared_with', 'compared_with', 'same_as']
['occurs_in', 'interacts_with', 'produces', 'location_of']
['occurs_in', 'interacts_with', 'stimulates', 'same_as']
['occurs_in', 'complicates', 'produces', 'associated_with']
['occurs_in', 'produces', 'produces', 'affects']
['occurs_in', 'prevents', 'stimulates', 'diagnoses']
['occurs_in', 'prevents', 'diagnoses', 'augments']
['occurs_in', 'compared_with', 'part_of']
['occurs_in', 'interacts_with', 'same_as', 'causes']
['occurs_in', 'produces', 'disrupts', 'augments']
['occurs_in', 'affects', 'prevents', 'produces']
['occurs_in', 'inhibits', 'diagnoses', 'treats']
['occurs_in', 'isa', 'diagnoses', 'isa']
['occurs_in', 'part_of', 'produces', 'complicates']
['occurs_in', 'treats', 'coexists_with', 'complicates']
['occurs_in', 'produces', 'isa', 'affects']
['occurs_in', 'same_as', 'disrupts', 'location_of']
['occurs_in', 'prevents', 'location_of', 'same_as']
['occurs_in', 'augments', 'coexists_with', 'disrupts']
['occurs_in', 'produces', 'inhibits', 'stimulates']
['occurs_in', 'complicates']
['occurs_in', 'associated_with', 'diagnoses', 'associated_with']
['occurs_in', 'disrupts', 'diagnoses', 'prevents']
['occurs_in', 'augments', 'produces', 'compared_with']
['occurs_in', 'stimulates', 'produces', 'stimulates']
['occurs_in', 'prevents', 'interacts_with', 'prevents']
['occurs_in', 'complicates', 'location_of']
['occurs_in', 'augments', 'produces', 'treats']
['occurs_in', 'inhibits', 'prevents', 'inhibits']
['occurs_in', 'location_of', 'produces', 'inhibits']
['occurs_in', 'prevents', 'associated_with', 'interacts_with']
['occurs_in', 'part_of', 'same_as', 'treats']
['occurs_in', 'diagnoses', 'diagnoses', 'prevents']
['occurs_in', 'produces', 'associated_with', 'inhibits']
['occurs_in', 'inhibits', 'affects', 'augments']
['occurs_in', 'prevents', 'stimulates', 'interacts_with']
['occurs_in', 'augments']
['occurs_in', 'compared_with', 'isa', 'interacts_with']
['occurs_in', 'complicates', 'occurs_in', 'augments']
['occurs_in', 'compared_with', 'occurs_in', 'disrupts']
['occurs_in', 'treats', 'part_of', 'diagnoses']
['same_as', 'produces', 'augments', 'treats']
['same_as', 'compared_with', 'diagnoses', 'affects']
['same_as', 'affects', 'causes', 'associated_with']
['same_as', 'affects', 'treats', 'location_of']
['same_as', 'stimulates', 'coexists_with']
['same_as', 'treats', 'affects', 'part_of']
['same_as', 'complicates']
['same_as', 'compared_with', 'stimulates', 'causes']
['same_as', 'prevents', 'complicates', 'same_as']
['same_as', 'disrupts']
['same_as', 'isa', 'associated_with', 'inhibits']
['same_as', 'coexists_with', 'part_of', 'affects']
['same_as', 'same_as', 'inhibits', 'part_of']
['same_as', 'same_as', 'compared_with', 'treats']
['same_as', 'treats', 'complicates', 'coexists_with']
['same_as', 'affects', 'isa', 'interacts_with']
['same_as', 'prevents', 'isa', 'isa']
['same_as', 'causes', 'same_as', 'location_of']
['same_as', 'causes', 'produces', 'same_as']
['same_as', 'occurs_in']
['same_as', 'augments', 'produces', 'complicates']
['same_as', 'causes', 'disrupts']
['same_as', 'occurs_in', 'diagnoses', 'disrupts']
['same_as', 'coexists_with', 'compared_with', 'stimulates']
['same_as', 'inhibits', 'stimulates', 'interacts_with']
['same_as', 'augments', 'occurs_in', 'augments']
['same_as', 'occurs_in', 'compared_with', 'causes']
['same_as', 'location_of', 'affects', 'interacts_with']
['same_as', 'complicates', 'treats', 'stimulates']
['same_as', 'produces', 'part_of', 'isa']
['same_as', 'treats', 'compared_with', 'coexists_with']
['same_as', 'compared_with', 'causes', 'coexists_with']
['same_as', 'coexists_with', 'augments', 'affects']
['same_as', 'diagnoses', 'complicates', 'part_of']
['same_as', 'causes', 'augments', 'interacts_with']
['same_as']
['same_as', 'treats', 'complicates', 'inhibits']
['same_as', 'treats', 'interacts_with', 'affects']
['same_as', 'associated_with', 'augments', 'complicates']
['same_as', 'coexists_with', 'augments', 'inhibits']
['same_as', 'treats', 'part_of', 'complicates']
['same_as', 'interacts_with', 'disrupts', 'affects']
['same_as', 'augments', 'inhibits', 'location_of']
['same_as', 'occurs_in', 'disrupts', 'interacts_with']
['same_as', 'prevents', 'inhibits', 'coexists_with']
['same_as', 'affects', 'part_of']
['same_as', 'disrupts', 'interacts_with', 'diagnoses']
['same_as', 'diagnoses', 'interacts_with', 'location_of']
['same_as', 'complicates', 'produces', 'inhibits']
['same_as', 'inhibits', 'inhibits', 'stimulates']
['same_as', 'treats', 'produces', 'causes']
['same_as', 'same_as', 'compared_with', 'disrupts']
['same_as', 'treats', 'diagnoses', 'complicates']
['same_as', 'location_of', 'part_of', 'interacts_with']
['same_as', 'isa', 'diagnoses', 'inhibits']
['same_as', 'disrupts', 'part_of']
['same_as', 'location_of', 'produces', 'coexists_with']
['same_as', 'part_of', 'disrupts', 'isa']
['same_as', 'produces', 'causes', 'disrupts']
['same_as', 'disrupts', 'inhibits', 'disrupts']
['same_as', 'part_of', 'treats', 'stimulates']
['same_as', 'compared_with']
['same_as', 'same_as', 'augments']
['same_as', 'disrupts', 'coexists_with', 'isa']
['same_as', 'associated_with', 'causes', 'occurs_in']
['same_as', 'isa', 'coexists_with', 'isa']
['same_as', 'diagnoses', 'stimulates', 'occurs_in']
['same_as', 'inhibits', 'occurs_in', 'inhibits']
['same_as', 'coexists_with', 'part_of']
['same_as', 'stimulates', 'prevents', 'complicates']
['same_as', 'diagnoses', 'interacts_with', 'inhibits']
['same_as', 'occurs_in', 'prevents', 'associated_with']
['same_as', 'prevents', 'inhibits', 'augments']
['same_as', 'diagnoses', 'compared_with', 'treats']
['same_as', 'affects', 'produces', 'same_as']
['same_as', 'disrupts', 'augments', 'prevents']
['same_as', 'interacts_with', 'diagnoses', 'treats']
['same_as', 'compared_with', 'compared_with', 'compared_with']
['same_as', 'location_of', 'part_of', 'stimulates']
['same_as', 'prevents', 'isa', 'associated_with']
['same_as', 'affects', 'inhibits', 'disrupts']
['same_as', 'disrupts', 'produces', 'prevents']
['same_as', 'causes', 'treats', 'same_as']
['same_as', 'diagnoses', 'prevents', 'compared_with']
['same_as', 'causes', 'prevents', 'interacts_with']
['same_as', 'inhibits', 'isa', 'disrupts']
['same_as', 'treats', 'diagnoses', 'affects']
['same_as', 'inhibits', 'associated_with', 'augments']
['same_as', 'produces', 'inhibits', 'complicates']
['same_as', 'stimulates', 'treats', 'part_of']
['same_as', 'interacts_with', 'prevents', 'diagnoses']
['same_as', 'augments', 'affects', 'part_of']
['same_as', 'compared_with', 'part_of', 'coexists_with']
['same_as', 'compared_with', 'treats', 'disrupts']
['same_as', 'interacts_with', 'treats', 'location_of']
['complicates', 'location_of', 'inhibits', 'augments']
['complicates', 'interacts_with', 'associated_with', 'causes']
['complicates', 'location_of', 'diagnoses', 'complicates']
['complicates', 'location_of', 'prevents', 'compared_with']
['complicates', 'prevents', 'produces', 'same_as']
['complicates', 'part_of', 'coexists_with', 'affects']
['complicates', 'produces', 'occurs_in', 'causes']
['complicates', 'affects', 'compared_with', 'affects']
['complicates', 'treats', 'same_as', 'augments']
['complicates', 'produces', 'augments', 'diagnoses']
['complicates', 'produces', 'disrupts', 'prevents']
['complicates', 'augments', 'isa', 'affects']
['complicates', 'inhibits', 'coexists_with', 'inhibits']
['complicates', 'same_as', 'interacts_with', 'complicates']
['complicates', 'isa']
['complicates', 'causes', 'part_of']
['complicates', 'stimulates', 'disrupts', 'same_as']
['complicates', 'part_of', 'treats', 'inhibits']
['complicates', 'stimulates', 'part_of', 'same_as']
['complicates', 'diagnoses', 'affects', 'interacts_with']
['complicates', 'associated_with']
['complicates', 'diagnoses', 'diagnoses', 'same_as']
['complicates', 'affects', 'isa', 'location_of']
['complicates', 'treats', 'affects', 'stimulates']
['complicates', 'diagnoses', 'interacts_with']
['complicates', 'interacts_with', 'occurs_in', 'coexists_with']
['complicates', 'coexists_with', 'location_of', 'augments']
['complicates', 'causes', 'isa', 'associated_with']
['complicates', 'location_of', 'complicates', 'interacts_with']
['complicates', 'interacts_with']
['complicates', 'occurs_in', 'produces', 'augments']
['complicates', 'complicates', 'part_of', 'isa']
['complicates', 'part_of', 'coexists_with', 'diagnoses']
['complicates', 'affects', 'same_as', 'compared_with']
['complicates', 'stimulates', 'inhibits', 'prevents']
['complicates', 'diagnoses', 'compared_with', 'affects']
['complicates', 'occurs_in', 'part_of', 'disrupts']
['complicates', 'diagnoses', 'stimulates', 'inhibits']
['complicates', 'part_of', 'same_as', 'inhibits']
['complicates', 'isa', 'interacts_with', 'stimulates']
['complicates', 'disrupts', 'prevents', 'treats']
['complicates', 'same_as', 'part_of', 'compared_with']
['complicates', 'disrupts', 'prevents', 'isa']
['complicates', 'location_of', 'treats', 'augments']
['complicates', 'location_of', 'affects', 'affects']
['complicates', 'prevents', 'inhibits', 'produces']
['complicates', 'coexists_with', 'compared_with', 'produces']
['complicates', 'affects']
['complicates', 'same_as', 'produces', 'interacts_with']
['complicates', 'interacts_with', 'produces', 'location_of']
['complicates', 'disrupts', 'complicates', 'treats']
['complicates', 'augments', 'augments', 'compared_with']
['complicates', 'complicates', 'disrupts', 'complicates']
['complicates', 'occurs_in', 'isa', 'same_as']
['complicates', 'stimulates', 'same_as', 'causes']
['complicates', 'prevents', 'complicates', 'diagnoses']
['complicates', 'inhibits', 'coexists_with', 'compared_with']
['complicates', 'affects', 'part_of', 'affects']
['complicates', 'disrupts', 'associated_with', 'isa']
['complicates', 'occurs_in', 'affects', 'treats']
['complicates', 'stimulates', 'augments', 'prevents']
['complicates', 'associated_with', 'produces', 'interacts_with']
['complicates', 'inhibits', 'disrupts', 'stimulates']
['complicates', 'inhibits', 'diagnoses', 'treats']
['complicates', 'isa', 'augments', 'interacts_with']
['complicates', 'interacts_with', 'treats', 'produces']
['complicates', 'diagnoses', 'treats', 'part_of']
['complicates', 'causes', 'augments', 'inhibits']
['complicates', 'interacts_with', 'complicates', 'location_of']
['complicates', 'interacts_with', 'stimulates', 'treats']
['complicates', 'compared_with', 'augments', 'augments']
['complicates', 'coexists_with', 'location_of']
['complicates', 'coexists_with']
['complicates', 'disrupts']
['complicates', 'diagnoses', 'prevents', 'diagnoses']
['complicates', 'same_as']
['complicates', 'occurs_in', 'diagnoses', 'treats']
['complicates', 'affects', 'treats', 'produces']
['complicates', 'occurs_in', 'inhibits', 'compared_with']
['complicates', 'augments', 'isa', 'disrupts']
['complicates', 'compared_with', 'diagnoses', 'location_of']
['complicates', 'same_as', 'disrupts', 'occurs_in']
['complicates', 'interacts_with', 'coexists_with', 'isa']
['complicates', 'complicates', 'produces', 'isa']
['complicates', 'associated_with', 'coexists_with', 'interacts_with']
['complicates', 'causes', 'inhibits']
['complicates', 'associated_with', 'disrupts']
['complicates', 'prevents', 'interacts_with', 'occurs_in']
['complicates', 'augments', 'location_of', 'causes']
['complicates', 'causes', 'affects', 'compared_with']
['complicates', 'interacts_with', 'location_of', 'part_of']
['complicates', 'affects', 'inhibits', 'affects']
['complicates']
['complicates', 'produces', 'treats', 'produces']
['complicates', 'affects', 'prevents', 'produces']
['complicates', 'prevents', 'location_of', 'augments']
['prevents', 'coexists_with', 'associated_with', 'treats']
['prevents']
['prevents', 'prevents', 'compared_with', 'same_as']
['prevents', 'affects', 'complicates', 'associated_with']
['prevents', 'complicates', 'affects', 'location_of']
['prevents', 'occurs_in', 'occurs_in', 'occurs_in']
['prevents', 'coexists_with', 'interacts_with', 'stimulates']
['prevents', 'treats', 'same_as', 'complicates']
['prevents', 'causes', 'diagnoses', 'coexists_with']
['prevents', 'prevents', 'stimulates', 'associated_with']
['prevents', 'augments', 'complicates']
['prevents', 'interacts_with', 'disrupts', 'coexists_with']
['prevents', 'stimulates', 'occurs_in', 'same_as']
['prevents', 'treats', 'prevents']
['prevents', 'same_as', 'produces', 'causes']
['prevents', 'causes', 'diagnoses', 'stimulates']
['prevents', 'interacts_with', 'treats', 'inhibits']
['prevents', 'stimulates', 'isa', 'prevents']
['prevents', 'interacts_with', 'isa', 'causes']
['prevents', 'complicates', 'location_of']
['prevents', 'part_of', 'inhibits', 'diagnoses']
['prevents', 'diagnoses', 'causes', 'coexists_with']
['prevents', 'interacts_with', 'augments', 'associated_with']
['prevents', 'complicates', 'diagnoses', 'inhibits']
['prevents', 'prevents', 'part_of', 'causes']
['prevents', 'stimulates', 'prevents', 'interacts_with']
['prevents', 'coexists_with', 'interacts_with', 'compared_with']
['prevents', 'causes', 'disrupts', 'treats']
['prevents', 'augments', 'disrupts', 'treats']
['prevents', 'same_as', 'compared_with', 'isa']
['prevents', 'compared_with', 'augments', 'prevents']
['prevents', 'diagnoses', 'location_of', 'occurs_in']
['prevents', 'disrupts', 'isa', 'produces']
['prevents', 'produces', 'complicates', 'compared_with']
['prevents', 'causes', 'inhibits', 'associated_with']
['prevents', 'inhibits', 'location_of', 'interacts_with']
['prevents', 'interacts_with', 'complicates', 'treats']
['prevents', 'occurs_in', 'associated_with', 'affects']
['prevents', 'causes']
['prevents', 'causes', 'isa', 'complicates']
['prevents', 'produces', 'inhibits', 'associated_with']
['prevents', 'interacts_with', 'location_of', 'causes']
['prevents', 'treats', 'affects']
['prevents', 'isa', 'produces', 'part_of']
['prevents', 'location_of', 'causes', 'treats']
['prevents', 'disrupts', 'diagnoses', 'same_as']
['prevents', 'diagnoses', 'same_as', 'diagnoses']
['prevents', 'coexists_with', 'disrupts']
['prevents', 'augments', 'isa', 'same_as']
['prevents', 'isa', 'affects', 'disrupts']
['prevents', 'stimulates', 'compared_with', 'complicates']
['prevents', 'isa', 'produces', 'diagnoses']
['prevents', 'compared_with', 'affects', 'disrupts']
['prevents', 'associated_with', 'same_as', 'causes']
['prevents', 'occurs_in', 'isa', 'compared_with']
['prevents', 'isa', 'causes', 'coexists_with']
['prevents', 'interacts_with', 'associated_with', 'occurs_in']
['prevents', 'occurs_in', 'associated_with', 'isa']
['prevents', 'compared_with', 'isa', 'treats']
['prevents', 'interacts_with']
['prevents', 'inhibits', 'affects']
['prevents', 'affects', 'interacts_with', 'compared_with']
['prevents', 'same_as', 'stimulates', 'part_of']
['prevents', 'location_of', 'occurs_in', 'part_of']
['prevents', 'augments', 'same_as', 'causes']
['prevents', 'occurs_in', 'causes', 'compared_with']
['prevents', 'part_of', 'same_as', 'interacts_with']
['prevents', 'location_of', 'interacts_with', 'disrupts']
['prevents', 'affects', 'treats', 'augments']
['prevents', 'coexists_with', 'inhibits', 'compared_with']
['prevents', 'part_of', 'inhibits', 'treats']
['prevents', 'interacts_with', 'compared_with', 'part_of']
['prevents', 'diagnoses', 'occurs_in', 'same_as']
['prevents', 'affects', 'disrupts', 'prevents']
['prevents', 'same_as']
['prevents', 'coexists_with', 'associated_with', 'prevents']
['prevents', 'produces', 'occurs_in', 'treats']
['prevents', 'disrupts', 'diagnoses', 'occurs_in']
['prevents', 'inhibits', 'occurs_in', 'interacts_with']
['prevents', 'same_as', 'part_of', 'associated_with']
['prevents', 'disrupts', 'causes', 'inhibits']
['prevents', 'inhibits', 'isa', 'associated_with']
['prevents', 'diagnoses', 'augments', 'inhibits']
['prevents', 'disrupts', 'complicates', 'location_of']
['prevents', 'treats', 'associated_with', 'inhibits']
['prevents', 'prevents', 'part_of', 'interacts_with']
['prevents', 'complicates', 'location_of', 'interacts_with']
['prevents', 'compared_with', 'occurs_in', 'produces']
['prevents', 'affects', 'part_of', 'stimulates']
['prevents', 'part_of', 'produces', 'augments']
['prevents', 'inhibits', 'interacts_with', 'prevents']
['prevents', 'associated_with', 'disrupts', 'prevents']
['prevents', 'inhibits', 'interacts_with', 'location_of']
['disrupts', 'same_as', 'treats', 'occurs_in']
['disrupts', 'location_of', 'disrupts', 'same_as']
['disrupts', 'isa', 'stimulates', 'associated_with']
['disrupts', 'causes', 'causes', 'part_of']
['disrupts', 'associated_with', 'occurs_in', 'same_as']
['disrupts', 'affects', 'produces', 'same_as']
['disrupts', 'associated_with', 'interacts_with', 'affects']
['disrupts', 'diagnoses', 'complicates', 'isa']
['disrupts', 'interacts_with', 'augments', 'location_of']
['disrupts', 'isa', 'augments']
['disrupts', 'same_as', 'disrupts', 'causes']
['disrupts', 'part_of', 'causes', 'inhibits']
['disrupts', 'prevents', 'location_of', 'interacts_with']
['disrupts', 'same_as', 'treats', 'location_of']
['disrupts', 'interacts_with', 'diagnoses', 'disrupts']
['disrupts', 'diagnoses', 'inhibits', 'interacts_with']
['disrupts', 'interacts_with', 'affects', 'affects']
['disrupts', 'part_of', 'prevents', 'treats']
['disrupts', 'diagnoses', 'produces', 'location_of']
['disrupts', 'isa', 'compared_with', 'compared_with']
['disrupts', 'occurs_in', 'augments', 'compared_with']
['disrupts', 'location_of', 'same_as', 'produces']
['disrupts', 'stimulates', 'inhibits']
['disrupts', 'inhibits', 'occurs_in', 'coexists_with']
['disrupts', 'inhibits', 'same_as', 'treats']
['disrupts', 'treats', 'disrupts', 'prevents']
['disrupts', 'causes', 'diagnoses', 'stimulates']
['disrupts', 'location_of', 'coexists_with', 'occurs_in']
['disrupts', 'same_as', 'isa', 'inhibits']
['disrupts', 'same_as', 'inhibits', 'complicates']
['disrupts', 'affects', 'augments', 'interacts_with']
['disrupts', 'inhibits', 'disrupts', 'interacts_with']
['disrupts', 'prevents', 'inhibits', 'same_as']
['disrupts', 'produces', 'diagnoses', 'diagnoses']
['disrupts', 'occurs_in', 'complicates', 'part_of']
['disrupts', 'augments', 'coexists_with', 'produces']
['disrupts', 'treats', 'treats', 'location_of']
['disrupts', 'causes', 'same_as', 'disrupts']
['disrupts', 'produces', 'affects', 'causes']
['disrupts', 'same_as', 'treats', 'prevents']
['disrupts', 'complicates', 'treats', 'causes']
['disrupts', 'isa', 'produces', 'augments']
['disrupts', 'affects', 'associated_with', 'diagnoses']
['disrupts', 'disrupts', 'stimulates', 'stimulates']
['disrupts', 'inhibits', 'disrupts', 'associated_with']
['disrupts', 'complicates', 'isa', 'coexists_with']
['disrupts', 'same_as', 'complicates', 'produces']
['disrupts', 'compared_with', 'treats', 'inhibits']
['disrupts', 'stimulates', 'diagnoses', 'stimulates']
['disrupts', 'coexists_with', 'isa', 'stimulates']
['disrupts', 'part_of', 'causes']
['disrupts', 'location_of', 'compared_with', 'occurs_in']
['disrupts', 'complicates']
['disrupts', 'interacts_with', 'part_of', 'location_of']
['disrupts', 'complicates', 'coexists_with', 'causes']
['disrupts', 'location_of', 'same_as', 'interacts_with']
['disrupts', 'same_as', 'coexists_with', 'produces']
['disrupts', 'location_of', 'produces', 'compared_with']
['disrupts', 'treats', 'isa', 'produces']
['disrupts', 'complicates', 'occurs_in', 'interacts_with']
['disrupts', 'associated_with', 'compared_with', 'disrupts']
['disrupts', 'stimulates', 'disrupts', 'interacts_with']
['disrupts', 'complicates', 'prevents', 'occurs_in']
['disrupts', 'augments', 'coexists_with', 'complicates']
['disrupts', 'stimulates', 'produces', 'complicates']
['disrupts', 'affects', 'same_as', 'prevents']
['disrupts', 'interacts_with', 'coexists_with', 'disrupts']
['disrupts', 'associated_with', 'augments', 'treats']
['disrupts', 'same_as', 'isa', 'augments']
['disrupts', 'disrupts', 'complicates', 'causes']
['disrupts', 'coexists_with', 'coexists_with', 'location_of']
['disrupts']
['disrupts', 'location_of', 'produces', 'associated_with']
['disrupts', 'stimulates', 'affects', 'prevents']
['disrupts', 'stimulates', 'diagnoses', 'treats']
['disrupts', 'compared_with', 'occurs_in', 'same_as']
['disrupts', 'same_as', 'affects', 'causes']
['disrupts', 'part_of', 'coexists_with', 'stimulates']
['disrupts', 'associated_with', 'prevents', 'augments']
['disrupts', 'isa', 'prevents', 'diagnoses']
['disrupts', 'treats', 'occurs_in', 'same_as']
['disrupts', 'prevents', 'same_as', 'causes']
['disrupts', 'disrupts', 'part_of', 'diagnoses']
