['diagnoses', 'coexists_with', 'location_of', 'associated_with']
['occurs_in', 'coexists_with', 'occurs_in', 'treats']
['occurs_in', 'augments', 'disrupts', 'associated_with']
['occurs_in', 'location_of', 'isa']
['occurs_in']
['occurs_in', 'causes', 'disrupts', 'causes']
['occurs_in', 'disrupts', 'isa', 'diagnoses']
['occurs_in', 'location_of', 'augments', 'prevents']
['occurs_in', 'causes', 'augments', 'produces']
['occurs_in', 'associated_with', 'associated_with', 'stimulates']
['occurs_in', 'interacts_with', 'disrupts', 'isa']
['occurs_in', 'location_of', 'treats', 'part_of']
['occurs_in', 'produces', 'disrupts', 'causes']
['occurs_in', 'diagnoses', 'isa', 'affects']
['occurs_in', 'diagnoses', 'disrupts', 'coexists_with']
['occurs_in', 'augments', 'complicates', 'part_of']
['occurs_in', 'same_as', 'location_of', 'causes']
['occurs_in', 'prevents', 'same_as', 'stimulates']
['occurs_in', 'interacts_with', 'treats', 'occurs_in']
['occurs_in', 'interacts_with', 'diagnoses', 'coexists_with']
['occurs_in', 'part_of', 'occurs_in', 'occurs_in']
['occurs_in', 'location_of', 'associated_with', 'same_as']
['occurs_in', 'diagnoses', 'prevents', 'disrupts']
['occurs_in', 'coexists_with', 'prevents', 'inhibits']
['occurs_in', 'affects', 'compared_with', 'disrupts']
['occurs_in', 'part_of', 'stimulates', 'occurs_in']
['same_as', 'diagnoses', 'isa', 'part_of']
['same_as', 'isa', 'location_of', 'associated_with']
['same_as', 'location_of', 'isa', 'location_of']
['same_as', 'augments', 'disrupts', 'disrupts']
['same_as', 'affects', 'diagnoses']
['same_as', 'disrupts', 'associated_with', 'disrupts']
['same_as', 'stimulates', 'treats', 'augments']
['same_as', 'disrupts', 'causes', 'compared_with']
['same_as', 'coexists_with', 'stimulates', 'coexists_with']
['same_as', 'location_of', 'affects', 'occurs_in']
['same_as', 'coexists_with', 'part_of', 'disrupts']
['same_as', 'occurs_in', 'same_as', 'interacts_with']
['same_as', 'diagnoses', 'associated_with']
['same_as', 'produces', 'stimulates', 'disrupts']
['same_as', 'isa', 'isa', 'disrupts']
['same_as', 'stimulates', 'same_as', 'occurs_in']
['same_as', 'location_of', 'stimulates', 'disrupts']
['same_as', 'produces', 'compared_with', 'causes']
['same_as', 'part_of', 'treats', 'produces']
['same_as', 'affects', 'associated_with', 'inhibits']
['same_as', 'diagnoses', 'causes', 'diagnoses']
['same_as', 'inhibits', 'complicates', 'prevents']
['same_as', 'associated_with', 'produces', 'stimulates']
['same_as', 'coexists_with', 'associated_with', 'location_of']
['same_as', 'disrupts', 'same_as', 'part_of']
['same_as', 'stimulates', 'associated_with', 'disrupts']
['same_as', 'treats', 'coexists_with', 'stimulates']
['same_as', 'compared_with', 'inhibits', 'location_of']
['same_as', 'prevents', 'stimulates', 'part_of']
['same_as', 'disrupts', 'inhibits', 'disrupts']
['same_as', 'produces', 'produces', 'diagnoses']
['same_as', 'part_of', 'produces', 'compared_with']
['same_as']
['same_as', 'stimulates', 'same_as', 'treats']
['same_as', 'diagnoses', 'affects', 'complicates']
['same_as', 'isa', 'inhibits', 'diagnoses']
['same_as', 'prevents', 'inhibits', 'location_of']
['same_as', 'isa', 'diagnoses', 'location_of']
['same_as', 'stimulates', 'occurs_in', 'associated_with']
['same_as', 'complicates', 'complicates', 'diagnoses']
['same_as', 'compared_with', 'prevents', 'occurs_in']
['same_as', 'produces', 'same_as', 'prevents']
['same_as', 'affects', 'diagnoses', 'stimulates']
['same_as', 'causes', 'affects', 'coexists_with']
['same_as', 'augments', 'part_of', 'prevents']
['same_as', 'diagnoses', 'complicates', 'same_as']
['same_as', 'prevents', 'same_as', 'location_of']
['same_as', 'isa', 'causes', 'associated_with']
['same_as', 'part_of', 'diagnoses', 'associated_with']
['same_as', 'inhibits', 'interacts_with', 'prevents']
['same_as', 'treats', 'causes', 'location_of']
['same_as', 'compared_with', 'same_as', 'location_of']
['same_as', 'complicates', 'associated_with', 'interacts_with']
['same_as', 'diagnoses', 'interacts_with', 'disrupts']
['same_as', 'complicates', 'same_as', 'same_as']
['same_as', 'produces', 'stimulates', 'location_of']
['same_as', 'complicates', 'disrupts', 'inhibits']
['same_as', 'treats', 'associated_with', 'inhibits']
['same_as', 'inhibits', 'causes', 'prevents']
['same_as', 'associated_with', 'same_as', 'complicates']
['same_as', 'augments', 'prevents', 'occurs_in']
['same_as', 'augments', 'location_of', 'compared_with']
['same_as', 'isa', 'location_of', 'compared_with']
['same_as', 'prevents', 'produces', 'causes']
['same_as', 'disrupts']
['same_as', 'diagnoses', 'location_of', 'prevents']
['same_as', 'isa', 'disrupts', 'associated_with']
['same_as', 'inhibits', 'complicates', 'complicates']
['same_as', 'isa', 'inhibits', 'inhibits']
['same_as', 'disrupts', 'interacts_with', 'location_of']
['same_as', 'produces', 'occurs_in', 'occurs_in']
['same_as', 'produces', 'inhibits', 'coexists_with']
['same_as', 'stimulates']
['same_as', 'stimulates', 'part_of', 'compared_with']
['same_as', 'affects', 'affects', 'prevents']
['same_as', 'prevents', 'disrupts', 'occurs_in']
['same_as', 'augments', 'isa', 'treats']
['same_as', 'part_of', 'stimulates', 'stimulates']
['same_as', 'coexists_with', 'occurs_in', 'coexists_with']
['same_as', 'occurs_in', 'prevents', 'prevents']
['same_as', 'produces']
['same_as', 'compared_with', 'treats', 'inhibits']
['same_as', 'same_as', 'affects', 'produces']
['same_as', 'part_of', 'produces', 'inhibits']
['same_as', 'complicates', 'location_of', 'stimulates']
['same_as', 'prevents', 'produces', 'interacts_with']
['same_as', 'augments', 'occurs_in', 'coexists_with']
['same_as', 'treats', 'location_of', 'part_of']
['same_as', 'isa', 'causes', 'treats']
['same_as', 'diagnoses', 'affects', 'disrupts']
['same_as', 'occurs_in', 'diagnoses', 'occurs_in']
['same_as', 'location_of', 'causes', 'occurs_in']
['same_as', 'augments', 'occurs_in', 'diagnoses']
['same_as', 'inhibits', 'interacts_with', 'inhibits']
['same_as', 'part_of', 'affects', 'compared_with']
['same_as', 'same_as', 'part_of', 'treats']
['same_as', 'isa', 'augments', 'causes']
['same_as', 'associated_with', 'occurs_in', 'affects']
['complicates', 'occurs_in', 'diagnoses', 'prevents']
['complicates', 'associated_with', 'diagnoses', 'coexists_with']
['complicates', 'inhibits', 'same_as', 'occurs_in']
['complicates', 'compared_with', 'stimulates', 'prevents']
['complicates', 'affects', 'prevents', 'disrupts']
['complicates', 'location_of', 'interacts_with', 'same_as']
['complicates', 'occurs_in', 'augments', 'part_of']
['complicates', 'disrupts', 'occurs_in', 'stimulates']
['complicates', 'interacts_with', 'inhibits', 'causes']
['complicates', 'produces', 'causes', 'inhibits']
['complicates', 'location_of', 'location_of', 'location_of']
['complicates', 'associated_with', 'part_of', 'inhibits']
['complicates', 'disrupts', 'augments', 'disrupts']
['complicates', 'stimulates', 'isa', 'prevents']
['complicates', 'location_of', 'causes', 'inhibits']
['complicates', 'location_of', 'isa', 'isa']
['complicates', 'affects', 'compared_with', 'affects']
['complicates', 'location_of', 'complicates', 'compared_with']
['complicates', 'occurs_in', 'inhibits', 'coexists_with']
['complicates', 'inhibits', 'inhibits', 'produces']
['complicates', 'augments', 'occurs_in', 'complicates']
['complicates', 'stimulates', 'isa', 'interacts_with']
['complicates', 'disrupts', 'produces', 'affects']
['complicates', 'interacts_with', 'occurs_in', 'coexists_with']
['complicates', 'interacts_with', 'occurs_in', 'inhibits']
['complicates', 'associated_with', 'inhibits', 'associated_with']
['complicates', 'inhibits', 'occurs_in', 'isa']
['complicates', 'inhibits', 'part_of', 'compared_with']
['complicates', 'occurs_in', 'diagnoses', 'associated_with']
['complicates', 'part_of', 'disrupts', 'produces']
['complicates', 'complicates', 'interacts_with', 'interacts_with']
['complicates', 'produces', 'diagnoses', 'treats']
['complicates', 'prevents', 'diagnoses', 'causes']
['complicates', 'treats', 'causes', 'occurs_in']
['complicates', 'affects', 'disrupts', 'occurs_in']
['complicates', 'affects', 'augments', 'location_of']
['complicates', 'associated_with', 'augments', 'compared_with']
['complicates']
['complicates', 'location_of', 'disrupts', 'occurs_in']
['complicates', 'complicates', 'stimulates', 'causes']
['complicates', 'location_of', 'occurs_in', 'prevents']
['complicates', 'diagnoses', 'coexists_with', 'isa']
['complicates', 'complicates', 'causes', 'produces']
['complicates', 'complicates', 'stimulates', 'coexists_with']
['complicates', 'compared_with', 'coexists_with', 'associated_with']
['complicates', 'inhibits', 'location_of', 'augments']
['complicates', 'complicates', 'coexists_with', 'augments']
['complicates', 'part_of', 'occurs_in', 'produces']
['complicates', 'diagnoses', 'disrupts', 'interacts_with']
['complicates', 'causes', 'coexists_with', 'coexists_with']
['complicates', 'coexists_with', 'treats', 'location_of']
['complicates', 'produces', 'augments', 'affects']
['complicates', 'inhibits', 'augments', 'occurs_in']
['complicates', 'same_as', 'causes', 'isa']
['complicates', 'coexists_with', 'same_as', 'causes']
['complicates', 'stimulates', 'same_as', 'stimulates']
['complicates', 'location_of', 'diagnoses', 'disrupts']
['complicates', 'compared_with', 'location_of', 'interacts_with']
['complicates', 'occurs_in', 'part_of', 'occurs_in']
['complicates', 'complicates', 'augments', 'part_of']
['complicates', 'interacts_with', 'stimulates', 'affects']
['complicates', 'complicates', 'interacts_with', 'causes']
['complicates', 'causes', 'disrupts', 'associated_with']
['complicates', 'complicates', 'diagnoses', 'disrupts']
['complicates', 'affects']
['complicates', 'complicates', 'compared_with', 'same_as']
['complicates', 'part_of', 'coexists_with', 'complicates']
['complicates', 'location_of', 'diagnoses', 'stimulates']
['complicates', 'diagnoses', 'part_of', 'coexists_with']
['complicates', 'associated_with', 'disrupts', 'stimulates']
['complicates', 'compared_with', 'disrupts', 'same_as']
['complicates', 'coexists_with', 'treats', 'causes']
['complicates', 'location_of', 'treats', 'diagnoses']
['complicates', 'treats', 'disrupts', 'prevents']
['complicates', 'same_as', 'complicates', 'coexists_with']
['complicates', 'occurs_in', 'interacts_with', 'treats']
['complicates', 'diagnoses', 'occurs_in', 'part_of']
['complicates', 'prevents', 'coexists_with', 'part_of']
['complicates', 'isa', 'prevents', 'prevents']
['complicates', 'inhibits', 'occurs_in', 'associated_with']
['complicates', 'augments', 'occurs_in', 'same_as']
['complicates', 'interacts_with', 'affects', 'complicates']
['complicates', 'affects', 'augments', 'occurs_in']
['complicates', 'compared_with', 'location_of', 'treats']
['complicates', 'occurs_in', 'part_of', 'causes']
['complicates', 'location_of', 'produces', 'prevents']
['complicates', 'diagnoses', 'augments', 'prevents']
['complicates', 'disrupts', 'coexists_with', 'causes']
['complicates', 'stimulates', 'coexists_with', 'location_of']
['complicates', 'occurs_in', 'part_of', 'interacts_with']
['complicates', 'location_of', 'isa', 'augments']
['complicates', 'causes', 'stimulates', 'occurs_in']
['complicates', 'isa', 'prevents', 'causes']
['complicates', 'isa', 'augments', 'associated_with']
['complicates', 'occurs_in', 'compared_with', 'produces']
['complicates', 'isa', 'affects', 'complicates']
['complicates', 'complicates', 'associated_with', 'isa']
['complicates', 'causes', 'augments', 'same_as']
['prevents', 'part_of', 'associated_with', 'augments']
['prevents', 'treats', 'affects', 'affects']
['prevents', 'causes', 'causes', 'compared_with']
['prevents', 'produces', 'compared_with', 'stimulates']
['prevents', 'stimulates', 'compared_with', 'affects']
['prevents', 'location_of', 'location_of', 'occurs_in']
['prevents', 'produces', 'treats', 'occurs_in']
['prevents', 'causes', 'occurs_in', 'diagnoses']
['prevents', 'stimulates', 'part_of']
['prevents', 'coexists_with', 'prevents', 'compared_with']
['prevents', 'treats', 'interacts_with', 'stimulates']
['prevents', 'complicates', 'causes', 'causes']
['prevents', 'disrupts', 'inhibits', 'coexists_with']
['prevents', 'same_as', 'diagnoses', 'prevents']
['prevents', 'isa', 'compared_with', 'coexists_with']
['prevents', 'part_of', 'coexists_with', 'interacts_with']
['prevents', 'stimulates', 'augments', 'same_as']
['prevents', 'causes', 'augments', 'part_of']
['prevents', 'interacts_with', 'same_as', 'stimulates']
['prevents', 'produces', 'isa', 'isa']
['prevents', 'associated_with', 'diagnoses', 'diagnoses']
['prevents', 'prevents', 'interacts_with', 'complicates']
['prevents', 'part_of', 'complicates', 'isa']
['prevents', 'produces', 'affects', 'interacts_with']
['prevents', 'diagnoses', 'treats', 'causes']
['prevents', 'treats', 'associated_with', 'associated_with']
['prevents', 'isa', 'causes', 'compared_with']
['prevents', 'diagnoses', 'inhibits', 'prevents']
['prevents', 'coexists_with', 'disrupts', 'inhibits']
['prevents', 'augments', 'isa', 'isa']
['prevents', 'affects', 'inhibits', 'compared_with']
['prevents', 'coexists_with', 'coexists_with', 'same_as']
['prevents', 'compared_with', 'treats', 'occurs_in']
['prevents', 'prevents']
['prevents', 'stimulates', 'occurs_in', 'location_of']
['prevents', 'treats', 'augments', 'disrupts']
['prevents', 'complicates', 'associated_with', 'isa']
['prevents', 'part_of', 'affects', 'prevents']
['prevents', 'affects', 'part_of', 'stimulates']
['prevents', 'associated_with', 'associated_with', 'disrupts']
['prevents', 'isa', 'affects', 'produces']
['prevents', 'stimulates', 'prevents', 'isa']
['prevents', 'associated_with', 'treats', 'causes']
['prevents', 'coexists_with', 'location_of', 'diagnoses']
['prevents', 'compared_with', 'occurs_in', 'affects']
['prevents', 'produces', 'affects', 'augments']
['prevents', 'disrupts', 'isa', 'part_of']
['prevents', 'affects', 'interacts_with', 'prevents']
['prevents', 'causes', 'augments', 'diagnoses']
['prevents', 'compared_with', 'associated_with', 'causes']
['prevents', 'interacts_with', 'augments', 'stimulates']
['prevents', 'coexists_with', 'treats', 'complicates']
['prevents', 'inhibits', 'diagnoses', 'causes']
['prevents', 'coexists_with', 'diagnoses', 'affects']
['prevents', 'treats', 'coexists_with', 'location_of']
['prevents', 'part_of', 'produces', 'inhibits']
['prevents', 'compared_with', 'produces', 'affects']
['prevents']
['prevents', 'isa', 'stimulates', 'isa']
['prevents', 'location_of', 'coexists_with', 'coexists_with']
['prevents', 'diagnoses', 'disrupts', 'isa']
['prevents', 'affects', 'produces', 'inhibits']
['prevents', 'produces', 'diagnoses', 'stimulates']
['prevents', 'isa', 'produces', 'associated_with']
['prevents', 'associated_with', 'occurs_in', 'prevents']
['prevents', 'causes', 'stimulates', 'affects']
['prevents', 'augments', 'produces', 'coexists_with']
['prevents', 'same_as', 'affects', 'occurs_in']
['prevents', 'same_as', 'coexists_with', 'affects']
['prevents', 'associated_with', 'treats', 'complicates']
['prevents', 'associated_with', 'occurs_in', 'same_as']
['prevents', 'coexists_with', 'produces', 'disrupts']
['prevents', 'interacts_with', 'coexists_with', 'part_of']
['prevents', 'prevents', 'causes', 'part_of']
['prevents', 'interacts_with', 'affects', 'associated_with']
['prevents', 'inhibits', 'coexists_with', 'occurs_in']
['prevents', 'inhibits', 'stimulates', 'isa']
['prevents', 'inhibits', 'location_of', 'location_of']
['prevents', 'diagnoses', 'treats', 'stimulates']
['prevents', 'compared_with', 'diagnoses', 'coexists_with']
['prevents', 'interacts_with', 'part_of', 'compared_with']
['prevents', 'diagnoses', 'occurs_in', 'treats']
['prevents', 'prevents', 'disrupts', 'treats']
['prevents', 'diagnoses', 'produces', 'associated_with']
['prevents', 'prevents', 'affects', 'location_of']
['prevents', 'inhibits', 'augments', 'diagnoses']
['prevents', 'diagnoses', 'part_of', 'prevents']
['prevents', 'interacts_with', 'disrupts', 'location_of']
['prevents', 'diagnoses', 'associated_with', 'part_of']
['prevents', 'prevents', 'location_of', 'diagnoses']
['prevents', 'treats', 'stimulates', 'compared_with']
['prevents', 'associated_with', 'prevents', 'treats']
['prevents', 'produces', 'isa', 'affects']
['prevents', 'augments', 'occurs_in', 'disrupts']
['prevents', 'causes', 'isa', 'coexists_with']
['prevents', 'interacts_with', 'treats', 'location_of']
['disrupts', 'same_as', 'coexists_with', 'part_of']
['disrupts', 'causes', 'prevents', 'part_of']
['disrupts', 'coexists_with']
['disrupts', 'augments', 'isa', 'same_as']
['disrupts', 'inhibits', 'occurs_in', 'inhibits']
['disrupts', 'occurs_in', 'location_of', 'inhibits']
['disrupts', 'same_as', 'diagnoses', 'associated_with']
['disrupts', 'causes', 'produces', 'complicates']
['disrupts', 'causes', 'prevents', 'prevents']
['disrupts', 'causes', 'interacts_with', 'associated_with']
['disrupts', 'prevents', 'disrupts', 'complicates']
['disrupts', 'affects', 'disrupts', 'diagnoses']
['disrupts', 'associated_with', 'affects', 'treats']
['disrupts', 'isa', 'diagnoses', 'isa']
['disrupts', 'location_of', 'compared_with', 'occurs_in']
['disrupts', 'affects', 'augments', 'coexists_with']
['disrupts', 'isa', 'associated_with', 'isa']
['disrupts', 'treats', 'coexists_with', 'occurs_in']
['disrupts', 'disrupts', 'prevents', 'stimulates']
['disrupts', 'location_of', 'same_as', 'prevents']
['disrupts', 'augments', 'interacts_with', 'occurs_in']
['disrupts', 'coexists_with', 'isa', 'isa']
['disrupts', 'coexists_with', 'stimulates', 'augments']
['disrupts', 'associated_with', 'inhibits', 'augments']
['disrupts', 'associated_with', 'prevents', 'occurs_in']
['disrupts', 'augments', 'isa', 'diagnoses']
['disrupts', 'part_of', 'interacts_with', 'compared_with']
['disrupts', 'location_of', 'treats', 'coexists_with']
['disrupts', 'occurs_in', 'treats', 'treats']
['disrupts', 'diagnoses', 'stimulates', 'produces']
['disrupts', 'same_as', 'interacts_with', 'affects']
['disrupts', 'location_of', 'diagnoses', 'part_of']
['disrupts', 'compared_with', 'treats', 'augments']
['disrupts', 'coexists_with', 'complicates', 'part_of']
['disrupts', 'coexists_with', 'same_as', 'compared_with']
['disrupts', 'coexists_with', 'isa', 'inhibits']
['disrupts', 'augments', 'affects', 'part_of']
['disrupts', 'associated_with', 'occurs_in', 'isa']
['disrupts', 'occurs_in', 'diagnoses', 'diagnoses']
['disrupts', 'affects', 'associated_with', 'diagnoses']
['disrupts', 'isa', 'prevents', 'diagnoses']
['disrupts', 'disrupts', 'affects', 'isa']
['disrupts', 'affects', 'diagnoses', 'occurs_in']
['disrupts', 'part_of', 'produces', 'diagnoses']
['disrupts', 'isa', 'disrupts', 'isa']
['disrupts', 'occurs_in', 'causes']
['disrupts', 'treats', 'part_of', 'causes']
['disrupts', 'isa', 'causes', 'coexists_with']
['disrupts', 'occurs_in', 'prevents', 'inhibits']
['disrupts', 'isa', 'augments', 'interacts_with']
['disrupts', 'diagnoses', 'inhibits', 'complicates']
['disrupts', 'diagnoses', 'affects', 'causes']
['disrupts', 'disrupts', 'prevents', 'causes']
['disrupts', 'causes', 'affects', 'disrupts']
['disrupts', 'disrupts', 'treats', 'causes']
['disrupts', 'part_of', 'location_of', 'inhibits']
['disrupts', 'location_of', 'stimulates', 'compared_with']
['disrupts', 'diagnoses', 'stimulates', 'associated_with']
['disrupts', 'produces', 'diagnoses', 'produces']
['disrupts', 'occurs_in', 'location_of', 'same_as']
['disrupts', 'complicates', 'associated_with', 'prevents']
