['diagnoses', 'stimulates', 'inhibits', 'prevents']
['diagnoses', 'treats', 'part_of', 'compared_with']
['diagnoses', 'produces', 'diagnoses', 'interacts_with']
['diagnoses', 'stimulates', 'stimulates', 'same_as']
['diagnoses', 'prevents', 'part_of', 'treats']
['diagnoses', 'treats', 'associated_with', 'associated_with']
['diagnoses', 'coexists_with', 'produces', 'interacts_with']
['diagnoses', 'interacts_with', 'affects', 'location_of']
['diagnoses', 'associated_with', 'diagnoses', 'diagnoses']
['diagnoses', 'associated_with', 'prevents', 'occurs_in']
['diagnoses', 'location_of', 'prevents', 'treats']
['diagnoses', 'produces', 'affects', 'associated_with']
['diagnoses', 'augments', 'treats', 'interacts_with']
['diagnoses', 'associated_with', 'stimulates', 'inhibits']
['diagnoses', 'diagnoses', 'interacts_with', 'disrupts']
['diagnoses', 'part_of', 'causes', 'compared_with']
['diagnoses', 'compared_with', 'coexists_with', 'augments']
['diagnoses', 'compared_with', 'isa', 'associated_with']
['diagnoses', 'isa', 'complicates', 'disrupts']
['diagnoses', 'occurs_in', 'stimulates', 'interacts_with']
['diagnoses', 'associated_with']
['diagnoses', 'diagnoses', 'affects', 'isa']
['diagnoses', 'produces', 'coexists_with', 'stimulates']
['diagnoses', 'isa', 'produces', 'treats']
['diagnoses', 'inhibits', 'complicates', 'part_of']
['diagnoses', 'affects', 'affects', 'disrupts']
['diagnoses', 'augments', 'inhibits', 'associated_with']
['diagnoses', 'isa', 'complicates', 'diagnoses']
['diagnoses', 'treats', 'compared_with', 'compared_with']
['diagnoses', 'occurs_in', 'affects', 'complicates']
['diagnoses', 'disrupts', 'part_of', 'treats']
['diagnoses', 'produces', 'inhibits', 'inhibits']
['diagnoses', 'interacts_with', 'affects', 'isa']
['diagnoses', 'complicates', 'compared_with', 'associated_with']
['diagnoses', 'interacts_with', 'associated_with', 'associated_with']
['diagnoses', 'diagnoses', 'stimulates', 'same_as']
['diagnoses', 'same_as']
['diagnoses', 'same_as', 'causes', 'complicates']
['diagnoses', 'same_as', 'part_of', 'location_of']
['diagnoses', 'causes', 'causes', 'compared_with']
['diagnoses', 'stimulates', 'isa', 'stimulates']
['diagnoses', 'prevents', 'produces', 'associated_with']
['diagnoses', 'causes', 'interacts_with', 'causes']
['diagnoses', 'inhibits', 'inhibits', 'location_of']
['diagnoses', 'diagnoses', 'part_of', 'isa']
['occurs_in', 'treats', 'augments', 'occurs_in']
['occurs_in', 'inhibits', 'disrupts']
['occurs_in', 'coexists_with', 'causes', 'same_as']
['occurs_in', 'stimulates', 'compared_with']
['occurs_in', 'compared_with', 'compared_with', 'same_as']
['occurs_in', 'stimulates', 'augments', 'prevents']
['occurs_in', 'prevents', 'prevents', 'augments']
['occurs_in', 'associated_with', 'coexists_with', 'associated_with']
['occurs_in', 'produces', 'produces', 'affects']
['occurs_in', 'prevents', 'stimulates', 'diagnoses']
['occurs_in', 'disrupts', 'location_of', 'location_of']
['occurs_in', 'disrupts', 'associated_with', 'complicates']
['occurs_in', 'augments', 'occurs_in', 'compared_with']
['occurs_in', 'same_as', 'interacts_with', 'same_as']
['occurs_in', 'isa', 'same_as', 'treats']
['occurs_in', 'produces', 'disrupts', 'augments']
['occurs_in', 'augments', 'stimulates', 'same_as']
['occurs_in', 'isa', 'diagnoses', 'isa']
['occurs_in', 'treats', 'coexists_with', 'complicates']
['occurs_in', 'complicates', 'associated_with', 'causes']
['occurs_in', 'produces', 'isa', 'affects']
['occurs_in', 'same_as', 'augments', 'affects']
['occurs_in', 'interacts_with', 'diagnoses', 'diagnoses']
['occurs_in', 'isa', 'prevents', 'coexists_with']
['occurs_in', 'associated_with', 'diagnoses', 'associated_with']
['occurs_in', 'disrupts', 'diagnoses', 'prevents']
['occurs_in', 'augments', 'interacts_with', 'disrupts']
['occurs_in', 'affects', 'prevents', 'part_of']
['occurs_in', 'coexists_with', 'coexists_with', 'affects']
['occurs_in', 'stimulates', 'produces', 'stimulates']
['occurs_in', 'associated_with', 'prevents', 'location_of']
['occurs_in', 'complicates', 'location_of']
['occurs_in', 'interacts_with', 'complicates', 'produces']
['occurs_in', 'affects', 'same_as', 'affects']
['occurs_in', 'prevents', 'associated_with', 'interacts_with']
['occurs_in', 'isa', 'part_of', 'produces']
['occurs_in', 'prevents', 'stimulates', 'interacts_with']
['occurs_in', 'treats', 'part_of', 'diagnoses']
['occurs_in', 'inhibits', 'causes', 'location_of']
['occurs_in', 'treats', 'prevents', 'part_of']
['occurs_in', 'occurs_in', 'augments', 'causes']
['occurs_in', 'prevents', 'interacts_with', 'prevents']
['occurs_in', 'associated_with', 'location_of', 'augments']
['occurs_in', 'complicates']
['occurs_in']
['occurs_in', 'interacts_with', 'disrupts', 'interacts_with']
['occurs_in', 'inhibits', 'produces', 'treats']
['occurs_in', 'coexists_with', 'diagnoses', 'stimulates']
['occurs_in', 'part_of', 'affects', 'disrupts']
['occurs_in', 'compared_with', 'produces', 'affects']
['occurs_in', 'stimulates', 'coexists_with', 'associated_with']
['occurs_in', 'produces', 'produces', 'augments']
['occurs_in', 'treats', 'augments', 'part_of']
['occurs_in', 'interacts_with', 'produces', 'location_of']
['occurs_in', 'interacts_with', 'stimulates', 'same_as']
['occurs_in', 'complicates', 'produces', 'associated_with']
['occurs_in', 'same_as', 'same_as', 'coexists_with']
['occurs_in', 'part_of', 'inhibits', 'causes']
['occurs_in', 'compared_with', 'part_of']
['occurs_in', 'interacts_with', 'same_as', 'causes']
['occurs_in', 'affects', 'prevents', 'produces']
['occurs_in', 'associated_with', 'occurs_in', 'same_as']
['occurs_in', 'inhibits', 'diagnoses', 'treats']
['occurs_in', 'part_of', 'produces', 'complicates']
['occurs_in', 'treats', 'diagnoses', 'associated_with']
['occurs_in', 'same_as', 'disrupts', 'location_of']
['occurs_in', 'prevents', 'location_of', 'same_as']
['occurs_in', 'augments', 'coexists_with', 'disrupts']
['occurs_in', 'causes', 'same_as', 'inhibits']
['occurs_in', 'produces', 'inhibits', 'stimulates']
['occurs_in', 'coexists_with', 'affects', 'same_as']
['occurs_in', 'augments', 'produces', 'compared_with']
['occurs_in', 'interacts_with', 'associated_with', 'prevents']
['occurs_in', 'treats', 'same_as', 'isa']
['occurs_in', 'coexists_with', 'produces']
['occurs_in', 'inhibits', 'part_of', 'augments']
['occurs_in', 'interacts_with', 'isa', 'occurs_in']
['occurs_in', 'inhibits', 'prevents', 'inhibits']
['occurs_in', 'location_of', 'produces', 'inhibits']
['occurs_in', 'treats', 'augments', 'diagnoses']
['occurs_in', 'part_of', 'same_as', 'treats']
['occurs_in', 'part_of', 'part_of', 'augments']
['occurs_in', 'diagnoses', 'diagnoses', 'prevents']
['occurs_in', 'compared_with', 'inhibits']
['occurs_in', 'diagnoses', 'prevents', 'isa']
['occurs_in', 'produces', 'associated_with', 'inhibits']
['occurs_in', 'inhibits', 'affects', 'augments']
['occurs_in', 'stimulates', 'compared_with', 'augments']
['occurs_in', 'interacts_with', 'compared_with', 'interacts_with']
['occurs_in', 'augments']
['occurs_in', 'compared_with', 'isa', 'interacts_with']
['occurs_in', 'complicates', 'occurs_in', 'augments']
['occurs_in', 'compared_with', 'prevents', 'diagnoses']
['occurs_in', 'compared_with', 'occurs_in', 'disrupts']
['occurs_in', 'prevents', 'occurs_in', 'stimulates']
['same_as', 'prevents', 'complicates', 'same_as']
['same_as', 'produces', 'augments', 'treats']
['same_as', 'affects', 'causes', 'associated_with']
['same_as', 'disrupts', 'interacts_with', 'diagnoses']
['same_as', 'diagnoses', 'interacts_with', 'location_of']
['same_as', 'stimulates', 'coexists_with']
['same_as', 'treats', 'affects', 'part_of']
['same_as', 'complicates']
['same_as', 'inhibits', 'inhibits', 'stimulates']
['same_as', 'disrupts', 'part_of']
['same_as', 'isa', 'diagnoses', 'inhibits']
['same_as', 'compared_with', 'stimulates', 'causes']
['same_as', 'location_of', 'produces', 'coexists_with']
['same_as', 'causes', 'complicates', 'interacts_with']
['same_as', 'isa', 'associated_with', 'inhibits']
['same_as', 'same_as', 'augments']
['same_as', 'associated_with', 'causes', 'occurs_in']
['same_as', 'isa', 'coexists_with', 'isa']
['same_as', 'diagnoses', 'stimulates', 'occurs_in']
['same_as', 'same_as', 'inhibits', 'part_of']
['same_as', 'coexists_with', 'part_of']
['same_as', 'diagnoses', 'interacts_with', 'inhibits']
['same_as', 'same_as', 'compared_with', 'treats']
['same_as', 'treats', 'interacts_with', 'coexists_with']
['same_as', 'treats', 'complicates', 'coexists_with']
['same_as', 'disrupts', 'augments', 'prevents']
['same_as', 'compared_with', 'compared_with', 'compared_with']
['same_as', 'causes', 'produces', 'same_as']
['same_as', 'complicates', 'produces', 'inhibits']
['same_as', 'augments', 'produces', 'complicates']
['same_as', 'prevents', 'isa', 'associated_with']
['same_as', 'causes', 'disrupts']
['same_as', 'disrupts', 'produces', 'prevents']
['same_as', 'causes', 'treats', 'same_as']
['same_as', 'diagnoses', 'prevents', 'compared_with']
['same_as', 'causes', 'prevents', 'interacts_with']
['same_as', 'inhibits', 'isa', 'disrupts']
['same_as', 'treats', 'diagnoses', 'affects']
['same_as', 'inhibits', 'associated_with', 'augments']
['same_as', 'location_of', 'affects', 'interacts_with']
['same_as', 'coexists_with', 'augments', 'affects']
['same_as', 'stimulates', 'treats', 'part_of']
['same_as', 'diagnoses', 'complicates', 'part_of']
['same_as', 'compared_with', 'part_of', 'coexists_with']
['same_as', 'interacts_with', 'interacts_with', 'affects']
['same_as', 'associated_with', 'augments', 'complicates']
['same_as', 'coexists_with', 'augments', 'inhibits']
['same_as', 'treats', 'part_of', 'complicates']
['same_as', 'interacts_with', 'disrupts', 'affects']
['same_as', 'occurs_in', 'disrupts', 'interacts_with']
['same_as', 'prevents', 'inhibits', 'coexists_with']
['same_as', 'affects', 'part_of']
['same_as', 'affects', 'treats', 'location_of']
['same_as', 'treats', 'produces', 'causes']
['same_as', 'same_as', 'compared_with', 'disrupts']
['same_as', 'treats', 'diagnoses', 'complicates']
['same_as', 'location_of', 'part_of', 'interacts_with']
['same_as', 'produces', 'causes', 'disrupts']
['same_as', 'disrupts']
['same_as', 'disrupts', 'inhibits', 'disrupts']
['same_as', 'part_of', 'treats', 'stimulates']
['same_as', 'coexists_with', 'part_of', 'affects']
['same_as', 'inhibits', 'occurs_in', 'inhibits']
['same_as', 'occurs_in', 'prevents', 'associated_with']
['same_as', 'prevents', 'inhibits', 'augments']
['same_as', 'diagnoses', 'compared_with', 'treats']
['same_as', 'affects', 'produces', 'same_as']
['same_as']
['same_as', 'prevents', 'isa', 'isa']
['same_as', 'causes', 'same_as', 'location_of']
['same_as', 'interacts_with', 'diagnoses', 'treats']
['same_as', 'occurs_in']
['same_as', 'complicates', 'coexists_with', 'isa']
['same_as', 'disrupts', 'isa', 'interacts_with']
['same_as', 'stimulates', 'complicates', 'treats']
['same_as', 'location_of', 'part_of', 'stimulates']
['same_as', 'affects', 'inhibits', 'disrupts']
['same_as', 'disrupts', 'disrupts', 'isa']
['same_as', 'occurs_in', 'diagnoses', 'disrupts']
['same_as', 'coexists_with', 'compared_with', 'stimulates']
['same_as', 'inhibits', 'stimulates', 'interacts_with']
['same_as', 'stimulates', 'prevents', 'complicates']
['same_as', 'augments', 'occurs_in', 'augments']
['same_as', 'occurs_in', 'compared_with', 'causes']
['same_as', 'complicates', 'treats', 'stimulates']
['same_as', 'produces', 'part_of', 'isa']
['same_as', 'compared_with', 'causes', 'coexists_with']
['same_as', 'interacts_with', 'prevents', 'diagnoses']
['same_as', 'augments', 'affects', 'part_of']
['same_as', 'treats', 'complicates', 'inhibits']
['same_as', 'compared_with', 'treats', 'disrupts']
['same_as', 'interacts_with', 'treats', 'location_of']
['same_as', 'compared_with', 'prevents', 'affects']
['same_as', 'produces', 'interacts_with', 'complicates']
['same_as', 'augments', 'inhibits', 'location_of']
['complicates', 'same_as', 'produces', 'interacts_with']
['complicates', 'interacts_with', 'produces', 'location_of']
['complicates', 'location_of', 'diagnoses', 'complicates']
['complicates', 'disrupts', 'complicates', 'treats']
['complicates', 'part_of', 'coexists_with', 'affects']
['complicates', 'produces', 'occurs_in', 'causes']
['complicates', 'affects', 'compared_with', 'affects']
['complicates', 'treats', 'same_as', 'augments']
['complicates', 'location_of', 'affects', 'prevents']
['complicates', 'produces', 'disrupts', 'prevents']
['complicates', 'disrupts', 'associated_with', 'isa']
['complicates', 'interacts_with', 'complicates', 'part_of']
['complicates', 'augments', 'isa', 'affects']
['complicates', 'occurs_in', 'affects', 'treats']
['complicates']
['complicates', 'isa', 'inhibits', 'interacts_with']
['complicates', 'same_as', 'interacts_with', 'complicates']
['complicates', 'disrupts']
['complicates', 'inhibits', 'diagnoses', 'treats']
['complicates', 'causes', 'part_of']
['complicates', 'stimulates', 'disrupts', 'same_as']
['complicates', 'part_of', 'treats', 'inhibits']
['complicates', 'stimulates', 'part_of', 'same_as']
['complicates', 'diagnoses', 'treats', 'part_of']
['complicates', 'diagnoses', 'affects', 'interacts_with']
['complicates', 'causes', 'augments', 'inhibits']
['complicates', 'interacts_with', 'complicates', 'location_of']
['complicates', 'complicates', 'disrupts', 'complicates']
['complicates', 'prevents', 'produces']
['complicates', 'prevents', 'complicates', 'diagnoses']
['complicates', 'coexists_with', 'location_of']
['complicates', 'diagnoses', 'diagnoses', 'same_as']
['complicates', 'affects']
['complicates', 'affects', 'part_of', 'causes']
['complicates', 'occurs_in', 'diagnoses', 'treats']
['complicates', 'coexists_with', 'location_of', 'augments']
['complicates', 'causes', 'isa', 'associated_with']
['complicates', 'occurs_in', 'inhibits', 'compared_with']
['complicates', 'same_as', 'disrupts', 'occurs_in']
['complicates', 'interacts_with', 'coexists_with', 'isa']
['complicates', 'affects', 'same_as', 'compared_with']
['complicates', 'stimulates', 'inhibits', 'prevents']
['complicates', 'occurs_in', 'part_of', 'disrupts']
['complicates', 'same_as', 'complicates', 'compared_with']
['complicates', 'prevents', 'prevents', 'augments']
['complicates', 'interacts_with', 'occurs_in', 'produces']
['complicates', 'diagnoses', 'stimulates', 'inhibits']
['complicates', 'part_of', 'same_as', 'inhibits']
['complicates', 'isa', 'interacts_with', 'stimulates']
['complicates', 'associated_with', 'disrupts']
['complicates', 'augments', 'location_of', 'causes']
['complicates', 'causes', 'affects', 'compared_with']
['complicates', 'affects', 'inhibits', 'affects']
['complicates', 'part_of', 'coexists_with', 'produces']
['complicates', 'produces', 'treats', 'produces']
['complicates', 'affects', 'prevents', 'produces']
['complicates', 'location_of', 'inhibits', 'augments']
['complicates', 'interacts_with', 'associated_with', 'causes']
['complicates', 'location_of', 'prevents', 'compared_with']
['complicates', 'augments', 'augments', 'compared_with']
['complicates', 'occurs_in', 'isa', 'same_as']
['complicates', 'stimulates', 'same_as', 'causes']
['complicates', 'inhibits', 'coexists_with', 'compared_with']
['complicates', 'produces', 'augments', 'diagnoses']
['complicates', 'interacts_with']
['complicates', 'inhibits', 'coexists_with', 'inhibits']
['complicates', 'stimulates', 'augments', 'prevents']
['complicates', 'associated_with', 'produces', 'interacts_with']
['complicates', 'inhibits', 'disrupts', 'stimulates']
['complicates', 'compared_with', 'augments', 'stimulates']
['complicates', 'interacts_with', 'stimulates', 'treats']
['complicates', 'affects', 'isa', 'location_of']
['complicates', 'treats', 'affects', 'stimulates']
['complicates', 'diagnoses', 'prevents', 'diagnoses']
['complicates', 'interacts_with', 'occurs_in', 'coexists_with']
['complicates', 'location_of', 'interacts_with']
['complicates', 'affects', 'treats', 'produces']
['complicates', 'augments', 'isa', 'disrupts']
['complicates', 'location_of', 'complicates', 'interacts_with']
['complicates', 'part_of', 'complicates', 'diagnoses']
['complicates', 'occurs_in', 'produces', 'augments']
['complicates', 'compared_with', 'diagnoses', 'location_of']
['complicates', 'complicates', 'part_of', 'isa']
['complicates', 'same_as']
['complicates', 'prevents', 'location_of', 'augments']
['complicates', 'complicates', 'produces', 'isa']
['complicates', 'associated_with', 'coexists_with', 'interacts_with']
['complicates', 'diagnoses', 'compared_with', 'affects']
['complicates', 'isa']
['complicates', 'location_of', 'interacts_with', 'augments']
['complicates', 'causes', 'inhibits']
['complicates', 'disrupts', 'prevents', 'treats']
['complicates', 'prevents', 'interacts_with', 'occurs_in']
['complicates', 'disrupts', 'prevents', 'isa']
['complicates', 'associated_with']
['complicates', 'prevents', 'inhibits', 'produces']
['complicates', 'coexists_with', 'compared_with', 'produces']
['complicates', 'coexists_with']
['prevents', 'complicates', 'inhibits', 'compared_with']
['prevents', 'coexists_with', 'disrupts']
['prevents', 'isa', 'affects', 'disrupts']
['prevents', 'affects', 'complicates', 'associated_with']
['prevents', 'stimulates', 'compared_with', 'complicates']
['prevents', 'isa', 'produces', 'diagnoses']
['prevents', 'complicates', 'affects', 'location_of']
['prevents', 'coexists_with', 'interacts_with', 'stimulates']
['prevents', 'occurs_in', 'isa', 'compared_with']
['prevents', 'isa', 'causes', 'coexists_with']
['prevents', 'treats', 'same_as', 'complicates']
['prevents', 'occurs_in', 'associated_with', 'isa']
['prevents', 'same_as']
['prevents', 'affects', 'interacts_with', 'compared_with']
['prevents', 'same_as', 'produces', 'causes']
['prevents', 'causes', 'diagnoses', 'stimulates']
['prevents', 'causes']
['prevents', 'augments', 'same_as', 'causes']
['prevents', 'interacts_with', 'isa', 'causes']
['prevents', 'complicates', 'location_of']
['prevents', 'interacts_with', 'augments', 'associated_with']
['prevents', 'part_of', 'same_as', 'interacts_with']
['prevents', 'location_of', 'interacts_with', 'disrupts']
['prevents', 'affects', 'treats', 'augments']
['prevents', 'stimulates', 'prevents', 'interacts_with']
['prevents', 'diagnoses', 'occurs_in', 'same_as']
['prevents', 'affects', 'disrupts', 'prevents']
['prevents', 'coexists_with', 'associated_with', 'prevents']
['prevents', 'augments', 'disrupts', 'treats']
['prevents', 'diagnoses', 'location_of', 'occurs_in']
['prevents', 'inhibits', 'isa', 'associated_with']
['prevents', 'interacts_with']
['prevents', 'complicates', 'location_of', 'interacts_with']
['prevents', 'interacts_with', 'complicates', 'treats']
['prevents', 'causes', 'isa', 'complicates']
['prevents', 'disrupts', 'causes', 'produces']
['prevents', 'produces', 'inhibits', 'associated_with']
['prevents', 'interacts_with', 'location_of', 'causes']
['prevents', 'treats', 'affects']
['prevents', 'location_of', 'causes', 'treats']
['prevents', 'disrupts', 'diagnoses', 'same_as']
['prevents', 'part_of', 'produces', 'augments']
['prevents', 'inhibits', 'interacts_with', 'prevents']
['prevents', 'inhibits', 'interacts_with', 'location_of']
['prevents', 'coexists_with', 'associated_with', 'treats']
['prevents']
['prevents', 'compared_with', 'affects', 'disrupts']
['prevents', 'prevents', 'location_of', 'same_as']
['prevents', 'associated_with', 'same_as', 'causes']
['prevents', 'interacts_with', 'complicates', 'prevents']
['prevents', 'interacts_with', 'associated_with', 'occurs_in']
['prevents', 'causes', 'diagnoses', 'coexists_with']
['prevents', 'compared_with', 'isa', 'treats']
['prevents', 'prevents', 'stimulates', 'associated_with']
['prevents', 'augments', 'complicates']
['prevents', 'stimulates', 'occurs_in', 'same_as']
['prevents', 'inhibits', 'affects']
['prevents', 'treats', 'prevents']
['prevents', 'same_as', 'stimulates', 'part_of']
['prevents', 'interacts_with', 'treats', 'inhibits']
['prevents', 'stimulates', 'isa', 'prevents']
['prevents', 'location_of', 'occurs_in', 'part_of']
['prevents', 'occurs_in', 'causes', 'compared_with']
['prevents', 'part_of', 'inhibits', 'diagnoses']
['prevents', 'diagnoses', 'causes', 'coexists_with']
['prevents', 'complicates', 'diagnoses', 'inhibits']
['prevents', 'prevents', 'part_of', 'causes']
['prevents', 'part_of', 'inhibits', 'treats']
['prevents', 'interacts_with', 'compared_with', 'part_of']
['prevents', 'coexists_with', 'interacts_with', 'compared_with']
['prevents', 'causes', 'disrupts', 'treats']
['prevents', 'produces', 'occurs_in', 'treats']
['prevents', 'same_as', 'compared_with', 'isa']
['prevents', 'disrupts', 'diagnoses', 'occurs_in']
['prevents', 'compared_with', 'augments', 'prevents']
['prevents', 'inhibits', 'occurs_in', 'interacts_with']
['prevents', 'disrupts', 'isa', 'same_as']
['prevents', 'same_as', 'part_of', 'associated_with']
['prevents', 'disrupts', 'causes', 'inhibits']
['prevents', 'diagnoses', 'augments', 'inhibits']
['prevents', 'disrupts', 'complicates', 'location_of']
['prevents', 'produces', 'complicates', 'compared_with']
['prevents', 'treats', 'associated_with', 'inhibits']
['prevents', 'prevents', 'part_of', 'interacts_with']
['prevents', 'causes', 'inhibits', 'associated_with']
['prevents', 'inhibits', 'location_of', 'interacts_with']
['prevents', 'occurs_in', 'associated_with', 'affects']
['prevents', 'compared_with', 'occurs_in', 'produces']
['prevents', 'isa', 'produces', 'part_of']
['prevents', 'affects', 'part_of', 'stimulates']
['prevents', 'occurs_in', 'occurs_in', 'occurs_in']
['prevents', 'diagnoses', 'same_as', 'diagnoses']
['prevents', 'associated_with', 'disrupts', 'prevents']
['disrupts', 'interacts_with', 'part_of', 'location_of']
['disrupts', 'complicates', 'coexists_with', 'causes']
['disrupts', 'location_of', 'same_as', 'interacts_with']
['disrupts', 'location_of', 'produces', 'compared_with']
['disrupts', 'location_of', 'disrupts', 'same_as']
['disrupts', 'causes', 'causes', 'part_of']
['disrupts', 'stimulates', 'disrupts', 'interacts_with']
['disrupts', 'augments', 'coexists_with', 'complicates']
['disrupts', 'interacts_with', 'treats', 'coexists_with']
['disrupts', 'associated_with', 'augments', 'treats']
['disrupts', 'interacts_with', 'augments', 'location_of']
['disrupts', 'isa', 'augments']
['disrupts', 'same_as', 'disrupts', 'causes']
['disrupts', 'prevents', 'location_of', 'interacts_with']
['disrupts', 'causes', 'stimulates', 'disrupts']
['disrupts', 'interacts_with', 'diagnoses', 'disrupts']
['disrupts', 'same_as', 'treats', 'location_of']
['disrupts', 'location_of', 'produces', 'associated_with']
['disrupts', 'stimulates', 'diagnoses', 'treats']
['disrupts', 'complicates']
['disrupts', 'interacts_with', 'affects', 'affects']
['disrupts', 'part_of', 'prevents', 'treats']
['disrupts', 'associated_with', 'prevents', 'augments']
['disrupts', 'occurs_in', 'augments', 'compared_with']
['disrupts', 'location_of', 'same_as', 'produces']
['disrupts', 'inhibits', 'occurs_in', 'coexists_with']
['disrupts', 'treats', 'disrupts', 'prevents']
['disrupts', 'causes', 'diagnoses', 'stimulates']
['disrupts', 'disrupts', 'part_of', 'diagnoses']
['disrupts', 'same_as', 'isa', 'inhibits']
['disrupts', 'complicates', 'prevents', 'occurs_in']
['disrupts', 'same_as', 'inhibits', 'complicates']
['disrupts', 'affects', 'augments', 'interacts_with']
['disrupts', 'part_of', 'stimulates', 'diagnoses']
['disrupts', 'inhibits', 'disrupts', 'interacts_with']
['disrupts', 'produces', 'diagnoses', 'diagnoses']
['disrupts', 'augments', 'coexists_with', 'produces']
['disrupts', 'affects', 'diagnoses', 'disrupts']
['disrupts', 'location_of', 'stimulates', 'disrupts']
['disrupts', 'treats', 'treats', 'location_of']
['disrupts', 'complicates', 'compared_with', 'compared_with']
['disrupts', 'produces', 'affects', 'causes']
['disrupts', 'prevents']
['disrupts', 'causes', 'interacts_with', 'coexists_with']
['disrupts', 'same_as', 'treats', 'prevents']
['disrupts', 'isa', 'interacts_with', 'produces']
['disrupts', 'disrupts', 'stimulates', 'stimulates']
['disrupts', 'compared_with', 'treats', 'inhibits']
['disrupts', 'same_as', 'complicates', 'produces']
['disrupts', 'stimulates', 'diagnoses', 'stimulates']
['disrupts', 'coexists_with', 'isa', 'stimulates']
['disrupts']
['disrupts', 'part_of', 'causes']
['disrupts', 'complicates', 'occurs_in', 'interacts_with']
['disrupts', 'same_as', 'treats', 'occurs_in']
['disrupts', 'stimulates', 'produces', 'complicates']
['disrupts', 'isa', 'stimulates', 'associated_with']
['disrupts', 'treats', 'isa', 'produces']
['disrupts', 'location_of', 'prevents', 'same_as']
['disrupts', 'associated_with', 'occurs_in', 'same_as']
['disrupts', 'associated_with', 'interacts_with', 'affects']
['disrupts', 'affects', 'same_as', 'prevents']
['disrupts', 'compared_with', 'occurs_in', 'part_of']
['disrupts', 'interacts_with', 'coexists_with', 'disrupts']
['disrupts', 'same_as', 'isa', 'augments']
['disrupts', 'diagnoses', 'complicates', 'isa']
['disrupts', 'part_of', 'causes', 'inhibits']
['disrupts', 'disrupts', 'complicates', 'causes']
['disrupts', 'coexists_with', 'coexists_with', 'location_of']
['disrupts', 'diagnoses', 'inhibits', 'interacts_with']
['disrupts', 'stimulates', 'affects', 'prevents']
['disrupts', 'same_as', 'occurs_in', 'causes']
['disrupts', 'same_as', 'affects', 'causes']
['disrupts', 'part_of', 'coexists_with', 'stimulates']
['disrupts', 'diagnoses', 'produces', 'location_of']
['disrupts', 'isa', 'prevents', 'diagnoses']
['disrupts', 'stimulates', 'inhibits']
['disrupts', 'treats', 'occurs_in', 'same_as']
['disrupts', 'inhibits', 'same_as', 'treats']
['disrupts', 'location_of', 'coexists_with', 'occurs_in']
