['diagnoses', 'complicates', 'compared_with', 'causes']
['diagnoses', 'location_of', 'inhibits', 'part_of']
['diagnoses', 'occurs_in', 'treats', 'inhibits']
['diagnoses', 'occurs_in', 'produces', 'causes']
['diagnoses', 'stimulates', 'same_as', 'complicates']
['diagnoses', 'causes', 'occurs_in', 'coexists_with']
['diagnoses', 'diagnoses', 'part_of', 'augments']
['diagnoses', 'stimulates', 'affects', 'complicates']
['diagnoses', 'inhibits', 'produces', 'location_of']
['diagnoses', 'prevents', 'part_of', 'diagnoses']
['diagnoses', 'diagnoses', 'interacts_with', 'diagnoses']
['diagnoses', 'interacts_with', 'affects', 'location_of']
['diagnoses']
['diagnoses', 'diagnoses', 'occurs_in', 'location_of']
['diagnoses', 'prevents', 'compared_with', 'produces']
['diagnoses', 'isa', 'diagnoses', 'treats']
['diagnoses', 'produces', 'occurs_in', 'disrupts']
['diagnoses', 'part_of', 'complicates', 'associated_with']
['diagnoses', 'complicates', 'associated_with', 'prevents']
['diagnoses', 'isa', 'causes', 'part_of']
['diagnoses', 'isa', 'affects', 'causes']
['diagnoses', 'prevents', 'augments', 'part_of']
['diagnoses', 'produces', 'causes', 'affects']
['diagnoses', 'interacts_with', 'causes', 'affects']
['diagnoses', 'affects', 'inhibits', 'same_as']
['diagnoses', 'same_as', 'part_of', 'coexists_with']
['diagnoses', 'causes', 'prevents', 'inhibits']
['diagnoses', 'augments', 'occurs_in', 'associated_with']
['diagnoses', 'stimulates', 'coexists_with', 'stimulates']
['diagnoses', 'disrupts', 'diagnoses', 'occurs_in']
['diagnoses', 'inhibits', 'occurs_in', 'diagnoses']
['diagnoses', 'inhibits', 'compared_with', 'augments']
['diagnoses', 'coexists_with', 'associated_with', 'diagnoses']
['diagnoses', 'diagnoses', 'stimulates', 'compared_with']
['diagnoses', 'complicates', 'diagnoses', 'stimulates']
['diagnoses', 'complicates', 'occurs_in', 'augments']
['diagnoses', 'produces', 'affects', 'augments']
['diagnoses', 'compared_with', 'inhibits', 'augments']
['diagnoses', 'inhibits', 'affects']
['diagnoses', 'diagnoses', 'location_of', 'causes']
['diagnoses', 'complicates', 'coexists_with', 'same_as']
['diagnoses', 'inhibits', 'augments', 'inhibits']
['diagnoses', 'compared_with', 'complicates', 'disrupts']
['diagnoses', 'location_of', 'interacts_with', 'interacts_with']
['diagnoses', 'location_of', 'same_as', 'stimulates']
['diagnoses', 'disrupts', 'coexists_with', 'complicates']
['diagnoses', 'complicates', 'occurs_in', 'disrupts']
['diagnoses', 'part_of', 'stimulates', 'associated_with']
['diagnoses', 'same_as', 'coexists_with', 'part_of']
['diagnoses', 'causes', 'prevents']
['occurs_in', 'affects', 'associated_with', 'prevents']
['occurs_in', 'stimulates', 'isa', 'complicates']
['occurs_in', 'coexists_with', 'same_as', 'treats']
['occurs_in', 'compared_with', 'prevents', 'isa']
['occurs_in', 'part_of', 'inhibits', 'same_as']
['occurs_in', 'causes', 'coexists_with', 'augments']
['occurs_in', 'augments', 'compared_with']
['occurs_in', 'augments', 'isa', 'inhibits']
['occurs_in', 'produces', 'coexists_with', 'associated_with']
['occurs_in', 'disrupts', 'inhibits', 'same_as']
['occurs_in', 'augments', 'affects', 'disrupts']
['occurs_in', 'associated_with', 'causes', 'inhibits']
['occurs_in', 'diagnoses', 'augments', 'location_of']
['occurs_in', 'interacts_with', 'disrupts', 'disrupts']
['occurs_in', 'same_as', 'augments', 'augments']
['occurs_in', 'causes', 'causes', 'disrupts']
['occurs_in', 'disrupts', 'part_of', 'isa']
['occurs_in', 'disrupts', 'interacts_with', 'causes']
['occurs_in', 'same_as', 'complicates', 'diagnoses']
['occurs_in', 'part_of', 'coexists_with', 'compared_with']
['occurs_in', 'coexists_with', 'diagnoses', 'part_of']
['occurs_in', 'prevents', 'inhibits', 'occurs_in']
['occurs_in', 'inhibits']
['occurs_in', 'inhibits', 'augments', 'interacts_with']
['occurs_in', 'complicates', 'augments', 'causes']
['occurs_in', 'disrupts']
['occurs_in', 'location_of', 'diagnoses', 'diagnoses']
['occurs_in', 'location_of', 'causes', 'prevents']
['occurs_in', 'treats', 'associated_with', 'compared_with']
['occurs_in', 'compared_with', 'part_of', 'inhibits']
['occurs_in', 'affects', 'disrupts', 'inhibits']
['occurs_in', 'location_of', 'diagnoses', 'coexists_with']
['occurs_in', 'interacts_with', 'coexists_with', 'affects']
['occurs_in', 'disrupts', 'same_as', 'inhibits']
['occurs_in', 'location_of']
['occurs_in', 'stimulates', 'treats', 'coexists_with']
['occurs_in', 'causes', 'associated_with', 'affects']
['occurs_in', 'diagnoses', 'occurs_in', 'diagnoses']
['occurs_in', 'compared_with', 'inhibits', 'augments']
['occurs_in', 'disrupts', 'stimulates', 'compared_with']
['occurs_in', 'causes', 'causes', 'complicates']
['occurs_in', 'coexists_with', 'coexists_with', 'prevents']
['occurs_in', 'location_of', 'diagnoses', 'prevents']
['occurs_in', 'causes', 'inhibits', 'interacts_with']
['occurs_in', 'part_of', 'part_of', 'causes']
['occurs_in', 'affects', 'causes', 'prevents']
['occurs_in', 'affects', 'occurs_in', 'treats']
['occurs_in', 'location_of', 'disrupts', 'causes']
['occurs_in', 'part_of', 'same_as', 'complicates']
['occurs_in', 'causes', 'treats', 'treats']
['occurs_in', 'interacts_with', 'augments', 'occurs_in']
['occurs_in', 'associated_with', 'part_of', 'interacts_with']
['occurs_in', 'coexists_with', 'location_of', 'treats']
['occurs_in', 'inhibits', 'augments', 'occurs_in']
['occurs_in', 'occurs_in', 'interacts_with', 'augments']
['occurs_in', 'diagnoses']
['occurs_in', 'isa', 'affects', 'compared_with']
['occurs_in', 'disrupts', 'complicates', 'produces']
['occurs_in', 'interacts_with']
['occurs_in']
['occurs_in', 'inhibits', 'prevents', 'associated_with']
['occurs_in', 'disrupts', 'produces']
['occurs_in', 'treats', 'diagnoses', 'produces']
['occurs_in', 'produces', 'location_of', 'compared_with']
['occurs_in', 'stimulates', 'diagnoses', 'produces']
['occurs_in', 'location_of', 'diagnoses', 'same_as']
['occurs_in', 'affects', 'compared_with', 'part_of']
['occurs_in', 'diagnoses', 'treats', 'isa']
['occurs_in', 'produces']
['occurs_in', 'prevents', 'augments', 'disrupts']
['occurs_in', 'prevents', 'same_as', 'prevents']
['occurs_in', 'inhibits', 'treats', 'disrupts']
['occurs_in', 'disrupts', 'diagnoses', 'prevents']
['occurs_in', 'diagnoses', 'same_as', 'same_as']
['occurs_in', 'coexists_with', 'location_of', 'coexists_with']
['occurs_in', 'occurs_in', 'stimulates', 'affects']
['occurs_in', 'occurs_in', 'compared_with', 'augments']
['occurs_in', 'same_as', 'location_of', 'interacts_with']
['occurs_in', 'same_as', 'augments', 'stimulates']
['occurs_in', 'isa', 'inhibits', 'complicates']
['occurs_in', 'isa', 'treats', 'compared_with']
['occurs_in', 'disrupts', 'stimulates', 'occurs_in']
['occurs_in', 'produces', 'part_of', 'produces']
['occurs_in', 'inhibits', 'same_as', 'prevents']
['occurs_in', 'produces', 'treats', 'same_as']
['occurs_in', 'affects', 'stimulates', 'complicates']
['occurs_in', 'inhibits', 'same_as', 'causes']
['occurs_in', 'produces', 'location_of', 'part_of']
['occurs_in', 'treats', 'associated_with', 'causes']
['occurs_in', 'location_of', 'affects', 'inhibits']
['occurs_in', 'occurs_in', 'causes', 'interacts_with']
['occurs_in', 'interacts_with', 'interacts_with', 'complicates']
['occurs_in', 'causes', 'occurs_in', 'occurs_in']
['same_as', 'produces', 'interacts_with', 'causes']
['same_as', 'produces', 'inhibits', 'interacts_with']
['same_as', 'affects', 'disrupts', 'affects']
['same_as', 'produces', 'produces', 'same_as']
['same_as', 'treats', 'occurs_in', 'coexists_with']
['same_as', 'prevents', 'associated_with', 'complicates']
['same_as', 'complicates', 'same_as', 'isa']
['same_as', 'occurs_in', 'treats', 'stimulates']
['same_as', 'causes', 'disrupts', 'causes']
['same_as', 'affects', 'location_of', 'coexists_with']
['same_as', 'associated_with', 'causes', 'occurs_in']
['same_as', 'interacts_with', 'part_of', 'same_as']
['same_as', 'inhibits']
['same_as', 'stimulates', 'isa', 'compared_with']
['same_as', 'occurs_in', 'prevents', 'associated_with']
['same_as', 'isa', 'produces', 'prevents']
['same_as', 'affects']
['same_as', 'interacts_with', 'stimulates', 'prevents']
['same_as', 'produces', 'augments', 'compared_with']
['same_as', 'compared_with', 'prevents', 'occurs_in']
['same_as', 'produces', 'part_of', 'disrupts']
['same_as', 'part_of', 'prevents', 'occurs_in']
['same_as', 'part_of']
['same_as', 'associated_with', 'stimulates', 'part_of']
['same_as', 'complicates', 'inhibits', 'same_as']
['same_as', 'associated_with', 'affects', 'occurs_in']
['same_as', 'same_as', 'causes']
['same_as', 'compared_with', 'complicates', 'location_of']
['same_as', 'isa', 'isa', 'affects']
['same_as', 'complicates', 'interacts_with', 'stimulates']
['same_as', 'associated_with', 'inhibits', 'part_of']
['same_as', 'interacts_with', 'causes', 'treats']
['same_as', 'occurs_in', 'stimulates', 'diagnoses']
['same_as', 'compared_with', 'diagnoses', 'interacts_with']
['same_as', 'stimulates', 'same_as', 'location_of']
['same_as', 'diagnoses', 'occurs_in', 'coexists_with']
['same_as', 'disrupts', 'same_as', 'complicates']
['same_as', 'complicates']
['same_as', 'isa', 'stimulates', 'compared_with']
['same_as', 'augments', 'part_of', 'diagnoses']
['same_as', 'same_as', 'occurs_in', 'inhibits']
['same_as', 'isa', 'inhibits', 'location_of']
['same_as', 'interacts_with', 'inhibits', 'inhibits']
['same_as', 'location_of', 'inhibits', 'produces']
['same_as', 'diagnoses', 'occurs_in', 'stimulates']
['same_as', 'stimulates', 'complicates', 'interacts_with']
['same_as', 'diagnoses', 'affects', 'diagnoses']
['same_as', 'prevents', 'location_of']
['same_as', 'disrupts', 'complicates', 'stimulates']
['same_as', 'interacts_with', 'disrupts', 'inhibits']
['same_as', 'coexists_with', 'associated_with', 'occurs_in']
['same_as', 'causes', 'prevents', 'treats']
['same_as', 'stimulates']
['same_as', 'causes', 'treats', 'isa']
['same_as', 'causes', 'augments', 'diagnoses']
['same_as', 'isa']
['same_as', 'complicates', 'location_of', 'interacts_with']
['same_as', 'inhibits', 'compared_with', 'stimulates']
['same_as', 'diagnoses', 'isa', 'prevents']
['same_as', 'prevents', 'disrupts', 'diagnoses']
['same_as', 'causes']
['same_as', 'compared_with', 'stimulates', 'complicates']
['same_as', 'stimulates', 'isa', 'diagnoses']
['same_as', 'associated_with', 'stimulates', 'causes']
['same_as', 'interacts_with']
['same_as', 'coexists_with', 'interacts_with', 'augments']
['same_as', 'associated_with']
['same_as', 'prevents', 'isa', 'isa']
['same_as', 'compared_with', 'occurs_in', 'prevents']
['same_as', 'diagnoses', 'inhibits', 'produces']
['same_as', 'diagnoses', 'augments', 'part_of']
['same_as', 'associated_with', 'associated_with']
['same_as', 'same_as', 'part_of', 'complicates']
['same_as', 'same_as']
['same_as', 'location_of', 'same_as', 'isa']
['same_as', 'prevents', 'stimulates', 'disrupts']
['same_as', 'diagnoses', 'associated_with', 'produces']
['same_as', 'isa', 'part_of', 'coexists_with']
['same_as', 'complicates', 'inhibits']
['same_as', 'same_as', 'disrupts', 'causes']
['same_as', 'location_of', 'affects', 'isa']
['same_as']
['same_as', 'stimulates', 'inhibits', 'causes']
['same_as', 'part_of', 'coexists_with', 'treats']
['same_as', 'treats', 'causes', 'stimulates']
['same_as', 'compared_with', 'produces']
['same_as', 'disrupts', 'location_of', 'coexists_with']
['same_as', 'location_of', 'prevents', 'associated_with']
['same_as', 'compared_with', 'associated_with', 'produces']
['same_as', 'isa', 'location_of', 'interacts_with']
['same_as', 'prevents']
['same_as', 'coexists_with', 'prevents', 'compared_with']
['same_as', 'inhibits', 'causes', 'inhibits']
['complicates', 'isa', 'disrupts', 'augments']
['complicates', 'associated_with', 'coexists_with', 'isa']
['complicates', 'interacts_with', 'inhibits', 'affects']
['complicates', 'same_as', 'part_of', 'augments']
['complicates', 'inhibits', 'affects', 'associated_with']
['complicates', 'compared_with', 'produces', 'causes']
['complicates', 'isa', 'prevents', 'coexists_with']
['complicates', 'part_of', 'produces', 'coexists_with']
['complicates', 'disrupts', 'inhibits', 'produces']
['complicates']
['complicates', 'prevents', 'produces', 'occurs_in']
['complicates', 'coexists_with', 'causes', 'stimulates']
['complicates', 'interacts_with', 'compared_with', 'complicates']
['complicates', 'disrupts', 'diagnoses', 'isa']
['complicates', 'associated_with', 'part_of', 'coexists_with']
['complicates', 'inhibits', 'coexists_with', 'location_of']
['complicates', 'disrupts', 'complicates', 'compared_with']
['complicates', 'produces', 'occurs_in', 'prevents']
['complicates', 'causes', 'stimulates', 'prevents']
['complicates', 'occurs_in']
['complicates', 'affects', 'location_of', 'prevents']
['complicates', 'stimulates', 'occurs_in', 'part_of']
['complicates', 'affects', 'coexists_with', 'same_as']
['complicates', 'disrupts', 'compared_with', 'causes']
['complicates', 'coexists_with', 'augments', 'augments']
['complicates', 'augments', 'diagnoses']
['complicates', 'stimulates', 'part_of', 'augments']
['complicates', 'interacts_with', 'same_as', 'prevents']
['complicates', 'causes', 'inhibits', 'diagnoses']
['complicates', 'complicates', 'causes', 'prevents']
['complicates', 'inhibits', 'occurs_in', 'produces']
['complicates', 'interacts_with', 'associated_with', 'occurs_in']
['complicates', 'produces', 'inhibits', 'causes']
['complicates', 'augments', 'occurs_in', 'complicates']
['complicates', 'augments', 'inhibits', 'coexists_with']
['complicates', 'prevents', 'disrupts', 'occurs_in']
['complicates', 'compared_with', 'prevents', 'compared_with']
['complicates', 'produces', 'causes', 'coexists_with']
['complicates', 'coexists_with', 'location_of', 'part_of']
['complicates', 'disrupts', 'location_of']
['complicates', 'coexists_with', 'produces', 'associated_with']
['complicates', 'occurs_in', 'affects', 'isa']
['complicates', 'coexists_with', 'affects', 'produces']
['complicates', 'complicates', 'causes', 'affects']
['complicates', 'isa', 'part_of', 'isa']
['complicates', 'associated_with', 'interacts_with', 'diagnoses']
['complicates', 'same_as', 'coexists_with', 'diagnoses']
['complicates', 'disrupts', 'complicates', 'coexists_with']
['complicates', 'coexists_with', 'produces', 'compared_with']
['complicates', 'treats', 'augments', 'stimulates']
['complicates', 'stimulates', 'affects', 'produces']
['complicates', 'part_of', 'produces', 'augments']
['complicates', 'interacts_with', 'isa', 'part_of']
['complicates', 'location_of', 'occurs_in', 'complicates']
['complicates', 'isa', 'coexists_with', 'coexists_with']
['complicates', 'inhibits', 'causes', 'affects']
['complicates', 'complicates', 'augments', 'causes']
['complicates', 'isa', 'affects', 'coexists_with']
['complicates', 'occurs_in', 'disrupts', 'part_of']
['complicates', 'part_of', 'complicates', 'inhibits']
['complicates', 'stimulates', 'associated_with', 'inhibits']
['complicates', 'causes', 'affects', 'part_of']
['complicates', 'part_of', 'occurs_in', 'stimulates']
['complicates', 'causes', 'diagnoses', 'coexists_with']
['complicates', 'causes', 'coexists_with', 'stimulates']
['complicates', 'part_of', 'part_of', 'coexists_with']
['complicates', 'location_of', 'stimulates', 'occurs_in']
['complicates', 'compared_with', 'inhibits', 'augments']
['complicates', 'interacts_with', 'same_as', 'same_as']
['complicates', 'isa', 'isa', 'location_of']
['complicates', 'interacts_with', 'stimulates', 'coexists_with']
['complicates', 'inhibits', 'treats', 'inhibits']
['complicates', 'inhibits', 'occurs_in', 'isa']
['complicates', 'inhibits', 'inhibits', 'occurs_in']
['complicates', 'affects', 'produces', 'inhibits']
['complicates', 'affects', 'disrupts', 'disrupts']
['complicates', 'augments', 'stimulates', 'same_as']
['complicates', 'prevents', 'disrupts', 'location_of']
['complicates', 'produces', 'diagnoses', 'part_of']
['complicates', 'isa', 'disrupts', 'coexists_with']
['complicates', 'occurs_in', 'coexists_with', 'occurs_in']
['complicates', 'part_of', 'interacts_with', 'stimulates']
['complicates', 'augments', 'complicates', 'affects']
['complicates', 'causes', 'compared_with', 'stimulates']
['complicates', 'location_of', 'location_of', 'stimulates']
['complicates', 'coexists_with', 'stimulates', 'prevents']
['complicates', 'augments', 'location_of', 'produces']
['complicates', 'same_as', 'interacts_with', 'compared_with']
['complicates', 'diagnoses', 'treats', 'disrupts']
['complicates', 'affects', 'isa', 'produces']
['complicates', 'isa', 'causes', 'compared_with']
['complicates', 'affects', 'compared_with', 'augments']
['complicates', 'disrupts', 'treats', 'causes']
['complicates', 'compared_with', 'associated_with', 'stimulates']
['prevents', 'complicates', 'treats', 'inhibits']
['prevents', 'produces', 'location_of', 'stimulates']
['prevents', 'causes', 'same_as', 'inhibits']
['prevents', 'same_as', 'affects', 'occurs_in']
['prevents', 'location_of', 'diagnoses', 'inhibits']
['prevents', 'inhibits', 'associated_with', 'part_of']
['prevents', 'coexists_with', 'part_of', 'diagnoses']
['prevents', 'augments', 'occurs_in', 'complicates']
['prevents', 'part_of', 'complicates', 'coexists_with']
['prevents', 'occurs_in', 'complicates', 'prevents']
['prevents', 'isa', 'stimulates', 'inhibits']
['prevents', 'diagnoses', 'compared_with', 'part_of']
['prevents', 'treats', 'isa', 'affects']
['prevents', 'isa', 'location_of', 'inhibits']
['prevents', 'same_as', 'causes', 'same_as']
['prevents', 'produces', 'produces', 'augments']
['prevents', 'inhibits']
['prevents', 'associated_with', 'coexists_with', 'disrupts']
['prevents', 'treats', 'treats', 'associated_with']
['prevents', 'location_of', 'complicates', 'same_as']
['prevents', 'coexists_with', 'compared_with', 'prevents']
['prevents', 'complicates', 'same_as', 'augments']
['prevents', 'associated_with', 'disrupts', 'occurs_in']
['prevents', 'stimulates', 'compared_with', 'disrupts']
['prevents', 'location_of', 'compared_with', 'location_of']
['prevents', 'inhibits', 'diagnoses', 'diagnoses']
['prevents', 'diagnoses', 'augments', 'coexists_with']
['prevents', 'same_as', 'treats', 'diagnoses']
['prevents', 'inhibits', 'disrupts', 'affects']
['prevents', 'compared_with', 'causes', 'disrupts']
['prevents', 'stimulates', 'occurs_in', 'stimulates']
['prevents', 'causes', 'coexists_with']
['prevents', 'disrupts', 'diagnoses', 'compared_with']
['prevents', 'complicates', 'disrupts', 'inhibits']
['prevents', 'produces', 'affects', 'compared_with']
['prevents', 'inhibits', 'inhibits', 'augments']
['prevents', 'disrupts', 'occurs_in', 'produces']
['prevents', 'treats', 'coexists_with', 'prevents']
['prevents', 'isa', 'augments', 'prevents']
['prevents', 'diagnoses', 'augments', 'produces']
['prevents', 'causes', 'affects', 'affects']
['prevents', 'inhibits', 'location_of', 'causes']
['prevents', 'complicates', 'coexists_with', 'inhibits']
['prevents', 'location_of', 'complicates', 'disrupts']
['prevents', 'affects', 'produces', 'treats']
['prevents', 'occurs_in', 'complicates', 'affects']
['prevents', 'causes', 'interacts_with', 'affects']
['prevents', 'augments', 'diagnoses', 'occurs_in']
['prevents', 'interacts_with', 'same_as', 'augments']
['prevents', 'same_as', 'same_as', 'disrupts']
['prevents', 'location_of', 'complicates', 'diagnoses']
['prevents', 'prevents', 'occurs_in', 'isa']
['prevents', 'prevents', 'inhibits', 'inhibits']
['prevents', 'coexists_with', 'augments', 'treats']
['prevents', 'diagnoses', 'diagnoses', 'same_as']
['prevents', 'diagnoses', 'part_of', 'part_of']
['prevents', 'location_of', 'affects', 'inhibits']
['prevents', 'affects', 'isa', 'disrupts']
['prevents', 'stimulates', 'inhibits', 'produces']
['prevents', 'compared_with', 'complicates', 'diagnoses']
['prevents', 'disrupts', 'augments', 'disrupts']
['prevents', 'prevents', 'part_of', 'prevents']
['prevents', 'augments', 'affects', 'location_of']
['prevents', 'compared_with', 'same_as', 'augments']
['prevents', 'treats', 'treats', 'same_as']
['prevents', 'produces', 'coexists_with', 'coexists_with']
['prevents', 'diagnoses', 'stimulates', 'produces']
['prevents', 'inhibits', 'disrupts', 'same_as']
['prevents', 'prevents', 'isa', 'associated_with']
['prevents', 'disrupts', 'occurs_in', 'associated_with']
['prevents', 'interacts_with', 'associated_with', 'isa']
['prevents', 'location_of', 'associated_with', 'coexists_with']
['prevents', 'causes', 'interacts_with', 'compared_with']
['prevents', 'part_of', 'produces', 'coexists_with']
['prevents', 'diagnoses', 'stimulates']
['prevents', 'part_of', 'stimulates', 'interacts_with']
['prevents', 'diagnoses', 'complicates', 'augments']
['prevents', 'produces', 'stimulates', 'augments']
['prevents', 'part_of', 'produces', 'same_as']
['prevents', 'treats', 'inhibits', 'affects']
['prevents', 'inhibits', 'compared_with', 'diagnoses']
['prevents', 'occurs_in', 'affects', 'inhibits']
['prevents', 'affects', 'complicates', 'stimulates']
['prevents', 'produces', 'diagnoses', 'disrupts']
['prevents', 'inhibits', 'same_as', 'complicates']
['prevents', 'location_of', 'affects', 'treats']
['prevents']
['prevents', 'produces', 'disrupts', 'interacts_with']
['prevents', 'causes', 'affects', 'augments']
['prevents', 'stimulates', 'augments', 'interacts_with']
['prevents', 'causes', 'same_as', 'causes']
['prevents', 'affects', 'disrupts', 'stimulates']
['prevents', 'causes', 'augments', 'coexists_with']
['prevents', 'compared_with', 'treats', 'treats']
['prevents', 'stimulates', 'occurs_in', 'associated_with']
['prevents', 'location_of', 'disrupts', 'coexists_with']
['disrupts', 'causes', 'occurs_in', 'produces']
['disrupts', 'stimulates', 'associated_with', 'interacts_with']
['disrupts', 'diagnoses', 'disrupts', 'stimulates']
['disrupts', 'inhibits', 'coexists_with', 'complicates']
['disrupts', 'treats', 'disrupts', 'isa']
['disrupts', 'inhibits', 'produces', 'produces']
['disrupts', 'augments', 'diagnoses', 'affects']
['disrupts', 'interacts_with', 'inhibits', 'part_of']
['disrupts', 'associated_with', 'location_of', 'causes']
['disrupts', 'associated_with', 'part_of']
['disrupts', 'complicates', 'disrupts', 'occurs_in']
['disrupts', 'occurs_in', 'affects', 'augments']
['disrupts', 'occurs_in']
['disrupts', 'affects', 'inhibits', 'compared_with']
['disrupts', 'stimulates', 'produces', 'inhibits']
['disrupts', 'interacts_with', 'interacts_with', 'coexists_with']
['disrupts', 'treats', 'causes', 'produces']
['disrupts', 'produces', 'disrupts', 'interacts_with']
['disrupts', 'stimulates', 'coexists_with', 'augments']
['disrupts', 'isa', 'disrupts', 'compared_with']
['disrupts', 'part_of', 'diagnoses', 'part_of']
['disrupts', 'produces', 'augments', 'occurs_in']
['disrupts', 'affects', 'interacts_with', 'augments']
['disrupts', 'affects', 'coexists_with', 'coexists_with']
['disrupts', 'disrupts', 'affects', 'causes']
['disrupts', 'inhibits', 'part_of', 'location_of']
['disrupts', 'location_of', 'augments', 'treats']
['disrupts', 'causes', 'diagnoses', 'diagnoses']
['disrupts', 'coexists_with', 'augments', 'diagnoses']
['disrupts', 'stimulates', 'stimulates', 'compared_with']
['disrupts', 'same_as', 'same_as', 'part_of']
['disrupts', 'compared_with', 'diagnoses', 'treats']
['disrupts', 'isa', 'occurs_in', 'stimulates']
['disrupts', 'disrupts', 'augments', 'complicates']
['disrupts', 'produces', 'compared_with', 'location_of']
['disrupts', 'isa', 'augments', 'affects']
['disrupts', 'inhibits', 'affects', 'prevents']
['disrupts', 'interacts_with', 'same_as', 'treats']
['disrupts', 'location_of', 'treats', 'stimulates']
['disrupts', 'compared_with', 'same_as', 'coexists_with']
['disrupts', 'prevents', 'interacts_with', 'inhibits']
['disrupts', 'affects', 'affects', 'stimulates']
['disrupts', 'produces', 'disrupts', 'diagnoses']
['disrupts', 'inhibits', 'same_as', 'causes']
['disrupts', 'associated_with', 'occurs_in', 'produces']
['disrupts', 'diagnoses', 'associated_with', 'inhibits']
['disrupts', 'augments', 'inhibits', 'augments']
['disrupts', 'isa', 'stimulates', 'location_of']
['disrupts', 'interacts_with', 'treats']
['disrupts', 'stimulates']
['disrupts', 'isa', 'augments', 'causes']
['disrupts', 'compared_with', 'affects', 'prevents']
['disrupts', 'produces', 'compared_with', 'interacts_with']
['disrupts', 'coexists_with', 'interacts_with', 'causes']
['disrupts', 'diagnoses', 'compared_with', 'complicates']
['disrupts', 'same_as', 'compared_with', 'diagnoses']
['disrupts', 'causes', 'causes', 'prevents']
['disrupts', 'treats', 'associated_with', 'stimulates']
['disrupts', 'diagnoses', 'treats', 'interacts_with']
['disrupts']
['disrupts', 'prevents', 'stimulates', 'prevents']
['disrupts', 'stimulates', 'complicates', 'location_of']
['disrupts', 'associated_with', 'isa', 'stimulates']
['disrupts', 'interacts_with', 'isa']
['disrupts', 'produces', 'occurs_in', 'disrupts']
['disrupts', 'associated_with', 'diagnoses', 'occurs_in']
['disrupts', 'complicates', 'diagnoses', 'produces']
['disrupts', 'compared_with', 'produces', 'affects']
['disrupts', 'occurs_in', 'treats', 'affects']
['disrupts', 'part_of', 'complicates', 'affects']
['disrupts', 'affects', 'coexists_with', 'disrupts']
['disrupts', 'part_of', 'diagnoses', 'diagnoses']
['disrupts', 'disrupts', 'same_as', 'occurs_in']
['disrupts', 'prevents', 'produces', 'complicates']
['disrupts', 'causes', 'stimulates', 'treats']
['disrupts', 'same_as', 'inhibits', 'occurs_in']
['disrupts', 'complicates', 'treats', 'stimulates']
['disrupts', 'inhibits', 'affects', 'isa']
['disrupts', 'associated_with', 'disrupts', 'interacts_with']
['disrupts', 'isa', 'coexists_with', 'causes']
['disrupts', 'associated_with', 'prevents', 'compared_with']
['disrupts', 'associated_with', 'part_of', 'complicates']
['disrupts', 'prevents', 'produces', 'diagnoses']
['disrupts', 'complicates', 'treats', 'produces']
['disrupts', 'prevents', 'treats', 'complicates']
['disrupts', 'affects', 'location_of', 'interacts_with']
['disrupts', 'interacts_with', 'affects', 'associated_with']
['disrupts', 'coexists_with']
['disrupts', 'inhibits', 'same_as', 'coexists_with']
