['diagnoses', 'prevents', 'diagnoses', 'diagnoses']
['complicates', 'part_of', 'augments', 'coexists_with']
['complicates', 'location_of', 'part_of', 'interacts_with']
['complicates', 'causes', 'causes', 'inhibits']
['complicates', 'coexists_with', 'treats', 'diagnoses']
['complicates', 'occurs_in', 'augments', 'affects']
['complicates', 'interacts_with', 'disrupts', 'treats']
['complicates', 'location_of', 'isa', 'augments']
['complicates', 'diagnoses']
['complicates', 'causes', 'location_of', 'isa']
['complicates', 'coexists_with', 'disrupts', 'coexists_with']
['complicates', 'occurs_in', 'stimulates', 'interacts_with']
['complicates', 'augments', 'causes', 'disrupts']
['complicates', 'affects', 'causes', 'complicates']
['complicates', 'disrupts', 'disrupts', 'interacts_with']
['complicates', 'isa', 'associated_with', 'coexists_with']
['complicates', 'inhibits', 'stimulates', 'same_as']
['complicates', 'disrupts', 'treats', 'part_of']
['complicates', 'same_as', 'associated_with', 'stimulates']
['complicates', 'isa', 'coexists_with', 'stimulates']
['complicates', 'occurs_in', 'part_of', 'augments']
['complicates', 'treats', 'part_of', 'same_as']
['complicates', 'disrupts', 'coexists_with', 'prevents']
['complicates', 'coexists_with', 'location_of', 'produces']
['complicates', 'associated_with', 'produces', 'same_as']
['complicates', 'causes', 'associated_with', 'coexists_with']
['complicates', 'associated_with', 'affects', 'same_as']
['complicates', 'diagnoses', 'treats', 'interacts_with']
['complicates', 'complicates', 'part_of', 'diagnoses']
['complicates', 'location_of', 'complicates', 'treats']
['complicates', 'diagnoses', 'augments', 'isa']
['complicates', 'isa', 'complicates', 'interacts_with']
['complicates', 'interacts_with', 'compared_with', 'isa']
['complicates', 'interacts_with', 'prevents', 'isa']
['complicates', 'compared_with', 'stimulates', 'augments']
['complicates', 'stimulates', 'stimulates', 'coexists_with']
['complicates', 'location_of', 'occurs_in', 'augments']
['complicates', 'stimulates', 'produces', 'augments']
['complicates', 'causes', 'occurs_in', 'affects']
['complicates', 'coexists_with', 'stimulates', 'interacts_with']
['complicates', 'compared_with', 'location_of', 'inhibits']
['complicates', 'interacts_with', 'prevents', 'disrupts']
['complicates', 'treats', 'occurs_in', 'compared_with']
['complicates', 'diagnoses', 'compared_with', 'inhibits']
['complicates', 'augments', 'augments', 'compared_with']
['complicates', 'produces', 'location_of', 'augments']
['complicates', 'treats', 'augments', 'interacts_with']
['complicates', 'occurs_in', 'occurs_in', 'prevents']
['complicates', 'location_of', 'complicates', 'inhibits']
['complicates', 'augments', 'location_of', 'disrupts']
['complicates', 'compared_with', 'isa', 'augments']
['complicates', 'occurs_in', 'prevents', 'isa']
['complicates', 'location_of', 'inhibits', 'stimulates']
['complicates', 'complicates', 'diagnoses', 'treats']
['complicates', 'interacts_with', 'occurs_in', 'isa']
['complicates', 'inhibits', 'same_as', 'coexists_with']
['complicates', 'disrupts', 'prevents']
['complicates', 'same_as', 'produces', 'same_as']
['complicates', 'complicates', 'compared_with', 'part_of']
['complicates', 'coexists_with', 'produces', 'disrupts']
['complicates', 'occurs_in', 'complicates', 'complicates']
['complicates', 'stimulates', 'same_as', 'causes']
['complicates', 'stimulates']
['complicates', 'affects']
['complicates', 'occurs_in', 'isa', 'treats']
['complicates', 'location_of', 'isa', 'occurs_in']
['complicates', 'occurs_in', 'coexists_with', 'occurs_in']
['complicates', 'treats', 'same_as', 'isa']
['complicates', 'location_of', 'diagnoses', 'coexists_with']
['complicates', 'isa', 'inhibits', 'stimulates']
['complicates', 'produces', 'affects', 'compared_with']
['complicates', 'complicates', 'isa', 'interacts_with']
['complicates', 'diagnoses', 'stimulates', 'compared_with']
['complicates', 'prevents', 'stimulates', 'coexists_with']
['complicates', 'prevents', 'occurs_in', 'part_of']
['complicates']
['complicates', 'augments', 'causes', 'location_of']
['complicates', 'complicates', 'same_as', 'diagnoses']
['complicates', 'compared_with', 'treats']
['complicates', 'stimulates', 'inhibits', 'causes']
['complicates', 'complicates', 'augments', 'occurs_in']
['complicates', 'occurs_in']
['complicates', 'disrupts', 'location_of']
['complicates', 'stimulates', 'stimulates', 'compared_with']
['complicates', 'stimulates', 'disrupts', 'prevents']
['complicates', 'occurs_in', 'causes', 'interacts_with']
['complicates', 'inhibits', 'coexists_with', 'isa']
['complicates', 'same_as', 'interacts_with', 'diagnoses']
['complicates', 'causes']
['complicates', 'associated_with', 'causes', 'complicates']
['complicates', 'occurs_in', 'disrupts', 'associated_with']
['complicates', 'prevents', 'isa', 'inhibits']
['complicates', 'stimulates', 'associated_with', 'disrupts']
['prevents', 'associated_with', 'produces', 'isa']
['prevents', 'augments', 'associated_with']
['prevents', 'diagnoses', 'inhibits', 'coexists_with']
['prevents', 'diagnoses', 'affects', 'prevents']
['prevents', 'produces', 'complicates', 'causes']
['prevents', 'same_as', 'associated_with', 'stimulates']
['prevents', 'same_as', 'same_as', 'stimulates']
['prevents', 'diagnoses', 'causes', 'augments']
['prevents', 'location_of', 'produces', 'causes']
['prevents', 'treats']
['prevents', 'coexists_with', 'location_of', 'augments']
['prevents', 'same_as', 'causes']
['prevents', 'stimulates', 'compared_with', 'interacts_with']
['prevents', 'interacts_with', 'compared_with', 'occurs_in']
['prevents', 'interacts_with', 'location_of', 'location_of']
['prevents', 'stimulates', 'diagnoses', 'same_as']
['prevents', 'stimulates', 'affects']
['prevents', 'augments', 'diagnoses', 'isa']
['prevents', 'prevents', 'causes', 'occurs_in']
['prevents', 'disrupts', 'stimulates', 'disrupts']
['prevents', 'prevents', 'location_of', 'inhibits']
['prevents', 'part_of', 'isa', 'disrupts']
['prevents', 'same_as', 'location_of', 'prevents']
['prevents', 'affects', 'compared_with', 'stimulates']
['prevents', 'occurs_in', 'affects', 'coexists_with']
['prevents', 'augments', 'produces', 'disrupts']
['prevents', 'stimulates', 'compared_with', 'same_as']
['prevents', 'complicates', 'occurs_in', 'interacts_with']
['prevents', 'disrupts', 'stimulates', 'coexists_with']
['prevents', 'associated_with', 'diagnoses', 'interacts_with']
['prevents', 'interacts_with', 'diagnoses', 'part_of']
['prevents', 'diagnoses', 'part_of', 'inhibits']
['prevents', 'part_of', 'diagnoses', 'same_as']
['prevents', 'diagnoses', 'complicates', 'disrupts']
['prevents', 'isa', 'part_of', 'associated_with']
['prevents', 'prevents', 'produces', 'location_of']
['prevents', 'interacts_with', 'disrupts', 'same_as']
['prevents', 'associated_with', 'location_of', 'prevents']
['prevents', 'stimulates', 'associated_with']
['prevents', 'disrupts', 'stimulates']
['prevents', 'prevents', 'stimulates', 'location_of']
['prevents', 'stimulates', 'occurs_in', 'disrupts']
['prevents', 'inhibits', 'stimulates', 'diagnoses']
['prevents', 'stimulates']
['prevents', 'augments', 'treats']
['prevents', 'stimulates', 'same_as', 'stimulates']
['prevents', 'complicates']
['prevents', 'prevents', 'isa', 'complicates']
['prevents', 'affects', 'stimulates', 'same_as']
['prevents', 'coexists_with', 'treats', 'location_of']
['prevents', 'produces', 'causes', 'treats']
['prevents', 'disrupts']
['prevents', 'occurs_in', 'diagnoses', 'associated_with']
['prevents', 'stimulates', 'part_of', 'augments']
['prevents', 'augments', 'produces', 'causes']
['prevents', 'augments', 'diagnoses', 'stimulates']
['prevents', 'affects', 'occurs_in', 'prevents']
['prevents', 'same_as', 'interacts_with', 'treats']
['prevents', 'stimulates', 'diagnoses', 'associated_with']
['prevents', 'interacts_with', 'inhibits', 'compared_with']
['prevents', 'causes', 'isa', 'interacts_with']
['prevents', 'complicates', 'diagnoses']
['prevents', 'produces', 'location_of', 'prevents']
['prevents', 'prevents', 'produces', 'diagnoses']
['prevents', 'stimulates', 'interacts_with', 'affects']
['prevents', 'location_of', 'affects', 'interacts_with']
['prevents']
['prevents', 'same_as', 'stimulates', 'treats']
['prevents', 'coexists_with', 'causes', 'inhibits']
['prevents', 'same_as', 'coexists_with', 'complicates']
['prevents', 'affects', 'affects', 'stimulates']
['prevents', 'location_of', 'stimulates', 'occurs_in']
['prevents', 'treats', 'stimulates', 'part_of']
['prevents', 'disrupts', 'interacts_with', 'disrupts']
['prevents', 'interacts_with', 'produces', 'isa']
['prevents', 'stimulates', 'treats', 'produces']
['prevents', 'treats', 'same_as', 'location_of']
['prevents', 'occurs_in', 'interacts_with', 'inhibits']
['prevents', 'treats', 'affects', 'location_of']
['prevents', 'causes', 'stimulates', 'compared_with']
['prevents', 'produces', 'augments', 'inhibits']
['prevents', 'isa', 'stimulates', 'stimulates']
['prevents', 'occurs_in', 'prevents', 'disrupts']
['prevents', 'affects', 'inhibits', 'disrupts']
['prevents', 'compared_with', 'disrupts', 'inhibits']
['prevents', 'stimulates', 'inhibits', 'location_of']
['prevents', 'disrupts', 'compared_with', 'affects']
['prevents', 'interacts_with', 'occurs_in', 'associated_with']
['prevents', 'causes', 'treats', 'complicates']
['prevents', 'associated_with', 'coexists_with', 'part_of']
['prevents', 'produces', 'associated_with', 'causes']
['prevents', 'stimulates', 'associated_with', 'complicates']
['prevents', 'occurs_in', 'coexists_with', 'associated_with']
['prevents', 'diagnoses', 'same_as', 'disrupts']
['prevents', 'treats', 'disrupts', 'disrupts']
['prevents', 'associated_with', 'disrupts', 'treats']
['prevents', 'compared_with', 'diagnoses', 'occurs_in']
['prevents', 'compared_with', 'associated_with', 'interacts_with']
['disrupts', 'location_of', 'produces', 'stimulates']
['disrupts', 'same_as', 'complicates', 'associated_with']
['disrupts', 'compared_with', 'same_as', 'occurs_in']
['disrupts', 'disrupts']
['disrupts', 'prevents', 'compared_with', 'affects']
['disrupts', 'inhibits']
['disrupts', 'inhibits', 'isa', 'prevents']
['disrupts', 'location_of', 'stimulates', 'compared_with']
['disrupts', 'produces', 'augments', 'diagnoses']
['disrupts', 'diagnoses']
['disrupts', 'affects', 'complicates', 'disrupts']
['disrupts', 'interacts_with', 'location_of', 'disrupts']
['disrupts', 'associated_with', 'inhibits', 'compared_with']
['disrupts', 'compared_with', 'treats', 'occurs_in']
['disrupts', 'augments', 'inhibits', 'prevents']
['disrupts', 'occurs_in']
['disrupts', 'causes']
['disrupts', 'associated_with', 'same_as', 'causes']
['disrupts', 'associated_with', 'augments', 'occurs_in']
['disrupts', 'produces']
['disrupts', 'disrupts', 'associated_with', 'inhibits']
['disrupts', 'location_of']
['disrupts', 'prevents', 'occurs_in', 'treats']
['disrupts', 'affects', 'augments', 'same_as']
['disrupts', 'associated_with', 'diagnoses', 'coexists_with']
['disrupts', 'affects', 'affects', 'causes']
['disrupts', 'prevents', 'stimulates', 'stimulates']
['disrupts', 'compared_with', 'inhibits', 'inhibits']
['disrupts', 'produces', 'associated_with', 'affects']
['disrupts', 'affects', 'associated_with', 'produces']
['disrupts', 'inhibits', 'augments']
['disrupts', 'compared_with']
['disrupts', 'occurs_in', 'prevents', 'interacts_with']
['disrupts', 'same_as']
['disrupts', 'prevents', 'compared_with', 'part_of']
['disrupts', 'diagnoses', 'occurs_in', 'associated_with']
['disrupts', 'diagnoses', 'location_of', 'coexists_with']
['disrupts', 'part_of', 'stimulates', 'causes']
['disrupts', 'coexists_with', 'treats', 'associated_with']
['disrupts', 'disrupts', 'prevents', 'associated_with']
['disrupts', 'location_of', 'location_of', 'interacts_with']
['disrupts', 'treats', 'same_as', 'inhibits']
['disrupts', 'part_of', 'causes', 'part_of']
['disrupts', 'treats', 'interacts_with', 'inhibits']
['disrupts', 'stimulates', 'associated_with', 'treats']
['disrupts', 'diagnoses', 'treats', 'augments']
['disrupts', 'same_as', 'occurs_in', 'coexists_with']
['disrupts', 'associated_with', 'associated_with', 'disrupts']
['disrupts', 'occurs_in', 'location_of', 'associated_with']
['disrupts', 'compared_with', 'prevents', 'prevents']
['disrupts', 'part_of', 'prevents', 'prevents']
['disrupts', 'produces', 'affects', 'augments']
['disrupts', 'affects', 'treats', 'stimulates']
['disrupts', 'same_as', 'same_as', 'same_as']
['disrupts', 'disrupts', 'diagnoses', 'compared_with']
['disrupts', 'augments', 'same_as', 'inhibits']
['disrupts', 'location_of', 'causes', 'occurs_in']
['disrupts', 'produces', 'diagnoses', 'augments']
['disrupts', 'compared_with', 'causes', 'interacts_with']
['disrupts']
['disrupts', 'isa', 'compared_with', 'prevents']
['disrupts', 'associated_with', 'augments', 'produces']
['disrupts', 'location_of', 'prevents', 'causes']
['disrupts', 'augments', 'same_as', 'treats']
['disrupts', 'location_of', 'treats', 'same_as']
['disrupts', 'diagnoses', 'causes', 'location_of']
['disrupts', 'stimulates', 'complicates', 'prevents']
['disrupts', 'causes', 'inhibits', 'diagnoses']
['disrupts', 'occurs_in', 'causes', 'associated_with']
['disrupts', 'location_of', 'diagnoses', 'disrupts']
['disrupts', 'coexists_with', 'causes', 'location_of']
['disrupts', 'augments', 'inhibits', 'produces']
['disrupts', 'diagnoses', 'affects', 'disrupts']
['disrupts', 'diagnoses', 'inhibits', 'isa']
['disrupts', 'inhibits', 'same_as', 'compared_with']
['disrupts', 'inhibits', 'inhibits', 'interacts_with']
['disrupts', 'stimulates', 'produces', 'produces']
['disrupts', 'location_of', 'compared_with', 'affects']
