['diagnoses', 'affects', 'inhibits', 'diagnoses']
['occurs_in', 'compared_with', 'disrupts', 'occurs_in']
['occurs_in', 'same_as', 'disrupts', 'associated_with']
['occurs_in', 'causes', 'stimulates', 'interacts_with']
['occurs_in', 'location_of', 'inhibits', 'part_of']
['occurs_in', 'coexists_with', 'treats', 'inhibits']
['occurs_in', 'associated_with', 'same_as']
['occurs_in', 'disrupts', 'inhibits', 'treats']
['occurs_in', 'produces', 'augments', 'affects']
['occurs_in', 'inhibits', 'disrupts', 'location_of']
['occurs_in', 'prevents', 'coexists_with', 'associated_with']
['occurs_in', 'disrupts', 'part_of', 'diagnoses']
['occurs_in', 'interacts_with', 'isa', 'part_of']
['occurs_in', 'coexists_with', 'inhibits', 'prevents']
['occurs_in', 'part_of', 'disrupts', 'location_of']
['occurs_in', 'produces', 'augments', 'compared_with']
['occurs_in', 'augments', 'affects', 'interacts_with']
['occurs_in', 'same_as', 'compared_with', 'treats']
['occurs_in', 'affects', 'treats', 'coexists_with']
['occurs_in', 'interacts_with', 'isa', 'stimulates']
['occurs_in', 'disrupts', 'compared_with', 'compared_with']
['occurs_in', 'compared_with', 'diagnoses', 'compared_with']
['occurs_in', 'compared_with', 'location_of', 'affects']
['occurs_in', 'same_as', 'occurs_in', 'disrupts']
['occurs_in', 'prevents', 'disrupts', 'causes']
['occurs_in', 'interacts_with', 'produces']
['occurs_in', 'inhibits', 'same_as', 'augments']
['occurs_in', 'location_of', 'produces', 'affects']
['occurs_in', 'augments', 'augments', 'interacts_with']
['occurs_in', 'interacts_with', 'treats', 'produces']
['occurs_in', 'isa', 'diagnoses', 'compared_with']
['occurs_in', 'causes', 'compared_with', 'compared_with']
['occurs_in', 'location_of', 'part_of', 'coexists_with']
['occurs_in', 'same_as', 'same_as', 'affects']
['occurs_in', 'diagnoses', 'location_of', 'compared_with']
['occurs_in', 'same_as', 'stimulates', 'stimulates']
['occurs_in', 'inhibits', 'causes', 'isa']
['occurs_in', 'stimulates', 'part_of', 'associated_with']
['occurs_in', 'compared_with', 'treats', 'complicates']
['occurs_in', 'inhibits', 'inhibits', 'part_of']
['occurs_in', 'coexists_with', 'same_as', 'diagnoses']
['occurs_in', 'stimulates', 'part_of', 'stimulates']
['occurs_in', 'produces', 'part_of', 'compared_with']
['occurs_in', 'location_of', 'treats', 'causes']
['occurs_in', 'occurs_in', 'stimulates', 'disrupts']
['occurs_in', 'isa', 'coexists_with', 'affects']
['occurs_in', 'complicates', 'diagnoses', 'disrupts']
['occurs_in', 'interacts_with', 'associated_with', 'same_as']
['occurs_in', 'stimulates', 'location_of', 'occurs_in']
['occurs_in', 'compared_with', 'coexists_with', 'isa']
['occurs_in', 'disrupts']
['occurs_in', 'occurs_in', 'affects', 'produces']
['occurs_in', 'same_as', 'augments', 'causes']
['occurs_in', 'part_of', 'coexists_with', 'produces']
['occurs_in', 'isa', 'disrupts', 'associated_with']
['occurs_in', 'interacts_with', 'stimulates', 'interacts_with']
['occurs_in', 'treats', 'inhibits', 'stimulates']
['occurs_in', 'part_of', 'inhibits', 'affects']
['occurs_in', 'produces', 'isa', 'augments']
['occurs_in', 'part_of', 'augments', 'diagnoses']
['occurs_in', 'affects', 'treats', 'complicates']
['occurs_in', 'treats', 'compared_with', 'produces']
['occurs_in', 'associated_with', 'associated_with', 'complicates']
['occurs_in', 'stimulates', 'location_of', 'coexists_with']
['occurs_in', 'occurs_in', 'coexists_with', 'disrupts']
['occurs_in', 'coexists_with', 'stimulates', 'coexists_with']
['occurs_in', 'coexists_with', 'same_as', 'same_as']
['occurs_in', 'occurs_in', 'part_of', 'disrupts']
['occurs_in', 'coexists_with', 'compared_with', 'coexists_with']
['occurs_in', 'complicates', 'disrupts', 'prevents']
['occurs_in', 'coexists_with', 'same_as']
['occurs_in', 'diagnoses', 'diagnoses', 'associated_with']
['occurs_in', 'treats', 'occurs_in', 'occurs_in']
['occurs_in', 'compared_with', 'interacts_with', 'augments']
['occurs_in', 'inhibits', 'disrupts', 'prevents']
['occurs_in', 'location_of', 'augments']
['occurs_in', 'affects', 'diagnoses', 'affects']
['occurs_in', 'coexists_with', 'associated_with', 'causes']
['occurs_in', 'interacts_with', 'compared_with', 'part_of']
['occurs_in', 'occurs_in', 'isa', 'stimulates']
['occurs_in', 'occurs_in', 'prevents']
['occurs_in', 'causes', 'part_of', 'occurs_in']
['occurs_in', 'augments', 'stimulates', 'coexists_with']
['occurs_in']
['occurs_in', 'augments', 'interacts_with', 'treats']
['occurs_in', 'stimulates', 'treats']
['occurs_in', 'part_of', 'prevents', 'occurs_in']
['occurs_in', 'prevents']
['occurs_in', 'prevents', 'compared_with', 'diagnoses']
['occurs_in', 'augments']
['occurs_in', 'isa', 'stimulates', 'stimulates']
['occurs_in', 'causes', 'location_of', 'isa']
['occurs_in', 'associated_with', 'complicates', 'diagnoses']
['same_as', 'stimulates', 'causes', 'compared_with']
['same_as', 'interacts_with', 'associated_with', 'prevents']
['same_as', 'occurs_in', 'causes', 'coexists_with']
['same_as', 'location_of', 'coexists_with', 'diagnoses']
['same_as', 'diagnoses', 'stimulates', 'disrupts']
['same_as', 'affects', 'same_as', 'interacts_with']
['same_as', 'affects', 'causes', 'compared_with']
['same_as', 'compared_with', 'same_as', 'inhibits']
['same_as', 'inhibits', 'prevents', 'prevents']
['same_as', 'compared_with', 'causes', 'part_of']
['same_as', 'part_of', 'diagnoses', 'part_of']
['same_as', 'stimulates']
['same_as', 'complicates', 'interacts_with', 'inhibits']
['same_as', 'produces', 'inhibits', 'diagnoses']
['same_as', 'location_of', 'same_as', 'inhibits']
['same_as', 'isa', 'location_of', 'treats']
['same_as']
['same_as', 'occurs_in', 'causes', 'occurs_in']
['same_as', 'augments', 'same_as', 'augments']
['same_as', 'disrupts', 'treats', 'compared_with']
['same_as', 'associated_with', 'diagnoses', 'location_of']
['same_as', 'affects', 'prevents', 'treats']
['same_as', 'disrupts', 'isa', 'stimulates']
['same_as', 'same_as', 'disrupts', 'same_as']
['same_as', 'isa', 'inhibits', 'causes']
['same_as', 'augments', 'stimulates', 'disrupts']
['same_as', 'diagnoses', 'prevents', 'disrupts']
['same_as', 'isa', 'occurs_in', 'same_as']
['same_as', 'disrupts', 'occurs_in', 'causes']
['same_as', 'associated_with']
['same_as', 'occurs_in', 'stimulates', 'inhibits']
['same_as', 'produces', 'part_of', 'stimulates']
['same_as', 'prevents', 'diagnoses', 'part_of']
['same_as', 'stimulates', 'complicates', 'location_of']
['same_as', 'causes', 'treats', 'prevents']
['same_as', 'inhibits', 'disrupts', 'part_of']
['same_as', 'prevents', 'disrupts', 'inhibits']
['same_as', 'same_as', 'inhibits', 'affects']
['same_as', 'coexists_with', 'location_of', 'same_as']
['same_as', 'coexists_with', 'diagnoses', 'compared_with']
['same_as', 'coexists_with', 'disrupts']
['same_as', 'inhibits', 'isa', 'stimulates']
['same_as', 'interacts_with', 'same_as', 'interacts_with']
['same_as', 'produces', 'complicates', 'interacts_with']
['same_as', 'associated_with', 'associated_with', 'coexists_with']
['same_as', 'produces', 'complicates', 'produces']
['same_as', 'produces', 'produces', 'stimulates']
['same_as', 'diagnoses', 'augments', 'disrupts']
['same_as', 'compared_with', 'treats', 'coexists_with']
['same_as', 'augments', 'diagnoses', 'inhibits']
['same_as', 'stimulates', 'diagnoses', 'interacts_with']
['same_as', 'causes', 'disrupts', 'interacts_with']
['same_as', 'associated_with', 'part_of', 'diagnoses']
['same_as', 'augments', 'location_of', 'coexists_with']
['same_as', 'augments', 'same_as', 'causes']
['same_as', 'stimulates', 'coexists_with', 'interacts_with']
['same_as', 'associated_with', 'complicates', 'augments']
['same_as', 'diagnoses', 'same_as', 'isa']
['same_as', 'causes', 'augments', 'complicates']
['same_as', 'augments', 'location_of', 'compared_with']
['same_as', 'same_as', 'location_of', 'diagnoses']
['same_as', 'affects', 'interacts_with', 'location_of']
['same_as', 'diagnoses', 'interacts_with', 'complicates']
['same_as', 'same_as', 'compared_with', 'compared_with']
['same_as', 'inhibits', 'coexists_with', 'inhibits']
['same_as', 'stimulates', 'affects', 'interacts_with']
['same_as', 'diagnoses', 'location_of', 'inhibits']
['same_as', 'same_as', 'affects', 'isa']
['same_as', 'same_as', 'prevents', 'isa']
['same_as', 'prevents', 'inhibits', 'location_of']
['same_as', 'causes', 'complicates', 'coexists_with']
['same_as', 'causes', 'isa', 'stimulates']
['same_as', 'isa', 'same_as', 'compared_with']
['same_as', 'causes', 'location_of', 'prevents']
['same_as', 'disrupts', 'compared_with', 'interacts_with']
['same_as', 'isa', 'prevents', 'inhibits']
['same_as', 'part_of', 'augments', 'interacts_with']
['same_as', 'complicates', 'prevents', 'occurs_in']
['same_as', 'affects', 'prevents', 'occurs_in']
['same_as', 'coexists_with', 'occurs_in', 'inhibits']
['same_as', 'causes', 'complicates', 'isa']
['same_as', 'prevents', 'same_as', 'stimulates']
['same_as', 'location_of', 'occurs_in', 'affects']
['same_as', 'treats', 'interacts_with', 'produces']
['same_as', 'stimulates', 'diagnoses', 'affects']
['same_as', 'treats', 'diagnoses', 'part_of']
['same_as', 'augments', 'treats', 'complicates']
['same_as', 'same_as', 'inhibits', 'disrupts']
['same_as', 'causes', 'causes', 'affects']
['same_as', 'occurs_in', 'affects', 'causes']
['same_as', 'same_as', 'augments', 'isa']
['same_as', 'treats', 'prevents', 'interacts_with']
['same_as', 'affects', 'same_as', 'stimulates']
['same_as', 'diagnoses', 'coexists_with', 'treats']
['same_as', 'associated_with', 'produces', 'compared_with']
['same_as', 'produces', 'part_of', 'coexists_with']
['same_as', 'augments', 'part_of', 'diagnoses']
['same_as', 'location_of']
['same_as', 'compared_with', 'interacts_with', 'occurs_in']
['complicates', 'isa', 'compared_with', 'same_as']
['complicates', 'stimulates', 'occurs_in', 'augments']
['complicates', 'causes', 'part_of', 'causes']
['complicates', 'stimulates', 'stimulates', 'associated_with']
['complicates', 'location_of', 'diagnoses', 'part_of']
['complicates', 'same_as', 'associated_with', 'produces']
['complicates', 'inhibits', 'associated_with', 'part_of']
['complicates', 'disrupts', 'inhibits', 'causes']
['complicates', 'disrupts', 'isa']
['complicates', 'location_of', 'stimulates', 'interacts_with']
['complicates', 'occurs_in', 'stimulates', 'causes']
['complicates', 'diagnoses', 'occurs_in', 'prevents']
['complicates', 'treats', 'interacts_with']
['complicates', 'prevents', 'occurs_in', 'isa']
['complicates', 'associated_with']
['complicates', 'isa', 'causes', 'disrupts']
['complicates', 'compared_with', 'treats', 'location_of']
['complicates', 'occurs_in', 'interacts_with', 'associated_with']
['complicates', 'disrupts', 'augments', 'causes']
['complicates', 'inhibits', 'inhibits', 'occurs_in']
['complicates', 'isa', 'augments', 'occurs_in']
['complicates', 'compared_with', 'affects', 'inhibits']
['complicates', 'augments', 'interacts_with', 'treats']
['complicates', 'complicates', 'same_as', 'disrupts']
['complicates', 'disrupts', 'treats', 'prevents']
['complicates', 'inhibits', 'coexists_with', 'disrupts']
['complicates', 'treats', 'diagnoses', 'diagnoses']
['complicates', 'complicates', 'part_of', 'diagnoses']
['complicates', 'occurs_in', 'affects', 'part_of']
['complicates', 'compared_with', 'associated_with', 'interacts_with']
['complicates', 'occurs_in', 'produces', 'causes']
['complicates', 'same_as', 'same_as', 'interacts_with']
['complicates', 'coexists_with', 'diagnoses', 'prevents']
['complicates', 'treats', 'coexists_with', 'location_of']
['complicates', 'affects', 'coexists_with', 'complicates']
['complicates', 'affects', 'stimulates', 'same_as']
['complicates', 'compared_with', 'causes', 'disrupts']
['complicates', 'diagnoses', 'diagnoses', 'diagnoses']
['complicates', 'location_of', 'causes', 'occurs_in']
['complicates', 'same_as', 'causes', 'interacts_with']
['complicates', 'same_as', 'part_of', 'coexists_with']
['complicates', 'compared_with', 'disrupts', 'augments']
['complicates', 'associated_with', 'diagnoses', 'produces']
['complicates', 'disrupts', 'occurs_in', 'prevents']
['complicates', 'part_of', 'causes', 'prevents']
['complicates', 'same_as', 'compared_with', 'produces']
['complicates', 'affects', 'stimulates', 'location_of']
['complicates', 'occurs_in', 'produces', 'stimulates']
['complicates', 'complicates']
['complicates', 'disrupts', 'compared_with', 'augments']
['complicates', 'treats', 'produces', 'isa']
['complicates', 'occurs_in', 'associated_with', 'coexists_with']
['complicates', 'treats', 'complicates', 'prevents']
['complicates', 'compared_with', 'compared_with', 'causes']
['complicates', 'coexists_with', 'affects', 'compared_with']
['complicates', 'location_of', 'diagnoses', 'affects']
['complicates', 'isa', 'disrupts', 'occurs_in']
['complicates', 'associated_with', 'disrupts', 'inhibits']
['complicates', 'part_of']
['complicates', 'associated_with', 'augments']
['complicates', 'compared_with', 'inhibits', 'coexists_with']
['complicates', 'associated_with', 'associated_with']
['complicates', 'interacts_with', 'produces', 'affects']
['complicates']
['complicates', 'affects', 'part_of', 'stimulates']
['complicates', 'produces']
['complicates', 'same_as', 'prevents', 'disrupts']
['complicates', 'affects', 'augments', 'prevents']
['complicates', 'occurs_in', 'causes', 'coexists_with']
['complicates', 'occurs_in', 'causes', 'treats']
['complicates', 'occurs_in', 'isa', 'stimulates']
['complicates', 'complicates', 'causes', 'compared_with']
['complicates', 'same_as', 'inhibits', 'produces']
['complicates', 'associated_with', 'prevents', 'coexists_with']
['complicates', 'part_of', 'inhibits', 'stimulates']
['complicates', 'treats', 'disrupts', 'treats']
['complicates', 'associated_with', 'disrupts', 'disrupts']
['complicates', 'same_as', 'causes', 'diagnoses']
['complicates', 'prevents', 'isa', 'interacts_with']
['complicates', 'diagnoses', 'interacts_with', 'associated_with']
['complicates', 'prevents', 'part_of', 'treats']
['complicates', 'associated_with', 'augments', 'treats']
['complicates', 'location_of', 'associated_with', 'disrupts']
['complicates', 'interacts_with', 'stimulates', 'stimulates']
['complicates', 'complicates', 'interacts_with', 'stimulates']
['complicates', 'coexists_with', 'part_of', 'compared_with']
['complicates', 'inhibits', 'compared_with', 'location_of']
['complicates', 'treats', 'compared_with', 'prevents']
['complicates', 'part_of', 'same_as', 'coexists_with']
['complicates', 'complicates', 'occurs_in', 'inhibits']
['complicates', 'coexists_with', 'stimulates', 'interacts_with']
['complicates', 'stimulates', 'affects', 'diagnoses']
['complicates', 'compared_with', 'location_of', 'occurs_in']
['complicates', 'stimulates', 'affects', 'location_of']
['complicates', 'part_of', 'isa', 'coexists_with']
['complicates', 'stimulates', 'treats', 'compared_with']
['complicates', 'isa', 'disrupts', 'produces']
['complicates', 'stimulates', 'same_as', 'associated_with']
['complicates', 'interacts_with', 'augments', 'same_as']
['prevents', 'part_of', 'affects', 'isa']
['prevents', 'location_of', 'augments', 'causes']
['prevents', 'augments', 'occurs_in']
['prevents', 'occurs_in', 'part_of', 'complicates']
['prevents', 'compared_with', 'augments', 'treats']
['prevents', 'disrupts', 'part_of', 'same_as']
['prevents', 'complicates', 'associated_with', 'same_as']
['prevents', 'causes', 'stimulates', 'complicates']
['prevents', 'same_as', 'interacts_with', 'isa']
['prevents', 'location_of', 'diagnoses', 'causes']
['prevents', 'part_of', 'complicates', 'coexists_with']
['prevents', 'location_of', 'stimulates', 'same_as']
['prevents', 'causes', 'same_as', 'causes']
['prevents', 'same_as', 'causes', 'part_of']
['prevents', 'occurs_in', 'location_of', 'disrupts']
['prevents', 'inhibits', 'same_as', 'diagnoses']
['prevents', 'affects', 'associated_with', 'prevents']
['prevents', 'compared_with', 'causes', 'inhibits']
['prevents', 'causes', 'prevents', 'occurs_in']
['prevents', 'associated_with', 'augments', 'affects']
['prevents', 'compared_with', 'location_of', 'coexists_with']
['prevents', 'occurs_in', 'compared_with', 'coexists_with']
['prevents', 'interacts_with', 'isa', 'part_of']
['prevents', 'complicates', 'occurs_in', 'diagnoses']
['prevents', 'prevents', 'produces', 'disrupts']
['prevents']
['prevents', 'augments', 'produces']
['prevents', 'associated_with', 'augments', 'interacts_with']
['prevents', 'same_as', 'disrupts', 'produces']
['prevents', 'occurs_in', 'compared_with', 'associated_with']
['prevents', 'complicates', 'causes', 'produces']
['prevents', 'coexists_with', 'produces', 'diagnoses']
['prevents', 'treats', 'same_as', 'coexists_with']
['prevents', 'diagnoses', 'stimulates', 'same_as']
['prevents', 'associated_with', 'treats', 'occurs_in']
['prevents', 'affects', 'affects', 'causes']
['prevents', 'part_of', 'location_of', 'augments']
['prevents', 'treats', 'same_as', 'diagnoses']
['prevents', 'interacts_with', 'prevents', 'prevents']
['prevents', 'produces', 'coexists_with', 'augments']
['prevents', 'diagnoses', 'inhibits', 'isa']
['prevents', 'location_of', 'affects', 'produces']
['prevents', 'produces', 'interacts_with', 'isa']
['prevents', 'isa', 'isa', 'produces']
['prevents', 'location_of', 'location_of', 'causes']
['prevents', 'compared_with', 'coexists_with', 'causes']
['prevents', 'interacts_with', 'occurs_in', 'augments']
['prevents', 'associated_with', 'inhibits', 'affects']
['prevents', 'associated_with', 'treats', 'stimulates']
['prevents', 'treats', 'complicates', 'part_of']
['prevents', 'same_as', 'affects', 'disrupts']
['prevents', 'disrupts', 'occurs_in', 'augments']
['prevents', 'affects', 'occurs_in', 'part_of']
['prevents', 'inhibits', 'disrupts', 'augments']
['prevents', 'part_of', 'coexists_with', 'diagnoses']
['prevents', 'inhibits', 'causes', 'occurs_in']
['prevents', 'inhibits', 'produces', 'treats']
['prevents', 'disrupts', 'affects']
['prevents', 'produces', 'treats', 'complicates']
['prevents', 'complicates', 'occurs_in', 'disrupts']
['prevents', 'interacts_with', 'disrupts', 'prevents']
['prevents', 'prevents', 'causes', 'diagnoses']
['prevents', 'augments', 'disrupts', 'part_of']
['prevents', 'augments', 'inhibits', 'augments']
['prevents', 'interacts_with', 'occurs_in', 'disrupts']
['prevents', 'affects', 'prevents', 'inhibits']
['prevents', 'interacts_with', 'associated_with', 'isa']
['prevents', 'diagnoses', 'occurs_in', 'occurs_in']
['prevents', 'occurs_in', 'same_as', 'coexists_with']
['prevents', 'interacts_with', 'affects', 'isa']
['prevents', 'affects', 'occurs_in', 'treats']
['prevents', 'stimulates', 'interacts_with', 'causes']
['prevents', 'occurs_in', 'same_as', 'stimulates']
['prevents', 'same_as', 'produces', 'causes']
['prevents', 'part_of', 'stimulates', 'location_of']
['prevents', 'complicates', 'occurs_in', 'interacts_with']
['prevents', 'inhibits', 'prevents', 'augments']
['prevents', 'prevents', 'stimulates', 'stimulates']
['prevents', 'location_of', 'disrupts', 'interacts_with']
['prevents', 'part_of', 'coexists_with', 'associated_with']
['prevents', 'treats', 'location_of']
['prevents', 'compared_with', 'inhibits', 'associated_with']
['prevents', 'coexists_with', 'coexists_with', 'causes']
['prevents', 'disrupts', 'causes', 'diagnoses']
['prevents', 'inhibits', 'inhibits', 'isa']
['prevents', 'disrupts', 'coexists_with', 'produces']
['prevents', 'diagnoses', 'coexists_with', 'affects']
['prevents', 'diagnoses', 'compared_with', 'diagnoses']
['prevents', 'associated_with', 'part_of', 'treats']
['prevents', 'prevents', 'prevents', 'complicates']
['prevents', 'associated_with']
['prevents', 'occurs_in', 'affects', 'isa']
['prevents', 'occurs_in', 'diagnoses', 'isa']
['prevents', 'coexists_with', 'location_of', 'inhibits']
['prevents', 'diagnoses', 'occurs_in', 'causes']
['prevents', 'location_of', 'inhibits', 'produces']
['disrupts', 'occurs_in', 'isa', 'same_as']
['disrupts', 'complicates', 'interacts_with', 'same_as']
['disrupts', 'compared_with', 'produces', 'part_of']
['disrupts', 'interacts_with', 'causes', 'stimulates']
['disrupts', 'disrupts', 'compared_with', 'stimulates']
['disrupts', 'occurs_in', 'coexists_with', 'coexists_with']
['disrupts', 'occurs_in', 'interacts_with', 'stimulates']
['disrupts', 'interacts_with', 'isa', 'coexists_with']
['disrupts', 'complicates', 'affects', 'interacts_with']
['disrupts', 'affects', 'coexists_with', 'interacts_with']
['disrupts', 'occurs_in', 'augments', 'occurs_in']
['disrupts', 'treats', 'affects']
['disrupts', 'compared_with', 'diagnoses', 'produces']
['disrupts', 'augments', 'stimulates', 'causes']
['disrupts', 'affects', 'produces', 'produces']
['disrupts', 'diagnoses', 'causes', 'occurs_in']
['disrupts', 'associated_with', 'interacts_with', 'part_of']
['disrupts', 'isa', 'same_as', 'prevents']
['disrupts', 'prevents', 'interacts_with', 'augments']
['disrupts', 'stimulates', 'occurs_in', 'coexists_with']
['disrupts', 'prevents', 'occurs_in', 'augments']
['disrupts', 'disrupts', 'disrupts', 'augments']
['disrupts', 'coexists_with', 'location_of']
['disrupts', 'produces', 'stimulates', 'same_as']
['disrupts', 'causes', 'produces', 'stimulates']
['disrupts', 'same_as']
['disrupts', 'stimulates', 'augments', 'disrupts']
['disrupts', 'associated_with', 'same_as', 'treats']
['disrupts', 'interacts_with', 'interacts_with', 'occurs_in']
['disrupts', 'inhibits', 'stimulates', 'associated_with']
['disrupts', 'interacts_with', 'compared_with']
['disrupts', 'isa', 'prevents', 'associated_with']
['disrupts', 'treats', 'isa', 'complicates']
['disrupts', 'coexists_with', 'location_of', 'interacts_with']
['disrupts', 'associated_with', 'affects', 'produces']
['disrupts', 'treats', 'inhibits', 'produces']
['disrupts', 'occurs_in', 'augments', 'diagnoses']
['disrupts', 'stimulates', 'augments', 'part_of']
['disrupts', 'coexists_with', 'interacts_with', 'augments']
['disrupts', 'interacts_with', 'location_of', 'augments']
['disrupts', 'stimulates', 'same_as', 'causes']
['disrupts', 'disrupts', 'coexists_with', 'same_as']
['disrupts', 'occurs_in', 'affects', 'occurs_in']
['disrupts', 'inhibits', 'same_as', 'causes']
['disrupts', 'location_of', 'interacts_with', 'disrupts']
['disrupts', 'affects', 'augments', 'isa']
['disrupts', 'produces', 'produces', 'coexists_with']
['disrupts', 'isa', 'disrupts', 'prevents']
['disrupts', 'affects', 'causes', 'location_of']
['disrupts', 'same_as', 'affects', 'same_as']
['disrupts', 'produces', 'diagnoses', 'location_of']
['disrupts', 'part_of', 'disrupts', 'treats']
['disrupts', 'isa', 'stimulates', 'stimulates']
['disrupts', 'treats', 'interacts_with', 'part_of']
['disrupts', 'location_of']
['disrupts', 'same_as', 'augments', 'coexists_with']
['disrupts', 'causes', 'produces', 'causes']
['disrupts', 'augments', 'stimulates', 'associated_with']
['disrupts', 'stimulates', 'location_of', 'same_as']
['disrupts', 'augments', 'part_of']
['disrupts', 'coexists_with', 'coexists_with', 'occurs_in']
['disrupts', 'stimulates', 'stimulates', 'coexists_with']
['disrupts', 'compared_with', 'prevents', 'produces']
['disrupts', 'complicates']
