['diagnoses', 'occurs_in', 'causes', 'inhibits']
['diagnoses', 'isa', 'occurs_in', 'treats']
['diagnoses', 'augments', 'produces', 'occurs_in']
['diagnoses', 'stimulates', 'same_as', 'prevents']
['diagnoses', 'part_of', 'prevents', 'same_as']
['diagnoses', 'diagnoses', 'coexists_with', 'diagnoses']
['diagnoses', 'stimulates', 'produces', 'compared_with']
['diagnoses', 'complicates', 'compared_with', 'same_as']
['diagnoses', 'causes', 'causes', 'prevents']
['diagnoses', 'causes', 'complicates', 'complicates']
['diagnoses', 'diagnoses', 'interacts_with', 'associated_with']
['diagnoses', 'affects', 'coexists_with', 'compared_with']
['diagnoses', 'same_as', 'affects', 'prevents']
['diagnoses', 'occurs_in', 'interacts_with', 'disrupts']
['diagnoses', 'stimulates', 'complicates', 'diagnoses']
['diagnoses', 'disrupts', 'coexists_with', 'diagnoses']
['diagnoses', 'coexists_with', 'associated_with', 'produces']
['diagnoses', 'coexists_with', 'associated_with', 'isa']
['diagnoses', 'associated_with', 'prevents', 'occurs_in']
['diagnoses', 'affects', 'interacts_with', 'part_of']
['diagnoses', 'treats', 'affects', 'disrupts']
['diagnoses', 'coexists_with', 'location_of', 'causes']
['diagnoses', 'occurs_in', 'produces', 'location_of']
['diagnoses', 'associated_with', 'compared_with', 'prevents']
['diagnoses', 'associated_with', 'treats', 'complicates']
['diagnoses', 'compared_with', 'prevents', 'associated_with']
['diagnoses', 'same_as', 'interacts_with', 'coexists_with']
['diagnoses', 'inhibits', 'causes', 'location_of']
['diagnoses', 'same_as', 'location_of', 'diagnoses']
['diagnoses', 'location_of', 'stimulates', 'interacts_with']
['diagnoses', 'coexists_with', 'complicates', 'disrupts']
['diagnoses', 'augments', 'coexists_with', 'treats']
['diagnoses', 'interacts_with', 'complicates', 'isa']
['occurs_in', 'prevents', 'inhibits', 'complicates']
['occurs_in', 'produces', 'disrupts', 'part_of']
['occurs_in', 'causes']
['occurs_in', 'same_as', 'inhibits', 'part_of']
['occurs_in', 'part_of', 'same_as', 'affects']
['occurs_in', 'associated_with', 'prevents', 'associated_with']
['occurs_in', 'same_as', 'location_of', 'produces']
['occurs_in', 'affects', 'disrupts', 'disrupts']
['occurs_in', 'treats', 'disrupts', 'part_of']
['occurs_in', 'occurs_in', 'location_of', 'complicates']
['occurs_in', 'disrupts']
['occurs_in', 'causes', 'complicates', 'complicates']
['occurs_in', 'complicates', 'occurs_in', 'stimulates']
['occurs_in', 'part_of', 'causes', 'treats']
['occurs_in', 'treats', 'isa', 'compared_with']
['occurs_in', 'complicates', 'associated_with', 'inhibits']
['occurs_in', 'complicates', 'coexists_with', 'diagnoses']
['occurs_in', 'augments', 'causes', 'occurs_in']
['occurs_in', 'disrupts', 'same_as', 'prevents']
['occurs_in', 'stimulates']
['occurs_in', 'compared_with', 'occurs_in', 'coexists_with']
['occurs_in', 'coexists_with', 'occurs_in', 'coexists_with']
['occurs_in', 'affects', 'complicates', 'prevents']
['occurs_in', 'associated_with', 'prevents', 'treats']
['occurs_in', 'interacts_with', 'associated_with', 'affects']
['occurs_in', 'prevents', 'associated_with', 'part_of']
['occurs_in', 'augments', 'interacts_with', 'inhibits']
['occurs_in', 'causes', 'treats', 'treats']
['occurs_in', 'occurs_in', 'location_of', 'inhibits']
['occurs_in', 'treats', 'compared_with', 'coexists_with']
['occurs_in', 'disrupts', 'occurs_in', 'interacts_with']
['occurs_in', 'prevents', 'isa', 'location_of']
['occurs_in', 'occurs_in', 'inhibits', 'associated_with']
['occurs_in', 'coexists_with', 'interacts_with', 'interacts_with']
['occurs_in', 'same_as', 'location_of', 'prevents']
['occurs_in', 'occurs_in']
['occurs_in', 'isa', 'coexists_with', 'same_as']
['occurs_in', 'associated_with', 'inhibits', 'coexists_with']
['occurs_in', 'location_of', 'occurs_in', 'associated_with']
['occurs_in', 'disrupts', 'produces', 'inhibits']
['occurs_in', 'disrupts', 'interacts_with', 'location_of']
['occurs_in', 'part_of']
['occurs_in', 'produces', 'diagnoses']
['occurs_in', 'coexists_with', 'disrupts', 'isa']
['occurs_in', 'affects', 'isa', 'affects']
['occurs_in', 'occurs_in', 'isa', 'stimulates']
['occurs_in', 'produces', 'occurs_in', 'coexists_with']
['occurs_in', 'stimulates', 'inhibits', 'part_of']
['occurs_in', 'interacts_with', 'causes', 'prevents']
['occurs_in', 'complicates', 'part_of', 'stimulates']
['occurs_in', 'coexists_with', 'diagnoses', 'treats']
['occurs_in', 'same_as', 'stimulates', 'inhibits']
['occurs_in', 'location_of', 'produces', 'produces']
['occurs_in', 'compared_with', 'treats', 'inhibits']
['occurs_in', 'same_as', 'same_as', 'coexists_with']
['occurs_in', 'location_of', 'coexists_with', 'diagnoses']
['occurs_in', 'augments', 'complicates', 'disrupts']
['occurs_in', 'stimulates', 'location_of', 'interacts_with']
['occurs_in', 'inhibits', 'disrupts', 'same_as']
['occurs_in', 'stimulates', 'augments', 'affects']
['occurs_in', 'interacts_with', 'diagnoses', 'augments']
['occurs_in', 'prevents', 'location_of', 'compared_with']
['occurs_in', 'occurs_in', 'occurs_in', 'compared_with']
['occurs_in', 'prevents', 'causes', 'complicates']
['occurs_in', 'treats', 'prevents', 'coexists_with']
['occurs_in', 'produces', 'same_as', 'causes']
['occurs_in', 'compared_with', 'part_of', 'location_of']
['occurs_in', 'location_of', 'disrupts', 'causes']
['occurs_in', 'produces', 'inhibits', 'coexists_with']
['occurs_in', 'coexists_with', 'same_as', 'produces']
['occurs_in', 'disrupts', 'disrupts', 'compared_with']
['occurs_in', 'complicates', 'location_of', 'augments']
['occurs_in', 'produces']
['occurs_in', 'location_of', 'diagnoses', 'disrupts']
['occurs_in', 'treats', 'augments', 'causes']
['occurs_in', 'occurs_in', 'diagnoses', 'treats']
['occurs_in', 'occurs_in', 'causes', 'augments']
['occurs_in', 'affects', 'diagnoses', 'associated_with']
['occurs_in', 'interacts_with', 'location_of', 'part_of']
['occurs_in', 'compared_with', 'same_as', 'part_of']
['occurs_in', 'diagnoses', 'occurs_in', 'same_as']
['occurs_in', 'produces', 'causes', 'part_of']
['occurs_in', 'causes', 'compared_with', 'treats']
['occurs_in', 'coexists_with', 'isa', 'affects']
['occurs_in', 'augments', 'interacts_with', 'part_of']
['occurs_in', 'disrupts', 'associated_with', 'disrupts']
['occurs_in', 'part_of', 'location_of', 'affects']
['occurs_in', 'causes', 'inhibits', 'compared_with']
['occurs_in', 'compared_with', 'associated_with', 'compared_with']
['occurs_in', 'location_of', 'same_as', 'treats']
['occurs_in']
['occurs_in', 'part_of', 'coexists_with', 'part_of']
['occurs_in', 'complicates', 'interacts_with', 'causes']
['occurs_in', 'associated_with', 'coexists_with', 'treats']
['occurs_in', 'coexists_with', 'treats', 'part_of']
['occurs_in', 'produces', 'associated_with', 'inhibits']
['occurs_in', 'complicates', 'disrupts', 'compared_with']
['occurs_in', 'location_of', 'complicates', 'diagnoses']
['occurs_in', 'coexists_with', 'prevents', 'prevents']
['same_as', 'treats', 'causes', 'coexists_with']
['same_as', 'associated_with', 'prevents', 'occurs_in']
['same_as', 'associated_with', 'coexists_with', 'part_of']
['same_as', 'inhibits', 'coexists_with', 'part_of']
['same_as', 'part_of', 'part_of', 'causes']
['same_as', 'associated_with', 'same_as', 'treats']
['same_as', 'associated_with', 'inhibits', 'same_as']
['same_as', 'coexists_with', 'part_of', 'treats']
['same_as', 'disrupts', 'part_of', 'treats']
['same_as', 'isa', 'complicates']
['same_as', 'coexists_with', 'produces', 'prevents']
['same_as', 'coexists_with', 'coexists_with', 'location_of']
['same_as', 'occurs_in', 'interacts_with', 'part_of']
['same_as', 'complicates', 'causes', 'disrupts']
['same_as', 'causes', 'treats', 'part_of']
['same_as', 'causes', 'prevents', 'coexists_with']
['same_as', 'occurs_in', 'occurs_in', 'complicates']
['same_as', 'part_of', 'location_of', 'produces']
['same_as', 'same_as', 'treats', 'treats']
['same_as', 'isa', 'part_of', 'isa']
['same_as', 'diagnoses', 'associated_with', 'compared_with']
['same_as', 'causes', 'interacts_with', 'augments']
['same_as', 'associated_with', 'location_of', 'associated_with']
['same_as', 'same_as', 'part_of', 'location_of']
['same_as', 'compared_with', 'inhibits', 'same_as']
['same_as', 'associated_with', 'stimulates', 'coexists_with']
['same_as', 'diagnoses', 'disrupts', 'diagnoses']
['same_as', 'same_as', 'part_of', 'occurs_in']
['same_as', 'coexists_with', 'associated_with', 'complicates']
['same_as', 'causes']
['same_as', 'same_as', 'location_of', 'affects']
['same_as', 'isa', 'isa', 'treats']
['same_as', 'coexists_with', 'part_of', 'associated_with']
['same_as', 'compared_with', 'isa', 'isa']
['same_as', 'disrupts', 'stimulates', 'part_of']
['same_as', 'stimulates', 'associated_with', 'diagnoses']
['same_as', 'disrupts', 'associated_with', 'same_as']
['same_as', 'produces', 'same_as', 'diagnoses']
['same_as', 'associated_with', 'same_as', 'stimulates']
['same_as', 'occurs_in', 'complicates', 'produces']
['same_as', 'produces', 'part_of', 'prevents']
['same_as', 'affects', 'same_as', 'produces']
['same_as', 'disrupts', 'occurs_in', 'disrupts']
['same_as', 'isa', 'complicates', 'coexists_with']
['same_as', 'causes', 'coexists_with', 'disrupts']
['same_as', 'treats', 'coexists_with', 'inhibits']
['same_as', 'coexists_with', 'treats', 'treats']
['same_as', 'same_as']
['same_as', 'isa', 'produces', 'isa']
['same_as', 'causes', 'coexists_with', 'compared_with']
['same_as', 'stimulates', 'coexists_with', 'disrupts']
['same_as', 'prevents', 'diagnoses', 'location_of']
['same_as', 'interacts_with', 'coexists_with', 'interacts_with']
['same_as', 'same_as', 'produces', 'associated_with']
['same_as', 'causes', 'same_as', 'part_of']
['same_as', 'treats', 'diagnoses', 'coexists_with']
['same_as', 'prevents', 'diagnoses', 'augments']
['same_as', 'part_of', 'treats', 'same_as']
['same_as', 'diagnoses', 'diagnoses', 'prevents']
['same_as', 'prevents', 'location_of', 'prevents']
['same_as', 'coexists_with', 'part_of', 'inhibits']
['same_as', 'associated_with', 'complicates', 'same_as']
['same_as', 'stimulates', 'causes', 'inhibits']
['same_as', 'part_of', 'affects', 'complicates']
['same_as', 'stimulates', 'inhibits', 'interacts_with']
['same_as', 'prevents', 'location_of', 'disrupts']
['same_as', 'compared_with', 'same_as', 'location_of']
['same_as', 'complicates', 'produces', 'causes']
['same_as', 'coexists_with', 'coexists_with', 'affects']
['same_as', 'occurs_in', 'inhibits', 'associated_with']
['same_as', 'occurs_in', 'same_as', 'part_of']
['same_as', 'prevents', 'complicates', 'occurs_in']
['same_as', 'diagnoses', 'occurs_in', 'location_of']
['same_as', 'causes', 'location_of', 'prevents']
['same_as']
['same_as', 'part_of', 'treats', 'interacts_with']
['same_as', 'isa', 'produces', 'disrupts']
['same_as', 'coexists_with', 'produces', 'part_of']
['same_as', 'isa', 'interacts_with', 'associated_with']
['same_as', 'interacts_with', 'stimulates', 'associated_with']
['same_as', 'compared_with', 'diagnoses', 'compared_with']
['same_as', 'associated_with', 'part_of', 'causes']
['same_as', 'treats', 'associated_with', 'isa']
['same_as', 'stimulates', 'associated_with', 'interacts_with']
['same_as', 'prevents', 'coexists_with', 'coexists_with']
['same_as', 'coexists_with', 'treats', 'causes']
['same_as', 'affects', 'prevents', 'affects']
['same_as', 'disrupts', 'stimulates', 'associated_with']
['same_as', 'disrupts', 'part_of', 'prevents']
['same_as', 'prevents', 'same_as', 'treats']
['same_as', 'complicates', 'disrupts', 'associated_with']
['same_as', 'associated_with', 'produces', 'complicates']
['same_as', 'disrupts', 'produces', 'treats']
['same_as', 'complicates', 'diagnoses', 'diagnoses']
['same_as', 'treats', 'affects', 'augments']
['same_as', 'produces', 'inhibits', 'inhibits']
['same_as', 'compared_with', 'complicates', 'associated_with']
['same_as', 'prevents', 'associated_with', 'associated_with']
['same_as', 'compared_with', 'interacts_with', 'occurs_in']
['complicates', 'associated_with', 'stimulates', 'isa']
['complicates', 'diagnoses', 'location_of']
['complicates', 'associated_with', 'part_of', 'associated_with']
['complicates', 'produces', 'prevents', 'treats']
['complicates', 'disrupts', 'associated_with', 'occurs_in']
['complicates', 'causes', 'location_of', 'associated_with']
['complicates', 'part_of', 'occurs_in', 'affects']
['complicates', 'diagnoses']
['complicates', 'stimulates', 'isa', 'produces']
['complicates', 'stimulates', 'associated_with', 'same_as']
['complicates', 'treats', 'compared_with', 'associated_with']
['complicates', 'associated_with', 'causes', 'coexists_with']
['complicates', 'disrupts', 'part_of', 'stimulates']
['complicates', 'produces', 'coexists_with', 'location_of']
['complicates', 'treats', 'affects', 'treats']
['complicates', 'associated_with', 'compared_with', 'complicates']
['complicates', 'same_as', 'location_of', 'causes']
['complicates', 'interacts_with', 'associated_with', 'associated_with']
['complicates', 'location_of', 'same_as']
['complicates', 'compared_with', 'affects', 'diagnoses']
['complicates', 'prevents', 'produces', 'interacts_with']
['complicates', 'complicates', 'interacts_with', 'disrupts']
['complicates', 'associated_with', 'causes', 'isa']
['complicates', 'disrupts', 'disrupts', 'produces']
['complicates', 'affects', 'disrupts', 'disrupts']
['complicates', 'compared_with', 'affects', 'produces']
['complicates', 'isa', 'diagnoses', 'location_of']
['complicates', 'complicates', 'disrupts', 'compared_with']
['complicates', 'causes', 'associated_with', 'isa']
['complicates', 'same_as', 'diagnoses', 'affects']
['complicates', 'occurs_in', 'same_as', 'associated_with']
['complicates', 'treats', 'stimulates', 'coexists_with']
['complicates', 'occurs_in', 'augments', 'part_of']
['complicates', 'part_of', 'disrupts', 'part_of']
['complicates', 'disrupts', 'compared_with', 'isa']
['complicates', 'same_as', 'occurs_in', 'disrupts']
['complicates', 'prevents', 'treats', 'associated_with']
['complicates', 'associated_with', 'interacts_with', 'produces']
['complicates', 'location_of', 'prevents', 'treats']
['complicates', 'disrupts', 'produces', 'isa']
['complicates', 'stimulates', 'interacts_with', 'prevents']
['complicates', 'causes', 'disrupts', 'affects']
['complicates', 'occurs_in', 'coexists_with', 'prevents']
['complicates', 'complicates', 'causes', 'location_of']
['complicates', 'disrupts', 'interacts_with', 'causes']
['complicates', 'part_of', 'compared_with', 'prevents']
['complicates', 'causes', 'causes', 'compared_with']
['complicates', 'part_of', 'complicates', 'treats']
['complicates', 'associated_with', 'augments', 'produces']
['complicates', 'treats', 'produces', 'diagnoses']
['complicates', 'associated_with', 'isa', 'associated_with']
['complicates', 'isa', 'location_of', 'augments']
['complicates', 'stimulates', 'disrupts', 'diagnoses']
['complicates', 'occurs_in', 'location_of', 'stimulates']
['complicates', 'part_of', 'disrupts', 'compared_with']
['complicates', 'coexists_with', 'stimulates', 'occurs_in']
['complicates', 'prevents', 'coexists_with', 'interacts_with']
['complicates', 'prevents', 'location_of', 'diagnoses']
['complicates', 'coexists_with', 'coexists_with', 'interacts_with']
['complicates', 'diagnoses', 'same_as', 'causes']
['complicates', 'complicates', 'disrupts', 'augments']
['complicates', 'location_of', 'disrupts', 'stimulates']
['complicates', 'occurs_in', 'disrupts', 'affects']
['complicates', 'treats', 'prevents', 'causes']
['complicates', 'part_of', 'interacts_with', 'prevents']
['complicates', 'affects', 'treats', 'location_of']
['complicates', 'location_of', 'part_of', 'produces']
['complicates', 'diagnoses', 'causes', 'location_of']
['complicates', 'stimulates', 'part_of', 'associated_with']
['complicates', 'affects', 'associated_with', 'occurs_in']
['complicates', 'augments', 'stimulates', 'treats']
['complicates', 'treats', 'disrupts', 'complicates']
['complicates', 'occurs_in', 'occurs_in', 'causes']
['complicates', 'associated_with', 'part_of', 'augments']
['complicates']
['complicates', 'complicates', 'location_of', 'augments']
['complicates', 'prevents', 'associated_with', 'produces']
['complicates', 'location_of', 'diagnoses', 'location_of']
['complicates', 'occurs_in', 'same_as', 'occurs_in']
['complicates', 'associated_with', 'treats', 'location_of']
['complicates', 'treats', 'coexists_with', 'compared_with']
['complicates', 'location_of', 'stimulates', 'associated_with']
['complicates', 'compared_with', 'diagnoses', 'same_as']
['complicates', 'occurs_in', 'part_of', 'isa']
['complicates', 'produces', 'augments', 'causes']
['complicates', 'disrupts', 'location_of', 'associated_with']
['complicates', 'treats', 'disrupts', 'interacts_with']
['complicates', 'complicates', 'same_as', 'disrupts']
['complicates', 'augments', 'treats', 'treats']
['complicates', 'occurs_in', 'disrupts', 'associated_with']
['complicates', 'coexists_with', 'treats', 'same_as']
['complicates', 'prevents', 'disrupts', 'prevents']
['complicates', 'associated_with', 'produces', 'complicates']
['complicates', 'isa', 'complicates', 'stimulates']
['complicates', 'affects', 'occurs_in', 'diagnoses']
['complicates', 'coexists_with', 'inhibits', 'disrupts']
['prevents', 'treats', 'disrupts', 'location_of']
['prevents', 'compared_with', 'location_of', 'causes']
['prevents', 'prevents', 'affects', 'associated_with']
['prevents', 'affects', 'causes', 'treats']
['prevents', 'location_of', 'treats', 'associated_with']
['prevents', 'disrupts']
['prevents', 'same_as', 'same_as', 'diagnoses']
['prevents', 'part_of', 'coexists_with', 'interacts_with']
['prevents', 'disrupts', 'stimulates', 'complicates']
['prevents', 'occurs_in', 'part_of', 'treats']
['prevents', 'affects', 'same_as', 'location_of']
['prevents', 'inhibits', 'disrupts', 'associated_with']
['prevents', 'disrupts', 'inhibits', 'location_of']
['prevents', 'compared_with']
['prevents', 'treats', 'produces', 'causes']
['prevents', 'inhibits', 'disrupts', 'augments']
['prevents', 'disrupts', 'occurs_in', 'affects']
['prevents', 'location_of', 'disrupts', 'disrupts']
['prevents', 'treats', 'part_of', 'causes']
['prevents', 'occurs_in', 'disrupts', 'affects']
['prevents', 'diagnoses', 'isa', 'same_as']
['prevents', 'location_of', 'part_of', 'part_of']
['prevents', 'coexists_with', 'augments', 'inhibits']
['prevents', 'produces', 'location_of', 'treats']
['prevents', 'treats', 'isa', 'stimulates']
['prevents', 'coexists_with', 'isa', 'treats']
['prevents', 'diagnoses', 'same_as', 'associated_with']
['prevents', 'disrupts', 'treats', 'interacts_with']
['prevents', 'isa', 'prevents', 'same_as']
['prevents', 'occurs_in', 'causes', 'disrupts']
['prevents', 'stimulates', 'isa', 'part_of']
['prevents', 'inhibits', 'treats', 'coexists_with']
['prevents', 'associated_with', 'same_as', 'stimulates']
['prevents', 'coexists_with', 'location_of', 'complicates']
['prevents', 'augments', 'occurs_in', 'treats']
['prevents', 'produces', 'produces', 'interacts_with']
['prevents', 'compared_with', 'location_of', 'treats']
['prevents', 'disrupts', 'causes', 'causes']
['prevents', 'complicates', 'same_as', 'location_of']
['prevents', 'associated_with', 'occurs_in', 'same_as']
['prevents', 'location_of', 'stimulates', 'causes']
['prevents', 'disrupts', 'associated_with', 'causes']
['prevents', 'associated_with', 'treats', 'stimulates']
['prevents', 'disrupts', 'complicates', 'prevents']
['prevents', 'produces', 'coexists_with', 'part_of']
['prevents', 'disrupts', 'treats', 'disrupts']
['prevents', 'occurs_in', 'part_of', 'disrupts']
['prevents', 'augments', 'complicates', 'affects']
['prevents', 'complicates', 'occurs_in', 'treats']
['prevents', 'disrupts', 'interacts_with', 'compared_with']
['prevents', 'associated_with', 'diagnoses', 'treats']
['prevents', 'isa', 'complicates', 'treats']
['prevents', 'stimulates', 'complicates', 'location_of']
['prevents', 'disrupts', 'associated_with', 'disrupts']
['prevents', 'stimulates', 'coexists_with', 'location_of']
['prevents', 'interacts_with', 'treats', 'part_of']
['prevents', 'isa', 'associated_with', 'compared_with']
['prevents', 'coexists_with', 'associated_with', 'affects']
['prevents', 'causes', 'disrupts', 'causes']
['prevents', 'produces', 'part_of', 'same_as']
['prevents', 'treats', 'stimulates', 'coexists_with']
['prevents', 'location_of', 'part_of', 'stimulates']
['prevents', 'same_as', 'coexists_with', 'occurs_in']
['prevents', 'affects', 'causes', 'causes']
['prevents', 'diagnoses', 'occurs_in', 'compared_with']
['prevents', 'location_of', 'prevents', 'disrupts']
['prevents', 'associated_with', 'associated_with', 'treats']
['prevents', 'treats', 'interacts_with', 'location_of']
['prevents', 'associated_with', 'coexists_with', 'interacts_with']
['prevents', 'stimulates', 'part_of', 'affects']
['prevents', 'part_of', 'treats', 'interacts_with']
['prevents', 'disrupts', 'same_as', 'complicates']
['prevents', 'interacts_with', 'compared_with', 'location_of']
['prevents', 'produces', 'produces', 'isa']
['prevents', 'same_as', 'disrupts', 'causes']
['prevents', 'treats', 'treats', 'affects']
['prevents', 'inhibits', 'same_as', 'diagnoses']
['prevents', 'affects', 'interacts_with', 'interacts_with']
['prevents', 'coexists_with', 'treats', 'inhibits']
['prevents', 'occurs_in', 'interacts_with', 'same_as']
['prevents', 'part_of', 'causes', 'treats']
['prevents', 'causes', 'compared_with', 'complicates']
['prevents', 'treats', 'complicates', 'produces']
['prevents', 'occurs_in', 'part_of', 'interacts_with']
['prevents']
['prevents', 'causes', 'part_of', 'complicates']
['prevents', 'treats', 'disrupts', 'part_of']
['prevents', 'location_of', 'interacts_with', 'coexists_with']
['prevents', 'location_of', 'same_as', 'occurs_in']
['prevents', 'prevents', 'prevents', 'location_of']
['prevents', 'compared_with', 'occurs_in', 'occurs_in']
['prevents', 'interacts_with', 'isa', 'occurs_in']
['prevents', 'associated_with', 'prevents', 'same_as']
['prevents', 'diagnoses', 'disrupts', 'causes']
['prevents', 'stimulates', 'same_as', 'treats']
['prevents', 'treats', 'part_of', 'disrupts']
['prevents', 'complicates', 'complicates', 'diagnoses']
['prevents', 'complicates', 'part_of', 'produces']
['disrupts', 'disrupts', 'same_as', 'part_of']
['disrupts', 'causes', 'part_of', 'disrupts']
['disrupts', 'disrupts', 'prevents', 'causes']
['disrupts', 'complicates', 'same_as', 'location_of']
['disrupts', 'isa', 'associated_with', 'associated_with']
['disrupts', 'diagnoses', 'inhibits', 'compared_with']
['disrupts', 'isa', 'produces', 'treats']
['disrupts', 'diagnoses', 'interacts_with', 'occurs_in']
['disrupts', 'causes', 'complicates']
['disrupts', 'compared_with', 'interacts_with', 'part_of']
['disrupts', 'associated_with', 'inhibits', 'stimulates']
['disrupts', 'affects', 'occurs_in', 'part_of']
['disrupts', 'produces', 'diagnoses', 'prevents']
['disrupts', 'coexists_with', 'compared_with', 'occurs_in']
['disrupts', 'coexists_with', 'part_of', 'occurs_in']
['disrupts', 'part_of', 'causes', 'treats']
['disrupts', 'affects', 'location_of', 'produces']
['disrupts', 'location_of', 'compared_with', 'coexists_with']
['disrupts', 'interacts_with', 'interacts_with', 'coexists_with']
['disrupts', 'causes', 'produces', 'causes']
['disrupts', 'treats', 'part_of', 'occurs_in']
['disrupts', 'inhibits', 'occurs_in', 'causes']
['disrupts', 'diagnoses', 'compared_with', 'interacts_with']
['disrupts', 'part_of', 'causes', 'complicates']
['disrupts', 'inhibits', 'diagnoses', 'produces']
['disrupts', 'same_as', 'interacts_with', 'part_of']
['disrupts', 'location_of', 'diagnoses', 'associated_with']
['disrupts', 'affects', 'produces', 'affects']
['disrupts', 'location_of', 'location_of', 'treats']
['disrupts', 'part_of', 'same_as', 'produces']
['disrupts', 'interacts_with', 'location_of', 'part_of']
['disrupts', 'same_as', 'coexists_with', 'location_of']
['disrupts', 'part_of', 'same_as', 'associated_with']
['disrupts', 'stimulates', 'prevents', 'stimulates']
['disrupts', 'treats', 'stimulates', 'disrupts']
['disrupts', 'disrupts', 'occurs_in', 'diagnoses']
['disrupts', 'associated_with', 'treats', 'causes']
['disrupts', 'interacts_with', 'same_as', 'produces']
['disrupts', 'same_as', 'compared_with', 'occurs_in']
['disrupts', 'stimulates', 'diagnoses', 'disrupts']
['disrupts', 'affects', 'part_of', 'produces']
['disrupts', 'interacts_with', 'prevents', 'treats']
['disrupts', 'complicates', 'affects', 'location_of']
['disrupts', 'location_of', 'occurs_in', 'occurs_in']
['disrupts', 'part_of', 'compared_with', 'location_of']
['disrupts', 'treats', 'same_as', 'causes']
['disrupts', 'compared_with', 'disrupts', 'occurs_in']
['disrupts', 'disrupts', 'part_of', 'diagnoses']
['disrupts', 'coexists_with', 'disrupts', 'causes']
['disrupts', 'location_of', 'treats', 'augments']
['disrupts', 'location_of', 'stimulates', 'occurs_in']
['disrupts', 'disrupts', 'associated_with', 'isa']
['disrupts', 'prevents', 'occurs_in', 'causes']
['disrupts', 'prevents', 'stimulates', 'affects']
['disrupts', 'disrupts', 'treats', 'occurs_in']
['disrupts', 'compared_with', 'same_as', 'disrupts']
['disrupts', 'compared_with', 'occurs_in', 'disrupts']
['disrupts', 'isa', 'treats', 'stimulates']
