['diagnoses', 'treats', 'affects', 'diagnoses']
['occurs_in', 'prevents', 'associated_with', 'interacts_with']
['occurs_in', 'treats', 'augments', 'diagnoses']
['occurs_in', 'part_of', 'same_as', 'treats']
['occurs_in', 'diagnoses', 'diagnoses', 'prevents']
['occurs_in', 'diagnoses', 'prevents', 'isa']
['occurs_in', 'isa', 'part_of', 'produces']
['occurs_in', 'stimulates', 'compared_with', 'augments']
['occurs_in', 'augments']
['occurs_in', 'compared_with', 'prevents', 'diagnoses']
['occurs_in', 'inhibits', 'causes', 'location_of']
['occurs_in', 'prevents', 'occurs_in', 'stimulates']
['occurs_in', 'occurs_in', 'augments', 'causes']
['occurs_in', 'prevents', 'interacts_with', 'prevents']
['occurs_in', 'associated_with', 'location_of', 'augments']
['occurs_in', 'prevents', 'prevents', 'augments']
['occurs_in', 'interacts_with', 'disrupts', 'interacts_with']
['occurs_in', 'coexists_with', 'diagnoses', 'stimulates']
['occurs_in', 'compared_with', 'produces', 'affects']
['occurs_in', 'stimulates', 'coexists_with', 'associated_with']
['occurs_in', 'produces', 'produces', 'augments']
['occurs_in', 'compared_with', 'compared_with', 'same_as']
['occurs_in', 'interacts_with', 'produces', 'location_of']
['occurs_in', 'interacts_with', 'stimulates', 'same_as']
['occurs_in', 'same_as', 'same_as', 'coexists_with']
['occurs_in', 'produces', 'produces', 'affects']
['occurs_in', 'prevents', 'stimulates', 'diagnoses']
['occurs_in', 'augments', 'occurs_in', 'compared_with']
['occurs_in', 'compared_with', 'part_of']
['occurs_in', 'interacts_with', 'same_as', 'causes']
['occurs_in', 'same_as', 'interacts_with', 'same_as']
['occurs_in', 'produces', 'disrupts', 'augments']
['occurs_in', 'part_of', 'produces', 'complicates']
['occurs_in', 'treats', 'coexists_with', 'complicates']
['occurs_in', 'produces', 'isa', 'affects']
['occurs_in', 'same_as', 'augments', 'affects']
['occurs_in', 'same_as', 'disrupts', 'location_of']
['occurs_in', 'isa', 'prevents', 'coexists_with']
['occurs_in', 'coexists_with', 'affects', 'same_as']
['occurs_in']
['occurs_in', 'disrupts', 'diagnoses', 'prevents']
['occurs_in', 'augments', 'interacts_with', 'disrupts']
['occurs_in', 'interacts_with', 'associated_with', 'prevents']
['occurs_in', 'stimulates', 'produces', 'stimulates']
['occurs_in', 'treats', 'same_as', 'isa']
['occurs_in', 'associated_with', 'prevents', 'location_of']
['occurs_in', 'interacts_with', 'complicates', 'produces']
['occurs_in', 'inhibits', 'part_of', 'augments']
['occurs_in', 'augments', 'produces', 'treats']
['occurs_in', 'inhibits', 'prevents', 'inhibits']
['occurs_in', 'affects', 'same_as', 'affects']
['occurs_in', 'location_of', 'produces', 'inhibits']
['occurs_in', 'part_of', 'part_of', 'augments']
['occurs_in', 'compared_with', 'inhibits']
['occurs_in', 'produces', 'associated_with', 'inhibits']
['occurs_in', 'inhibits', 'affects', 'augments']
['occurs_in', 'prevents', 'stimulates', 'interacts_with']
['occurs_in', 'interacts_with', 'compared_with', 'interacts_with']
['occurs_in', 'compared_with', 'isa', 'interacts_with']
['occurs_in', 'complicates', 'occurs_in', 'augments']
['occurs_in', 'compared_with', 'occurs_in', 'disrupts']
['occurs_in', 'complicates', 'associated_with', 'augments']
['occurs_in', 'treats', 'part_of', 'diagnoses']
['same_as', 'occurs_in', 'disrupts', 'interacts_with']
['same_as', 'produces', 'augments', 'treats']
['same_as', 'affects', 'part_of']
['same_as', 'affects', 'causes', 'associated_with']
['same_as', 'disrupts', 'interacts_with', 'diagnoses']
['same_as', 'diagnoses', 'interacts_with', 'location_of']
['same_as', 'affects', 'treats', 'location_of']
['same_as', 'stimulates', 'coexists_with']
['same_as', 'treats', 'affects', 'part_of']
['same_as', 'complicates']
['same_as', 'inhibits', 'inhibits', 'stimulates']
['same_as', 'treats', 'produces', 'causes']
['same_as', 'disrupts', 'part_of']
['same_as', 'location_of', 'part_of', 'interacts_with']
['same_as', 'location_of', 'produces', 'coexists_with']
['same_as', 'causes', 'complicates', 'interacts_with']
['same_as', 'produces', 'causes', 'disrupts']
['same_as', 'disrupts']
['same_as', 'disrupts', 'inhibits', 'disrupts']
['same_as', 'part_of', 'treats', 'stimulates']
['same_as', 'isa', 'associated_with', 'inhibits']
['same_as', 'same_as', 'augments']
['same_as', 'coexists_with', 'part_of', 'affects']
['same_as', 'disrupts', 'coexists_with', 'isa']
['same_as', 'diagnoses', 'stimulates', 'occurs_in']
['same_as', 'coexists_with', 'part_of']
['same_as', 'diagnoses', 'interacts_with', 'inhibits']
['same_as', 'prevents', 'inhibits', 'coexists_with']
['same_as', 'diagnoses', 'compared_with', 'treats']
['same_as', 'disrupts', 'produces', 'prevents']
['same_as', 'compared_with', 'compared_with', 'compared_with']
['same_as', 'causes', 'produces', 'same_as']
['same_as', 'causes', 'prevents', 'interacts_with']
['same_as', 'occurs_in']
['same_as', 'location_of', 'part_of', 'stimulates']
['same_as', 'prevents', 'isa', 'associated_with']
['same_as', 'causes', 'disrupts']
['same_as', 'occurs_in', 'diagnoses', 'disrupts']
['same_as', 'causes', 'treats', 'same_as']
['same_as', 'interacts_with', 'complicates', 'treats']
['same_as', 'inhibits', 'stimulates', 'interacts_with']
['same_as', 'inhibits', 'isa', 'disrupts']
['same_as', 'stimulates', 'prevents', 'complicates']
['same_as', 'occurs_in', 'compared_with', 'causes']
['same_as', 'treats', 'diagnoses', 'affects']
['same_as', 'location_of', 'affects', 'interacts_with']
['same_as', 'complicates', 'treats', 'stimulates']
['same_as', 'produces', 'part_of', 'isa']
['same_as', 'diagnoses', 'complicates', 'part_of']
['same_as', 'augments', 'affects', 'part_of']
['same_as', 'compared_with', 'part_of', 'coexists_with']
['same_as', 'associated_with', 'augments', 'complicates']
['same_as', 'compared_with', 'treats', 'disrupts']
['same_as', 'interacts_with', 'treats', 'location_of']
['same_as', 'coexists_with', 'augments', 'inhibits']
['same_as', 'compared_with', 'prevents', 'affects']
['same_as', 'treats', 'part_of', 'complicates']
['same_as', 'produces', 'interacts_with', 'complicates']
['same_as', 'interacts_with', 'disrupts', 'affects']
['same_as', 'prevents', 'complicates', 'same_as']
['same_as', 'complicates', 'produces', 'inhibits']
['same_as', 'same_as', 'compared_with', 'disrupts']
['same_as', 'treats', 'diagnoses', 'complicates']
['same_as']
['same_as', 'isa', 'diagnoses', 'inhibits']
['same_as', 'compared_with', 'stimulates', 'causes']
['same_as', 'part_of', 'disrupts', 'isa']
['same_as', 'associated_with', 'causes', 'occurs_in']
['same_as', 'isa', 'coexists_with', 'isa']
['same_as', 'inhibits', 'occurs_in', 'inhibits']
['same_as', 'same_as', 'inhibits', 'part_of']
['same_as', 'occurs_in', 'prevents', 'associated_with']
['same_as', 'same_as', 'compared_with', 'treats']
['same_as', 'prevents', 'inhibits', 'augments']
['same_as', 'treats', 'interacts_with', 'coexists_with']
['same_as', 'treats', 'complicates', 'coexists_with']
['same_as', 'affects', 'produces', 'same_as']
['same_as', 'prevents', 'isa', 'isa']
['same_as', 'disrupts', 'augments', 'prevents']
['same_as', 'causes', 'same_as', 'location_of']
['same_as', 'interacts_with', 'diagnoses', 'treats']
['same_as', 'augments', 'produces', 'complicates']
['same_as', 'disrupts', 'isa', 'interacts_with']
['same_as', 'affects', 'inhibits', 'disrupts']
['same_as', 'coexists_with', 'compared_with', 'stimulates']
['same_as', 'diagnoses', 'prevents', 'compared_with']
['same_as', 'augments', 'occurs_in', 'augments']
['same_as', 'inhibits', 'associated_with', 'augments']
['same_as', 'compared_with', 'causes', 'coexists_with']
['same_as', 'coexists_with', 'augments', 'affects']
['same_as', 'stimulates', 'treats', 'part_of']
['same_as', 'interacts_with', 'prevents', 'diagnoses']
['same_as', 'treats', 'complicates', 'inhibits']
['same_as', 'interacts_with', 'interacts_with', 'affects']
['same_as', 'augments', 'inhibits', 'location_of']
['complicates', 'location_of', 'inhibits', 'augments']
['complicates', 'location_of', 'diagnoses', 'complicates']
['complicates', 'location_of', 'prevents', 'compared_with']
['complicates', 'disrupts', 'complicates', 'treats']
['complicates', 'complicates', 'disrupts', 'complicates']
['complicates', 'treats', 'same_as', 'augments']
['complicates', 'occurs_in', 'isa', 'same_as']
['complicates', 'prevents', 'prevents', 'augments']
['complicates', 'disrupts', 'associated_with', 'isa']
['complicates', 'interacts_with', 'complicates', 'part_of']
['complicates']
['complicates', 'interacts_with']
['complicates', 'inhibits', 'coexists_with', 'inhibits']
['complicates', 'same_as', 'interacts_with', 'complicates']
['complicates', 'same_as']
['complicates', 'inhibits', 'disrupts', 'stimulates']
['complicates', 'causes', 'part_of']
['complicates', 'part_of', 'treats', 'inhibits']
['complicates', 'stimulates', 'part_of', 'same_as']
['complicates', 'affects', 'prevents', 'produces']
['complicates', 'interacts_with', 'complicates', 'location_of']
['complicates', 'interacts_with', 'stimulates', 'treats']
['complicates', 'affects', 'isa', 'location_of']
['complicates', 'affects']
['complicates', 'disrupts']
['complicates', 'affects', 'part_of', 'causes']
['complicates', 'diagnoses', 'prevents', 'diagnoses']
['complicates', 'coexists_with', 'location_of', 'augments']
['complicates', 'location_of', 'interacts_with']
['complicates', 'occurs_in', 'inhibits', 'compared_with']
['complicates', 'location_of', 'complicates', 'interacts_with']
['complicates', 'prevents', 'interacts_with', 'occurs_in']
['complicates', 'same_as', 'disrupts', 'occurs_in']
['complicates', 'complicates', 'part_of', 'isa']
['complicates', 'part_of', 'coexists_with', 'diagnoses']
['complicates', 'stimulates', 'inhibits', 'prevents']
['complicates', 'interacts_with', 'interacts_with', 'causes']
['complicates', 'occurs_in', 'part_of', 'disrupts']
['complicates', 'isa']
['complicates', 'location_of', 'interacts_with', 'augments']
['complicates', 'interacts_with', 'occurs_in', 'produces']
['complicates', 'diagnoses', 'stimulates', 'inhibits']
['complicates', 'disrupts', 'prevents', 'treats']
['complicates', 'augments', 'location_of', 'causes']
['complicates', 'same_as', 'part_of', 'compared_with']
['complicates', 'disrupts', 'prevents', 'isa']
['complicates', 'causes', 'affects', 'compared_with']
['complicates', 'affects', 'inhibits', 'affects']
['complicates', 'part_of', 'coexists_with', 'produces']
['complicates', 'produces', 'disrupts', 'prevents']
['complicates', 'coexists_with']
['complicates', 'same_as', 'produces', 'interacts_with']
['complicates', 'interacts_with', 'produces', 'location_of']
['complicates', 'prevents', 'produces', 'same_as']
['complicates', 'augments', 'augments', 'compared_with']
['complicates', 'produces', 'occurs_in', 'causes']
['complicates', 'part_of', 'coexists_with', 'affects']
['complicates', 'affects', 'compared_with', 'affects']
['complicates', 'stimulates', 'same_as', 'causes']
['complicates', 'affects', 'produces', 'compared_with']
['complicates', 'inhibits', 'coexists_with', 'compared_with']
['complicates', 'produces', 'augments', 'diagnoses']
['complicates', 'location_of', 'affects', 'prevents']
['complicates', 'augments', 'isa', 'affects']
['complicates', 'occurs_in', 'affects', 'treats']
['complicates', 'stimulates', 'augments', 'prevents']
['complicates', 'associated_with', 'produces', 'interacts_with']
['complicates', 'compared_with', 'augments', 'stimulates']
['complicates', 'inhibits', 'diagnoses', 'treats']
['complicates', 'isa', 'augments', 'interacts_with']
['complicates', 'stimulates', 'disrupts', 'same_as']
['complicates', 'prevents', 'inhibits', 'produces']
['complicates', 'diagnoses', 'treats', 'part_of']
['complicates', 'diagnoses', 'affects', 'interacts_with']
['complicates', 'causes', 'augments', 'inhibits']
['complicates', 'prevents', 'complicates', 'diagnoses']
['complicates', 'coexists_with', 'location_of']
['complicates', 'diagnoses', 'diagnoses', 'same_as']
['complicates', 'treats', 'affects', 'stimulates']
['complicates', 'interacts_with', 'occurs_in', 'coexists_with']
['complicates', 'occurs_in', 'diagnoses', 'treats']
['complicates', 'affects', 'treats', 'produces']
['complicates', 'causes', 'isa', 'associated_with']
['complicates', 'augments', 'isa', 'disrupts']
['complicates', 'occurs_in', 'produces', 'augments']
['complicates', 'compared_with', 'diagnoses', 'location_of']
['complicates', 'interacts_with', 'coexists_with', 'isa']
['complicates', 'complicates', 'produces', 'isa']
['complicates', 'associated_with', 'coexists_with', 'interacts_with']
['complicates', 'diagnoses', 'compared_with', 'affects']
['complicates', 'produces', 'treats', 'produces']
['complicates', 'part_of', 'same_as', 'inhibits']
['complicates', 'isa', 'interacts_with', 'stimulates']
['complicates', 'causes', 'inhibits']
['complicates', 'associated_with', 'disrupts']
['complicates', 'associated_with']
['complicates', 'coexists_with', 'compared_with', 'produces']
['complicates', 'prevents', 'location_of', 'augments']
['prevents', 'coexists_with', 'associated_with', 'treats']
['prevents']
['prevents', 'isa', 'affects', 'disrupts']
['prevents', 'coexists_with', 'interacts_with', 'prevents']
['prevents', 'isa', 'produces', 'diagnoses']
['prevents', 'prevents', 'location_of', 'same_as']
['prevents', 'isa', 'causes', 'coexists_with']
['prevents', 'interacts_with', 'associated_with', 'occurs_in']
['prevents', 'treats', 'same_as', 'complicates']
['prevents', 'causes', 'diagnoses', 'coexists_with']
['prevents', 'compared_with', 'isa', 'treats']
['prevents', 'augments', 'complicates']
['prevents', 'inhibits', 'affects']
['prevents', 'treats', 'prevents']
['prevents', 'causes', 'diagnoses', 'stimulates']
['prevents', 'interacts_with', 'treats', 'inhibits']
['prevents', 'stimulates', 'isa', 'prevents']
['prevents', 'interacts_with', 'isa', 'causes']
['prevents', 'part_of', 'inhibits', 'diagnoses']
['prevents', 'location_of', 'interacts_with', 'disrupts']
['prevents', 'affects', 'treats', 'augments']
['prevents', 'part_of', 'inhibits', 'treats']
['prevents', 'interacts_with', 'compared_with', 'part_of']
['prevents', 'coexists_with', 'associated_with', 'prevents']
['prevents', 'causes', 'disrupts', 'treats']
['prevents', 'augments', 'disrupts', 'treats']
['prevents', 'inhibits', 'occurs_in', 'interacts_with']
['prevents', 'diagnoses', 'location_of', 'occurs_in']
['prevents', 'same_as', 'part_of', 'associated_with']
['prevents', 'disrupts', 'causes', 'inhibits']
['prevents', 'disrupts', 'complicates', 'location_of']
['prevents', 'causes', 'inhibits', 'associated_with']
['prevents', 'occurs_in', 'associated_with', 'affects']
['prevents', 'interacts_with', 'location_of', 'causes']
['prevents', 'treats', 'affects']
['prevents', 'location_of', 'causes', 'treats']
['prevents', 'affects', 'part_of', 'stimulates']
['prevents', 'diagnoses', 'same_as', 'diagnoses']
['prevents', 'associated_with', 'disrupts', 'prevents']
['prevents', 'inhibits', 'interacts_with', 'location_of']
['prevents', 'complicates', 'inhibits', 'compared_with']
['prevents', 'coexists_with', 'disrupts']
['prevents', 'augments', 'isa', 'same_as']
['prevents', 'affects', 'complicates', 'associated_with']
['prevents', 'complicates', 'affects', 'location_of']
['prevents', 'compared_with', 'affects', 'disrupts']
['prevents', 'associated_with', 'same_as', 'causes']
['prevents', 'interacts_with', 'complicates', 'prevents']
['prevents', 'prevents', 'compared_with', 'complicates']
['prevents', 'coexists_with', 'interacts_with', 'stimulates']
['prevents', 'occurs_in', 'isa', 'compared_with']
['prevents', 'occurs_in', 'associated_with', 'isa']
['prevents', 'same_as']
['prevents', 'prevents', 'stimulates', 'associated_with']
['prevents', 'interacts_with']
['prevents', 'stimulates', 'occurs_in', 'same_as']
['prevents', 'affects', 'interacts_with', 'compared_with']
['prevents', 'stimulates', 'prevents', 'interacts_with']
['prevents', 'same_as', 'produces', 'causes']
['prevents', 'same_as', 'stimulates', 'part_of']
['prevents', 'location_of', 'occurs_in', 'part_of']
['prevents', 'augments', 'same_as', 'causes']
['prevents', 'occurs_in', 'causes', 'compared_with']
['prevents', 'complicates', 'location_of']
['prevents', 'diagnoses', 'causes', 'coexists_with']
['prevents', 'interacts_with', 'augments', 'associated_with']
['prevents', 'part_of', 'same_as', 'interacts_with']
['prevents', 'complicates', 'diagnoses', 'inhibits']
['prevents', 'diagnoses', 'occurs_in', 'same_as']
['prevents', 'affects', 'disrupts', 'prevents']
['prevents', 'prevents', 'part_of', 'interacts_with']
['prevents', 'produces', 'occurs_in', 'treats']
['prevents', 'same_as', 'compared_with', 'isa']
['prevents', 'disrupts', 'diagnoses', 'occurs_in']
['prevents', 'compared_with', 'augments', 'prevents']
['prevents', 'inhibits', 'isa', 'associated_with']
['prevents', 'diagnoses', 'augments', 'inhibits']
['prevents', 'produces', 'complicates', 'compared_with']
['prevents', 'treats', 'associated_with', 'inhibits']
['prevents', 'complicates', 'location_of', 'interacts_with']
['prevents', 'inhibits', 'location_of', 'interacts_with']
['prevents', 'interacts_with', 'complicates', 'treats']
['prevents', 'prevents', 'part_of', 'causes']
['prevents', 'causes']
['prevents', 'causes', 'isa', 'complicates']
['prevents', 'disrupts', 'causes', 'produces']
['prevents', 'produces', 'inhibits', 'associated_with']
['prevents', 'compared_with', 'occurs_in', 'produces']
['prevents', 'isa', 'produces', 'part_of']
['prevents', 'occurs_in', 'occurs_in', 'occurs_in']
['prevents', 'disrupts', 'diagnoses', 'same_as']
['prevents', 'part_of', 'produces', 'augments']
['prevents', 'inhibits', 'interacts_with', 'prevents']
['disrupts', 'interacts_with', 'part_of', 'location_of']
['disrupts', 'isa', 'stimulates', 'associated_with']
['disrupts', 'treats', 'isa', 'produces']
['disrupts', 'associated_with', 'occurs_in', 'same_as']
['disrupts', 'stimulates', 'disrupts', 'interacts_with']
['disrupts', 'augments', 'coexists_with', 'complicates']
['disrupts', 'interacts_with', 'coexists_with', 'disrupts']
['disrupts', 'associated_with', 'augments', 'treats']
['disrupts', 'treats', 'disrupts', 'prevents']
['disrupts', 'coexists_with', 'coexists_with', 'location_of']
['disrupts', 'interacts_with', 'diagnoses', 'disrupts']
['disrupts', 'same_as', 'treats', 'location_of']
['disrupts', 'location_of', 'produces', 'associated_with']
['disrupts', 'diagnoses', 'inhibits', 'interacts_with']
['disrupts', 'same_as', 'affects', 'causes']
['disrupts', 'interacts_with', 'affects', 'affects']
['disrupts', 'part_of', 'coexists_with', 'stimulates']
['disrupts', 'diagnoses', 'produces', 'location_of']
['disrupts', 'isa', 'compared_with', 'compared_with']
['disrupts', 'location_of', 'same_as', 'produces']
['disrupts', 'stimulates', 'inhibits']
['disrupts', 'inhibits', 'same_as', 'treats']
['disrupts', 'causes', 'diagnoses', 'stimulates']
['disrupts', 'augments', 'interacts_with', 'coexists_with']
['disrupts', 'location_of', 'coexists_with', 'occurs_in']
['disrupts', 'same_as', 'isa', 'inhibits']
['disrupts', 'same_as', 'inhibits', 'complicates']
['disrupts', 'affects', 'augments', 'interacts_with']
['disrupts', 'part_of', 'stimulates', 'diagnoses']
['disrupts', 'inhibits', 'disrupts', 'interacts_with']
['disrupts', 'produces', 'diagnoses', 'diagnoses']
['disrupts', 'occurs_in', 'complicates', 'part_of']
['disrupts', 'associated_with', 'prevents', 'disrupts']
['disrupts', 'affects', 'diagnoses', 'disrupts']
['disrupts', 'prevents', 'prevents', 'interacts_with']
['disrupts', 'treats', 'treats', 'location_of']
['disrupts', 'location_of', 'stimulates', 'disrupts']
['disrupts', 'prevents']
['disrupts', 'same_as', 'treats', 'prevents']
['disrupts', 'complicates', 'treats', 'causes']
['disrupts', 'augments', 'interacts_with', 'produces']
['disrupts', 'isa', 'interacts_with', 'produces']
['disrupts', 'disrupts', 'stimulates', 'stimulates']
['disrupts', 'compared_with', 'treats', 'inhibits']
['disrupts', 'stimulates', 'diagnoses', 'stimulates']
['disrupts', 'part_of', 'causes']
['disrupts', 'location_of', 'compared_with', 'occurs_in']
['disrupts', 'isa', 'part_of', 'same_as']
['disrupts', 'complicates', 'coexists_with', 'causes']
['disrupts', 'location_of', 'same_as', 'interacts_with']
['disrupts', 'same_as', 'treats', 'occurs_in']
['disrupts', 'isa', 'produces', 'prevents']
['disrupts', 'stimulates', 'prevents', 'treats']
['disrupts', 'stimulates', 'produces', 'complicates']
['disrupts', 'location_of', 'produces', 'compared_with']
['disrupts', 'location_of', 'disrupts', 'same_as']
['disrupts']
['disrupts', 'location_of', 'prevents', 'same_as']
['disrupts', 'causes', 'causes', 'part_of']
['disrupts', 'complicates', 'occurs_in', 'interacts_with']
['disrupts', 'prevents', 'location_of', 'interacts_with']
['disrupts', 'prevents', 'causes', 'causes']
['disrupts', 'associated_with', 'interacts_with', 'affects']
['disrupts', 'interacts_with', 'treats', 'coexists_with']
['disrupts', 'affects', 'same_as', 'prevents']
['disrupts', 'compared_with', 'occurs_in', 'part_of']
['disrupts', 'same_as', 'isa', 'augments']
['disrupts', 'diagnoses', 'complicates', 'isa']
['disrupts', 'interacts_with', 'augments', 'location_of']
['disrupts', 'isa', 'augments']
['disrupts', 'same_as', 'disrupts', 'causes']
['disrupts', 'part_of', 'causes', 'inhibits']
['disrupts', 'disrupts', 'complicates', 'causes']
['disrupts', 'causes', 'stimulates', 'disrupts']
['disrupts', 'stimulates', 'affects', 'prevents']
['disrupts', 'stimulates', 'diagnoses', 'treats']
['disrupts', 'same_as', 'occurs_in', 'causes']
['disrupts', 'part_of', 'prevents', 'treats']
['disrupts', 'associated_with', 'prevents', 'augments']
['disrupts', 'isa', 'prevents', 'diagnoses']
