['diagnoses', 'associated_with', 'coexists_with', 'isa']
['disrupts', 'treats', 'associated_with', 'coexists_with']
['disrupts', 'coexists_with', 'part_of', 'disrupts']
['inhibits', 'stimulates', 'disrupts', 'associated_with']
['inhibits', 'treats', 'affects', 'coexists_with']
['inhibits', 'interacts_with', 'same_as', 'treats']
['inhibits', 'location_of', 'affects', 'produces']
['inhibits', 'augments', 'produces', 'same_as']
['inhibits', 'augments', 'coexists_with', 'causes']
['inhibits', 'coexists_with', 'isa', 'associated_with']
['inhibits', 'isa', 'interacts_with', 'inhibits']
['inhibits', 'same_as', 'same_as', 'interacts_with']
['inhibits', 'isa', 'coexists_with', 'inhibits']
['treats', 'causes', 'isa', 'location_of']
['treats', 'stimulates', 'isa', 'part_of']
['treats', 'part_of', 'occurs_in']
['treats', 'compared_with', 'prevents', 'affects']
['treats', 'same_as', 'stimulates', 'treats']
['treats', 'interacts_with', 'treats', 'same_as']
['treats', 'augments', 'location_of', 'part_of']
['treats', 'part_of', 'isa', 'interacts_with']
['treats', 'prevents', 'causes', 'complicates']
['treats', 'compared_with', 'complicates', 'coexists_with']
['isa', 'part_of', 'same_as', 'coexists_with']
['isa', 'stimulates', 'interacts_with', 'affects']
['isa', 'part_of', 'stimulates']
['isa', 'associated_with', 'interacts_with', 'complicates']
['isa', 'coexists_with', 'interacts_with', 'affects']
['isa', 'associated_with', 'associated_with', 'interacts_with']
['isa', 'stimulates', 'disrupts', 'interacts_with']
['isa', 'interacts_with', 'affects', 'affects']
['isa', 'compared_with']
['isa', 'produces', 'location_of', 'isa']
['same_as', 'part_of', 'produces', 'interacts_with']
['same_as', 'part_of', 'part_of', 'part_of']
['same_as', 'isa', 'associated_with', 'produces']
['same_as', 'disrupts', 'location_of', 'same_as']
['same_as', 'inhibits', 'isa', 'part_of']
['same_as', 'coexists_with', 'location_of', 'interacts_with']
['same_as', 'affects', 'produces', 'part_of']
['same_as', 'compared_with', 'augments', 'location_of']
['same_as', 'interacts_with', 'part_of', 'interacts_with']
['same_as', 'stimulates', 'isa', 'part_of']
['produces', 'compared_with', 'affects', 'affects']
['produces', 'inhibits', 'coexists_with', 'location_of']
['produces', 'isa', 'causes', 'inhibits']
['produces', 'part_of', 'location_of', 'produces']
['produces', 'produces', 'part_of', 'affects']
['produces', 'produces', 'stimulates', 'interacts_with']
['produces', 'produces', 'produces', 'isa']
['produces', 'produces', 'part_of', 'location_of']
['produces', 'causes', 'stimulates', 'part_of']
['produces', 'location_of', 'complicates', 'causes']
['causes', 'isa', 'treats', 'treats']
['causes', 'treats', 'occurs_in', 'complicates']
['causes', 'augments', 'part_of', 'location_of']
['causes', 'interacts_with', 'disrupts', 'isa']
['causes', 'augments', 'produces', 'causes']
['causes', 'same_as', 'associated_with', 'augments']
['causes', 'isa', 'coexists_with', 'causes']
['causes', 'same_as', 'treats']
['causes', 'disrupts', 'causes', 'affects']
['causes', 'stimulates', 'stimulates', 'disrupts']
['affects', 'associated_with', 'coexists_with', 'affects']
['affects', 'coexists_with', 'augments', 'occurs_in']
['affects', 'coexists_with', 'stimulates']
['affects', 'associated_with', 'interacts_with', 'affects']
['affects', 'inhibits', 'treats']
['affects', 'compared_with', 'affects', 'associated_with']
['affects', 'same_as', 'interacts_with', 'causes']
['affects', 'complicates']
['affects', 'location_of', 'compared_with', 'causes']
['affects', 'produces', 'coexists_with', 'affects']
['part_of', 'coexists_with', 'treats', 'inhibits']
['part_of', 'coexists_with', 'part_of', 'stimulates']
['part_of', 'disrupts', 'coexists_with']
['part_of', 'augments', 'augments', 'part_of']
['part_of', 'same_as', 'same_as', 'same_as']
['part_of', 'disrupts', 'associated_with', 'inhibits']
['part_of', 'coexists_with', 'produces', 'affects']
['part_of', 'stimulates', 'stimulates', 'part_of']
['part_of', 'part_of', 'augments', 'produces']
['part_of', 'coexists_with', 'disrupts', 'occurs_in']
['complicates', 'affects', 'location_of', 'disrupts']
['complicates', 'inhibits', 'disrupts']
['complicates', 'inhibits', 'isa', 'disrupts']
['complicates', 'isa', 'coexists_with', 'causes']
['complicates', 'interacts_with', 'causes', 'associated_with']
['complicates', 'interacts_with', 'coexists_with', 'treats']
['complicates', 'coexists_with', 'stimulates', 'prevents']
['complicates', 'produces', 'isa', 'prevents']
['complicates', 'part_of', 'isa', 'affects']
['complicates', 'interacts_with', 'treats', 'complicates']
['compared_with', 'compared_with', 'affects', 'affects']
['compared_with', 'coexists_with', 'coexists_with', 'same_as']
['compared_with', 'treats', 'associated_with', 'inhibits']
['compared_with', 'affects', 'associated_with', 'affects']
['compared_with', 'complicates', 'affects', 'associated_with']
['compared_with', 'part_of', 'part_of', 'inhibits']
['compared_with', 'interacts_with', 'associated_with', 'location_of']
['compared_with', 'affects', 'associated_with', 'produces']
['compared_with', 'stimulates', 'part_of', 'coexists_with']
['compared_with', 'stimulates', 'produces']
['stimulates', 'interacts_with', 'location_of', 'affects']
['stimulates', 'stimulates', 'affects', 'interacts_with']
['stimulates', 'coexists_with', 'inhibits', 'isa']
['stimulates', 'part_of', 'location_of', 'affects']
['stimulates', 'augments', 'part_of', 'produces']
['stimulates', 'same_as', 'inhibits', 'stimulates']
['stimulates', 'disrupts', 'associated_with', 'stimulates']
['stimulates', 'location_of', 'compared_with', 'inhibits']
['stimulates', 'affects', 'same_as', 'coexists_with']
['stimulates', 'isa', 'compared_with', 'coexists_with']
['interacts_with', 'part_of', 'part_of', 'compared_with']
['interacts_with', 'disrupts', 'location_of', 'interacts_with']
['interacts_with', 'disrupts', 'affects', 'stimulates']
['interacts_with', 'inhibits', 'coexists_with', 'affects']
['interacts_with', 'coexists_with', 'treats', 'causes']
['interacts_with', 'isa', 'causes', 'location_of']
['interacts_with', 'inhibits', 'stimulates', 'inhibits']
['interacts_with', 'affects', 'location_of', 'interacts_with']
['interacts_with', 'isa', 'interacts_with', 'coexists_with']
['interacts_with', 'coexists_with', 'interacts_with', 'affects']
['location_of', 'compared_with', 'part_of', 'associated_with']
['location_of', 'location_of', 'part_of', 'location_of']
['location_of', 'location_of', 'same_as', 'causes']
['location_of', 'location_of', 'coexists_with', 'produces']
['location_of', 'location_of', 'same_as', 'augments']
['location_of', 'stimulates', 'coexists_with', 'associated_with']
['location_of', 'produces', 'disrupts']
['location_of', 'location_of', 'occurs_in', 'affects']
['location_of', 'coexists_with', 'stimulates', 'associated_with']
['location_of', 'interacts_with', 'produces', 'causes']
