['diagnoses', 'interacts_with', 'stimulates', 'produces']
['diagnoses', 'prevents', 'produces', 'prevents']
['diagnoses', 'treats', 'inhibits', 'diagnoses']
['diagnoses', 'disrupts', 'occurs_in', 'inhibits']
['diagnoses', 'inhibits', 'stimulates', 'produces']
['diagnoses', 'produces', 'affects', 'associated_with']
['diagnoses', 'same_as', 'part_of', 'causes']
['diagnoses', 'interacts_with', 'interacts_with', 'diagnoses']
['diagnoses', 'affects', 'produces', 'part_of']
['diagnoses', 'stimulates', 'location_of', 'isa']
['diagnoses', 'interacts_with', 'produces', 'inhibits']
['diagnoses', 'diagnoses', 'occurs_in', 'associated_with']
['diagnoses', 'disrupts', 'diagnoses', 'stimulates']
['diagnoses']
['diagnoses', 'location_of', 'stimulates', 'stimulates']
['diagnoses', 'stimulates', 'compared_with', 'diagnoses']
['diagnoses', 'treats', 'complicates', 'part_of']
['diagnoses', 'location_of', 'occurs_in', 'part_of']
['diagnoses', 'diagnoses', 'augments', 'stimulates']
['diagnoses', 'disrupts', 'occurs_in', 'compared_with']
['diagnoses', 'prevents', 'treats', 'complicates']
['diagnoses', 'isa', 'produces', 'part_of']
['diagnoses', 'interacts_with', 'occurs_in', 'diagnoses']
['diagnoses', 'same_as', 'augments', 'disrupts']
['diagnoses', 'augments', 'stimulates', 'associated_with']
['diagnoses', 'compared_with', 'associated_with', 'affects']
['diagnoses', 'treats', 'stimulates', 'augments']
['diagnoses', 'prevents', 'complicates', 'causes']
['diagnoses', 'diagnoses', 'location_of', 'stimulates']
['diagnoses', 'prevents', 'interacts_with', 'isa']
['diagnoses', 'isa', 'diagnoses', 'compared_with']
['diagnoses', 'augments', 'augments', 'prevents']
['occurs_in', 'inhibits', 'inhibits', 'augments']
['occurs_in', 'complicates', 'interacts_with', 'inhibits']
['occurs_in', 'interacts_with', 'treats', 'produces']
['occurs_in', 'complicates', 'isa', 'interacts_with']
['occurs_in']
['occurs_in', 'compared_with', 'disrupts', 'occurs_in']
['occurs_in', 'complicates', 'diagnoses', 'disrupts']
['occurs_in', 'location_of', 'inhibits', 'part_of']
['occurs_in', 'coexists_with', 'treats', 'inhibits']
['occurs_in', 'disrupts', 'inhibits', 'treats']
['occurs_in', 'augments', 'interacts_with', 'treats']
['occurs_in', 'causes', 'compared_with', 'disrupts']
['occurs_in', 'occurs_in', 'affects', 'produces']
['occurs_in', 'produces', 'augments', 'compared_with']
['occurs_in', 'produces', 'part_of', 'associated_with']
['occurs_in', 'prevents', 'coexists_with', 'associated_with']
['occurs_in', 'disrupts', 'part_of', 'diagnoses']
['occurs_in', 'part_of', 'inhibits', 'affects']
['occurs_in', 'interacts_with', 'produces', 'affects']
['occurs_in', 'coexists_with', 'inhibits', 'prevents']
['occurs_in', 'associated_with', 'associated_with', 'complicates']
['occurs_in', 'produces', 'part_of', 'compared_with']
['occurs_in', 'diagnoses', 'diagnoses', 'associated_with']
['occurs_in', 'interacts_with', 'coexists_with', 'stimulates']
['occurs_in', 'occurs_in', 'prevents', 'stimulates']
['occurs_in', 'augments']
['occurs_in', 'same_as', 'compared_with', 'treats']
['occurs_in', 'augments', 'augments', 'interacts_with']
['occurs_in', 'compared_with', 'diagnoses', 'compared_with']
['occurs_in', 'complicates', 'disrupts', 'prevents']
['occurs_in', 'produces', 'augments', 'affects']
['occurs_in', 'interacts_with', 'produces']
['occurs_in', 'disrupts']
['occurs_in', 'location_of', 'augments']
['occurs_in', 'interacts_with', 'stimulates', 'interacts_with']
['occurs_in', 'treats', 'inhibits', 'stimulates']
['occurs_in', 'affects', 'diagnoses', 'affects']
['occurs_in', 'produces', 'isa', 'augments']
['occurs_in', 'part_of', 'augments', 'diagnoses']
['occurs_in', 'disrupts', 'compared_with', 'interacts_with']
['occurs_in', 'location_of', 'part_of', 'coexists_with']
['occurs_in', 'causes', 'stimulates', 'interacts_with']
['occurs_in', 'causes', 'part_of', 'occurs_in']
['occurs_in', 'isa', 'coexists_with', 'prevents']
['occurs_in', 'prevents', 'disrupts', 'diagnoses']
['occurs_in', 'same_as', 'stimulates', 'stimulates']
['occurs_in', 'coexists_with', 'same_as', 'inhibits']
['occurs_in', 'same_as', 'augments', 'causes']
['occurs_in', 'inhibits', 'causes', 'isa']
['occurs_in', 'prevents', 'compared_with', 'diagnoses']
['occurs_in', 'compared_with', 'treats', 'complicates']
['occurs_in', 'compared_with', 'treats', 'affects']
['occurs_in', 'stimulates', 'part_of', 'stimulates']
['occurs_in', 'occurs_in', 'part_of', 'stimulates']
['occurs_in', 'isa', 'diagnoses', 'compared_with']
['occurs_in', 'affects', 'diagnoses', 'causes']
['occurs_in', 'location_of', 'treats', 'causes']
['occurs_in', 'same_as', 'disrupts', 'associated_with']
['occurs_in', 'part_of', 'disrupts', 'produces']
['occurs_in', 'stimulates', 'location_of', 'occurs_in']
['occurs_in', 'occurs_in', 'part_of', 'isa']
['occurs_in', 'compared_with', 'coexists_with', 'isa']
['occurs_in', 'associated_with', 'same_as']
['occurs_in', 'inhibits', 'same_as', 'diagnoses']
['occurs_in', 'same_as', 'occurs_in', 'disrupts']
['occurs_in', 'inhibits', 'disrupts', 'location_of']
['occurs_in', 'isa', 'stimulates', 'stimulates']
['occurs_in', 'isa', 'disrupts', 'associated_with']
['occurs_in', 'interacts_with', 'isa', 'stimulates']
['occurs_in', 'interacts_with', 'isa', 'part_of']
['occurs_in', 'affects', 'treats', 'complicates']
['occurs_in', 'part_of', 'disrupts', 'location_of']
['occurs_in', 'stimulates', 'location_of', 'coexists_with']
['occurs_in', 'augments', 'affects', 'interacts_with']
['occurs_in', 'occurs_in', 'coexists_with', 'disrupts']
['occurs_in', 'affects', 'treats', 'coexists_with']
['occurs_in', 'coexists_with', 'stimulates', 'coexists_with']
['occurs_in', 'coexists_with', 'same_as', 'same_as']
['occurs_in', 'isa', 'compared_with', 'produces']
['occurs_in', 'coexists_with', 'compared_with', 'coexists_with']
['occurs_in', 'treats', 'occurs_in', 'occurs_in']
['occurs_in', 'compared_with', 'interacts_with', 'augments']
['occurs_in', 'inhibits', 'disrupts', 'prevents']
['occurs_in', 'coexists_with', 'associated_with', 'causes']
['occurs_in', 'interacts_with', 'compared_with', 'part_of']
['occurs_in', 'occurs_in', 'isa', 'stimulates']
['occurs_in', 'interacts_with', 'associated_with', 'isa']
['occurs_in', 'same_as', 'same_as', 'affects']
['occurs_in', 'augments', 'stimulates', 'coexists_with']
['occurs_in', 'diagnoses', 'location_of', 'compared_with']
['occurs_in', 'stimulates', 'treats']
['occurs_in', 'part_of', 'prevents', 'occurs_in']
['occurs_in', 'prevents']
['occurs_in', 'inhibits', 'inhibits', 'part_of']
['occurs_in', 'diagnoses', 'part_of', 'disrupts']
['occurs_in', 'causes', 'location_of', 'isa']
['occurs_in', 'associated_with', 'complicates', 'diagnoses']
['same_as', 'produces', 'part_of', 'stimulates']
['same_as', 'stimulates', 'diagnoses', 'interacts_with']
['same_as', 'associated_with', 'part_of', 'diagnoses']
['same_as', 'augments', 'location_of', 'coexists_with']
['same_as', 'stimulates', 'coexists_with', 'interacts_with']
['same_as', 'associated_with', 'complicates', 'augments']
['same_as', 'location_of', 'coexists_with', 'diagnoses']
['same_as', 'augments', 'treats', 'complicates']
['same_as', 'causes', 'augments', 'complicates']
['same_as', 'diagnoses', 'stimulates', 'disrupts']
['same_as', 'augments', 'location_of', 'compared_with']
['same_as']
['same_as', 'inhibits', 'prevents', 'inhibits']
['same_as', 'augments', 'diagnoses', 'inhibits']
['same_as', 'isa', 'compared_with', 'compared_with']
['same_as', 'affects', 'causes', 'compared_with']
['same_as', 'diagnoses', 'interacts_with', 'complicates']
['same_as', 'augments', 'diagnoses', 'causes']
['same_as', 'stimulates', 'affects', 'interacts_with']
['same_as', 'compared_with', 'interacts_with', 'interacts_with']
['same_as', 'diagnoses', 'augments', 'disrupts']
['same_as', 'inhibits', 'prevents', 'prevents']
['same_as', 'part_of', 'diagnoses', 'part_of']
['same_as', 'same_as', 'location_of', 'diagnoses']
['same_as', 'prevents', 'same_as', 'stimulates']
['same_as', 'produces', 'disrupts', 'inhibits']
['same_as', 'prevents', 'inhibits', 'location_of']
['same_as', 'stimulates', 'stimulates', 'inhibits']
['same_as', 'occurs_in', 'causes', 'occurs_in']
['same_as', 'causes', 'complicates', 'coexists_with']
['same_as', 'compared_with', 'treats', 'complicates']
['same_as', 'augments', 'same_as', 'augments']
['same_as', 'isa']
['same_as', 'disrupts', 'treats', 'compared_with']
['same_as', 'prevents', 'produces', 'part_of']
['same_as', 'treats', 'interacts_with', 'produces']
['same_as', 'diagnoses', 'prevents', 'disrupts']
['same_as', 'part_of', 'augments', 'interacts_with']
['same_as', 'location_of', 'same_as', 'inhibits']
['same_as', 'affects', 'same_as', 'stimulates']
['same_as', 'complicates', 'prevents', 'occurs_in']
['same_as', 'inhibits', 'isa', 'stimulates']
['same_as', 'produces', 'complicates', 'interacts_with']
['same_as', 'stimulates', 'complicates', 'location_of']
['same_as', 'inhibits', 'disrupts', 'part_of']
['same_as', 'coexists_with', 'location_of', 'same_as']
['same_as', 'stimulates', 'diagnoses', 'affects']
['same_as', 'coexists_with', 'diagnoses', 'compared_with']
['same_as', 'same_as', 'inhibits', 'disrupts']
['same_as', 'augments', 'part_of', 'diagnoses']
['same_as', 'coexists_with', 'disrupts']
['same_as', 'treats', 'prevents', 'interacts_with']
['same_as', 'diagnoses', 'coexists_with', 'treats']
['same_as', 'associated_with', 'produces', 'compared_with']
['same_as', 'produces', 'produces', 'stimulates']
['same_as', 'diagnoses', 'same_as', 'isa']
['same_as', 'causes', 'disrupts', 'interacts_with']
['same_as', 'causes', 'produces', 'prevents']
['same_as', 'treats', 'diagnoses', 'part_of']
['same_as', 'affects', 'same_as', 'interacts_with']
['same_as', 'stimulates', 'causes', 'compared_with']
['same_as', 'diagnoses', 'affects', 'isa']
['same_as', 'affects', 'prevents', 'occurs_in']
['same_as', 'diagnoses', 'location_of', 'inhibits']
['same_as', 'produces', 'complicates', 'produces']
['same_as', 'compared_with', 'same_as', 'inhibits']
['same_as', 'interacts_with', 'interacts_with', 'isa']
['same_as', 'compared_with', 'causes', 'part_of']
['same_as', 'stimulates']
['same_as', 'complicates', 'interacts_with', 'inhibits']
['same_as', 'diagnoses']
['same_as', 'produces', 'inhibits', 'diagnoses']
['same_as', 'location_of', 'occurs_in', 'affects']
['same_as', 'interacts_with', 'associated_with', 'part_of']
['same_as', 'isa', 'location_of', 'treats']
['same_as', 'part_of', 'prevents', 'isa']
['same_as', 'causes', 'causes', 'affects']
['same_as', 'isa', 'same_as', 'compared_with']
['same_as', 'occurs_in', 'affects', 'causes']
['same_as', 'affects', 'prevents', 'treats']
['same_as', 'same_as', 'disrupts', 'same_as']
['same_as', 'augments', 'stimulates', 'disrupts']
['same_as', 'disrupts', 'compared_with', 'interacts_with']
['same_as', 'isa', 'prevents', 'inhibits']
['same_as', 'coexists_with', 'occurs_in', 'inhibits']
['same_as', 'isa', 'treats', 'same_as']
['same_as', 'causes', 'treats', 'prevents']
['same_as', 'causes', 'complicates', 'isa']
['same_as', 'same_as', 'inhibits', 'affects']
['same_as', 'associated_with', 'part_of', 'isa']
['same_as', 'isa', 'inhibits', 'part_of']
['same_as', 'disrupts', 'occurs_in', 'causes']
['same_as', 'interacts_with', 'same_as', 'interacts_with']
['same_as', 'causes', 'isa', 'stimulates']
['same_as', 'disrupts', 'isa', 'stimulates']
['same_as', 'associated_with', 'associated_with', 'coexists_with']
['same_as', 'produces', 'part_of', 'coexists_with']
['same_as', 'occurs_in', 'associated_with', 'coexists_with']
['same_as', 'treats', 'augments', 'isa']
['complicates', 'stimulates', 'occurs_in', 'augments']
['complicates', 'causes', 'part_of', 'causes']
['complicates', 'complicates', 'part_of', 'compared_with']
['complicates', 'stimulates', 'affects', 'location_of']
['complicates', 'interacts_with', 'produces', 'affects']
['complicates', 'same_as', 'causes', 'diagnoses']
['complicates', 'affects', 'part_of', 'stimulates']
['complicates', 'disrupts', 'isa']
['complicates', 'location_of', 'stimulates', 'interacts_with']
['complicates', 'part_of', 'inhibits', 'stimulates']
['complicates', 'isa', 'disrupts', 'produces']
['complicates', 'occurs_in', 'stimulates', 'causes']
['complicates', 'diagnoses', 'occurs_in', 'prevents']
['complicates', 'occurs_in', 'isa', 'stimulates']
['complicates', 'treats', 'interacts_with']
['complicates', 'isa', 'same_as', 'interacts_with']
['complicates', 'isa', 'causes', 'disrupts']
['complicates', 'compared_with', 'treats', 'location_of']
['complicates', 'disrupts', 'augments', 'causes']
['complicates', 'associated_with', 'disrupts', 'disrupts']
['complicates', 'associated_with', 'augments', 'treats']
['complicates', 'prevents', 'part_of', 'treats']
['complicates', 'inhibits', 'coexists_with', 'disrupts']
['complicates', 'complicates', 'part_of', 'diagnoses']
['complicates', 'stimulates', 'same_as', 'associated_with']
['complicates', 'occurs_in', 'produces', 'causes']
['complicates', 'interacts_with', 'stimulates', 'stimulates']
['complicates', 'affects', 'coexists_with', 'complicates']
['complicates', 'complicates', 'interacts_with', 'stimulates']
['complicates', 'prevents', 'occurs_in', 'isa']
['complicates', 'treats', 'compared_with', 'prevents']
['complicates', 'diagnoses', 'diagnoses', 'diagnoses']
['complicates', 'coexists_with', 'stimulates', 'interacts_with']
['complicates', 'compared_with', 'disrupts', 'augments']
['complicates', 'part_of', 'causes', 'prevents']
['complicates', 'same_as', 'compared_with', 'produces']
['complicates', 'affects', 'stimulates', 'location_of']
['complicates', 'occurs_in', 'produces', 'stimulates']
['complicates', 'stimulates', 'affects', 'produces']
['complicates', 'complicates']
['complicates', 'location_of', 'treats', 'occurs_in']
['complicates', 'occurs_in', 'associated_with', 'coexists_with']
['complicates', 'isa', 'compared_with', 'same_as']
['complicates', 'compared_with', 'compared_with', 'causes']
['complicates', 'coexists_with', 'affects', 'compared_with']
['complicates', 'location_of', 'diagnoses', 'affects']
['complicates', 'isa', 'associated_with', 'interacts_with']
['complicates', 'stimulates', 'stimulates', 'associated_with']
['complicates', 'associated_with', 'disrupts', 'inhibits']
['complicates', 'location_of', 'diagnoses', 'part_of']
['complicates', 'part_of']
['complicates', 'associated_with', 'augments']
['complicates', 'compared_with', 'inhibits', 'coexists_with']
['complicates', 'associated_with', 'associated_with']
['complicates', 'disrupts', 'treats', 'augments']
['complicates', 'associated_with', 'diagnoses', 'produces']
['complicates', 'disrupts', 'inhibits', 'causes']
['complicates', 'affects', 'stimulates', 'interacts_with']
['complicates', 'compared_with', 'stimulates', 'occurs_in']
['complicates', 'same_as', 'prevents', 'disrupts']
['complicates', 'treats', 'produces', 'isa']
['complicates', 'affects', 'augments', 'prevents']
['complicates', 'isa', 'associated_with', 'disrupts']
['complicates', 'occurs_in', 'causes', 'coexists_with']
['complicates', 'augments', 'interacts_with', 'treats']
['complicates', 'associated_with']
['complicates', 'treats', 'diagnoses', 'diagnoses']
['complicates', 'associated_with', 'prevents', 'coexists_with']
['complicates', 'occurs_in', 'interacts_with', 'associated_with']
['complicates', 'isa', 'disrupts', 'occurs_in']
['complicates']
['complicates', 'inhibits', 'inhibits', 'occurs_in']
['complicates', 'treats', 'disrupts', 'treats']
['complicates', 'compared_with', 'affects', 'inhibits']
['complicates', 'prevents', 'isa', 'interacts_with']
['complicates', 'diagnoses', 'interacts_with', 'associated_with']
['complicates', 'complicates', 'same_as', 'disrupts']
['complicates', 'disrupts', 'treats', 'prevents']
['complicates', 'occurs_in', 'affects', 'part_of']
['complicates', 'coexists_with', 'diagnoses', 'prevents']
['complicates', 'inhibits', 'associated_with', 'produces']
['complicates', 'treats', 'coexists_with', 'location_of']
['complicates', 'complicates', 'stimulates', 'compared_with']
['complicates', 'inhibits', 'compared_with', 'location_of']
['complicates', 'same_as', 'inhibits', 'produces']
['complicates', 'compared_with', 'causes', 'disrupts']
['complicates', 'disrupts', 'occurs_in', 'disrupts']
['complicates', 'produces']
['complicates', 'part_of', 'same_as', 'coexists_with']
['complicates', 'same_as', 'causes', 'interacts_with']
['complicates', 'same_as', 'part_of', 'coexists_with']
['complicates', 'complicates', 'occurs_in', 'inhibits']
['complicates', 'isa', 'associated_with', 'part_of']
['complicates', 'isa', 'augments', 'occurs_in']
['complicates', 'part_of', 'isa', 'coexists_with']
['complicates', 'stimulates', 'treats', 'compared_with']
['complicates', 'occurs_in', 'causes', 'treats']
['complicates', 'interacts_with', 'augments', 'same_as']
['complicates', 'treats', 'complicates', 'prevents']
['prevents', 'part_of', 'affects', 'isa']
['prevents', 'disrupts', 'affects', 'complicates']
['prevents', 'interacts_with', 'occurs_in', 'augments']
['prevents', 'disrupts', 'occurs_in', 'augments']
['prevents', 'complicates', 'associated_with', 'same_as']
['prevents', 'causes', 'stimulates', 'complicates']
['prevents', 'augments', 'occurs_in', 'treats']
['prevents', 'interacts_with', 'part_of', 'complicates']
['prevents', 'part_of', 'coexists_with', 'diagnoses']
['prevents', 'produces', 'coexists_with', 'augments']
['prevents', 'treats', 'same_as', 'compared_with']
['prevents', 'inhibits', 'causes', 'occurs_in']
['prevents', 'diagnoses', 'compared_with', 'diagnoses']
['prevents', 'complicates', 'diagnoses', 'causes']
['prevents', 'compared_with', 'interacts_with', 'causes']
['prevents', 'associated_with', 'augments', 'affects']
['prevents', 'complicates', 'compared_with', 'associated_with']
['prevents', 'interacts_with', 'disrupts', 'prevents']
['prevents', 'occurs_in', 'compared_with', 'coexists_with']
['prevents', 'associated_with', 'complicates', 'produces']
['prevents', 'augments', 'inhibits', 'augments']
['prevents', 'diagnoses', 'causes', 'diagnoses']
['prevents', 'interacts_with', 'isa', 'part_of']
['prevents', 'causes', 'prevents', 'occurs_in']
['prevents', 'interacts_with', 'associated_with', 'isa']
['prevents', 'diagnoses', 'occurs_in', 'occurs_in']
['prevents', 'interacts_with', 'affects', 'isa']
['prevents', 'same_as', 'produces', 'causes']
['prevents', 'coexists_with', 'produces', 'diagnoses']
['prevents', 'complicates', 'occurs_in', 'interacts_with']
['prevents', 'augments', 'occurs_in']
['prevents', 'diagnoses', 'inhibits', 'isa']
['prevents', 'prevents', 'stimulates', 'stimulates']
['prevents', 'diagnoses', 'stimulates', 'same_as']
['prevents', 'inhibits', 'occurs_in', 'part_of']
['prevents', 'augments', 'disrupts', 'part_of']
['prevents', 'part_of', 'location_of', 'augments']
['prevents', 'interacts_with', 'prevents', 'prevents']
['prevents', 'disrupts', 'coexists_with', 'produces']
['prevents', 'associated_with', 'treats', 'occurs_in']
['prevents', 'coexists_with', 'location_of', 'inhibits']
['prevents', 'diagnoses', 'occurs_in', 'causes']
['prevents', 'location_of', 'inhibits', 'produces']
['prevents']
['prevents', 'inhibits', 'prevents', 'augments']
['prevents', 'compared_with', 'augments', 'treats']
['prevents', 'treats', 'complicates', 'part_of']
['prevents', 'same_as', 'affects', 'disrupts']
['prevents', 'inhibits', 'produces', 'treats']
['prevents', 'same_as', 'interacts_with', 'isa']
['prevents', 'part_of', 'complicates', 'coexists_with']
['prevents', 'disrupts', 'part_of', 'interacts_with']
['prevents', 'location_of', 'location_of', 'causes']
['prevents', 'causes', 'complicates', 'causes']
['prevents', 'inhibits', 'inhibits', 'isa']
['prevents', 'same_as', 'causes', 'part_of']
['prevents', 'inhibits', 'same_as', 'diagnoses']
['prevents', 'affects', 'associated_with', 'prevents']
['prevents', 'location_of', 'augments', 'part_of']
['prevents', 'location_of', 'diagnoses', 'causes']
['prevents', 'complicates', 'occurs_in', 'disrupts']
['prevents', 'compared_with', 'location_of', 'coexists_with']
['prevents', 'prevents', 'causes', 'diagnoses']
['prevents', 'complicates', 'produces', 'disrupts']
['prevents', 'treats', 'diagnoses', 'complicates']
['prevents', 'interacts_with', 'occurs_in', 'disrupts']
['prevents', 'occurs_in', 'location_of', 'disrupts']
['prevents', 'inhibits', 'disrupts', 'augments']
['prevents', 'affects', 'prevents', 'inhibits']
['prevents', 'associated_with', 'augments', 'interacts_with']
['prevents', 'same_as', 'disrupts', 'produces']
['prevents', 'stimulates', 'interacts_with', 'causes']
['prevents', 'occurs_in', 'same_as', 'stimulates']
['prevents', 'part_of', 'stimulates', 'location_of']
['prevents', 'diagnoses', 'isa', 'affects']
['prevents', 'produces', 'produces', 'isa']
['prevents', 'produces', 'treats', 'complicates']
['prevents', 'occurs_in', 'same_as', 'coexists_with']
['prevents', 'location_of', 'disrupts', 'interacts_with']
['prevents', 'affects', 'affects', 'causes']
['prevents', 'isa', 'causes', 'produces']
['prevents', 'treats', 'location_of']
['prevents', 'compared_with', 'inhibits', 'associated_with']
['prevents', 'isa', 'isa', 'produces']
['prevents', 'treats', 'same_as', 'diagnoses']
['prevents', 'complicates', 'occurs_in', 'diagnoses']
['prevents', 'location_of', 'stimulates', 'same_as']
['prevents', 'location_of', 'affects', 'produces']
['prevents', 'compared_with', 'diagnoses', 'inhibits']
['prevents', 'augments', 'produces']
['prevents', 'causes', 'same_as', 'causes']
['prevents', 'associated_with', 'part_of', 'treats']
['prevents', 'associated_with', 'treats', 'stimulates']
['prevents', 'associated_with']
['prevents', 'occurs_in', 'affects', 'isa']
['prevents', 'occurs_in', 'diagnoses', 'isa']
['prevents', 'part_of', 'coexists_with', 'associated_with']
['disrupts', 'complicates', 'interacts_with', 'same_as']
['disrupts', 'coexists_with', 'interacts_with', 'augments']
['disrupts', 'interacts_with', 'location_of', 'augments']
['disrupts', 'same_as', 'complicates', 'coexists_with']
['disrupts', 'interacts_with', 'interacts_with', 'occurs_in']
['disrupts', 'interacts_with', 'causes', 'stimulates']
['disrupts', 'affects', 'augments', 'isa']
['disrupts', 'stimulates']
['disrupts', 'affects', 'coexists_with', 'interacts_with']
['disrupts', 'occurs_in', 'augments', 'occurs_in']
['disrupts', 'affects', 'causes', 'location_of']
['disrupts', 'same_as', 'affects', 'same_as']
['disrupts', 'stimulates', 'inhibits', 'coexists_with']
['disrupts', 'treats', 'causes', 'interacts_with']
['disrupts', 'stimulates', 'augments']
['disrupts', 'occurs_in', 'affects', 'occurs_in']
['disrupts', 'augments', 'stimulates', 'causes']
['disrupts', 'part_of', 'disrupts', 'isa']
['disrupts', 'augments', 'stimulates', 'associated_with']
['disrupts', 'stimulates', 'augments', 'stimulates']
['disrupts', 'coexists_with', 'coexists_with', 'occurs_in']
['disrupts', 'prevents', 'interacts_with', 'augments']
['disrupts', 'prevents', 'occurs_in', 'augments']
['disrupts', 'produces', 'produces', 'part_of']
['disrupts', 'disrupts', 'disrupts', 'augments']
['disrupts', 'occurs_in', 'associated_with', 'augments']
['disrupts', 'causes', 'produces', 'causes']
['disrupts', 'location_of', 'coexists_with', 'associated_with']
['disrupts', 'causes', 'produces', 'part_of']
['disrupts', 'treats', 'occurs_in', 'prevents']
['disrupts', 'stimulates', 'same_as', 'causes']
['disrupts', 'inhibits', 'same_as', 'causes']
['disrupts', 'disrupts', 'prevents', 'associated_with']
['disrupts', 'stimulates', 'augments', 'part_of']
['disrupts', 'coexists_with', 'location_of', 'interacts_with']
['disrupts', 'isa', 'affects', 'isa']
['disrupts', 'associated_with', 'affects', 'produces']
['disrupts', 'associated_with', 'affects', 'isa']
['disrupts', 'occurs_in', 'stimulates', 'treats']
['disrupts', 'interacts_with', 'diagnoses', 'stimulates']
['disrupts', 'inhibits', 'disrupts', 'coexists_with']
['disrupts', 'produces', 'same_as', 'diagnoses']
['disrupts', 'occurs_in', 'treats', 'coexists_with']
['disrupts', 'part_of', 'location_of', 'prevents']
['disrupts', 'isa', 'interacts_with', 'stimulates']
['disrupts', 'compared_with', 'diagnoses', 'produces']
['disrupts', 'disrupts', 'coexists_with', 'same_as']
['disrupts', 'disrupts', 'compared_with', 'stimulates']
['disrupts', 'inhibits', 'stimulates', 'augments']
['disrupts', 'location_of', 'interacts_with', 'disrupts']
['disrupts', 'occurs_in', 'coexists_with', 'coexists_with']
['disrupts', 'occurs_in', 'interacts_with', 'stimulates']
['disrupts', 'isa', 'disrupts', 'prevents']
['disrupts', 'interacts_with', 'isa', 'coexists_with']
['disrupts', 'complicates', 'affects', 'interacts_with']
['disrupts', 'diagnoses', 'isa', 'occurs_in']
['disrupts', 'isa', 'prevents', 'isa']
['disrupts', 'treats', 'affects']
['disrupts', 'produces', 'diagnoses', 'location_of']
['disrupts', 'isa']
['disrupts', 'treats', 'interacts_with', 'part_of']
