['diagnoses', 'same_as', 'diagnoses', 'part_of']
['diagnoses', 'associated_with', 'part_of', 'location_of']
['diagnoses', 'compared_with', 'stimulates', 'associated_with']
['diagnoses', 'prevents', 'associated_with', 'diagnoses']
['diagnoses', 'causes', 'location_of', 'complicates']
['diagnoses', 'affects', 'disrupts', 'interacts_with']
['diagnoses', 'stimulates', 'disrupts', 'affects']
['diagnoses', 'affects', 'prevents', 'location_of']
['occurs_in', 'occurs_in', 'causes', 'isa']
['occurs_in', 'prevents', 'location_of', 'location_of']
['occurs_in', 'occurs_in', 'location_of', 'produces']
['occurs_in', 'causes', 'affects', 'treats']
['occurs_in', 'produces', 'affects', 'coexists_with']
['occurs_in', 'associated_with', 'inhibits', 'occurs_in']
['occurs_in', 'compared_with', 'diagnoses', 'interacts_with']
['occurs_in', 'treats', 'compared_with', 'inhibits']
['occurs_in', 'diagnoses', 'complicates', 'stimulates']
['occurs_in', 'isa', 'causes', 'coexists_with']
['occurs_in', 'complicates', 'produces', 'occurs_in']
['occurs_in', 'produces', 'augments', 'affects']
['occurs_in', 'diagnoses', 'interacts_with', 'interacts_with']
['occurs_in', 'location_of', 'causes', 'associated_with']
['occurs_in', 'inhibits', 'same_as', 'isa']
['occurs_in']
['occurs_in', 'disrupts', 'part_of', 'prevents']
['occurs_in', 'location_of', 'location_of', 'occurs_in']
['occurs_in', 'complicates', 'diagnoses', 'isa']
['occurs_in', 'part_of', 'occurs_in', 'isa']
['occurs_in', 'part_of', 'part_of', 'coexists_with']
['occurs_in', 'occurs_in', 'associated_with', 'part_of']
['occurs_in', 'compared_with', 'same_as', 'location_of']
['occurs_in', 'coexists_with', 'inhibits', 'isa']
['occurs_in', 'complicates', 'causes', 'causes']
['occurs_in', 'coexists_with', 'coexists_with', 'augments']
['occurs_in', 'complicates', 'affects', 'part_of']
['occurs_in', 'produces', 'compared_with', 'disrupts']
['occurs_in', 'isa', 'diagnoses', 'associated_with']
['occurs_in', 'augments', 'inhibits', 'same_as']
['occurs_in', 'occurs_in', 'compared_with', 'produces']
['occurs_in', 'disrupts', 'causes', 'disrupts']
['occurs_in', 'part_of', 'diagnoses', 'location_of']
['occurs_in', 'stimulates', 'disrupts', 'treats']
['occurs_in', 'part_of', 'coexists_with', 'occurs_in']
['occurs_in', 'affects', 'treats', 'isa']
['occurs_in', 'treats', 'disrupts', 'diagnoses']
['occurs_in', 'treats', 'stimulates', 'occurs_in']
['occurs_in', 'diagnoses', 'associated_with', 'inhibits']
['occurs_in', 'prevents', 'disrupts', 'part_of']
['occurs_in', 'disrupts', 'same_as', 'inhibits']
['occurs_in', 'coexists_with', 'disrupts', 'prevents']
['occurs_in', 'causes', 'inhibits', 'inhibits']
['occurs_in', 'same_as', 'affects', 'same_as']
['occurs_in', 'disrupts', 'prevents', 'same_as']
['occurs_in', 'diagnoses', 'coexists_with', 'interacts_with']
['occurs_in', 'causes', 'associated_with']
['occurs_in', 'location_of', 'affects', 'compared_with']
['occurs_in', 'interacts_with', 'produces', 'disrupts']
['occurs_in', 'interacts_with', 'location_of', 'interacts_with']
['occurs_in', 'disrupts', 'complicates', 'causes']
['occurs_in', 'interacts_with', 'isa', 'prevents']
['occurs_in', 'treats', 'affects', 'diagnoses']
['occurs_in', 'affects', 'complicates', 'complicates']
['occurs_in', 'same_as', 'part_of', 'coexists_with']
['occurs_in', 'coexists_with', 'prevents', 'occurs_in']
['occurs_in', 'location_of', 'associated_with', 'affects']
['occurs_in', 'prevents', 'part_of', 'affects']
['occurs_in', 'treats', 'affects', 'location_of']
['occurs_in', 'part_of', 'stimulates', 'disrupts']
['occurs_in', 'disrupts', 'associated_with', 'part_of']
['occurs_in', 'produces', 'associated_with', 'coexists_with']
['occurs_in', 'same_as', 'occurs_in', 'interacts_with']
['occurs_in', 'augments', 'associated_with', 'treats']
['occurs_in', 'diagnoses', 'prevents', 'location_of']
['occurs_in', 'associated_with', 'same_as', 'compared_with']
['occurs_in', 'disrupts', 'location_of', 'compared_with']
['occurs_in', 'associated_with', 'complicates']
['occurs_in', 'location_of']
['occurs_in', 'complicates', 'occurs_in', 'associated_with']
['occurs_in', 'compared_with', 'part_of', 'occurs_in']
['occurs_in', 'prevents', 'location_of', 'prevents']
['occurs_in', 'prevents', 'isa', 'prevents']
['occurs_in', 'disrupts', 'prevents', 'produces']
['occurs_in', 'interacts_with', 'diagnoses', 'diagnoses']
['occurs_in', 'part_of', 'augments', 'causes']
['occurs_in', 'prevents', 'same_as', 'prevents']
['occurs_in', 'treats', 'produces', 'coexists_with']
['occurs_in', 'interacts_with', 'coexists_with', 'associated_with']
['occurs_in', 'compared_with', 'inhibits', 'part_of']
['occurs_in', 'occurs_in', 'location_of', 'occurs_in']
['occurs_in', 'isa', 'causes', 'augments']
['occurs_in', 'disrupts', 'part_of', 'affects']
['occurs_in', 'complicates', 'produces', 'location_of']
['occurs_in', 'disrupts', 'associated_with', 'isa']
['occurs_in', 'prevents', 'interacts_with', 'prevents']
['occurs_in', 'causes', 'diagnoses', 'isa']
['occurs_in', 'occurs_in', 'stimulates', 'complicates']
['occurs_in', 'associated_with', 'complicates', 'complicates']
['occurs_in', 'part_of', 'causes', 'inhibits']
['occurs_in', 'compared_with', 'part_of', 'stimulates']
['occurs_in', 'produces', 'occurs_in', 'location_of']
['occurs_in', 'prevents']
['occurs_in', 'prevents', 'compared_with', 'diagnoses']
['occurs_in', 'disrupts', 'interacts_with']
['occurs_in', 'treats', 'diagnoses', 'disrupts']
['occurs_in', 'location_of', 'produces', 'isa']
['occurs_in', 'stimulates', 'same_as', 'part_of']
['occurs_in', 'interacts_with', 'stimulates', 'associated_with']
['same_as', 'affects', 'isa', 'location_of']
['same_as', 'complicates']
['same_as', 'part_of', 'same_as', 'disrupts']
['same_as', 'interacts_with', 'causes']
['same_as', 'same_as', 'associated_with', 'associated_with']
['same_as', 'diagnoses', 'part_of', 'complicates']
['same_as', 'compared_with']
['same_as', 'augments', 'associated_with', 'interacts_with']
['same_as', 'part_of', 'produces', 'occurs_in']
['same_as', 'same_as', 'occurs_in']
['same_as', 'diagnoses', 'augments', 'location_of']
['same_as', 'augments', 'disrupts', 'coexists_with']
['same_as', 'causes', 'causes', 'associated_with']
['same_as', 'affects', 'complicates', 'inhibits']
['same_as', 'produces']
['same_as', 'location_of', 'coexists_with', 'compared_with']
['same_as', 'prevents', 'occurs_in', 'interacts_with']
['same_as', 'diagnoses', 'inhibits', 'produces']
['same_as', 'coexists_with', 'affects', 'affects']
['same_as', 'causes']
['same_as', 'part_of', 'diagnoses', 'disrupts']
['same_as', 'occurs_in', 'augments', 'complicates']
['same_as', 'location_of', 'compared_with', 'location_of']
['same_as', 'diagnoses', 'occurs_in', 'isa']
['same_as', 'diagnoses', 'complicates', 'occurs_in']
['same_as', 'prevents', 'part_of', 'produces']
['same_as', 'associated_with', 'interacts_with', 'affects']
['same_as', 'isa', 'treats', 'augments']
['same_as', 'augments', 'inhibits', 'stimulates']
['same_as', 'interacts_with', 'treats', 'location_of']
['same_as', 'same_as', 'complicates', 'same_as']
['same_as', 'coexists_with', 'inhibits', 'affects']
['same_as', 'diagnoses', 'interacts_with', 'part_of']
['same_as', 'associated_with', 'isa', 'prevents']
['same_as', 'produces', 'isa', 'causes']
['same_as', 'occurs_in', 'stimulates', 'interacts_with']
['same_as', 'coexists_with', 'interacts_with']
['same_as', 'treats', 'part_of', 'same_as']
['same_as', 'augments']
['same_as', 'augments', 'inhibits', 'augments']
['same_as', 'diagnoses', 'location_of', 'augments']
['same_as', 'isa', 'associated_with', 'affects']
['same_as', 'interacts_with', 'stimulates', 'interacts_with']
['same_as', 'disrupts', 'complicates', 'treats']
['same_as', 'stimulates', 'location_of', 'prevents']
['same_as', 'same_as', 'causes', 'stimulates']
['same_as', 'same_as', 'diagnoses', 'affects']
['same_as', 'inhibits', 'produces', 'causes']
['same_as', 'interacts_with', 'part_of', 'same_as']
['same_as', 'isa', 'compared_with', 'disrupts']
['same_as', 'part_of', 'isa', 'causes']
['same_as', 'location_of', 'affects', 'treats']
['same_as', 'diagnoses', 'diagnoses', 'location_of']
['same_as', 'part_of', 'diagnoses', 'complicates']
['same_as', 'augments', 'associated_with', 'diagnoses']
['same_as', 'associated_with', 'affects', 'compared_with']
['same_as', 'isa', 'occurs_in', 'augments']
['same_as', 'occurs_in', 'causes', 'same_as']
['same_as', 'prevents', 'same_as', 'diagnoses']
['same_as', 'compared_with', 'compared_with', 'coexists_with']
['same_as', 'part_of', 'prevents', 'diagnoses']
['same_as', 'diagnoses', 'causes', 'isa']
['same_as', 'location_of', 'produces', 'diagnoses']
['same_as', 'complicates', 'prevents', 'diagnoses']
['same_as', 'occurs_in', 'treats', 'complicates']
['same_as', 'causes', 'same_as', 'complicates']
['same_as', 'associated_with', 'inhibits', 'occurs_in']
['same_as']
['same_as', 'interacts_with', 'interacts_with', 'associated_with']
['same_as', 'disrupts', 'associated_with', 'disrupts']
['same_as', 'causes', 'compared_with', 'stimulates']
['same_as', 'complicates', 'complicates', 'causes']
['same_as', 'disrupts', 'isa', 'prevents']
['same_as', 'same_as', 'affects', 'treats']
['same_as', 'associated_with', 'occurs_in', 'compared_with']
['same_as', 'affects', 'part_of', 'associated_with']
['same_as', 'affects']
['same_as', 'inhibits', 'inhibits']
['same_as', 'prevents', 'inhibits', 'inhibits']
['same_as', 'disrupts', 'augments', 'occurs_in']
['same_as', 'causes', 'causes', 'location_of']
['same_as', 'diagnoses', 'treats', 'interacts_with']
['same_as', 'compared_with', 'treats', 'occurs_in']
['same_as', 'occurs_in', 'part_of', 'associated_with']
['same_as', 'occurs_in', 'compared_with', 'same_as']
['same_as', 'compared_with', 'treats', 'part_of']
['same_as', 'stimulates', 'disrupts', 'complicates']
['same_as', 'inhibits', 'diagnoses', 'coexists_with']
['same_as', 'treats', 'occurs_in', 'augments']
['same_as', 'part_of', 'location_of', 'disrupts']
['same_as', 'associated_with', 'affects', 'isa']
['same_as', 'produces', 'causes', 'augments']
['same_as', 'complicates', 'coexists_with', 'associated_with']
['complicates', 'part_of', 'associated_with', 'produces']
['complicates', 'prevents', 'compared_with', 'causes']
['complicates', 'produces', 'inhibits', 'produces']
['complicates', 'treats', 'associated_with', 'affects']
['complicates', 'treats', 'coexists_with', 'associated_with']
['complicates', 'inhibits', 'treats', 'complicates']
['complicates', 'causes', 'causes', 'complicates']
['complicates', 'disrupts', 'same_as', 'coexists_with']
['complicates', 'treats', 'augments', 'associated_with']
['complicates', 'causes', 'inhibits', 'compared_with']
['complicates', 'augments', 'interacts_with', 'associated_with']
['complicates', 'prevents', 'produces', 'occurs_in']
['complicates', 'occurs_in', 'associated_with', 'isa']
['complicates', 'interacts_with', 'diagnoses', 'part_of']
['complicates', 'treats', 'affects', 'affects']
['complicates', 'treats', 'location_of', 'associated_with']
['complicates', 'isa', 'prevents', 'stimulates']
['complicates', 'location_of', 'prevents', 'occurs_in']
['complicates', 'augments', 'prevents', 'prevents']
['complicates', 'prevents', 'causes', 'augments']
['complicates', 'coexists_with', 'compared_with', 'isa']
['complicates', 'complicates', 'disrupts', 'produces']
['complicates', 'complicates', 'treats', 'complicates']
['complicates', 'coexists_with', 'treats', 'stimulates']
['complicates', 'produces', 'complicates', 'produces']
['complicates', 'compared_with', 'stimulates', 'affects']
['complicates', 'interacts_with', 'produces', 'treats']
['complicates', 'isa', 'causes', 'part_of']
['complicates', 'augments', 'stimulates']
['complicates', 'produces', 'associated_with', 'causes']
['complicates', 'inhibits', 'disrupts', 'disrupts']
['complicates', 'augments', 'occurs_in', 'augments']
['complicates', 'prevents', 'disrupts']
['complicates', 'treats', 'stimulates', 'isa']
['complicates', 'affects', 'complicates', 'isa']
['complicates', 'part_of', 'location_of', 'stimulates']
['complicates', 'part_of', 'complicates', 'diagnoses']
['complicates', 'disrupts', 'location_of', 'location_of']
['complicates', 'part_of', 'same_as', 'stimulates']
['complicates', 'prevents', 'causes', 'diagnoses']
['complicates', 'isa', 'location_of', 'causes']
['complicates', 'causes', 'prevents', 'location_of']
['complicates', 'part_of', 'prevents', 'diagnoses']
['complicates', 'prevents', 'location_of', 'compared_with']
['complicates', 'isa', 'diagnoses', 'compared_with']
['complicates', 'interacts_with', 'inhibits', 'same_as']
['complicates', 'causes', 'produces', 'part_of']
['complicates', 'stimulates', 'prevents', 'prevents']
['complicates', 'diagnoses', 'interacts_with', 'stimulates']
['complicates', 'same_as', 'part_of', 'diagnoses']
['complicates', 'prevents', 'coexists_with', 'affects']
['complicates', 'location_of', 'treats', 'produces']
['complicates', 'part_of', 'coexists_with', 'isa']
['complicates', 'compared_with', 'interacts_with', 'coexists_with']
['complicates', 'disrupts', 'interacts_with', 'coexists_with']
['complicates', 'complicates']
['complicates', 'disrupts', 'produces', 'isa']
['complicates', 'location_of', 'occurs_in', 'complicates']
['complicates', 'disrupts']
['complicates', 'diagnoses', 'part_of', 'same_as']
['complicates', 'causes', 'compared_with', 'associated_with']
['complicates', 'location_of', 'stimulates', 'part_of']
['complicates', 'treats', 'isa', 'interacts_with']
['complicates', 'disrupts', 'compared_with', 'compared_with']
['complicates', 'diagnoses', 'occurs_in', 'augments']
['complicates', 'same_as', 'part_of', 'coexists_with']
['complicates', 'inhibits', 'isa', 'augments']
['complicates', 'treats', 'disrupts', 'disrupts']
['complicates', 'treats', 'prevents', 'causes']
['complicates', 'complicates', 'disrupts', 'same_as']
['complicates', 'inhibits', 'interacts_with', 'affects']
['complicates', 'treats', 'interacts_with', 'causes']
['complicates', 'coexists_with', 'disrupts', 'inhibits']
['complicates', 'same_as']
['complicates', 'occurs_in', 'stimulates', 'inhibits']
['complicates', 'stimulates', 'causes', 'prevents']
['complicates', 'coexists_with', 'associated_with', 'compared_with']
['complicates', 'stimulates', 'part_of', 'treats']
['complicates', 'associated_with']
['complicates', 'location_of', 'complicates', 'treats']
['complicates']
['complicates', 'part_of', 'diagnoses', 'prevents']
['complicates', 'part_of', 'isa', 'inhibits']
['complicates', 'diagnoses', 'produces']
['complicates', 'treats', 'location_of', 'prevents']
['complicates', 'compared_with', 'treats', 'inhibits']
['complicates', 'compared_with', 'same_as', 'coexists_with']
['complicates', 'compared_with', 'isa', 'affects']
['complicates', 'same_as', 'location_of', 'inhibits']
['complicates', 'stimulates', 'treats', 'produces']
['complicates', 'same_as', 'treats', 'location_of']
['complicates', 'disrupts', 'compared_with', 'occurs_in']
['complicates', 'associated_with', 'stimulates', 'inhibits']
['complicates', 'inhibits', 'causes', 'disrupts']
['complicates', 'coexists_with', 'interacts_with', 'location_of']
['complicates', 'augments', 'isa', 'interacts_with']
['complicates', 'diagnoses', 'isa', 'location_of']
['complicates', 'location_of', 'isa', 'part_of']
['complicates', 'affects', 'compared_with', 'occurs_in']
['complicates', 'isa', 'produces', 'disrupts']
['prevents', 'treats', 'occurs_in', 'part_of']
['prevents', 'interacts_with', 'interacts_with', 'prevents']
['prevents', 'interacts_with', 'same_as', 'augments']
['prevents', 'isa', 'inhibits', 'coexists_with']
['prevents', 'causes', 'same_as', 'inhibits']
['prevents', 'coexists_with', 'same_as', 'diagnoses']
['prevents', 'disrupts', 'prevents', 'disrupts']
['prevents', 'inhibits', 'treats', 'causes']
['prevents', 'produces', 'inhibits', 'same_as']
['prevents', 'augments', 'coexists_with', 'location_of']
['prevents', 'same_as']
['prevents', 'disrupts', 'complicates', 'disrupts']
['prevents', 'occurs_in', 'produces', 'diagnoses']
['prevents', 'affects', 'coexists_with', 'produces']
['prevents', 'part_of', 'inhibits', 'complicates']
['prevents', 'coexists_with', 'compared_with', 'part_of']
['prevents', 'causes', 'treats', 'prevents']
['prevents', 'augments', 'same_as', 'affects']
['prevents', 'coexists_with', 'occurs_in', 'occurs_in']
['prevents', 'prevents', 'compared_with']
['prevents', 'interacts_with', 'diagnoses', 'prevents']
['prevents', 'location_of', 'disrupts', 'diagnoses']
['prevents', 'coexists_with', 'stimulates', 'isa']
['prevents', 'location_of', 'interacts_with', 'part_of']
['prevents', 'coexists_with', 'compared_with', 'causes']
['prevents', 'augments', 'isa', 'prevents']
['prevents', 'location_of', 'location_of', 'isa']
['prevents', 'isa', 'produces', 'same_as']
['prevents', 'inhibits']
['prevents', 'same_as', 'treats', 'location_of']
['prevents', 'interacts_with', 'compared_with', 'prevents']
['prevents', 'treats', 'inhibits', 'affects']
['prevents', 'complicates', 'coexists_with', 'part_of']
['prevents', 'occurs_in', 'complicates', 'isa']
['prevents', 'affects', 'causes', 'isa']
['prevents', 'prevents', 'inhibits', 'occurs_in']
['prevents', 'causes', 'complicates', 'affects']
['prevents', 'inhibits', 'inhibits', 'same_as']
['prevents', 'stimulates', 'disrupts', 'compared_with']
['prevents', 'coexists_with', 'diagnoses', 'treats']
['prevents', 'treats', 'isa', 'diagnoses']
['prevents', 'stimulates', 'occurs_in', 'coexists_with']
['prevents', 'coexists_with', 'same_as', 'coexists_with']
['prevents', 'compared_with', 'causes', 'augments']
['prevents', 'associated_with', 'affects', 'treats']
['prevents', 'stimulates', 'augments', 'causes']
['prevents']
['prevents', 'inhibits', 'stimulates', 'coexists_with']
['prevents', 'diagnoses', 'stimulates', 'location_of']
['prevents', 'location_of', 'treats', 'associated_with']
['prevents', 'occurs_in', 'affects', 'causes']
['prevents', 'associated_with', 'part_of', 'coexists_with']
['prevents', 'isa', 'stimulates', 'associated_with']
['prevents', 'causes', 'location_of', 'isa']
['prevents', 'isa', 'same_as', 'compared_with']
['prevents', 'part_of', 'stimulates', 'isa']
['prevents', 'prevents', 'compared_with', 'location_of']
['prevents', 'causes', 'part_of', 'produces']
['prevents', 'treats', 'associated_with', 'prevents']
['prevents', 'produces', 'complicates', 'disrupts']
['prevents', 'causes', 'occurs_in', 'interacts_with']
['prevents', 'causes', 'augments', 'interacts_with']
['prevents', 'causes', 'augments', 'augments']
['prevents', 'occurs_in', 'interacts_with', 'associated_with']
['prevents', 'stimulates', 'affects', 'augments']
['prevents', 'part_of', 'isa', 'coexists_with']
['prevents', 'coexists_with', 'coexists_with', 'augments']
['prevents', 'augments', 'affects', 'causes']
['prevents', 'same_as', 'occurs_in', 'prevents']
['prevents', 'complicates', 'disrupts', 'occurs_in']
['prevents', 'associated_with']
['prevents', 'stimulates', 'location_of', 'location_of']
['prevents', 'location_of', 'prevents', 'part_of']
['prevents', 'same_as', 'produces', 'compared_with']
['prevents', 'produces', 'complicates', 'occurs_in']
['prevents', 'occurs_in', 'disrupts', 'prevents']
['prevents', 'location_of', 'treats']
['prevents', 'causes', 'complicates', 'augments']
['prevents', 'same_as', 'complicates', 'occurs_in']
['prevents', 'associated_with', 'complicates', 'same_as']
['prevents', 'same_as', 'complicates', 'coexists_with']
['prevents', 'complicates', 'compared_with', 'coexists_with']
['prevents', 'isa', 'same_as', 'occurs_in']
['prevents', 'treats', 'location_of']
['prevents', 'same_as', 'diagnoses', 'complicates']
['prevents', 'associated_with', 'associated_with', 'same_as']
['prevents', 'produces', 'produces', 'interacts_with']
['prevents', 'compared_with', 'location_of', 'disrupts']
['prevents', 'compared_with', 'occurs_in', 'augments']
['prevents', 'inhibits', 'diagnoses', 'affects']
['prevents', 'compared_with', 'interacts_with', 'complicates']
['prevents', 'coexists_with', 'same_as', 'affects']
['prevents', 'compared_with', 'causes', 'produces']
['prevents', 'causes', 'location_of', 'prevents']
['prevents', 'treats', 'interacts_with', 'affects']
['prevents', 'part_of', 'part_of', 'prevents']
['disrupts', 'associated_with', 'causes', 'coexists_with']
['disrupts', 'associated_with', 'prevents']
['disrupts', 'complicates', 'location_of', 'coexists_with']
['disrupts', 'treats', 'compared_with', 'location_of']
['disrupts', 'associated_with', 'inhibits', 'coexists_with']
['disrupts', 'complicates', 'associated_with', 'interacts_with']
['disrupts', 'isa', 'complicates', 'compared_with']
['disrupts', 'produces', 'complicates', 'prevents']
['disrupts', 'interacts_with']
['disrupts', 'causes', 'same_as', 'affects']
['disrupts', 'location_of', 'affects', 'complicates']
['disrupts', 'isa', 'produces']
['disrupts', 'part_of', 'stimulates', 'interacts_with']
['disrupts', 'produces', 'complicates', 'causes']
['disrupts', 'associated_with', 'part_of', 'stimulates']
['disrupts', 'disrupts', 'prevents', 'disrupts']
['disrupts', 'disrupts', 'affects', 'location_of']
['disrupts', 'inhibits', 'part_of', 'compared_with']
['disrupts', 'occurs_in']
['disrupts', 'occurs_in', 'diagnoses', 'stimulates']
['disrupts', 'causes', 'interacts_with']
['disrupts', 'location_of', 'affects', 'stimulates']
['disrupts', 'same_as', 'interacts_with', 'part_of']
['disrupts', 'diagnoses', 'complicates', 'disrupts']
['disrupts', 'stimulates', 'coexists_with', 'affects']
['disrupts', 'augments', 'occurs_in', 'causes']
['disrupts', 'interacts_with', 'same_as', 'inhibits']
['disrupts', 'diagnoses', 'causes', 'complicates']
['disrupts', 'disrupts']
['disrupts', 'compared_with', 'stimulates', 'location_of']
['disrupts', 'augments', 'interacts_with', 'coexists_with']
['disrupts', 'prevents', 'part_of', 'treats']
['disrupts', 'augments', 'complicates', 'compared_with']
['disrupts', 'isa', 'produces', 'stimulates']
['disrupts', 'same_as', 'inhibits', 'complicates']
['disrupts', 'compared_with', 'produces', 'stimulates']
['disrupts', 'produces', 'treats', 'prevents']
['disrupts', 'prevents', 'occurs_in', 'disrupts']
['disrupts', 'affects', 'part_of', 'prevents']
['disrupts', 'same_as', 'stimulates', 'part_of']
['disrupts', 'same_as', 'compared_with', 'interacts_with']
['disrupts', 'occurs_in', 'occurs_in', 'coexists_with']
['disrupts', 'associated_with', 'disrupts', 'part_of']
['disrupts', 'disrupts', 'same_as', 'isa']
['disrupts', 'part_of', 'location_of', 'location_of']
['disrupts', 'prevents', 'causes', 'part_of']
['disrupts', 'affects', 'isa', 'affects']
['disrupts']
['disrupts', 'diagnoses', 'stimulates', 'treats']
['disrupts', 'disrupts', 'augments', 'same_as']
['disrupts', 'disrupts', 'occurs_in', 'disrupts']
['disrupts', 'stimulates', 'location_of', 'inhibits']
['disrupts', 'complicates', 'causes', 'affects']
['disrupts', 'occurs_in', 'causes', 'diagnoses']
['disrupts', 'associated_with', 'compared_with', 'produces']
['disrupts', 'compared_with', 'complicates', 'disrupts']
['disrupts', 'isa', 'location_of', 'disrupts']
['disrupts', 'associated_with', 'location_of', 'coexists_with']
['disrupts', 'causes', 'part_of', 'compared_with']
['disrupts', 'treats', 'same_as', 'part_of']
['disrupts', 'diagnoses', 'part_of', 'coexists_with']
['disrupts', 'part_of', 'associated_with', 'same_as']
['disrupts', 'treats', 'produces', 'same_as']
['disrupts', 'associated_with', 'disrupts', 'coexists_with']
['disrupts', 'treats', 'occurs_in', 'occurs_in']
['disrupts', 'isa', 'location_of', 'prevents']
['disrupts', 'isa', 'coexists_with', 'augments']
['disrupts', 'disrupts', 'interacts_with', 'stimulates']
['disrupts', 'associated_with', 'disrupts']
['disrupts', 'occurs_in', 'occurs_in', 'compared_with']
['disrupts', 'diagnoses', 'treats', 'coexists_with']
['disrupts', 'location_of', 'isa', 'augments']
['disrupts', 'coexists_with', 'same_as', 'causes']
['disrupts', 'isa', 'produces', 'causes']
['disrupts', 'stimulates', 'diagnoses', 'treats']
