['diagnoses', 'occurs_in', 'causes', 'inhibits']
['diagnoses', 'isa', 'complicates', 'complicates']
['diagnoses', 'affects', 'coexists_with', 'compared_with']
['diagnoses', 'isa', 'produces', 'part_of']
['diagnoses', 'same_as', 'affects', 'prevents']
['diagnoses', 'causes', 'same_as', 'affects']
['diagnoses', 'diagnoses', 'complicates', 'affects']
['diagnoses', 'occurs_in', 'interacts_with', 'disrupts']
['diagnoses', 'stimulates', 'complicates', 'diagnoses']
['diagnoses', 'associated_with']
['diagnoses', 'disrupts', 'coexists_with', 'diagnoses']
['diagnoses', 'causes', 'occurs_in', 'compared_with']
['diagnoses', 'occurs_in', 'augments', 'coexists_with']
['diagnoses', 'interacts_with', 'inhibits', 'occurs_in']
['diagnoses', 'stimulates', 'compared_with', 'location_of']
['diagnoses', 'associated_with', 'prevents', 'occurs_in']
['diagnoses', 'interacts_with', 'inhibits', 'augments']
['diagnoses', 'occurs_in', 'treats', 'complicates']
['diagnoses', 'compared_with', 'occurs_in', 'affects']
['diagnoses', 'complicates', 'same_as', 'affects']
['diagnoses', 'coexists_with', 'location_of', 'causes']
['diagnoses', 'associated_with', 'compared_with', 'prevents']
['diagnoses', 'causes', 'compared_with', 'part_of']
['diagnoses', 'affects', 'location_of', 'treats']
['diagnoses', 'occurs_in', 'treats']
['diagnoses', 'associated_with', 'treats', 'complicates']
['diagnoses', 'prevents', 'coexists_with', 'disrupts']
['diagnoses', 'same_as', 'produces', 'complicates']
['diagnoses']
['diagnoses', 'location_of', 'stimulates', 'interacts_with']
['diagnoses', 'affects', 'diagnoses', 'produces']
['diagnoses', 'coexists_with', 'complicates', 'disrupts']
['diagnoses', 'augments', 'coexists_with', 'treats']
['occurs_in', 'prevents', 'inhibits', 'complicates']
['occurs_in', 'location_of', 'produces', 'produces']
['occurs_in', 'produces', 'disrupts', 'part_of']
['occurs_in', 'compared_with', 'treats', 'inhibits']
['occurs_in', 'same_as', 'inhibits', 'part_of']
['occurs_in', 'location_of', 'coexists_with', 'diagnoses']
['occurs_in', 'stimulates', 'location_of', 'interacts_with']
['occurs_in', 'same_as', 'location_of', 'produces']
['occurs_in', 'inhibits', 'disrupts', 'same_as']
['occurs_in', 'treats', 'disrupts', 'part_of']
['occurs_in', 'occurs_in', 'location_of', 'complicates']
['occurs_in', 'prevents', 'location_of', 'compared_with']
['occurs_in', 'causes', 'complicates', 'complicates']
['occurs_in', 'complicates', 'occurs_in', 'stimulates']
['occurs_in', 'part_of', 'causes', 'treats']
['occurs_in', 'treats', 'isa', 'compared_with']
['occurs_in', 'augments', 'causes', 'occurs_in']
['occurs_in', 'prevents', 'causes', 'complicates']
['occurs_in', 'disrupts', 'same_as', 'prevents']
['occurs_in', 'treats', 'prevents', 'coexists_with']
['occurs_in', 'produces', 'same_as', 'causes']
['occurs_in', 'stimulates']
['occurs_in', 'compared_with', 'occurs_in', 'coexists_with']
['occurs_in', 'coexists_with', 'occurs_in', 'coexists_with']
['occurs_in', 'affects', 'complicates', 'prevents']
['occurs_in', 'location_of', 'disrupts', 'causes']
['occurs_in', 'interacts_with', 'associated_with', 'affects']
['occurs_in', 'augments', 'interacts_with', 'inhibits']
['occurs_in', 'causes', 'treats', 'treats']
['occurs_in', 'occurs_in', 'location_of', 'inhibits']
['occurs_in', 'treats', 'compared_with', 'coexists_with']
['occurs_in', 'disrupts', 'occurs_in', 'interacts_with']
['occurs_in', 'treats', 'augments', 'causes']
['occurs_in', 'prevents', 'isa', 'location_of']
['occurs_in', 'occurs_in', 'diagnoses', 'treats']
['occurs_in', 'occurs_in', 'inhibits', 'associated_with']
['occurs_in', 'affects', 'diagnoses', 'associated_with']
['occurs_in', 'coexists_with', 'interacts_with', 'interacts_with']
['occurs_in', 'occurs_in']
['occurs_in', 'produces', 'causes', 'part_of']
['occurs_in', 'location_of', 'occurs_in', 'associated_with']
['occurs_in', 'disrupts', 'produces', 'inhibits']
['occurs_in', 'disrupts', 'interacts_with', 'location_of']
['occurs_in', 'part_of']
['occurs_in', 'produces', 'diagnoses']
['occurs_in', 'location_of', 'same_as', 'treats']
['occurs_in', 'part_of', 'coexists_with', 'part_of']
['occurs_in', 'associated_with', 'coexists_with', 'treats']
['occurs_in', 'coexists_with', 'disrupts', 'isa']
['occurs_in', 'coexists_with', 'treats', 'part_of']
['occurs_in', 'affects', 'isa', 'affects']
['occurs_in', 'produces', 'associated_with', 'inhibits']
['occurs_in', 'complicates', 'disrupts', 'compared_with']
['occurs_in', 'occurs_in', 'isa', 'stimulates']
['occurs_in', 'location_of', 'complicates', 'diagnoses']
['occurs_in', 'produces', 'occurs_in', 'coexists_with']
['occurs_in', 'stimulates', 'inhibits', 'part_of']
['occurs_in', 'complicates', 'part_of', 'stimulates']
['occurs_in', 'same_as', 'stimulates', 'inhibits']
['occurs_in', 'compared_with', 'associated_with', 'compared_with']
['occurs_in', 'produces']
['occurs_in', 'causes']
['occurs_in', 'part_of', 'same_as', 'affects']
['occurs_in', 'same_as', 'same_as', 'coexists_with']
['occurs_in', 'associated_with', 'prevents', 'associated_with']
['occurs_in', 'augments', 'complicates', 'disrupts']
['occurs_in', 'affects', 'disrupts', 'disrupts']
['occurs_in', 'stimulates', 'augments', 'affects']
['occurs_in', 'interacts_with', 'diagnoses', 'augments']
['occurs_in', 'complicates', 'associated_with', 'inhibits']
['occurs_in', 'complicates', 'coexists_with', 'diagnoses']
['occurs_in', 'compared_with', 'part_of', 'location_of']
['occurs_in', 'associated_with', 'prevents', 'treats']
['occurs_in', 'prevents', 'occurs_in', 'compared_with']
['occurs_in', 'prevents', 'associated_with', 'part_of']
['occurs_in', 'produces', 'inhibits', 'coexists_with']
['occurs_in', 'coexists_with', 'same_as', 'produces']
['occurs_in', 'disrupts', 'disrupts', 'compared_with']
['occurs_in', 'complicates', 'location_of', 'augments']
['occurs_in', 'location_of', 'diagnoses', 'disrupts']
['occurs_in', 'occurs_in', 'causes', 'augments']
['occurs_in']
['occurs_in', 'interacts_with', 'location_of', 'part_of']
['occurs_in', 'compared_with', 'same_as', 'part_of']
['occurs_in', 'same_as', 'location_of', 'prevents']
['occurs_in', 'diagnoses', 'occurs_in', 'same_as']
['occurs_in', 'disrupts']
['occurs_in', 'associated_with', 'inhibits', 'coexists_with']
['occurs_in', 'isa', 'coexists_with', 'same_as']
['occurs_in', 'causes', 'compared_with', 'treats']
['occurs_in', 'coexists_with', 'isa', 'affects']
['occurs_in', 'augments', 'interacts_with', 'part_of']
['occurs_in', 'disrupts', 'associated_with', 'disrupts']
['occurs_in', 'part_of', 'location_of', 'affects']
['occurs_in', 'causes', 'inhibits', 'compared_with']
['occurs_in', 'complicates', 'interacts_with', 'causes']
['occurs_in', 'interacts_with', 'causes', 'prevents']
['occurs_in', 'coexists_with', 'diagnoses', 'treats']
['occurs_in', 'coexists_with', 'prevents', 'prevents']
['same_as', 'treats', 'diagnoses', 'coexists_with']
['same_as', 'associated_with', 'prevents', 'occurs_in']
['same_as', 'prevents', 'diagnoses', 'augments']
['same_as', 'diagnoses', 'diagnoses', 'prevents']
['same_as', 'associated_with', 'coexists_with', 'part_of']
['same_as', 'prevents', 'location_of', 'prevents']
['same_as', 'coexists_with', 'part_of', 'inhibits']
['same_as', 'associated_with', 'same_as', 'treats']
['same_as', 'coexists_with', 'part_of', 'treats']
['same_as', 'part_of', 'affects', 'complicates']
['same_as', 'causes', 'prevents', 'coexists_with']
['same_as', 'compared_with', 'same_as', 'location_of']
['same_as', 'coexists_with', 'treats', 'treats']
['same_as', 'complicates', 'produces', 'causes']
['same_as', 'associated_with', 'location_of', 'associated_with']
['same_as', 'coexists_with', 'coexists_with', 'affects']
['same_as', 'occurs_in', 'same_as', 'part_of']
['same_as', 'same_as', 'part_of', 'location_of']
['same_as', 'associated_with', 'stimulates', 'coexists_with']
['same_as', 'diagnoses', 'disrupts', 'diagnoses']
['same_as', 'coexists_with', 'associated_with', 'complicates']
['same_as', 'prevents', 'complicates', 'occurs_in']
['same_as', 'causes']
['same_as', 'diagnoses', 'occurs_in', 'location_of']
['same_as', 'part_of', 'treats', 'interacts_with']
['same_as', 'compared_with', 'isa', 'isa']
['same_as', 'coexists_with', 'produces', 'part_of']
['same_as', 'disrupts', 'stimulates', 'part_of']
['same_as', 'stimulates', 'associated_with', 'diagnoses']
['same_as', 'compared_with', 'diagnoses', 'compared_with']
['same_as', 'produces', 'same_as', 'diagnoses']
['same_as', 'treats', 'associated_with', 'isa']
['same_as', 'associated_with', 'same_as', 'stimulates']
['same_as', 'occurs_in', 'complicates', 'produces']
['same_as', 'produces', 'part_of', 'prevents']
['same_as', 'affects', 'same_as', 'produces']
['same_as', 'coexists_with', 'treats', 'causes']
['same_as', 'affects', 'prevents', 'affects']
['same_as', 'disrupts', 'stimulates', 'associated_with']
['same_as', 'complicates', 'disrupts', 'associated_with']
['same_as', 'treats', 'coexists_with', 'inhibits']
['same_as', 'same_as']
['same_as', 'associated_with', 'produces', 'complicates']
['same_as', 'prevents', 'diagnoses', 'location_of']
['same_as', 'compared_with', 'complicates', 'associated_with']
['same_as', 'interacts_with', 'coexists_with', 'interacts_with']
['same_as', 'same_as', 'produces', 'associated_with']
['same_as', 'associated_with', 'inhibits', 'same_as']
['same_as', 'treats', 'causes', 'coexists_with']
['same_as']
['same_as', 'part_of', 'treats', 'same_as']
['same_as', 'inhibits', 'coexists_with', 'part_of']
['same_as', 'part_of', 'part_of', 'causes']
['same_as', 'associated_with', 'complicates', 'same_as']
['same_as', 'disrupts', 'part_of', 'treats']
['same_as', 'isa', 'complicates']
['same_as', 'coexists_with', 'produces', 'prevents']
['same_as', 'coexists_with', 'coexists_with', 'location_of']
['same_as', 'occurs_in', 'interacts_with', 'part_of']
['same_as', 'complicates', 'causes', 'disrupts']
['same_as', 'stimulates', 'causes', 'inhibits']
['same_as', 'causes', 'treats', 'part_of']
['same_as', 'stimulates', 'inhibits', 'interacts_with']
['same_as', 'occurs_in', 'occurs_in', 'complicates']
['same_as', 'part_of', 'location_of', 'produces']
['same_as', 'prevents', 'location_of', 'disrupts']
['same_as', 'isa', 'part_of', 'isa']
['same_as', 'diagnoses', 'associated_with', 'compared_with']
['same_as', 'causes', 'interacts_with', 'augments']
['same_as', 'occurs_in', 'inhibits', 'associated_with']
['same_as', 'compared_with', 'inhibits', 'same_as']
['same_as', 'same_as', 'part_of', 'occurs_in']
['same_as', 'same_as', 'location_of', 'affects']
['same_as', 'causes', 'location_of', 'prevents']
['same_as', 'isa', 'isa', 'treats']
['same_as', 'coexists_with', 'part_of', 'associated_with']
['same_as', 'isa', 'produces', 'disrupts']
['same_as', 'isa', 'interacts_with', 'associated_with']
['same_as', 'disrupts', 'associated_with', 'same_as']
['same_as', 'interacts_with', 'stimulates', 'associated_with']
['same_as', 'associated_with', 'part_of', 'causes']
['same_as', 'stimulates', 'associated_with', 'interacts_with']
['same_as', 'disrupts', 'occurs_in', 'disrupts']
['same_as', 'isa', 'complicates', 'coexists_with']
['same_as', 'prevents', 'coexists_with', 'coexists_with']
['same_as', 'disrupts', 'part_of', 'prevents']
['same_as', 'prevents', 'same_as', 'treats']
['same_as', 'causes', 'coexists_with', 'disrupts']
['same_as', 'same_as', 'treats', 'treats']
['same_as', 'isa', 'produces', 'isa']
['same_as', 'disrupts', 'produces', 'treats']
['same_as', 'causes', 'coexists_with', 'compared_with']
['same_as', 'complicates', 'diagnoses', 'diagnoses']
['same_as', 'stimulates', 'coexists_with', 'disrupts']
['same_as', 'treats', 'affects', 'augments']
['same_as', 'produces', 'inhibits', 'inhibits']
['same_as', 'prevents', 'associated_with', 'associated_with']
['same_as', 'causes', 'same_as', 'part_of']
['same_as', 'compared_with', 'interacts_with', 'occurs_in']
['complicates', 'associated_with', 'stimulates', 'isa']
['complicates', 'diagnoses', 'location_of']
['complicates', 'part_of', 'compared_with', 'prevents']
['complicates', 'produces', 'prevents', 'treats']
['complicates', 'disrupts', 'associated_with', 'occurs_in']
['complicates', 'causes', 'location_of', 'associated_with']
['complicates', 'part_of', 'complicates', 'treats']
['complicates', 'part_of', 'occurs_in', 'affects']
['complicates', 'diagnoses']
['complicates', 'stimulates', 'isa', 'produces']
['complicates', 'associated_with', 'isa', 'associated_with']
['complicates', 'stimulates', 'associated_with', 'same_as']
['complicates', 'stimulates', 'disrupts', 'diagnoses']
['complicates', 'treats', 'compared_with', 'associated_with']
['complicates', 'associated_with', 'causes', 'coexists_with']
['complicates', 'occurs_in', 'location_of', 'stimulates']
['complicates', 'treats', 'affects', 'treats']
['complicates', 'associated_with', 'compared_with', 'complicates']
['complicates', 'same_as', 'location_of', 'causes']
['complicates', 'complicates', 'disrupts', 'augments']
['complicates', 'location_of', 'disrupts', 'stimulates']
['complicates', 'occurs_in', 'disrupts', 'affects']
['complicates', 'treats', 'prevents', 'causes']
['complicates', 'location_of', 'same_as']
['complicates', 'affects', 'treats', 'location_of']
['complicates', 'compared_with', 'affects', 'diagnoses']
['complicates', 'complicates', 'interacts_with', 'disrupts']
['complicates', 'disrupts', 'disrupts', 'produces']
['complicates', 'stimulates', 'part_of', 'associated_with']
['complicates', 'treats', 'disrupts', 'complicates']
['complicates', 'occurs_in', 'occurs_in', 'causes']
['complicates', 'associated_with', 'part_of', 'augments']
['complicates', 'compared_with', 'affects', 'produces']
['complicates', 'isa', 'diagnoses', 'location_of']
['complicates', 'complicates', 'disrupts', 'compared_with']
['complicates', 'complicates', 'location_of', 'augments']
['complicates', 'prevents', 'associated_with', 'produces']
['complicates', 'location_of', 'diagnoses', 'location_of']
['complicates', 'occurs_in', 'same_as', 'occurs_in']
['complicates', 'occurs_in', 'same_as', 'associated_with']
['complicates', 'occurs_in', 'augments', 'part_of']
['complicates', 'compared_with', 'diagnoses', 'same_as']
['complicates', 'part_of', 'disrupts', 'part_of']
['complicates', 'occurs_in', 'part_of', 'isa']
['complicates', 'disrupts', 'compared_with', 'isa']
['complicates', 'treats', 'disrupts', 'interacts_with']
['complicates', 'associated_with', 'interacts_with', 'produces']
['complicates', 'location_of', 'prevents', 'treats']
['complicates', 'disrupts', 'produces', 'isa']
['complicates', 'isa', 'complicates', 'stimulates']
['complicates', 'stimulates', 'interacts_with', 'prevents']
['complicates', 'affects', 'occurs_in', 'diagnoses']
['complicates', 'causes', 'disrupts', 'affects']
['complicates', 'coexists_with', 'inhibits', 'disrupts']
['complicates', 'complicates', 'causes', 'location_of']
['complicates', 'occurs_in', 'coexists_with', 'prevents']
['complicates', 'disrupts', 'interacts_with', 'causes']
['complicates', 'causes', 'causes', 'compared_with']
['complicates', 'associated_with', 'part_of', 'associated_with']
['complicates', 'associated_with', 'augments', 'produces']
['complicates', 'treats', 'produces', 'diagnoses']
['complicates', 'prevents', 'location_of', 'diagnoses']
['complicates', 'isa', 'location_of', 'augments']
['complicates', 'disrupts', 'part_of', 'stimulates']
['complicates', 'produces', 'coexists_with', 'location_of']
['complicates', 'part_of', 'disrupts', 'compared_with']
['complicates', 'coexists_with', 'stimulates', 'occurs_in']
['complicates', 'prevents', 'coexists_with', 'interacts_with']
['complicates', 'coexists_with', 'coexists_with', 'interacts_with']
['complicates', 'diagnoses', 'same_as', 'causes']
['complicates']
['complicates', 'interacts_with', 'associated_with', 'associated_with']
['complicates', 'part_of', 'interacts_with', 'prevents']
['complicates', 'location_of', 'part_of', 'produces']
['complicates', 'prevents', 'produces', 'interacts_with']
['complicates', 'diagnoses', 'causes', 'location_of']
['complicates', 'associated_with', 'causes', 'isa']
['complicates', 'affects', 'disrupts', 'disrupts']
['complicates', 'affects', 'associated_with', 'occurs_in']
['complicates', 'augments', 'stimulates', 'treats']
['complicates', 'causes', 'associated_with', 'isa']
['complicates', 'same_as', 'diagnoses', 'affects']
['complicates', 'associated_with', 'treats', 'location_of']
['complicates', 'treats', 'stimulates', 'coexists_with']
['complicates', 'treats', 'coexists_with', 'compared_with']
['complicates', 'location_of', 'stimulates', 'associated_with']
['complicates', 'produces', 'augments', 'causes']
['complicates', 'disrupts', 'location_of', 'associated_with']
['complicates', 'complicates', 'same_as', 'disrupts']
['complicates', 'augments', 'treats', 'treats']
['complicates', 'same_as', 'occurs_in', 'disrupts']
['complicates', 'prevents', 'treats', 'associated_with']
['complicates', 'occurs_in', 'disrupts', 'associated_with']
['complicates', 'coexists_with', 'treats', 'same_as']
['complicates', 'prevents', 'disrupts', 'prevents']
['complicates', 'associated_with', 'produces', 'complicates']
['prevents', 'stimulates', 'complicates', 'location_of']
['prevents', 'disrupts', 'associated_with', 'disrupts']
['prevents', 'prevents', 'affects', 'associated_with']
['prevents', 'affects', 'causes', 'treats']
['prevents', 'location_of', 'treats', 'associated_with']
['prevents', 'stimulates', 'coexists_with', 'location_of']
['prevents', 'causes', 'disrupts', 'causes']
['prevents', 'produces', 'part_of', 'same_as']
['prevents', 'treats', 'stimulates', 'coexists_with']
['prevents', 'occurs_in', 'part_of', 'treats']
['prevents', 'location_of', 'part_of', 'stimulates']
['prevents', 'affects', 'same_as', 'location_of']
['prevents']
['prevents', 'diagnoses', 'occurs_in', 'compared_with']
['prevents', 'location_of', 'prevents', 'disrupts']
['prevents', 'treats', 'interacts_with', 'location_of']
['prevents', 'associated_with', 'coexists_with', 'interacts_with']
['prevents', 'part_of', 'treats', 'interacts_with']
['prevents', 'interacts_with', 'compared_with', 'location_of']
['prevents', 'disrupts', 'occurs_in', 'affects']
['prevents', 'location_of', 'disrupts', 'disrupts']
['prevents', 'location_of', 'part_of', 'part_of']
['prevents', 'coexists_with', 'augments', 'inhibits']
['prevents', 'diagnoses', 'same_as', 'associated_with']
['prevents', 'causes', 'compared_with', 'complicates']
['prevents', 'disrupts', 'treats', 'interacts_with']
['prevents', 'treats', 'complicates', 'produces']
['prevents', 'occurs_in', 'part_of', 'interacts_with']
['prevents', 'inhibits', 'treats', 'coexists_with']
['prevents', 'causes', 'part_of', 'complicates']
['prevents', 'location_of', 'interacts_with', 'coexists_with']
['prevents', 'location_of', 'same_as', 'occurs_in']
['prevents', 'augments', 'occurs_in', 'treats']
['prevents', 'compared_with', 'occurs_in', 'occurs_in']
['prevents', 'associated_with', 'occurs_in', 'same_as']
['prevents', 'location_of', 'stimulates', 'causes']
['prevents', 'associated_with', 'prevents', 'same_as']
['prevents', 'diagnoses', 'disrupts', 'causes']
['prevents', 'disrupts', 'associated_with', 'causes']
['prevents', 'disrupts', 'complicates', 'prevents']
['prevents', 'produces', 'coexists_with', 'part_of']
['prevents', 'disrupts', 'treats', 'disrupts']
['prevents', 'occurs_in', 'part_of', 'disrupts']
['prevents', 'treats', 'part_of', 'disrupts']
['prevents', 'complicates', 'occurs_in', 'treats']
['prevents', 'isa', 'prevents', 'same_as']
['prevents', 'isa', 'complicates', 'treats']
['prevents', 'treats', 'disrupts', 'location_of']
['prevents', 'compared_with', 'location_of', 'causes']
['prevents', 'interacts_with', 'treats', 'part_of']
['prevents', 'isa', 'associated_with', 'compared_with']
['prevents', 'same_as', 'same_as', 'diagnoses']
['prevents', 'coexists_with', 'associated_with', 'affects']
['prevents', 'part_of', 'coexists_with', 'interacts_with']
['prevents', 'disrupts', 'stimulates', 'complicates']
['prevents', 'same_as', 'coexists_with', 'occurs_in']
['prevents', 'affects', 'causes', 'causes']
['prevents', 'inhibits', 'disrupts', 'associated_with']
['prevents', 'disrupts', 'inhibits', 'location_of']
['prevents', 'associated_with', 'associated_with', 'treats']
['prevents', 'disrupts', 'interacts_with', 'disrupts']
['prevents', 'stimulates', 'part_of', 'affects']
['prevents', 'disrupts', 'same_as', 'complicates']
['prevents', 'treats', 'produces', 'causes']
['prevents', 'inhibits', 'disrupts', 'augments']
['prevents', 'produces', 'produces', 'isa']
['prevents', 'treats', 'part_of', 'causes']
['prevents', 'occurs_in', 'disrupts', 'affects']
['prevents', 'diagnoses', 'isa', 'same_as']
['prevents', 'same_as', 'disrupts', 'causes']
['prevents', 'treats', 'treats', 'affects']
['prevents', 'inhibits', 'same_as', 'diagnoses']
['prevents', 'produces', 'location_of', 'treats']
['prevents', 'affects', 'interacts_with', 'interacts_with']
['prevents', 'treats', 'isa', 'stimulates']
['prevents', 'coexists_with', 'treats', 'inhibits']
['prevents', 'coexists_with', 'isa', 'treats']
['prevents', 'occurs_in', 'interacts_with', 'same_as']
['prevents', 'disrupts']
['prevents', 'part_of', 'causes', 'treats']
['prevents', 'occurs_in', 'causes', 'disrupts']
['prevents', 'stimulates', 'isa', 'part_of']
['prevents', 'compared_with']
['prevents', 'associated_with', 'same_as', 'stimulates']
['prevents', 'coexists_with', 'location_of', 'complicates']
['prevents', 'treats', 'disrupts', 'part_of']
['prevents', 'prevents', 'prevents', 'location_of']
['prevents', 'produces', 'produces', 'interacts_with']
['prevents', 'compared_with', 'location_of', 'treats']
['prevents', 'disrupts', 'causes', 'causes']
['prevents', 'complicates', 'same_as', 'location_of']
['prevents', 'interacts_with', 'isa', 'occurs_in']
['prevents', 'associated_with', 'treats', 'stimulates']
['prevents', 'augments', 'complicates', 'affects']
['prevents', 'stimulates', 'same_as', 'treats']
['prevents', 'complicates', 'complicates', 'diagnoses']
['prevents', 'complicates', 'part_of', 'produces']
['prevents', 'associated_with', 'diagnoses', 'treats']
['disrupts', 'prevents', 'occurs_in', 'causes']
['disrupts', 'causes', 'part_of', 'disrupts']
['disrupts', 'disrupts', 'treats', 'occurs_in']
['disrupts', 'complicates', 'same_as', 'location_of']
['disrupts', 'diagnoses', 'interacts_with', 'occurs_in']
['disrupts', 'isa', 'treats', 'stimulates']
['disrupts', 'compared_with', 'interacts_with', 'part_of']
['disrupts', 'affects', 'occurs_in', 'part_of']
['disrupts', 'produces', 'diagnoses', 'prevents']
['disrupts', 'coexists_with', 'compared_with', 'occurs_in']
['disrupts', 'coexists_with', 'part_of', 'occurs_in']
['disrupts', 'affects', 'location_of', 'produces']
['disrupts', 'location_of', 'compared_with', 'coexists_with']
['disrupts', 'interacts_with', 'interacts_with', 'coexists_with']
['disrupts', 'treats', 'prevents', 'isa']
['disrupts', 'causes', 'produces', 'causes']
['disrupts', 'inhibits', 'occurs_in', 'causes']
['disrupts', 'complicates', 'part_of', 'associated_with']
['disrupts', 'inhibits', 'treats', 'coexists_with']
['disrupts', 'inhibits', 'diagnoses', 'produces']
['disrupts', 'location_of', 'diagnoses', 'associated_with']
['disrupts', 'affects', 'produces', 'affects']
['disrupts', 'affects', 'causes', 'prevents']
['disrupts', 'same_as', 'coexists_with', 'location_of']
['disrupts', 'occurs_in', 'complicates', 'compared_with']
['disrupts', 'same_as', 'affects', 'inhibits']
['disrupts', 'stimulates', 'prevents', 'stimulates']
['disrupts', 'treats', 'stimulates', 'disrupts']
['disrupts', 'occurs_in', 'part_of', 'produces']
['disrupts', 'same_as', 'causes', 'interacts_with']
['disrupts', 'affects', 'part_of', 'produces']
['disrupts', 'prevents', 'associated_with', 'occurs_in']
['disrupts', 'affects', 'coexists_with', 'location_of']
['disrupts', 'location_of', 'occurs_in', 'occurs_in']
['disrupts', 'coexists_with', 'affects', 'affects']
['disrupts', 'occurs_in', 'disrupts', 'same_as']
['disrupts', 'part_of', 'compared_with', 'location_of']
['disrupts', 'stimulates', 'coexists_with', 'coexists_with']
['disrupts', 'complicates', 'affects', 'augments']
['disrupts', 'treats', 'same_as', 'causes']
['disrupts', 'disrupts', 'part_of', 'diagnoses']
['disrupts', 'coexists_with', 'disrupts', 'causes']
['disrupts', 'location_of', 'treats', 'augments']
['disrupts', 'compared_with', 'isa', 'interacts_with']
['disrupts', 'location_of', 'stimulates', 'occurs_in']
['disrupts', 'disrupts', 'same_as', 'part_of']
['disrupts', 'prevents', 'stimulates', 'affects']
['disrupts', 'disrupts', 'prevents', 'causes']
['disrupts', 'compared_with', 'same_as', 'disrupts']
['disrupts', 'isa', 'associated_with', 'associated_with']
['disrupts', 'diagnoses', 'inhibits', 'compared_with']
['disrupts', 'isa', 'produces', 'treats']
['disrupts', 'compared_with', 'occurs_in', 'disrupts']
['disrupts', 'compared_with', 'disrupts', 'complicates']
['disrupts', 'affects', 'location_of', 'stimulates']
['disrupts', 'same_as', 'part_of', 'compared_with']
['disrupts', 'treats', 'complicates', 'diagnoses']
['disrupts', 'disrupts', 'stimulates', 'treats']
['disrupts', 'causes', 'complicates']
