['diagnoses', 'disrupts', 'isa', 'complicates']
['diagnoses', 'diagnoses', 'prevents', 'stimulates']
['diagnoses', 'stimulates', 'occurs_in', 'part_of']
['diagnoses', 'produces', 'causes', 'stimulates']
['diagnoses', 'same_as', 'diagnoses', 'disrupts']
['diagnoses', 'compared_with', 'complicates', 'augments']
['diagnoses', 'prevents', 'treats', 'location_of']
['diagnoses', 'treats', 'complicates', 'inhibits']
['diagnoses', 'interacts_with', 'augments', 'isa']
['diagnoses', 'compared_with', 'treats', 'coexists_with']
['diagnoses', 'stimulates', 'occurs_in', 'interacts_with']
['diagnoses', 'affects', 'prevents', 'diagnoses']
['diagnoses', 'associated_with', 'causes', 'interacts_with']
['diagnoses', 'isa']
['diagnoses', 'inhibits', 'same_as', 'same_as']
['diagnoses', 'treats', 'diagnoses', 'diagnoses']
['diagnoses', 'complicates', 'compared_with', 'treats']
['diagnoses', 'occurs_in', 'occurs_in', 'diagnoses']
['diagnoses', 'coexists_with', 'produces', 'disrupts']
['diagnoses', 'occurs_in', 'stimulates', 'prevents']
['diagnoses', 'location_of', 'interacts_with', 'associated_with']
['diagnoses', 'prevents', 'disrupts', 'isa']
['diagnoses', 'stimulates', 'interacts_with']
['diagnoses', 'occurs_in', 'prevents', 'location_of']
['diagnoses', 'stimulates', 'isa', 'produces']
['diagnoses', 'stimulates', 'same_as', 'disrupts']
['diagnoses', 'produces', 'part_of']
['diagnoses', 'affects', 'disrupts', 'compared_with']
['diagnoses', 'complicates', 'occurs_in', 'augments']
['diagnoses', 'disrupts', 'compared_with', 'prevents']
['diagnoses', 'compared_with', 'stimulates', 'produces']
['diagnoses', 'augments', 'coexists_with', 'part_of']
['diagnoses', 'affects', 'produces', 'causes']
['diagnoses', 'produces', 'produces', 'causes']
['diagnoses', 'compared_with', 'associated_with', 'compared_with']
['diagnoses', 'stimulates', 'causes', 'prevents']
['diagnoses', 'disrupts', 'associated_with', 'compared_with']
['diagnoses', 'disrupts', 'compared_with', 'coexists_with']
['diagnoses', 'associated_with', 'disrupts', 'diagnoses']
['diagnoses', 'diagnoses', 'coexists_with', 'diagnoses']
['occurs_in', 'part_of', 'augments', 'augments']
['occurs_in', 'complicates', 'treats', 'augments']
['occurs_in', 'produces', 'disrupts', 'part_of']
['occurs_in', 'prevents', 'interacts_with']
['occurs_in', 'part_of', 'causes']
['occurs_in', 'location_of', 'occurs_in', 'stimulates']
['occurs_in', 'compared_with', 'produces', 'complicates']
['occurs_in', 'treats', 'augments', 'complicates']
['occurs_in', 'compared_with', 'isa', 'occurs_in']
['occurs_in', 'interacts_with', 'interacts_with', 'treats']
['occurs_in', 'compared_with', 'affects', 'produces']
['occurs_in', 'location_of', 'associated_with', 'complicates']
['occurs_in', 'location_of', 'location_of', 'stimulates']
['occurs_in', 'part_of', 'disrupts', 'prevents']
['occurs_in', 'part_of', 'treats', 'causes']
['occurs_in', 'location_of', 'affects', 'affects']
['occurs_in', 'stimulates', 'disrupts', 'location_of']
['occurs_in', 'coexists_with', 'produces', 'compared_with']
['occurs_in', 'affects', 'inhibits', 'treats']
['occurs_in', 'causes', 'produces', 'coexists_with']
['occurs_in', 'occurs_in', 'inhibits', 'stimulates']
['occurs_in', 'disrupts', 'disrupts', 'same_as']
['occurs_in', 'part_of', 'affects', 'prevents']
['occurs_in', 'part_of', 'disrupts', 'associated_with']
['occurs_in', 'causes', 'compared_with', 'isa']
['occurs_in', 'complicates', 'coexists_with', 'associated_with']
['occurs_in', 'occurs_in', 'augments', 'augments']
['occurs_in', 'prevents', 'location_of', 'same_as']
['occurs_in', 'produces']
['occurs_in', 'same_as', 'part_of', 'augments']
['occurs_in', 'coexists_with', 'causes', 'diagnoses']
['occurs_in', 'associated_with']
['occurs_in', 'causes', 'treats', 'stimulates']
['occurs_in', 'coexists_with', 'disrupts', 'augments']
['occurs_in', 'augments', 'location_of', 'treats']
['occurs_in', 'affects']
['occurs_in', 'coexists_with', 'isa', 'causes']
['occurs_in', 'coexists_with', 'diagnoses', 'treats']
['occurs_in', 'compared_with', 'coexists_with', 'location_of']
['occurs_in', 'causes', 'inhibits', 'associated_with']
['occurs_in', 'prevents', 'isa', 'affects']
['occurs_in', 'coexists_with', 'diagnoses', 'interacts_with']
['occurs_in', 'produces', 'stimulates', 'isa']
['occurs_in', 'disrupts', 'stimulates', 'coexists_with']
['occurs_in', 'affects', 'produces', 'inhibits']
['occurs_in', 'disrupts', 'coexists_with', 'interacts_with']
['occurs_in', 'location_of', 'isa', 'causes']
['occurs_in', 'inhibits', 'inhibits', 'disrupts']
['occurs_in', 'causes', 'occurs_in', 'produces']
['occurs_in', 'part_of', 'compared_with', 'stimulates']
['occurs_in', 'disrupts', 'compared_with', 'stimulates']
['occurs_in', 'prevents', 'affects', 'stimulates']
['occurs_in', 'compared_with', 'affects', 'isa']
['occurs_in', 'causes', 'location_of', 'occurs_in']
['occurs_in', 'complicates', 'treats', 'disrupts']
['occurs_in', 'interacts_with', 'produces', 'isa']
['occurs_in', 'causes', 'affects', 'same_as']
['occurs_in', 'produces', 'diagnoses', 'coexists_with']
['occurs_in', 'causes', 'treats', 'augments']
['occurs_in', 'part_of', 'occurs_in', 'diagnoses']
['occurs_in', 'diagnoses', 'isa', 'augments']
['occurs_in', 'coexists_with', 'compared_with', 'prevents']
['occurs_in', 'diagnoses']
['occurs_in', 'location_of', 'coexists_with', 'diagnoses']
['occurs_in', 'same_as', 'prevents', 'affects']
['occurs_in', 'inhibits', 'treats', 'part_of']
['occurs_in']
['occurs_in', 'coexists_with', 'disrupts', 'same_as']
['occurs_in', 'location_of', 'causes', 'augments']
['occurs_in', 'interacts_with', 'stimulates', 'augments']
['occurs_in', 'disrupts', 'stimulates', 'inhibits']
['occurs_in', 'inhibits', 'stimulates', 'isa']
['occurs_in', 'occurs_in', 'treats', 'inhibits']
['occurs_in', 'isa', 'stimulates', 'inhibits']
['occurs_in', 'inhibits', 'occurs_in', 'disrupts']
['occurs_in', 'disrupts', 'associated_with', 'inhibits']
['occurs_in', 'complicates', 'associated_with', 'associated_with']
['occurs_in', 'compared_with', 'augments']
['occurs_in', 'augments', 'location_of', 'same_as']
['occurs_in', 'causes', 'occurs_in', 'disrupts']
['occurs_in', 'compared_with', 'augments', 'causes']
['occurs_in', 'coexists_with', 'augments', 'same_as']
['occurs_in', 'location_of', 'occurs_in', 'location_of']
['occurs_in', 'inhibits', 'produces', 'causes']
['occurs_in', 'diagnoses', 'treats', 'compared_with']
['occurs_in', 'complicates', 'isa', 'complicates']
['occurs_in', 'prevents', 'isa', 'inhibits']
['occurs_in', 'part_of', 'causes', 'compared_with']
['occurs_in', 'diagnoses', 'produces', 'occurs_in']
['occurs_in', 'affects', 'affects', 'compared_with']
['occurs_in', 'occurs_in', 'isa', 'diagnoses']
['occurs_in', 'diagnoses', 'augments', 'associated_with']
['occurs_in', 'part_of', 'stimulates', 'treats']
['occurs_in', 'interacts_with', 'part_of']
['occurs_in', 'affects', 'associated_with', 'treats']
['occurs_in', 'location_of', 'compared_with', 'occurs_in']
['occurs_in', 'location_of', 'prevents', 'produces']
['occurs_in', 'same_as', 'diagnoses', 'same_as']
['same_as', 'associated_with', 'produces', 'inhibits']
['same_as', 'complicates', 'diagnoses', 'same_as']
['same_as', 'occurs_in', 'interacts_with', 'compared_with']
['same_as', 'augments', 'occurs_in', 'diagnoses']
['same_as', 'isa', 'occurs_in', 'stimulates']
['same_as', 'affects']
['same_as', 'interacts_with', 'interacts_with', 'stimulates']
['same_as', 'produces', 'same_as', 'same_as']
['same_as', 'occurs_in', 'inhibits', 'part_of']
['same_as', 'disrupts', 'causes', 'coexists_with']
['same_as', 'diagnoses', 'prevents', 'stimulates']
['same_as', 'produces', 'causes', 'inhibits']
['same_as', 'prevents', 'associated_with', 'inhibits']
['same_as', 'produces', 'same_as', 'treats']
['same_as', 'part_of', 'stimulates', 'causes']
['same_as', 'compared_with', 'inhibits', 'compared_with']
['same_as', 'location_of', 'produces', 'inhibits']
['same_as', 'occurs_in', 'coexists_with', 'causes']
['same_as', 'treats', 'disrupts', 'occurs_in']
['same_as', 'treats', 'same_as', 'produces']
['same_as', 'stimulates', 'prevents', 'part_of']
['same_as', 'same_as', 'stimulates', 'interacts_with']
['same_as', 'prevents', 'disrupts', 'location_of']
['same_as', 'isa', 'interacts_with', 'treats']
['same_as', 'isa']
['same_as', 'location_of', 'causes']
['same_as', 'occurs_in', 'location_of', 'same_as']
['same_as', 'treats', 'prevents', 'associated_with']
['same_as', 'same_as', 'inhibits', 'location_of']
['same_as', 'part_of', 'part_of', 'inhibits']
['same_as', 'affects', 'stimulates', 'disrupts']
['same_as', 'disrupts', 'stimulates', 'part_of']
['same_as', 'complicates', 'associated_with', 'occurs_in']
['same_as', 'augments', 'disrupts', 'associated_with']
['same_as', 'part_of', 'disrupts', 'interacts_with']
['same_as', 'inhibits', 'interacts_with', 'causes']
['same_as', 'part_of']
['same_as', 'part_of', 'compared_with', 'interacts_with']
['same_as', 'inhibits', 'inhibits', 'location_of']
['same_as', 'prevents', 'location_of', 'augments']
['same_as', 'compared_with', 'complicates', 'isa']
['same_as', 'prevents', 'produces', 'causes']
['same_as', 'same_as', 'disrupts', 'coexists_with']
['same_as', 'part_of', 'treats', 'augments']
['same_as']
['same_as', 'prevents']
['same_as', 'compared_with', 'isa']
['same_as', 'location_of', 'associated_with', 'causes']
['same_as', 'prevents', 'compared_with', 'diagnoses']
['same_as', 'associated_with', 'prevents', 'augments']
['same_as', 'complicates', 'causes']
['same_as', 'associated_with']
['same_as', 'prevents', 'complicates', 'inhibits']
['same_as', 'interacts_with', 'augments', 'isa']
['same_as', 'produces', 'complicates', 'part_of']
['same_as', 'occurs_in', 'disrupts', 'coexists_with']
['same_as', 'same_as', 'compared_with', 'complicates']
['same_as', 'coexists_with']
['same_as', 'produces', 'complicates', 'stimulates']
['same_as', 'isa', 'part_of', 'diagnoses']
['same_as', 'diagnoses', 'location_of', 'inhibits']
['same_as', 'affects', 'augments', 'isa']
['same_as', 'interacts_with', 'diagnoses', 'compared_with']
['same_as', 'associated_with', 'isa', 'same_as']
['same_as', 'location_of', 'interacts_with', 'compared_with']
['same_as', 'coexists_with', 'associated_with', 'inhibits']
['same_as', 'inhibits', 'coexists_with', 'interacts_with']
['same_as', 'affects', 'isa', 'produces']
['same_as', 'stimulates', 'same_as', 'causes']
['same_as', 'part_of', 'isa', 'associated_with']
['same_as', 'compared_with', 'compared_with', 'complicates']
['same_as', 'diagnoses', 'disrupts', 'diagnoses']
['same_as', 'produces', 'causes', 'isa']
['same_as', 'same_as', 'augments', 'disrupts']
['same_as', 'prevents', 'complicates', 'associated_with']
['same_as', 'causes', 'stimulates', 'augments']
['same_as', 'interacts_with', 'location_of', 'stimulates']
['same_as', 'affects', 'inhibits', 'disrupts']
['same_as', 'associated_with', 'disrupts', 'coexists_with']
['same_as', 'part_of', 'inhibits', 'interacts_with']
['same_as', 'associated_with', 'associated_with', 'location_of']
['same_as', 'treats', 'isa', 'same_as']
['same_as', 'affects', 'inhibits', 'stimulates']
['same_as', 'associated_with', 'interacts_with', 'complicates']
['same_as', 'affects', 'part_of', 'diagnoses']
['same_as', 'affects', 'affects', 'compared_with']
['same_as', 'interacts_with', 'inhibits', 'associated_with']
['same_as', 'interacts_with', 'causes', 'part_of']
['same_as', 'stimulates', 'affects', 'location_of']
['same_as', 'treats', 'complicates', 'complicates']
['same_as', 'augments', 'treats', 'affects']
['same_as', 'location_of', 'diagnoses', 'location_of']
['same_as', 'complicates', 'diagnoses', 'diagnoses']
['same_as', 'same_as', 'inhibits', 'stimulates']
['same_as', 'compared_with', 'compared_with', 'same_as']
['same_as', 'location_of']
['same_as', 'complicates', 'same_as', 'diagnoses']
['complicates', 'inhibits', 'disrupts', 'affects']
['complicates', 'disrupts', 'stimulates', 'inhibits']
['complicates', 'produces', 'location_of', 'isa']
['complicates', 'affects', 'disrupts', 'part_of']
['complicates', 'same_as', 'location_of', 'affects']
['complicates', 'complicates', 'prevents', 'augments']
['complicates', 'coexists_with', 'isa', 'causes']
['complicates', 'stimulates', 'isa', 'causes']
['complicates', 'isa', 'part_of', 'diagnoses']
['complicates', 'produces', 'occurs_in']
['complicates', 'isa', 'augments', 'prevents']
['complicates', 'same_as', 'prevents', 'disrupts']
['complicates', 'coexists_with', 'treats', 'associated_with']
['complicates', 'stimulates', 'treats', 'complicates']
['complicates', 'occurs_in', 'causes', 'coexists_with']
['complicates', 'treats', 'coexists_with', 'disrupts']
['complicates', 'stimulates', 'same_as', 'stimulates']
['complicates', 'interacts_with', 'same_as', 'part_of']
['complicates', 'occurs_in']
['complicates', 'disrupts', 'causes', 'location_of']
['complicates', 'produces', 'occurs_in', 'produces']
['complicates', 'stimulates', 'part_of', 'location_of']
['complicates', 'inhibits', 'occurs_in', 'inhibits']
['complicates', 'isa', 'causes', 'part_of']
['complicates', 'isa', 'prevents', 'augments']
['complicates', 'same_as', 'part_of', 'interacts_with']
['complicates', 'diagnoses', 'augments', 'treats']
['complicates', 'produces', 'compared_with', 'compared_with']
['complicates', 'part_of', 'produces', 'associated_with']
['complicates', 'isa', 'compared_with', 'isa']
['complicates', 'inhibits', 'part_of', 'compared_with']
['complicates', 'affects', 'same_as', 'disrupts']
['complicates', 'isa', 'stimulates', 'occurs_in']
['complicates', 'produces', 'coexists_with', 'stimulates']
['complicates', 'stimulates', 'inhibits', 'stimulates']
['complicates', 'stimulates', 'compared_with', 'augments']
['complicates', 'location_of', 'complicates', 'augments']
['complicates', 'causes', 'occurs_in', 'interacts_with']
['complicates', 'augments', 'causes', 'associated_with']
['complicates', 'affects', 'stimulates', 'isa']
['complicates', 'treats', 'disrupts', 'complicates']
['complicates', 'treats', 'associated_with', 'same_as']
['complicates', 'stimulates', 'affects', 'part_of']
['complicates', 'causes', 'part_of', 'part_of']
['complicates', 'augments', 'isa', 'same_as']
['complicates', 'affects', 'location_of', 'same_as']
['complicates', 'augments', 'affects', 'causes']
['complicates']
['complicates', 'diagnoses', 'isa', 'occurs_in']
['complicates', 'associated_with', 'inhibits', 'location_of']
['complicates', 'coexists_with']
['complicates', 'location_of', 'disrupts', 'prevents']
['complicates', 'disrupts', 'produces', 'interacts_with']
['complicates', 'complicates', 'prevents', 'inhibits']
['complicates', 'associated_with', 'occurs_in', 'part_of']
['complicates', 'disrupts', 'same_as', 'associated_with']
['complicates', 'associated_with', 'isa', 'same_as']
['complicates', 'produces', 'causes', 'location_of']
['complicates', 'isa', 'part_of', 'stimulates']
['complicates', 'complicates', 'coexists_with', 'associated_with']
['complicates', 'part_of', 'complicates', 'interacts_with']
['complicates', 'disrupts', 'interacts_with', 'associated_with']
['complicates', 'prevents', 'stimulates']
['complicates', 'prevents', 'compared_with', 'treats']
['complicates', 'augments', 'complicates', 'treats']
['complicates', 'diagnoses', 'stimulates', 'same_as']
['complicates', 'treats', 'disrupts', 'treats']
['complicates', 'associated_with', 'inhibits', 'produces']
['complicates', 'compared_with']
['complicates', 'affects', 'disrupts']
['complicates', 'affects', 'stimulates', 'compared_with']
['complicates', 'associated_with', 'stimulates', 'location_of']
['complicates', 'treats']
['complicates', 'prevents', 'compared_with', 'part_of']
['complicates', 'occurs_in', 'treats', 'same_as']
['complicates', 'coexists_with', 'interacts_with', 'stimulates']
['complicates', 'isa', 'interacts_with', 'inhibits']
['complicates', 'prevents']
['complicates', 'diagnoses', 'disrupts', 'produces']
['complicates', 'inhibits', 'inhibits', 'disrupts']
['complicates', 'diagnoses', 'location_of', 'complicates']
['complicates', 'compared_with', 'disrupts', 'location_of']
['complicates', 'occurs_in', 'produces']
['complicates', 'treats', 'part_of', 'treats']
['complicates', 'diagnoses', 'disrupts', 'location_of']
['complicates', 'prevents', 'complicates', 'complicates']
['complicates', 'complicates', 'inhibits', 'augments']
['complicates', 'compared_with', 'causes', 'interacts_with']
['complicates', 'part_of', 'causes', 'produces']
['complicates', 'prevents', 'same_as', 'part_of']
['complicates', 'produces', 'part_of', 'disrupts']
['complicates', 'complicates', 'complicates', 'affects']
['prevents', 'isa', 'coexists_with', 'compared_with']
['prevents', 'part_of', 'produces', 'causes']
['prevents', 'augments', 'inhibits', 'location_of']
['prevents', 'interacts_with', 'complicates', 'affects']
['prevents', 'compared_with']
['prevents', 'disrupts', 'associated_with', 'location_of']
['prevents', 'diagnoses', 'interacts_with', 'isa']
['prevents', 'same_as']
['prevents', 'occurs_in', 'interacts_with', 'same_as']
['prevents', 'causes', 'treats', 'disrupts']
['prevents', 'disrupts', 'complicates', 'causes']
['prevents', 'disrupts', 'causes', 'compared_with']
['prevents', 'treats', 'treats', 'part_of']
['prevents', 'complicates', 'prevents', 'associated_with']
['prevents', 'same_as', 'coexists_with', 'compared_with']
['prevents', 'treats', 'stimulates', 'coexists_with']
['prevents', 'treats', 'diagnoses', 'location_of']
['prevents', 'associated_with']
['prevents', 'affects']
['prevents', 'interacts_with', 'affects', 'diagnoses']
['prevents', 'diagnoses', 'part_of', 'prevents']
['prevents', 'treats', 'diagnoses', 'augments']
['prevents', 'stimulates', 'treats', 'treats']
['prevents', 'stimulates', 'produces', 'same_as']
['prevents', 'causes', 'coexists_with', 'treats']
['prevents', 'isa', 'causes', 'affects']
['prevents', 'occurs_in', 'augments', 'same_as']
['prevents', 'treats', 'produces', 'inhibits']
['prevents', 'treats', 'stimulates', 'associated_with']
['prevents', 'inhibits', 'causes', 'treats']
['prevents', 'part_of', 'diagnoses', 'stimulates']
['prevents', 'coexists_with', 'associated_with', 'associated_with']
['prevents', 'coexists_with', 'part_of', 'prevents']
['prevents', 'complicates', 'treats', 'augments']
['prevents', 'causes', 'interacts_with', 'interacts_with']
['prevents', 'diagnoses', 'prevents', 'complicates']
['prevents', 'coexists_with', 'prevents', 'inhibits']
['prevents', 'treats', 'isa', 'disrupts']
['prevents', 'complicates', 'affects', 'part_of']
['prevents', 'affects', 'diagnoses']
['prevents', 'produces', 'complicates', 'treats']
['prevents', 'affects', 'compared_with', 'augments']
['prevents', 'prevents', 'coexists_with', 'associated_with']
['prevents', 'inhibits', 'diagnoses']
['prevents', 'diagnoses', 'occurs_in', 'inhibits']
['prevents', 'same_as', 'compared_with', 'inhibits']
['prevents', 'produces', 'causes', 'diagnoses']
['prevents', 'treats', 'same_as', 'produces']
['prevents', 'causes', 'produces', 'coexists_with']
['prevents', 'produces', 'prevents', 'prevents']
['prevents', 'prevents', 'treats', 'interacts_with']
['prevents', 'compared_with', 'diagnoses']
['prevents', 'treats', 'produces', 'complicates']
['prevents', 'complicates', 'associated_with', 'treats']
['prevents', 'same_as', 'disrupts', 'complicates']
['prevents', 'diagnoses']
['prevents', 'compared_with', 'isa']
['prevents', 'interacts_with', 'part_of', 'inhibits']
['prevents', 'compared_with', 'occurs_in', 'treats']
['prevents', 'augments', 'disrupts', 'associated_with']
['prevents', 'isa']
['prevents', 'occurs_in', 'part_of', 'interacts_with']
['prevents', 'associated_with', 'augments', 'complicates']
['prevents', 'produces', 'causes', 'compared_with']
['prevents', 'diagnoses', 'associated_with', 'causes']
['prevents', 'inhibits', 'produces', 'location_of']
['prevents', 'isa', 'coexists_with', 'disrupts']
['prevents', 'stimulates', 'part_of', 'inhibits']
['prevents', 'treats', 'occurs_in', 'location_of']
['prevents', 'compared_with', 'stimulates', 'same_as']
['prevents', 'isa', 'part_of', 'coexists_with']
['prevents', 'location_of', 'coexists_with', 'compared_with']
['prevents']
['prevents', 'isa', 'prevents', 'produces']
['prevents', 'location_of', 'coexists_with', 'treats']
['prevents', 'interacts_with', 'disrupts', 'associated_with']
['prevents', 'treats', 'diagnoses', 'coexists_with']
['prevents', 'compared_with', 'stimulates', 'associated_with']
['prevents', 'location_of', 'stimulates', 'associated_with']
['prevents', 'produces', 'same_as', 'occurs_in']
['prevents', 'coexists_with', 'interacts_with', 'same_as']
['prevents', 'augments', 'produces', 'location_of']
['prevents', 'compared_with', 'compared_with', 'diagnoses']
['prevents', 'diagnoses', 'occurs_in', 'occurs_in']
['prevents', 'affects', 'coexists_with', 'prevents']
['prevents', 'associated_with', 'inhibits', 'part_of']
['prevents', 'diagnoses', 'stimulates', 'stimulates']
['prevents', 'augments', 'part_of', 'associated_with']
['prevents', 'same_as', 'compared_with', 'diagnoses']
['prevents', 'occurs_in', 'associated_with', 'affects']
['prevents', 'occurs_in', 'complicates', 'location_of']
['prevents', 'causes', 'prevents', 'augments']
['prevents', 'isa', 'causes', 'interacts_with']
['prevents', 'treats', 'stimulates', 'inhibits']
['prevents', 'complicates', 'affects', 'same_as']
['prevents', 'complicates', 'augments', 'coexists_with']
['disrupts', 'stimulates', 'associated_with', 'stimulates']
['disrupts', 'augments', 'causes', 'stimulates']
['disrupts', 'compared_with', 'complicates', 'associated_with']
['disrupts', 'location_of', 'inhibits', 'same_as']
['disrupts', 'coexists_with']
['disrupts', 'part_of', 'associated_with', 'affects']
['disrupts', 'stimulates', 'compared_with', 'prevents']
['disrupts', 'same_as', 'compared_with', 'inhibits']
['disrupts', 'associated_with', 'location_of', 'isa']
['disrupts', 'prevents', 'causes', 'diagnoses']
['disrupts', 'same_as', 'associated_with', 'occurs_in']
['disrupts', 'causes', 'associated_with', 'treats']
['disrupts']
['disrupts', 'causes', 'treats', 'affects']
['disrupts', 'location_of', 'occurs_in', 'diagnoses']
['disrupts', 'augments', 'location_of', 'isa']
['disrupts', 'isa', 'same_as', 'compared_with']
['disrupts', 'compared_with', 'inhibits', 'augments']
['disrupts', 'inhibits', 'occurs_in', 'diagnoses']
['disrupts', 'part_of', 'coexists_with', 'complicates']
['disrupts', 'interacts_with', 'complicates', 'coexists_with']
['disrupts', 'prevents', 'occurs_in', 'part_of']
['disrupts', 'treats', 'produces', 'prevents']
['disrupts', 'prevents', 'coexists_with', 'compared_with']
['disrupts', 'diagnoses', 'location_of', 'inhibits']
['disrupts', 'location_of', 'affects', 'inhibits']
['disrupts', 'causes', 'isa', 'augments']
['disrupts', 'interacts_with', 'occurs_in', 'stimulates']
['disrupts', 'location_of', 'location_of', 'occurs_in']
['disrupts', 'prevents', 'causes', 'affects']
['disrupts', 'diagnoses', 'diagnoses', 'associated_with']
['disrupts', 'prevents', 'causes', 'part_of']
['disrupts', 'coexists_with', 'location_of', 'complicates']
['disrupts', 'same_as', 'diagnoses', 'compared_with']
['disrupts', 'compared_with', 'compared_with', 'coexists_with']
['disrupts', 'inhibits', 'prevents', 'inhibits']
['disrupts', 'causes', 'associated_with', 'prevents']
['disrupts', 'treats', 'diagnoses', 'augments']
['disrupts', 'location_of', 'disrupts', 'isa']
['disrupts', 'causes', 'augments', 'location_of']
['disrupts', 'associated_with', 'location_of', 'part_of']
['disrupts', 'inhibits', 'associated_with', 'augments']
['disrupts', 'disrupts', 'location_of', 'augments']
['disrupts', 'inhibits', 'occurs_in', 'location_of']
['disrupts', 'inhibits', 'disrupts', 'disrupts']
['disrupts', 'prevents', 'complicates', 'compared_with']
['disrupts', 'part_of', 'occurs_in', 'affects']
['disrupts', 'stimulates', 'inhibits', 'augments']
['disrupts', 'part_of', 'disrupts', 'disrupts']
['disrupts', 'stimulates', 'inhibits', 'produces']
['disrupts', 'disrupts', 'interacts_with', 'compared_with']
['disrupts', 'treats', 'location_of']
['disrupts', 'part_of', 'same_as', 'location_of']
['disrupts', 'same_as', 'coexists_with', 'treats']
['disrupts', 'prevents', 'isa', 'occurs_in']
['disrupts', 'produces', 'occurs_in']
['disrupts', 'isa', 'disrupts', 'prevents']
['disrupts', 'compared_with', 'affects', 'occurs_in']
['disrupts', 'interacts_with', 'occurs_in', 'coexists_with']
['disrupts', 'interacts_with', 'affects', 'same_as']
['disrupts', 'augments', 'treats', 'prevents']
['disrupts', 'affects', 'augments', 'location_of']
['disrupts', 'interacts_with', 'complicates', 'disrupts']
['disrupts', 'inhibits', 'stimulates', 'augments']
['disrupts', 'isa']
['disrupts', 'produces', 'associated_with', 'isa']
['disrupts', 'occurs_in', 'diagnoses', 'disrupts']
['disrupts', 'complicates', 'isa', 'disrupts']
['disrupts', 'treats', 'coexists_with', 'treats']
['disrupts', 'prevents', 'diagnoses', 'augments']
['disrupts', 'inhibits', 'isa', 'location_of']
['disrupts', 'coexists_with', 'inhibits', 'complicates']
['disrupts', 'stimulates', 'location_of', 'coexists_with']
['disrupts', 'produces', 'associated_with', 'location_of']
['disrupts', 'complicates', 'complicates', 'diagnoses']
['disrupts', 'part_of', 'associated_with', 'causes']
['disrupts', 'interacts_with', 'occurs_in', 'isa']
['disrupts', 'occurs_in', 'causes', 'occurs_in']
['disrupts', 'causes', 'compared_with', 'isa']
['disrupts', 'compared_with', 'stimulates', 'location_of']
['disrupts', 'compared_with', 'compared_with', 'inhibits']
['disrupts', 'compared_with', 'affects', 'location_of']
['disrupts', 'disrupts', 'stimulates', 'coexists_with']
['disrupts', 'treats', 'isa', 'augments']
['disrupts', 'affects', 'interacts_with', 'disrupts']
['disrupts', 'interacts_with', 'causes', 'inhibits']
['disrupts', 'part_of', 'location_of', 'affects']
