['diagnoses', 'affects', 'inhibits', 'diagnoses']
['diagnoses', 'produces', 'affects', 'associated_with']
['diagnoses', 'inhibits', 'associated_with', 'complicates']
['diagnoses', 'causes', 'stimulates', 'part_of']
['diagnoses', 'augments', 'diagnoses', 'associated_with']
['diagnoses', 'location_of', 'occurs_in', 'part_of']
['diagnoses', 'prevents', 'compared_with', 'prevents']
['diagnoses', 'coexists_with', 'same_as', 'treats']
['diagnoses', 'same_as', 'augments', 'disrupts']
['diagnoses', 'coexists_with', 'causes', 'coexists_with']
['diagnoses', 'compared_with', 'associated_with', 'affects']
['diagnoses', 'inhibits', 'stimulates', 'same_as']
['diagnoses', 'location_of', 'complicates', 'isa']
['diagnoses', 'isa', 'compared_with', 'disrupts']
['diagnoses', 'treats', 'stimulates', 'augments']
['diagnoses', 'interacts_with', 'occurs_in', 'treats']
['diagnoses', 'interacts_with', 'interacts_with', 'occurs_in']
['occurs_in', 'same_as', 'coexists_with', 'stimulates']
['occurs_in', 'interacts_with', 'treats', 'produces']
['occurs_in', 'complicates', 'isa', 'interacts_with']
['occurs_in', 'location_of', 'treats', 'causes']
['occurs_in']
['occurs_in', 'compared_with', 'disrupts', 'occurs_in']
['occurs_in', 'same_as', 'disrupts', 'associated_with']
['occurs_in', 'complicates', 'diagnoses', 'disrupts']
['occurs_in', 'location_of', 'inhibits', 'part_of']
['occurs_in', 'coexists_with', 'treats', 'inhibits']
['occurs_in', 'inhibits', 'interacts_with', 'isa']
['occurs_in', 'augments', 'interacts_with', 'treats']
['occurs_in', 'produces', 'augments', 'compared_with']
['occurs_in', 'part_of', 'coexists_with', 'produces']
['occurs_in', 'same_as', 'compared_with', 'treats']
['occurs_in', 'produces', 'part_of', 'associated_with']
['occurs_in', 'prevents', 'coexists_with', 'associated_with']
['occurs_in', 'part_of', 'inhibits', 'affects']
['occurs_in', 'interacts_with', 'isa', 'part_of']
['occurs_in', 'coexists_with', 'inhibits', 'prevents']
['occurs_in', 'part_of', 'disrupts', 'location_of']
['occurs_in', 'produces', 'part_of', 'compared_with']
['occurs_in', 'diagnoses', 'diagnoses', 'associated_with']
['occurs_in', 'affects', 'treats', 'coexists_with']
['occurs_in', 'interacts_with', 'isa', 'stimulates']
['occurs_in', 'coexists_with', 'same_as', 'same_as']
['occurs_in', 'augments', 'augments', 'interacts_with']
['occurs_in', 'compared_with', 'diagnoses', 'compared_with']
['occurs_in', 'inhibits', 'same_as', 'diagnoses']
['occurs_in', 'coexists_with', 'compared_with', 'coexists_with']
['occurs_in', 'produces', 'augments', 'affects']
['occurs_in', 'interacts_with', 'produces']
['occurs_in', 'inhibits', 'disrupts', 'prevents']
['occurs_in', 'affects', 'diagnoses', 'affects']
['occurs_in', 'produces', 'isa', 'augments']
['occurs_in', 'coexists_with', 'associated_with', 'causes']
['occurs_in', 'interacts_with', 'produces', 'affects']
['occurs_in', 'occurs_in', 'prevents']
['occurs_in', 'treats', 'compared_with', 'produces']
['occurs_in', 'causes', 'compared_with', 'compared_with']
['occurs_in', 'occurs_in', 'isa', 'coexists_with']
['occurs_in', 'stimulates', 'location_of', 'occurs_in']
['occurs_in', 'occurs_in', 'part_of', 'isa']
['occurs_in', 'diagnoses', 'location_of', 'compared_with']
['occurs_in', 'inhibits', 'same_as', 'augments']
['occurs_in', 'coexists_with', 'same_as', 'inhibits']
['occurs_in', 'prevents']
['occurs_in', 'prevents', 'compared_with', 'diagnoses']
['occurs_in', 'compared_with', 'treats', 'complicates']
['occurs_in', 'inhibits', 'inhibits', 'part_of']
['occurs_in', 'causes', 'location_of', 'isa']
['occurs_in', 'associated_with', 'complicates', 'diagnoses']
['occurs_in', 'occurs_in', 'part_of', 'stimulates']
['occurs_in', 'complicates', 'interacts_with', 'inhibits']
['occurs_in', 'affects', 'diagnoses', 'causes']
['occurs_in', 'isa', 'coexists_with', 'affects']
['occurs_in', 'interacts_with', 'associated_with', 'same_as']
['occurs_in', 'compared_with', 'coexists_with', 'isa']
['occurs_in', 'associated_with', 'same_as']
['occurs_in', 'disrupts', 'inhibits', 'treats']
['occurs_in', 'occurs_in', 'affects', 'produces']
['occurs_in', 'same_as', 'occurs_in', 'disrupts']
['occurs_in', 'inhibits', 'disrupts', 'location_of']
['occurs_in', 'disrupts', 'part_of', 'diagnoses']
['occurs_in', 'isa', 'disrupts', 'associated_with']
['occurs_in', 'interacts_with', 'stimulates', 'interacts_with']
['occurs_in', 'part_of', 'augments', 'diagnoses']
['occurs_in', 'affects', 'treats', 'complicates']
['occurs_in', 'associated_with', 'associated_with', 'complicates']
['occurs_in', 'stimulates', 'location_of', 'coexists_with']
['occurs_in', 'augments', 'affects', 'interacts_with']
['occurs_in', 'occurs_in', 'coexists_with', 'disrupts']
['occurs_in', 'coexists_with', 'stimulates', 'coexists_with']
['occurs_in', 'same_as', 'stimulates', 'stimulates']
['occurs_in', 'complicates', 'disrupts', 'prevents']
['occurs_in', 'treats', 'occurs_in', 'occurs_in']
['occurs_in', 'stimulates', 'part_of', 'stimulates']
['occurs_in', 'compared_with', 'interacts_with', 'augments']
['occurs_in', 'disrupts']
['occurs_in', 'location_of', 'augments']
['occurs_in', 'treats', 'inhibits', 'stimulates']
['occurs_in', 'interacts_with', 'compared_with', 'part_of']
['occurs_in', 'isa', 'diagnoses', 'compared_with']
['occurs_in', 'disrupts', 'compared_with', 'interacts_with']
['occurs_in', 'location_of', 'part_of', 'coexists_with']
['occurs_in', 'same_as', 'same_as', 'affects']
['occurs_in', 'causes', 'stimulates', 'interacts_with']
['occurs_in', 'causes', 'part_of', 'occurs_in']
['occurs_in', 'augments', 'stimulates', 'coexists_with']
['occurs_in', 'prevents', 'disrupts', 'diagnoses']
['occurs_in', 'stimulates', 'treats']
['occurs_in', 'part_of', 'prevents', 'occurs_in']
['occurs_in', 'same_as', 'augments', 'causes']
['occurs_in', 'compared_with', 'treats', 'affects']
['occurs_in', 'augments']
['occurs_in', 'diagnoses', 'part_of', 'disrupts']
['occurs_in', 'isa', 'stimulates', 'stimulates']
['same_as', 'produces', 'part_of', 'stimulates']
['same_as', 'complicates', 'complicates', 'location_of']
['same_as', 'causes', 'disrupts', 'interacts_with']
['same_as', 'augments', 'location_of', 'coexists_with']
['same_as', 'disrupts', 'occurs_in', 'interacts_with']
['same_as', 'treats', 'diagnoses', 'part_of']
['same_as', 'augments', 'treats', 'complicates']
['same_as', 'causes', 'augments', 'complicates']
['same_as', 'augments', 'location_of', 'compared_with']
['same_as', 'inhibits', 'prevents', 'inhibits']
['same_as', 'interacts_with', 'same_as', 'interacts_with']
['same_as', 'affects', 'same_as', 'interacts_with']
['same_as', 'stimulates', 'diagnoses', 'interacts_with']
['same_as', 'augments', 'stimulates', 'disrupts']
['same_as', 'coexists_with', 'occurs_in', 'same_as']
['same_as', 'diagnoses', 'interacts_with', 'complicates']
['same_as', 'treats', 'prevents', 'interacts_with']
['same_as', 'compared_with', 'interacts_with', 'interacts_with']
['same_as', 'stimulates', 'affects', 'interacts_with']
['same_as', 'compared_with', 'same_as', 'inhibits']
['same_as', 'associated_with', 'produces', 'compared_with']
['same_as', 'inhibits', 'prevents', 'prevents']
['same_as', 'same_as', 'affects', 'isa']
['same_as', 'same_as', 'prevents', 'isa']
['same_as', 'complicates', 'interacts_with', 'inhibits']
['same_as', 'produces', 'inhibits', 'diagnoses']
['same_as', 'interacts_with', 'associated_with', 'part_of']
['same_as', 'causes', 'complicates', 'coexists_with']
['same_as', 'compared_with', 'treats', 'complicates']
['same_as', 'augments', 'same_as', 'augments']
['same_as', 'causes', 'isa', 'stimulates']
['same_as', 'occurs_in', 'affects', 'causes']
['same_as', 'affects', 'prevents', 'treats']
['same_as', 'prevents', 'produces', 'part_of']
['same_as', 'same_as', 'disrupts', 'same_as']
['same_as', 'disrupts', 'compared_with', 'interacts_with']
['same_as', 'isa', 'prevents', 'inhibits']
['same_as', 'part_of', 'augments', 'interacts_with']
['same_as', 'complicates', 'prevents', 'occurs_in']
['same_as', 'occurs_in', 'stimulates', 'inhibits']
['same_as', 'isa', 'treats', 'same_as']
['same_as', 'produces', 'complicates', 'interacts_with']
['same_as', 'causes', 'complicates', 'isa']
['same_as', 'same_as', 'inhibits', 'affects']
['same_as', 'augments', 'same_as', 'causes']
['same_as', 'coexists_with', 'diagnoses', 'compared_with']
['same_as', 'augments', 'part_of', 'diagnoses']
['same_as', 'coexists_with', 'disrupts']
['same_as', 'diagnoses', 'coexists_with', 'treats']
['same_as', 'produces', 'produces', 'stimulates']
['same_as', 'stimulates', 'diagnoses', 'affects']
['same_as', 'produces', 'part_of', 'coexists_with']
['same_as', 'occurs_in', 'associated_with', 'coexists_with']
['same_as', 'augments', 'diagnoses', 'inhibits']
['same_as', 'treats', 'augments', 'isa']
['same_as', 'associated_with', 'part_of', 'diagnoses']
['same_as', 'associated_with', 'diagnoses', 'isa']
['same_as', 'causes', 'produces', 'prevents']
['same_as', 'associated_with', 'complicates', 'augments']
['same_as', 'diagnoses', 'same_as', 'isa']
['same_as', 'isa', 'compared_with', 'compared_with']
['same_as', 'affects', 'causes', 'compared_with']
['same_as', 'stimulates', 'causes', 'compared_with']
['same_as', 'location_of', 'coexists_with', 'treats']
['same_as', 'affects', 'prevents', 'occurs_in']
['same_as', 'diagnoses', 'location_of', 'inhibits']
['same_as', 'produces', 'complicates', 'produces']
['same_as', 'compared_with', 'causes', 'part_of']
['same_as', 'part_of', 'diagnoses', 'part_of']
['same_as', 'stimulates']
['same_as', 'diagnoses', 'stimulates', 'disrupts']
['same_as', 'same_as', 'location_of', 'diagnoses']
['same_as', 'prevents', 'same_as', 'stimulates']
['same_as', 'produces', 'disrupts', 'inhibits']
['same_as', 'prevents', 'inhibits', 'location_of']
['same_as', 'location_of', 'occurs_in', 'affects']
['same_as', 'isa', 'location_of', 'treats']
['same_as', 'occurs_in', 'causes', 'occurs_in']
['same_as', 'causes', 'causes', 'affects']
['same_as', 'isa', 'same_as', 'compared_with']
['same_as', 'disrupts', 'treats', 'compared_with']
['same_as', 'disrupts', 'isa', 'stimulates']
['same_as', 'treats', 'interacts_with', 'produces']
['same_as', 'diagnoses', 'prevents', 'disrupts']
['same_as', 'location_of', 'same_as', 'inhibits']
['same_as', 'affects', 'same_as', 'stimulates']
['same_as', 'associated_with']
['same_as', 'coexists_with', 'occurs_in', 'inhibits']
['same_as', 'causes', 'treats', 'prevents']
['same_as', 'inhibits', 'disrupts', 'part_of']
['same_as', 'isa', 'inhibits', 'part_of']
['same_as', 'same_as', 'inhibits', 'disrupts']
['same_as', 'inhibits', 'isa', 'stimulates']
['same_as', 'affects', 'interacts_with', 'coexists_with']
['same_as', 'associated_with', 'associated_with', 'coexists_with']
['same_as', 'part_of', 'coexists_with', 'interacts_with']
['same_as']
['same_as', 'diagnoses', 'augments', 'disrupts']
['same_as', 'isa']
['complicates', 'stimulates', 'occurs_in', 'augments']
['complicates', 'location_of', 'diagnoses', 'affects']
['complicates', 'causes', 'part_of', 'causes']
['complicates', 'complicates', 'part_of', 'compared_with']
['complicates', 'associated_with', 'disrupts', 'inhibits']
['complicates', 'location_of', 'diagnoses', 'part_of']
['complicates', 'part_of']
['complicates', 'associated_with', 'associated_with']
['complicates', 'disrupts', 'inhibits', 'causes']
['complicates', 'stimulates', 'stimulates', 'associated_with']
['complicates', 'location_of', 'stimulates', 'interacts_with']
['complicates', 'produces']
['complicates', 'treats', 'produces', 'isa']
['complicates', 'interacts_with', 'stimulates', 'stimulates']
['complicates', 'diagnoses', 'occurs_in', 'prevents']
['complicates', 'occurs_in', 'isa', 'stimulates']
['complicates', 'augments', 'interacts_with', 'treats']
['complicates', 'isa', 'causes', 'disrupts']
['complicates', 'disrupts', 'augments', 'causes']
['complicates', 'part_of', 'inhibits', 'stimulates']
['complicates', 'same_as', 'associated_with', 'produces']
['complicates', 'disrupts', 'occurs_in', 'prevents']
['complicates', 'prevents', 'isa', 'interacts_with']
['complicates', 'diagnoses', 'interacts_with', 'associated_with']
['complicates', 'complicates', 'same_as', 'disrupts']
['complicates', 'inhibits', 'coexists_with', 'disrupts']
['complicates', 'complicates', 'part_of', 'diagnoses']
['complicates', 'occurs_in', 'produces', 'causes']
['complicates', 'same_as', 'same_as', 'interacts_with']
['complicates', 'same_as', 'compared_with', 'produces']
['complicates', 'treats', 'coexists_with', 'location_of']
['complicates', 'affects', 'coexists_with', 'complicates']
['complicates', 'produces', 'associated_with', 'interacts_with']
['complicates', 'treats', 'compared_with', 'prevents']
['complicates', 'compared_with', 'causes', 'disrupts']
['complicates', 'occurs_in', 'interacts_with', 'associated_with']
['complicates', 'part_of', 'same_as', 'coexists_with']
['complicates', 'same_as', 'causes', 'interacts_with']
['complicates', 'same_as', 'part_of', 'coexists_with']
['complicates', 'location_of', 'treats', 'occurs_in']
['complicates', 'treats', 'disrupts', 'treats']
['complicates', 'part_of', 'causes', 'prevents']
['complicates', 'isa', 'augments', 'occurs_in']
['complicates', 'occurs_in', 'produces', 'stimulates']
['complicates', 'associated_with', 'augments', 'treats']
['complicates', 'isa', 'disrupts', 'produces']
['complicates', 'treats', 'complicates', 'prevents']
['complicates', 'isa', 'compared_with', 'same_as']
['complicates', 'compared_with', 'compared_with', 'causes']
['complicates', 'coexists_with', 'affects', 'compared_with']
['complicates', 'isa', 'disrupts', 'occurs_in']
['complicates', 'stimulates', 'affects', 'location_of']
['complicates', 'associated_with', 'augments']
['complicates', 'compared_with', 'inhibits', 'coexists_with']
['complicates', 'same_as', 'causes', 'diagnoses']
['complicates', 'disrupts', 'treats', 'augments']
['complicates', 'associated_with', 'diagnoses', 'produces']
['complicates', 'affects', 'part_of', 'stimulates']
['complicates', 'disrupts', 'isa']
['complicates', 'same_as', 'prevents', 'disrupts']
['complicates', 'affects', 'augments', 'prevents']
['complicates', 'occurs_in', 'causes', 'coexists_with']
['complicates', 'occurs_in', 'causes', 'treats']
['complicates', 'treats', 'interacts_with']
['complicates', 'prevents', 'occurs_in', 'isa']
['complicates', 'complicates', 'causes', 'compared_with']
['complicates', 'associated_with']
['complicates', 'treats', 'diagnoses', 'diagnoses']
['complicates', 'compared_with', 'treats', 'location_of']
['complicates', 'associated_with', 'prevents', 'coexists_with']
['complicates', 'inhibits', 'inhibits', 'occurs_in']
['complicates', 'associated_with', 'disrupts', 'disrupts']
['complicates', 'occurs_in', 'stimulates', 'causes']
['complicates', 'interacts_with', 'produces', 'affects']
['complicates', 'compared_with', 'location_of', 'occurs_in']
['complicates', 'compared_with', 'affects', 'inhibits']
['complicates', 'prevents', 'part_of', 'treats']
['complicates', 'disrupts', 'treats', 'prevents']
['complicates', 'occurs_in', 'affects', 'part_of']
['complicates', 'stimulates', 'same_as', 'associated_with']
['complicates', 'coexists_with', 'diagnoses', 'prevents']
['complicates', 'complicates', 'interacts_with', 'stimulates']
['complicates', 'inhibits', 'compared_with', 'location_of']
['complicates', 'affects', 'stimulates', 'same_as']
['complicates', 'same_as', 'inhibits', 'produces']
['complicates', 'diagnoses', 'diagnoses', 'diagnoses']
['complicates', 'complicates', 'occurs_in', 'inhibits']
['complicates', 'coexists_with', 'stimulates', 'interacts_with']
['complicates', 'compared_with', 'disrupts', 'augments']
['complicates', 'isa', 'associated_with', 'part_of']
['complicates', 'affects', 'stimulates', 'location_of']
['complicates', 'affects', 'associated_with', 'disrupts']
['complicates', 'stimulates', 'affects', 'produces']
['complicates', 'part_of', 'isa', 'coexists_with']
['complicates', 'complicates']
['complicates']
['complicates', 'stimulates', 'treats', 'compared_with']
['complicates', 'interacts_with', 'augments', 'same_as']
['complicates', 'occurs_in', 'associated_with', 'coexists_with']
['prevents', 'part_of', 'affects', 'isa']
['prevents', 'complicates', 'produces', 'disrupts']
['prevents', 'same_as', 'affects', 'disrupts']
['prevents', 'causes', 'stimulates', 'complicates']
['prevents', 'inhibits', 'produces', 'treats']
['prevents', 'part_of', 'coexists_with', 'diagnoses']
['prevents', 'location_of', 'location_of', 'causes']
['prevents', 'complicates', 'diagnoses', 'causes']
['prevents', 'occurs_in', 'affects', 'isa']
['prevents', 'interacts_with', 'occurs_in', 'disrupts']
['prevents', 'compared_with', 'interacts_with', 'causes']
['prevents', 'location_of', 'augments', 'part_of']
['prevents', 'location_of', 'diagnoses', 'causes']
['prevents', 'compared_with', 'location_of', 'coexists_with']
['prevents', 'interacts_with', 'disrupts', 'prevents']
['prevents', 'prevents', 'causes', 'diagnoses']
['prevents', 'occurs_in', 'compared_with', 'coexists_with']
['prevents', 'augments', 'disrupts', 'part_of']
['prevents', 'treats', 'diagnoses', 'complicates']
['prevents', 'diagnoses', 'causes', 'diagnoses']
['prevents', 'occurs_in', 'location_of', 'disrupts']
['prevents', 'causes', 'prevents', 'occurs_in']
['prevents', 'diagnoses', 'occurs_in', 'occurs_in']
['prevents', 'same_as', 'disrupts', 'produces']
['prevents', 'associated_with', 'complicates', 'affects']
['prevents', 'prevents', 'associated_with', 'part_of']
['prevents', 'occurs_in', 'same_as', 'stimulates']
['prevents', 'produces', 'treats', 'complicates']
['prevents', 'location_of', 'disrupts', 'interacts_with']
['prevents', 'inhibits', 'occurs_in', 'part_of']
['prevents', 'affects', 'affects', 'causes']
['prevents', 'treats', 'location_of']
['prevents']
['prevents', 'produces', 'interacts_with', 'isa']
['prevents', 'part_of', 'location_of', 'augments']
['prevents', 'interacts_with', 'prevents', 'prevents']
['prevents', 'complicates', 'occurs_in', 'diagnoses']
['prevents', 'disrupts', 'coexists_with', 'produces']
['prevents', 'associated_with', 'part_of', 'treats']
['prevents', 'compared_with', 'augments', 'treats']
['prevents', 'diagnoses', 'stimulates', 'same_as']
['prevents', 'associated_with']
['prevents', 'associated_with', 'augments', 'interacts_with']
['prevents', 'coexists_with', 'location_of', 'inhibits']
['prevents', 'isa', 'isa', 'produces']
['prevents', 'complicates', 'occurs_in', 'interacts_with']
['prevents', 'disrupts', 'affects', 'complicates']
['prevents', 'interacts_with', 'occurs_in', 'augments']
['prevents', 'part_of', 'stimulates']
['prevents', 'associated_with', 'treats', 'stimulates']
['prevents', 'treats', 'complicates', 'part_of']
['prevents', 'disrupts', 'occurs_in', 'augments']
['prevents', 'complicates', 'associated_with', 'same_as']
['prevents', 'inhibits', 'disrupts', 'augments']
['prevents', 'interacts_with', 'part_of', 'complicates']
['prevents', 'same_as', 'interacts_with', 'isa']
['prevents', 'treats', 'same_as', 'diagnoses']
['prevents', 'location_of', 'inhibits', 'produces']
['prevents', 'produces', 'coexists_with', 'augments']
['prevents', 'part_of', 'complicates', 'coexists_with']
['prevents', 'diagnoses', 'occurs_in', 'diagnoses']
['prevents', 'diagnoses', 'compared_with', 'diagnoses']
['prevents', 'inhibits', 'same_as', 'diagnoses']
['prevents', 'affects', 'associated_with', 'prevents']
['prevents', 'associated_with', 'augments', 'affects']
['prevents', 'complicates', 'compared_with', 'associated_with']
['prevents', 'complicates', 'occurs_in', 'disrupts']
['prevents', 'produces', 'same_as', 'causes']
['prevents', 'augments', 'inhibits', 'augments']
['prevents', 'interacts_with', 'isa', 'part_of']
['prevents', 'affects', 'prevents', 'inhibits']
['prevents', 'interacts_with', 'associated_with', 'isa']
['prevents', 'treats', 'same_as', 'compared_with']
['prevents', 'interacts_with', 'affects', 'isa']
['prevents', 'affects', 'occurs_in', 'treats']
['prevents', 'same_as', 'produces', 'causes']
['prevents', 'complicates', 'causes', 'produces']
['prevents', 'coexists_with', 'produces', 'diagnoses']
['prevents', 'diagnoses', 'isa', 'affects']
['prevents', 'augments', 'occurs_in']
['prevents', 'inhibits', 'prevents', 'augments']
['prevents', 'occurs_in', 'same_as', 'coexists_with']
['prevents', 'associated_with', 'treats', 'occurs_in']
['prevents', 'prevents', 'part_of', 'interacts_with']
['prevents', 'compared_with', 'inhibits', 'associated_with']
['prevents', 'stimulates', 'interacts_with', 'causes']
['prevents', 'diagnoses', 'inhibits', 'isa']
['prevents', 'inhibits', 'inhibits', 'isa']
['prevents', 'location_of', 'stimulates', 'same_as']
['prevents', 'location_of', 'affects', 'produces']
['prevents', 'compared_with', 'diagnoses', 'inhibits']
['prevents', 'augments', 'produces']
['prevents', 'inhibits', 'causes', 'occurs_in']
['prevents', 'occurs_in', 'diagnoses', 'isa']
['prevents', 'part_of', 'coexists_with', 'associated_with']
['prevents', 'same_as', 'interacts_with', 'part_of']
['disrupts', 'complicates', 'interacts_with', 'same_as']
['disrupts', 'coexists_with', 'interacts_with', 'augments']
['disrupts', 'augments', 'stimulates', 'associated_with']
['disrupts', 'disrupts', 'coexists_with', 'same_as']
['disrupts', 'affects', 'augments', 'isa']
['disrupts', 'treats', 'interacts_with', 'part_of']
['disrupts', 'interacts_with', 'isa', 'coexists_with']
['disrupts', 'affects', 'coexists_with', 'interacts_with']
['disrupts', 'affects', 'causes', 'location_of']
['disrupts', 'isa', 'complicates', 'prevents']
['disrupts', 'produces', 'diagnoses', 'location_of']
['disrupts', 'occurs_in', 'interacts_with', 'treats']
['disrupts', 'part_of', 'disrupts', 'treats']
['disrupts', 'isa']
['disrupts', 'occurs_in', 'isa', 'same_as']
['disrupts', 'stimulates', 'augments', 'disrupts']
['disrupts', 'isa', 'occurs_in', 'inhibits']
['disrupts', 'location_of', 'location_of', 'location_of']
['disrupts', 'associated_with', 'interacts_with', 'part_of']
['disrupts', 'occurs_in', 'augments']
['disrupts', 'isa', 'same_as', 'prevents']
['disrupts', 'prevents', 'interacts_with', 'augments']
['disrupts', 'occurs_in', 'associated_with', 'augments']
['disrupts', 'associated_with', 'same_as', 'treats']
['disrupts', 'interacts_with', 'causes']
['disrupts', 'location_of', 'coexists_with', 'associated_with']
['disrupts', 'associated_with', 'affects', 'produces']
['disrupts', 'treats', 'inhibits', 'produces']
['disrupts', 'affects', 'produces', 'produces']
['disrupts', 'inhibits', 'same_as', 'causes']
['disrupts', 'interacts_with', 'compared_with']
['disrupts', 'causes', 'produces', 'part_of']
['disrupts', 'treats', 'isa', 'complicates']
['disrupts', 'same_as', 'complicates', 'prevents']
['disrupts', 'isa', 'affects', 'isa']
['disrupts', 'associated_with', 'affects', 'isa']
['disrupts', 'location_of']
['disrupts', 'isa', 'prevents', 'complicates']
['disrupts', 'interacts_with', 'diagnoses', 'stimulates']
['disrupts', 'inhibits', 'stimulates', 'associated_with']
['disrupts', 'isa', 'same_as', 'same_as']
['disrupts', 'inhibits', 'disrupts', 'coexists_with']
['disrupts', 'produces', 'same_as', 'diagnoses']
['disrupts', 'occurs_in', 'treats', 'coexists_with']
['disrupts', 'occurs_in', 'augments', 'diagnoses']
['disrupts', 'augments', 'stimulates', 'causes']
['disrupts', 'stimulates', 'augments', 'part_of']
['disrupts', 'treats', 'occurs_in', 'prevents']
['disrupts', 'interacts_with', 'location_of', 'augments']
['disrupts', 'compared_with', 'diagnoses', 'produces']
['disrupts', 'interacts_with', 'interacts_with', 'occurs_in']
['disrupts', 'occurs_in', 'affects', 'occurs_in']
['disrupts', 'disrupts', 'compared_with', 'stimulates']
['disrupts', 'location_of', 'interacts_with', 'disrupts']
['disrupts', 'occurs_in', 'coexists_with', 'coexists_with']
['disrupts', 'stimulates', 'treats', 'coexists_with']
['disrupts', 'occurs_in', 'interacts_with', 'stimulates']
['disrupts', 'stimulates', 'location_of', 'augments']
['disrupts', 'complicates', 'affects', 'interacts_with']
['disrupts', 'diagnoses', 'isa', 'occurs_in']
['disrupts', 'occurs_in', 'augments', 'occurs_in']
['disrupts', 'location_of', 'occurs_in', 'stimulates']
['disrupts', 'same_as', 'affects', 'same_as']
